U' L' F L B' R'
D2 U' R F' B' R'
D2 U' R B' F' R'
D2 U' R2 B' R' F'
D2 U' B' R F' R2
U' D2 R F' B' R'
U' D2 R B' F' R'
U' D2 R2 B' R' F'
U' D2 B' R F' R2
D F2 U' B' R' F'
U' B' L' R' F L
U' B' L' F L R'
U' B' L' F R' L
U' B' R' L' F L
U' B' R2 D2 R F'
U' B' D2 R F' R2
F U' B' R' L' F L
L' D2 U' F B' R' B
F U' B' R2 D2 R F'
L' D2 U' B' R' F B
L' D2 U' B' R' B F
L' D2 U' B' F R' B
U' D2 R2 D B' R' F'
U' D2 R2 D' B' R' F'
F U' B' D2 R F' R2
U' D2 R2 D2 B' R' F'
U' D2 R2 F B' R' F'
U' D2 R2 F' B' R' F'
U' D2 R2 F2 B' R' F'
U' D2 R2 B' R' D F'
U' D2 R2 B' R' D' F'
U' D2 R2 B' R' D2 F'
U' D2 R2 B' R' F' D
U' D2 R2 B' R' F' D'
U' D2 R2 B' R' F' D2
U' D2 R2 B' D R' F'
U' D2 R2 B' D' R' F'
U' D2 R2 B' D2 R' F'
U' D2 R2 B' F R' F'
U' D2 R2 B' F' R' F'
U' D2 R2 B' F2 R' F'
U' D2 F R F' B' R'
U' D2 F R B' F' R'
U' D2 F R2 B' R' F'
U' D2 F B' R F' R2
U' D2 F' R F' B' R'
U' D2 F' R B' F' R'
R' D2 F' R U' F' B'
R' D2 F' R U' B' F'
U' D2 F' R2 B' R' F'
U' D2 F' B' R F' R2
U' D2 F2 R F' B' R'
U' D2 F2 R B' F' R'
U D2 F U2 R F' B'
U D2 F U2 R B' F'
U D2 F U2 B' R F'
U' D2 F2 R2 B' R' F'
U' D2 F2 B' R F' R2
U' D2 B R F' B2 R'
U' D2 B R B2 F' R'
U' D2 B R2 B2 R' F'
U' D2 B' R F R2 F2
U' D2 B' R F' R2 D
U' D2 B' R F' R2 D'
U' D2 B' R F' R2 D2
U' D2 B' R F2 R2 F
U' D2 B' R' U2 B U2
U' D2 B' F R F' R2
U' D2 B' F' R F' R2
U' D2 B' F2 R F' R2
U' F L' F L B' R'
U F L B' U2 R B
D2 F U' R F' B' R'
D2 F U' R B' F' R'
D2 F U' R2 B' R' F'
D2 F U' B' R F' R2
U F U2 D2 R F' B'
U F U2 D2 R B' F'
U F U2 D2 B' R F'
U F U2 B' D2 R F'
U' F D2 R F' B' R'
U' F D2 R B' F' R'
U' F D2 R2 B' R' F'
U' F D2 B' R F' R2
U' F B' L' R' F L
U' F B' L' F L R'
U' F B' L' F R' L
U' F B' R' L' F L
U' F B' R2 D2 R F'
U F D2 U2 R F' B'
U F D2 U2 R B' F'
U F D2 U2 B' R F'
U' F B' D2 R F' R2
L' F' L U' F2 B' R'
L' F' L U' B' R' F2
L' F' L U' B' F2 R'
U' F' L' F L B' R'
F' D F2 U' B' R' F'
U F' L2 F L U2 F
F2 D F2 U' B' R' F'
F D F2 U' B' R' F'
R' F' U' L' F L B'
D2 F' U' R F' B' R'
D2 F' U' R B' F' R'
D2 F' U' R2 B' R' F'
R' F' U' B' L' F L
D2 F' U' B' R F' R2
D F' U' B' R' D' F2
D F' U2 R U B' R'
U' F' D2 R F' B' R'
U' F' D2 R B' F' R'
R' F' D2 R U' F' B'
R' F' D2 R U' B' F'
U' F' D2 R2 B' R' F'
U' F' D2 B' R F' R2
U' F' B' L' R' F L
U' F' B' L' F L R'
U' F' B' L' F R' L
U' F' B' R' L' F L
U' F' B' R2 D2 R F'
U' F' B' D2 R F' R2
U F' B L' U2 F B2
U F' B L' U2 B2 F
L' F2 L U' F' B' R'
L' F2 L U' B' F' R'
U F' B2 L' U2 F B
U F' B2 L' U2 B F
U' F2 L' F L B' R'
U F2 L2 F L' B' U2
D2 F2 U' R F' B' R'
D2 F2 U' R B' F' R'
D2 F2 U' R2 B' R' F'
D2 F2 U' B' R F' R2
D F2 U' R' F' B' R'
D F2 U' R' B' F' R'
D F2 U' D B' R' F'
D F2 U' D' B' R' F'
D F2 U' D2 B' R' F'
D F2 U' F B' R' F'
D F2 U' F' B' R' F'
D F2 U' F2 B' R' F'
D F2 U' B' R' D F'
D F2 U' B' R' D' F'
D F2 U' B' R' D2 F'
D F2 U' B' R' F' D
D F2 U' B' R' F' D'
D F2 U' B' R' F' D2
D F2 U' B' D R' F'
D F2 U' B' D' R' F'
D F2 U' B' D2 R' F'
D F2 U' B' F R' F'
D F2 U' B' F' R' F'
D F2 U' B' F2 R' F'
U' F2 D2 R F' B' R'
U' F2 D2 R B' F' R'
D F2 D U' B' R' F'
U' F2 D2 R2 B' R' F'
U' F2 D2 B' R F' R2
D F2 D' U' B' R' F'
U' F2 B' L' R' F L
U' F2 B' L' F L R'
U' F2 B' L' F R' L
U' F2 B' R' L' F L
U' F2 B' R2 D2 R F'
D F2 D2 U' B' R' F'
U' F2 B' D2 R F' R2
F' D2 U' R F' B' R'
F' D2 U' R B' F' R'
F' D2 U' R2 B' R' F'
U' B L B' U2 B' L'
F2 D2 U' R F' B' R'
F2 D2 U' R B' F' R'
F' D2 U' B' R F' R2
F2 D2 U' R2 B' R' F'
F2 D2 U' B' R F' R2
U' B L' F L B2 R'
F D2 U' R F' B' R'
F D2 U' R B' F' R'
F D2 U' R2 B' R' F'
F D2 U' B' R F' R2
U2 B L' B' U F B'
U2 B L' B' U B' F
U B L B' U2 B' R'
U B L' F R B2 L
U' B U2 L B' U2 B'
U B F' L' U2 F B2
U B F' L' U2 B2 F
U' B' L' R F L R2
U' B' L' R F R2 L
U' B' L' R' D F L
U' B' L' R' D' F L
U' B' L' R' D2 F L
U' B' L' R' F L D
U' B' L' R' F L D'
U' B' L' R' F L D2
U' B' L' R' F D L
U' B' L' R' F D' L
U' B' L' R' F D2 L
U' B' L' R' F' L F2
U' B' L' R' F2 L F'
D' B' L B U' B' R'
U' B' L' D R' F L
U' B' L' D F L R'
U' B' L' D F R' L
U' B' L' D' R' F L
U' B' L' D' F L R'
U' B' L' D' F R' L
U' B' L' D2 R' F L
U' B' L' D2 F L R'
U' B' L' D2 F R' L
U' B' L' F L R' D
U' B' L' F L R' D'
U' B' L' F L R' D2
U' B' L' F L D R'
U' B' L' F L D' R'
U' B' L' F L D2 R'
U' B' L' F R' L D
U' B' L' F R' L D'
U' B' L' F R' L D2
U' B' L' F R' D L
U' B' L' F R' D' L
U' B' L' F R' D2 L
U' B' L' F D L R'
U' B' L' F D R' L
U' B' L' F D' L R'
U' B' L' F D' R' L
U' B' L' F D2 L R'
U' B' L' F D2 R' L
U' B' L' F' L R' F2
U' B' L' F' L F2 R'
U' B' L' F' R' L F2
U' B' L' F' R' F2 L
U' B' L' F2 L F' R'
U2 B' L' B' U F B
U2 B' L' B' U B F
U' B' R L' F L R2
U' B' R L' F R2 L
U' B' R' L' D F L
U' B' R' L' D' F L
U' B' R' L' D2 F L
U' B' R' L' F L D
U' B' R' L' F L D'
U' B' R' L' F L D2
U' B' R' L' F D L
U' B' R' L' F D' L
U' B' R' L' F D2 L
U' B' R' L' F' L F2
U' B' R' L' F2 L F'
U' B' R' U L' U' F
U' B' R' D2 R F' R'
U' B' R' F L' F L
U' B' R' F' L' F L
U' B' R' F2 L' F L
U' B' R2 D2 R D F'
U' B' R2 D2 R D' F'
U' B' R2 D2 R D2 F'
U' B' R2 D2 R F' D
U' B' R2 D2 R F' D'
U' B' R2 D2 R F' D2
U' B' U L' U' R' F
U' B' U L' U' F R'
U' B' U2 L' U2 R' F
U' B' U2 L' U2 F R'
U' B' U2 L2 U2 R' F'
U' B' U2 B2 L B' U2
U' B' D R2 D R F'
U' B' D F' R' D' F2
U' B' D' R2 D' R F'
U' B' D2 R F R2 F2
U' B' D2 R F' R2 D
U' B' D2 R F' R2 D'
U' B' D2 R F' R2 D2
U' B' D2 R F2 R2 F
U' B' D2 R' U2 B U2
U' B' D2 F R F' R2
U' B' D2 F' R F' R2
U' B' D2 F2 R F' R2
U' B' F L' R' F L
U' B' F L' F L R'
U' B' F L' F R' L
U' B' F R' L' F L
U' B' F R2 D2 R F'
U' B' F D2 R F' R2
U' B' F' L' R' F L
U' B' F' L' F L R'
U' B' F' L' F R' L
U' B' F' R' L' F L
U' B' F' R2 D2 R F'
U' B' F' D2 R F' R2
U' B' F2 L' R' F L
U' B' F2 L' F L R'
U' B' F2 L' F R' L
U' B' F2 R' L' F L
U' B' F2 R2 D2 R F'
U' B' F2 D2 R F' R2
U' B2 L' F L B R'
U2 B2 L' B' U F B2
U2 B2 L' B' U B2 F
U' B2 D2 F' B R F'
U' B2 D2 B R F' R
U' B2 D2 B F' R F'
U B2 F' L' U2 F B
U B2 F' L' U2 B F
