R2 L U B' U2 R'
L R2 U B' U2 R'
L2 R2 F L U' F
R2 L2 F L U' F
D L2 F L' U' B2
R2 D L2 F L' U'
L2 F L R2 U' F
L2 F R2 L U' F
L U2 D2 L2 U F R
R2 U2 D2 B' R U F'
B2 R2 L' F' B2 U' F2
B2 R2 L' B2 F' U' F2
F' R2 L2 F L U' F
F2 R2 L2 F L U' F
D R2 L2 F L' U' B2
F R2 L2 F L U' F
F' R2 D L2 F L' U'
F2 R2 D L2 F L' U'
R2 U2 B' U L' F L
R2 U2 B' U2 L' U' F
R2 U2 B' D2 R U F'
F R2 D L2 F L' U'
R2 U2 B2 D' B R' U
B R2 D' B' L U' R2
R' D L2 R' F L' U'
R2 D L' F L' F U'
R' D L2 F L' R' U'
R' D L2 F R' L' U'
B2 R2 F' L' B2 U' F
R2 D L2 F L' U' D
R2 D L2 F L' U' D'
R2 D L2 F L' U' D2
R2 D L2 F L' D U'
R2 D L2 F L' D' U'
R2 D L2 F L' D2 U'
R D L2 R F L' U'
R2 D L2 F D L' U'
R2 D L2 F D' L' U'
R2 D L2 F D2 L' U'
B2 R2 F' B2 L' U' F
R' D R' L2 F L' U'
R D R L2 F L' U'
B2 R2 B2 L' F' U' F2
L' D U' F' R F2 B2
L' D U' F' R B2 F2
L' D U' F' B2 R F2
B2 R2 B2 F' L' U' F
L' D U' B2 F' R F2
L D U B' U2 R' B'
L2 D F L U' F B2
L2 D F L U' B2 F
R2 D F L2 F L U'
L' D F' U' R F2 B2
L' D F' U' R B2 F2
L' D F' U' B2 R F2
R2 D F' U2 R B' U
R2 D F' U2 B' R U
R2 D F2 U2 B' R' U
R2 D' L2 D2 F L' U'
L D' U F2 B' U2 R'
L D' U B' F2 U2 R'
R2 D' U2 B R' B2 U
R2 D' U2 B' U2 L U'
R2 D2 L U' F R F'
R2 D2 L2 D' F L' U'
R D2 L2 R F U' F2
R D2 R L2 F U' F2
R D2 R U2 B' U F'
D2 U2 R B' L2 U F'
U2 D2 R B' L2 U F'
R2 D2 U2 R B' U F'
R2 D2 U2 B' R U F'
B' U2 L' B R2 U' F
L D2 U2 L2 U F R
D2 U2 B' L2 R U F'
D2 U2 B' R L2 U F'
U2 D2 B' L2 R U F'
U2 D2 B' R L2 U F'
L2 F L R2 U' D F
L2 F L R2 U' D' F
L2 F L R2 U' D2 F
L2 F L R2 U' F D
L2 F L R2 U' F D'
L2 F L R2 U' F D2
L2 F L R2 D U' F
L2 F L R2 D' U' F
L2 F L R2 D2 U' F
L2 F L U' D F B2
L2 F L U' D B2 F
L2 F L U' F D B2
L2 F L D U' F B2
L2 F L D U' B2 F
R2 F L U B' U2 R'
L' F L' R2 F U' F'
L2 F L' R2 U B' U2
R2 F L2 F L U' F
D F L2 F L U' B2
B' U2 B L' R2 U' F
B' U2 B R2 L' U' F
L' F R2 L' F U' F'
L2 F R2 L U' D F
L2 F R2 L U' D' F
L2 F R2 L U' D2 F
L2 F R2 L U' F D
L2 F R2 L U' F D'
L2 F R2 L U' F D2
L2 F R2 L D U' F
L2 F R2 L D' U' F
L2 F R2 L D2 U' F
L2 F R2 L' U B' U2
L2 F R2 U2 R' U F'
L2 F R2 D L U' F
L2 F R2 D' L U' F
L2 F R2 D2 L U' F
L F R2 U B' U2 R'
L2 F D L U' F B2
L2 F D L U' B2 F
R2 F D L2 F L' U'
F' D L2 F L' U' B2
F2 D L2 F L' U' B2
F D L2 F L' U' B2
B' D R2 F' R U B2
L2 F' L R2 F2 U' F'
R2 F' L U B' U2 R'
L' F' L' R2 F U' F
L' F' L' F R2 U' F
R2 F' L2 F L U' F
L' F' R2 L' F U' F
L2 F' R2 L F2 U' F'
L2 F' R2 F2 L U' F
L F' R2 U B' U2 R'
D F' U2 R B' U B'
D F' U2 B' R U B'
R2 F' D L2 F L' U'
R2 F2 L U B' U2 R'
L2 F2 L F' R2 U' F2
L' F2 L' F R2 U' F2
R2 F2 L2 F L U' F
L F2 R2 U B' U2 R'
L' F2 U' D F' R B2
L' F2 U' D F' B2 R
L' F2 U' D B2 F' R
L' F2 D U' F' R B2
L' F2 D U' F' B2 R
L' F2 D U' B2 F' R
D F2 U2 B' R' U B'
R2 F2 D L2 F L' U'
R F2 U2 B' L' U F
R2 B D' B' L U' R2
U2 B' L D2 L2 U F
U2 B' L' U D F B2
U2 B' L' U D B2 F
U2 B' L' U F D B2
U2 B' L' U2 R2 U' F
U2 B' L' D U F B2
U2 B' L' D U B2 F
D B' R2 F' R U B'
U2 B' U2 L' R2 U' F
U2 B' U2 R2 L' U' F
U2 B' D2 L2 R U F'
U2 B' D2 R L2 U F'
L' B2 D F L2 B2 R'
