R2 D B2 L U'
R2 L D B2 L U'
R2 L' D B2 L U'
L' R2 D B2 L U'
L2 R2 D B2 L U'
R2 L2 D B2 L U'
L R2 D B2 L U'
R2 U R2 U R U
U R U2 R U' R'
U2 R F2 L' U L
R2 U2 R' U' R' U2
R2 U2 D' R' F2 U
R2 U2 D' F2 R' U
R2 U2 D2 R' U L2
U' R2 U2 R' U R'
B' R2 D B2 L U'
B2 R2 D B2 L U'
B R2 D B2 L U'
R2 D L B2 L U'
R2 D L' B2 L U'
R2 D L2 B2 L U'
R2 D B2 L U' D
R2 D B2 L U' D'
R2 D B2 L U' D2
R2 D B2 L D U'
R2 D B2 L D' U'
R2 D B2 L D2 U'
R2 D B2 D L U'
R2 D B2 D' L U'
R2 D B2 D2 L U'
R2 D' U2 R' F2 U
R2 D' U2 F2 R' U
F2 U' L' R2 F2 U'
F2 U' L' F2 R2 U'
F2 U' R2 L' F2 U'
D2 U2 L2 R U L2
U2 D2 L2 R U L2
D2 U2 R L2 U L2
U2 D2 R L2 U L2
R2 D2 U2 R' U L2
R2 D2 B2 L U' L
U' F2 L' R2 U' R2
U' F2 R2 L' U' R2
D' F2 U' L' F2 U'
R2 B2 L U R2 U2
R2 B2 L U' D2 L2
R2 B2 L D B2 U'
R2 B2 L D2 U' L2
R2 B2 D L B2 U'
R2 B2 D2 L U' L
F2 L D U2 F2 R2 B2
F2 L D U2 F2 B2 R2
F2 L D U2 B2 R2 F2
F2 L D U2 B2 F2 R2
F2 L D' L2 F2 B2 U2
F2 L D' L2 B2 F2 U2
F2 L D' F2 L2 B2 U2
F2 L D' F2 B2 L2 U2
F2 L D' B2 L2 F2 U2
F2 L D' B2 F2 L2 U2
U2 L D2 L2 R U L
U2 L D2 R L2 U L
U' L F2 L' R2 U' R2
U' L F2 R2 L' U' R2
D' L F2 U' L' F2 U'
R2 L B2 L U R2 U2
R2 L B2 L U' D2 L2
R2 L B2 L D B2 U'
R2 L B2 L D2 U' L2
R2 L B2 D L B2 U'
R2 L B2 D2 L U' L
R2 L' U R2 U R U
R2 L' U2 R' U' R' U2
R2 L' U2 D' R' F2 U
R2 L' U2 D' F2 R' U
R2 L' U2 D2 R' U L2
U2 L' R U2 R U' L
R2 L' D L B2 L U'
U2 L' R F2 L' U L2
R2 L' D L' B2 L U'
R2 L' D L2 B2 L U'
F2 L' R' F2 R' U' L'
R2 L' D B2 L U' D
R2 L' D B2 L U' D'
R2 L' D B2 L U' D2
R2 L' D B2 L D U'
R2 L' D B2 L D' U'
R2 L' D B2 L D2 U'
R2 L' D B2 D L U'
R2 L' D B2 D' L U'
R2 L' D B2 D2 L U'
U' L' R2 U2 R' U R'
B' L' R2 D B2 L U'
F2 L' R2 D B2 U' R2
B2 L' R2 D B2 L U'
R2 L' D' U2 R' F2 U
R2 L' D' U2 F2 R' U
B L' R2 D B2 L U'
F2 L' R2 F2 U R2 U2
F2 L' R2 F2 U' D2 L2
F2 L' R2 F2 D B2 U'
F2 L' R2 F2 D2 U' L2
R2 L' D2 U2 R' U L2
R2 L' D2 B2 L U' L
F2 L' U' R2 F2 U' F2
F2 L' U' F2 R2 U' F2
D2 L' U2 L' R U L
D2 L' U2 R L' U L
U2 L' D R U L B2
U L' D R U B2 R'
U2 L' D2 L2 R U L'
U2 L' D2 R L2 U L'
R2 L' B2 L U R2 U2
R2 L' B2 L U' D2 L2
R2 L' B2 L D B2 U'
R2 L' B2 L D2 U' L2
R2 L' B2 D L B2 U'
R2 L' B2 D2 L U' L
L' R2 U R2 U R U
L2 R2 U R2 U R U
R2 L2 U R2 U R U
L R2 U R2 U R U
U' L' F2 L' R2 U' R2
U' L' F2 R2 L' U' R2
D' L' F2 U' L' F2 U'
F2 L' F2 R2 U R2 U2
F2 L' F2 R2 U' D2 L2
F2 L' F2 R2 D B2 U'
F2 L' F2 R2 D2 U' L2
L' R2 U2 R' U' R' U2
L' R2 U2 D' R' F2 U
L' R2 U2 D' F2 R' U
L' R2 U2 D2 R' U L2
L2 R2 U2 R' U' R' U2
R2 L2 U2 R' U' R' U2
L R2 U2 R' U' R' U2
L2 R2 U2 D' R' F2 U
L2 R2 U2 D' F2 R' U
R2 L2 U2 D' R' F2 U
R2 L2 U2 D' F2 R' U
L2 R2 U2 D2 R' U L2
L R2 U2 D' R' F2 U
L R2 U2 D' F2 R' U
R2 L2 U2 D2 R' U L2
L R2 U2 D2 R' U L2
L' R2 D L B2 L U'
L' R2 D L' B2 L U'
L' R2 D L2 B2 L U'
L2 R2 D L B2 L U'
R2 L2 D L B2 L U'
L2 R2 D L' B2 L U'
L R2 D L B2 L U'
R2 L2 D L' B2 L U'
L2 R2 D L2 B2 L U'
L R2 D L' B2 L U'
R2 L2 D L2 B2 L U'
L R2 D L2 B2 L U'
L' R2 D B2 L U' D
L' R2 D B2 L U' D'
L' R2 D B2 L U' D2
L' R2 D B2 L D U'
L' R2 D B2 L D' U'
L' R2 D B2 L D2 U'
L' R2 D B2 D L U'
L' R2 D B2 D' L U'
L' R2 D B2 D2 L U'
L2 R2 D B2 L U' D
L2 R2 D B2 L U' D'
L2 R2 D B2 L U' D2
L2 R2 D B2 L D U'
L2 R2 D B2 L D' U'
L2 R2 D B2 L D' U'
L2 R2 D B2 L D2 U'
R2 L2 D B2 L U' D
R2 L2 D B2 L U' D'
R2 L2 D B2 L U' D2
R2 L2 D B2 L D U'
R2 L2 D B2 L D' U'
R2 L2 D B2 L D2 U'
L2 R2 D B2 D L U'
L2 R2 D B2 D' L U'
L2 R2 D B2 D2 L U'
R2 L2 D B2 D L U'
R2 L2 D B2 D' L U'
R2 L2 D B2 D2 L U'
L R2 D B2 L U' D
L R2 D B2 L U' D'
L R2 D B2 L U' D2
L R2 D B2 L D U'
L R2 D B2 L D' U'
L R2 D B2 L D2 U'
L R2 D B2 D L U'
L R2 D B2 D' L U'
L R2 D B2 D2 L U'
L' R2 D' U2 R' F2 U
L' R2 D' U2 F2 R' U
L2 R2 D' U2 R' F2 U
L2 R2 D' U2 F2 R' U
R2 L2 D' U2 R' F2 U
R2 L2 D' U2 F2 R' U
L R2 D' U2 R' F2 U
L R2 D' U2 F2 R' U
D2 L2 R U' R' U2 R
U2 L2 R U2 R U' L2
L' R2 D2 U2 R' U L2
U2 L2 R D F2 L' U
L2 R2 D2 U2 R' U L2
U2 L2 R F2 L' U L'
L' R2 D2 B2 L U' L
R2 L2 D2 U2 R' U L2
L R2 D2 U2 R' U L2
L2 R2 D2 B2 L U' L
R2 L2 D2 B2 L U' L
L R2 D2 B2 L U' L
U' L2 R2 U2 R' U R'
B' L2 R2 D B2 L U'
B2 L2 R2 D B2 L U'
B L2 R2 D B2 L U'
F2 L2 U' L R2 F2 U'
F2 L2 U' L F2 R2 U'
F2 L2 U' R2 L F2 U'
F2 L2 U' R2 F2 L U'
F2 L2 U' F2 L R2 U'
F2 L2 U' F2 R2 L U'
L' R2 B2 L U R2 U2
L' R2 B2 L U' D2 L2
L' R2 B2 L D B2 U'
L' R2 B2 L D2 U' L2
U2 L2 D R F2 U B2
L2 R2 B2 L U R2 U2
L2 R2 B2 L U' D2 L2
L2 R2 B2 L D B2 U'
L2 R2 B2 L D2 U' L2
R2 L2 B2 L U R2 U2
R2 L2 B2 L U' D2 L2
R2 L2 B2 L D B2 U'
R2 L2 B2 L D2 U' L2
L R2 B2 L U R2 U2
L R2 B2 L U' D2 L2
L R2 B2 L D B2 U'
L R2 B2 L D2 U' L2
L' R2 B2 D L B2 U'
L' R2 B2 D2 L U' L
L2 R2 B2 D L B2 U'
R2 L2 B2 D L B2 U'
L R2 B2 D L B2 U'
L2 R2 B2 D2 L U' L
R2 L2 B2 D2 L U' L
L R2 B2 D2 L U' L
U L2 D2 L2 R U R
U L2 D2 R L2 U R
L' U R U2 R U' R'
U' L2 F2 L' R2 U' R2
L2 U R U2 R U' R'
R2 U R U2 D' F2 L'
R2 U R D R B2 U2
L U R U2 R U' R'
R2 U R D B2 R U2
R2 U R D' R U2 F2
U' L2 F2 R2 L' U' R2
R2 U R D' U2 F2 L'
D' L2 F2 U' L' F2 U'
R U R' D' F2 U2 F2
R2 U R2 U R U D
R2 U R2 U R U D'
R2 U R2 U R U D2
R2 U R2 U R D U
R2 U R2 U R D' U
R2 U R2 U R D2 U
R2 U R2 U D R U
R2 U R2 U D' R U
R2 U R2 U D2 R U
R2 U R2 D U R U
R2 U R2 D' U R U
R2 U R2 D2 U R U
R2 U R2 B U R U
R2 U R2 B' U R U
R2 U R2 B2 U R U
U2 R L U2 R U' L'
U2 R L' U2 R U' L
U2 R L' F2 L' U L2
D2 R L2 U' R' U2 R
U2 R L2 U2 R U' L2
U2 R L2 D F2 L' U
U2 R L2 F2 L' U L'
D' R U R' F2 U2 F2
D R U L' B2 L R'
D R U L' B2 R' L
D' R U F2 R' U2 F2
D' R U' R' F2 L' U2
D R U' R' U2 R B2
D R U' R' U2 B2 R
D' R U' F2 R' U2 R
D R U' B2 L D2 F2
D R U' B2 D2 L F2
D R U' B2 D2 F2 L
U2 R U2 R U R' U2
U2 R U2 R B2 U' L
U2 R U2 R B2 U' L
U R U2 R U' R' D
U R U2 R U' R' D'
U R U2 R U' R' D2
U R U2 R U' D R'
U R U2 R U' D' R'
U R U2 R U' D2 R'
U R U2 R D U' R'
U R U2 R D' U' R'
U R U2 R D2 U' R'
U R U2 R F U' R'
U R U2 R F' U' R'
U R U2 R F2 U' R'
U R U2 D R U' R'
U R U2 D' R U' R'
U R U2 D2 R U' R'
U2 R D F2 L' U L
U R D U2 R U' R'
R2 U B2 R2 U' L U'
U2 R D' F2 L' U L
U R D' U2 R U' R'
U2 R D2 F2 L' U L
U R D2 U2 R U' R'
U2 R F' L U L' B'
U2 R F2 L' U L D
U2 R F2 L' U L D'
U2 R F2 L' U L D2
U2 R F2 L' U D L
U2 R F2 L' U D' L
U2 R F2 L' U D2 L
U2 R F2 L' D U L
U2 R F2 L' D' U L
U2 R F2 L' D2 U L
U2 R F2 L' F U L
U2 R F2 L' F' U L
U2 R F2 L' F2 U L
R2 U' R D' F2 L' R'
R2 U' R D' F2 R' L'
U2 R F2 D L' U L
U2 R F2 D' L' U L
U2 R F2 D2 L' U L
R U' R' U' R2 U' R'
R U' R' U2 D R B2
R U' R' U2 D B2 R
R U' R' D U2 R B2
R U' R' D U2 B2 R
L' U' R2 U2 R' U R'
R U' R' D' F2 L' U2
L2 U' R2 U2 R' U R'
U R B U2 R U' R'
L U' R2 U2 R' U R'
U R B' U2 R U' R'
U R B2 U2 R U' R'
R2 U' D2 L2 U' R' U
F2 R' L' F2 R' U' L'
L' U' F2 L' R2 U' R2
L' U' F2 R2 L' U' R2
L2 U' F2 L' R2 U' R2
L2 U' F2 R2 L' U' R2
L U' F2 L' R2 U' R2
D2 R' U' D' F2 L' B2
D2 R' U' D' F2 B2 L'
D2 R' U' D' B2 F2 L'
L U' F2 R2 L' U' R2
D R' U' B2 D' F2 L'
D R' U2 R2 U B2 L
U' R' D' R' U' R2 F2
U' R' D' R' U' F2 R2
D2 R' D' U' F2 L' B2
D2 R' D' U' F2 B2 L'
D2 R' D' U' B2 F2 L'
U' R' D2 L2 R' U' R2
U' R' D2 R' L2 U' R2
L' U2 R F2 L' U L
R2 U2 R U D' F2 L'
R2 U2 R D' U F2 L'
L2 U2 R F2 L' U L
R U2 R U R2 U2 R2
R2 U2 R F2 R2 U L'
L U2 R F2 L' U L
R2 U2 R' U B2 L B2
R2 U2 R' U' R' U2 D
R2 U2 R' U' R' U2 D'
R2 U2 R' U' R' U2 D2
R2 U2 R' U' R' D U2
R2 U2 R' U' R' D' U2
R2 U2 R' U' R' D2 U2
R2 U2 R' U' D R' U2
R2 U2 R' U' D' R' U2
R2 U2 R' U' D2 R' U2
R2 U2 R' U2 B2 U' L
R2 U2 R' D U' R' U2
R2 U2 R' D' U' R' U2
R2 U2 R' D2 U' R' U2
R2 U2 R' F U' R' U2
R2 U2 R' F' U' R' U2
R2 U2 R' F2 U' R' U2
R2 U2 D R' U D L2
R2 U2 D R' U2 B2 U'
R2 U2 D R' D U L2
R2 U2 D R' D2 F2 U
U' R2 L U2 R' U R'
R2 U2 D' R F2 R2 U
R2 U2 D' R' U D' L2
R2 U2 D' R' D' U L2
R2 U2 D' R' F2 U D
R2 U2 D' R' F2 U D'
R2 U2 D' R' F2 U D2
R2 U2 D' R' F2 D U
R2 U2 D' R' F2 D' U
R2 U2 D' R' F2 D2 U
B' R2 L D B2 L U'
L' U2 D2 L2 R U L2
R2 U2 D' F R' F U
L' U2 D2 R L2 U L2
R2 U2 D' F2 R' U D
R2 U2 D' F2 R' U D'
R2 U2 D' F2 R' U D2
R2 U2 D' F2 R' D U
R2 U2 D' F2 R' D' U
R2 U2 D' F2 R' D2 U
B2 R2 L D B2 L U'
R2 U2 D' F2 D R' U
R2 U2 D' F2 D' R' U
R2 U2 D' F2 D2 R' U
L2 U2 D2 L2 R U L2
L2 U2 D2 R L2 U L2
B R2 L D B2 L U'
U' R2 L' U2 R' U R'
R2 U2 D2 R' U L2 D
R2 U2 D2 R' U L2 D'
R2 U2 D2 R' U L2 D2
R2 U2 D2 R' D F2 U
R2 U2 D2 R' F U L2
R2 U2 D2 R' F' U L2
R2 U2 D2 R' F2 U L2
B' R2 L' D B2 L U'
R2 U2 D2 F R' U L2
L U2 D2 L2 R U L2
R2 U2 D2 F' R' U L2
R2 U2 D2 F2 R' U L2
L U2 D2 R L2 U L2
B2 R2 L' D B2 L U'
F2 R2 L' D B2 U' R2
F2 R2 L' F2 U R2 U2
F2 R2 L' F2 U' D2 L2
F2 R2 L' F2 D B2 U'
F2 R2 L' F2 D2 U' L2
B R2 L' D B2 L U'
U' R2 L2 U2 R' U R'
R2 U2 F R' U' R' U2
B' R2 L2 D B2 L U'
B2 R2 L2 D B2 L U'
R2 U2 F D' R' F2 U
R2 U2 F D' F2 R' U
R2 U2 F D2 R' U L2
B R2 L2 D B2 L U'
B' R2 U R2 U R U
R2 U2 F' R' U' R' U2
B2 R2 U R2 U R U
R2 U2 F' D' R' F2 U
R2 U2 F' D' F2 R' U
R2 U2 F' D2 R' U L2
B R2 U R2 U R U
U' R2 U' R D' R F2
U' R2 U' R2 U' R U
R2 U2 F2 R' U' R' U2
R2 U2 F2 D' R' F2 U
R2 U2 F2 D' F2 R' U
R2 U2 F2 D2 R' U L2
U' R2 U2 R' U R' D
U' R2 U2 R' U R' D'
U' R2 U2 R' U R' D2
U' R2 U2 R' U D R'
U' R2 U2 R' U D' R'
U' R2 U2 R' U D2 R'
B' R2 U2 R' U' R' U2
U' R2 U2 R' D U R'
U' R2 U2 R' D' U R'
U' R2 U2 R' D2 U R'
U' R2 U2 D R' B2 U
B' R2 U2 D' R' F2 U
B' R2 U2 D' F2 R' U
B2 R2 U2 R' U' R' U2
B' R2 U2 D2 R' U L2
B2 R2 U2 D' R' F2 U
B2 R2 U2 D' F2 R' U
B2 R2 U2 D2 R' U L2
D R2 U2 R' U B2 L
B R2 U2 R' U' R' U2
B' R2 D L B2 L U'
B' R2 D L' B2 L U'
B R2 U2 D' R' F2 U
B R2 U2 D' F2 R' U
B' R2 D L2 B2 L U'
B R2 U2 D2 R' U L2
B2 R2 D L B2 L U'
B2 R2 D L' B2 L U'
F2 R2 D L' B2 U' R2
B2 R2 D L2 B2 L U'
U' R2 D U2 R' B2 U
B R2 D L B2 L U'
B R2 D L' B2 L U'
D' R2 D B2 L R2 U'
B R2 D L2 B2 L U'
D' R2 D B2 R2 L U'
B' R2 D B2 L U' D
B' R2 D B2 L U' D'
B' R2 D B2 L U' D2
B' R2 D B2 L D U'
B' R2 D B2 L D' U'
B' R2 D B2 L D2 U'
B' R2 D B2 D L U'
B' R2 D B2 D' L U'
B' R2 D B2 D2 L U'
B2 R2 D B2 L U' D
B2 R2 D B2 L U' D'
B2 R2 D B2 L U' D2
B2 R2 D B2 L D U'
B2 R2 D B2 L D' U'
B2 R2 D B2 L D2 U'
B2 R2 D B2 D L U'
B2 R2 D B2 D' L U'
B2 R2 D B2 D2 L U'
F2 R2 D B2 L' U' R2
B' R2 D' U2 R' F2 U
B' R2 D' U2 F2 R' U
B R2 D B2 L U' D
B R2 D B2 L U' D'
B R2 D B2 L U' D2
B R2 D B2 L D U'
B R2 D B2 L D' U'
B R2 D B2 L D2 U'
B R2 D B2 D L U'
B R2 D B2 D' L U'
B R2 D B2 D2 L U'
U' R2 D' F2 U2 R' U
B2 R2 D' U2 R' F2 U
B2 R2 D' U2 F2 R' U
B R2 D' U2 R' F2 U
B R2 D' U2 F2 R' U
B' R2 D2 U2 R' U L2
B2 R2 D2 U2 R' U L2
B' R2 D2 B2 L U' L
R2 D L B2 L U' D
R2 D L B2 L U' D'
R2 D L B2 L U' D2
R2 D L B2 L D U'
R2 D L B2 L D' U'
R2 D L B2 L D2 U'
R2 D L B2 D L U'
R2 D L B2 D' L U'
R2 D L B2 D2 L U'
B2 R2 D2 B2 L U' L
B R2 D2 U2 R' U L2
U' R2 F U2 R' U R'
B R2 D2 B2 L U' L
R2 D L' B2 L U' D
R2 D L' B2 L U' D'
R2 D L' B2 L U' D2
R2 D L' B2 L D U'
R2 D L' B2 L D' U'
R2 D L' B2 L D2 U'
R2 D L' B2 D L U'
R2 D L' B2 D' L U'
R2 D L' B2 D2 L U'
U' R2 F' U2 R' U R'
R2 D L2 B2 L U' D
R2 D L2 B2 L U' D'
R2 D L2 B2 L U' D2
R2 D L2 B2 L D U'
R2 D L2 B2 L D' U'
R2 D L2 B2 L D2 U'
R2 D L2 B2 D L U'
R2 D L2 B2 D' L U'
R2 D L2 B2 D2 L U'
R' D R' U R2 B2 U2
R' D R' U B2 R2 U2
R' D R' U' D2 L2 F2
R' D R' U' D2 F2 L2
U' R2 F2 U2 R' U R'
R' D R' D L2 B2 U'
R' D R' D B2 L2 U'
R' D R' D2 U' L2 F2
R' D R' D2 U' F2 L2
R D R D B2 L U'
B' R2 B2 L U R2 U2
B' R2 B2 L U' D2 L2
B' R2 B2 L D B2 U'
U' R2 B2 L B2 U' R2
B' R2 B2 L D2 U' L2
B2 R2 B2 L U R2 U2
B2 R2 B2 L U' D2 L2
B2 R2 B2 L D B2 U'
B2 R2 B2 L D2 U' L2
B' R2 B2 D L B2 U'
B' R2 B2 D2 L U' L
B R2 B2 L U R2 U2
B R2 B2 L U' D2 L2
B R2 B2 L D B2 U'
B R2 B2 L D2 U' L2
B2 R2 B2 D L B2 U'
B2 R2 B2 D2 L U' L
B R2 B2 D L B2 U'
U2 D L R U L' B2
U2 D L R U B2 L'
B R2 B2 D2 L U' L
R2 D U2 R' U D L2
R2 D U2 R' U2 B2 U'
R2 D U2 R' D U L2
R2 D U2 R' D2 F2 U
U2 D L' R U L B2
D U L' R U B2 R'
D2 U L2 R U D2 R2
D2 U L2 R U' L2 U2
D2 U L2 R D' B2 U
D2 U L2 R D2 U R2
U D L' R U B2 R'
D2 U L2 D' R B2 U
D2 U L2 D' B2 R U
D2 U L2 D2 R U R
U2 D L2 R U L2 B2
U2 D L2 R U B2 L2
R2 D F B2 L F' U'
D2 U R L2 U D2 R2
D2 U R L2 U' L2 U2
D2 U R L2 D' B2 U
D2 U R L2 D2 U R2
B' U R U2 R U' R'
U2 D R L U L' B2
U2 D R L U B2 L'
U2 D R L' U L B2
U2 D R L2 U L2 B2
U2 D R L2 U B2 L2
B2 U R U2 R U' R'
U2 D R U B2 D L2
U2 D R D L2 U L2
D U R L' U B2 R'
D U R U B2 D' R2
B U R U2 R U' R'
U D R L' U B2 R'
U D R U B2 D' R2
R2 D F2 B2 L F2 U'
R2 D B L B L U'
R2 D B L' B L U'
R2 D B L2 B L U'
R2 D B D B L U'
U2 D R' B2 D' R2 F2
U2 D R' B2 D' F2 R2
R2 D B D' B L U'
R2 D B D2 B L U'
R2 D B2 L' U' D F2
R2 D B2 L' D U' F2
R2 D B2 L2 D L' U'
R2 D B2 L2 D' L' U'
R2 D B2 L2 D2 L' U'
R2 D B2 D L U' D
R2 D B2 D L U' D'
R2 D B2 D L U' D2
R2 D B2 D L D U'
R2 D B2 D L D' U'
R2 D B2 D L D2 U'
R2 D B2 D' L U' D
R2 D B2 D' L U' D'
R2 D B2 D' L U' D2
R2 D B2 D' L D U'
R2 D B2 D' L D' U'
R2 D B2 D' L D2 U'
R2 D B2 D2 L U' D
R2 D B2 D2 L U' D'
R2 D B2 D2 L U' D2
R2 D B2 D2 L D U'
R2 D B2 D2 L D' U'
R2 D B2 D2 L D2 U'
R2 D B2 F L F' U'
R2 D B2 F2 L F2 U'
R2 D' L U2 R' F2 U
R2 D' L U2 F2 R' U
F2 U D2 L2 B2 R' U
D' U F2 U F2 R U
R2 D' L D2 B2 L U'
R2 D' L' U2 R' F2 U
R2 D' L' U2 F2 R' U
R2 D' L' D2 B2 L U'
R2 D' L2 U2 R' F2 U
R2 D' L2 U2 F2 R' U
R2 D' L2 D2 B2 L U'
R' D' R' U R2 U2 F2
R' D' R' U' F2 D2 L2
U2 D B2 R' D' R2 F2
U2 D B2 R' D' F2 R2
R D' R D B2 L U'
U2 D B2 U' R B2 U
U2 D B2 U' B2 R U
F2 U' L R2 F2 L2 U'
F2 U' L F2 L2 R2 U'
F2 U' L F2 R2 L2 U'
R2 D' U2 R F2 R2 U
R2 D' U2 R' U D' L2
R2 D' U2 R' D' U L2
R2 D' U2 R' F2 U D
R2 D' U2 R' F2 U D'
R2 D' U2 R' F2 U D2
R2 D' U2 R' F2 D U
R2 D' U2 R' F2 D' U
R2 D' U2 R' F2 D2 U
R2 D' U2 F R' F U
U2 D' R D' L2 U L2
F2 U' L' R' F2 R' U'
R2 D' U2 F2 R' U D
R2 D' U2 F2 R' U D'
R2 D' U2 F2 R' U D2
R2 D' U2 F2 R' D U
R2 D' U2 F2 R' D' U
R2 D' U2 F2 R' D2 U
F2 U' L' R2 U' D R2
R2 D' U2 F2 D R' U
R2 D' U2 F2 D' R' U
F2 U' L' R2 D U' R2
R2 D' U2 F2 D2 R' U
F2 U' L' R2 F2 U' D
F2 U' L' R2 F2 U' D'
F2 U' L' R2 F2 U' D2
F2 U' L' R2 F2 D U'
F2 U' L' R2 F2 D' U'
F2 U' L' R2 F2 D2 U'
F2 U' L' U' D R2 B2
F2 U' L' U' D B2 R2
F2 U' L' D U' R2 B2
F2 U' L' D U' B2 R2
F2 U' L' F R2 F U'
F2 U' L' F2 R2 U' D
F2 U' L' F2 R2 U' D'
F2 U' L' F2 R2 U' D2
F2 U' L' F2 R2 D U'
F2 U' L' F2 R2 D' U'
F2 U' L' F2 R2 D2 U'
F2 U' L' F2 U' D B2
F2 U' L' F2 D U' B2
F2 U' L2 R2 F2 L U'
F2 U' L2 F2 L R2 U'
F2 U' L2 F2 R2 L U'
L' D' F2 U' L' F2 U'
L2 D' F2 U' L' F2 U'
R' D' B U' F2 L' B'
F2 U' R' L' F2 R' U'
F' U' R' F R' U' F2
L D' F2 U' L' F2 U'
B' U' R2 U2 R' U R'
F2 U' R2 L F2 L2 U'
F2 U' R2 L' U' D R2
F2 U' R2 L' D U' R2
F2 U' R2 L' F2 U' D
F2 U' R2 L' F2 U' D'
F2 U' R2 L' F2 U' D2
F2 U' R2 L' F2 D U'
F2 U' R2 L' F2 D' U'
F2 U' R2 L' F2 D2 U'
F2 U' R2 L2 F2 L U'
F' U' R2 D' F L' U'
B2 U' R2 U2 R' U R'
F2 U' R2 D L' U' R2
F2 U' R2 F2 U2 R U
B U' R2 U2 R' U R'
F2 U' D L' U' R2 B2
F2 U' D L' U' B2 R2
R2 D' B2 L U' D' L2
R2 D' B2 L U2 F2 U
R2 D' B2 L D' U' L2
R2 D' B2 L D2 B2 U'
U D' F2 U F2 R U
R2 D' B2 D' L U' L
R2 D' B2 D2 L B2 U'
R2 D2 L U2 R' U L
R' D2 L2 R' U R2 U2
R' D2 L2 R' U' D2 L2
R' D2 L2 R' D B2 U'
R' D2 L2 R' D2 U' L2
R2 D2 L' U2 R' U L'
R2 D2 L' B2 L U' L2
F U' F L' R2 F2 U'
F U' F L' F2 R2 U'
F U' F R2 L' F2 U'
D U2 L R U L' B2
D U2 L R U B2 L'
B' U' F2 L' R2 U' R2
R2 D2 L2 B2 L U' L'
B2 U' F2 L' R2 U' R2
B' U' F2 R2 L' U' R2
R' D2 R' L2 U R2 U2
R' D2 R' L2 U' D2 L2
R' D2 R' L2 D B2 U'
R' D2 R' L2 D2 U' L2
B2 U' F2 R2 L' U' R2
F2 U' F2 R2 U2 R' U
R' D2 R' D B2 U' F2
F U' F' R2 U2 R' U
D2 U2 L2 R U L2 D
D2 U2 L2 R U L2 D'
D2 U2 L2 R U L2 D2
D2 U2 L2 R D F2 U
D2 U2 L2 R F U L2
D2 U2 L2 R F' U L2
D2 U2 L2 R F2 U L2
D U2 L' R U L B2
B U' F2 L' R2 U' R2
D2 U2 L2 D R F2 U
B U' F2 R2 L' U' R2
U2 D2 L2 R U L2 D
U2 D2 L2 R U L2 D'
U2 D2 L2 R U L2 D2
U2 D2 L2 R D F2 U
U2 D2 L2 R F U L2
