B L D F2
B L U L2 U'
B L D F2 D
B L D F2 D'
B L D F2 D2
B L F D F2
B L F' D F2
B L F2 D F2
U L' U' B L
B U L' U' L2
L D F2 B L
L D B L F2
L D B F2 L
B D L D F2
B D' L D F2
B D2 L D F2
D B L D F2
D' B L D F2
D2 B L D F2
L B D L F2
L B D F2 L
D' L D B L' F2 L2
B L D F R F R'
B L D F R2 F R2
B L D F D F D
B L D F D F D'
B L D F D F D2
B L D F D' F D
B L D F D' F D'
B L D F D' F D2
B L D F D2 F D
B L D F D2 F D'
B L D F D2 F D2
D L D F' B L F'
D2 L D B F' L F'
D' L D B F' L F'
D2 L D B F2 L D
D2 L D B F2 L D'
D2 L D B F2 L D2
D2 L D B F2 D L
D2 L D B F2 D' L
D2 L D B F2 D2 L
D' L D B F2 L D
D' L D B F2 L D'
D' L D B F2 L D2
D L D F2 L B L
D' L D B F2 D L
D' L D B F2 D' L
D' L D B F2 D2 L
B L D F' L' F' L
D L D F2 L' B L
B L D F' L2 F' L2
D L D F2 L2 B L
D L D F2 D B L
B L D F' D F' D
B L D F' D F' D'
B L D F' D F' D2
B L D F' D' F' D
B L D F' D' F' D'
B L D F' D' F' D2
D L D F2 D' B L
B L D F' D2 F' D
B L D F' D2 F' D'
B L D F' D2 F' D2
D L D F2 D2 B L
D L D F2 B L D
D L D F2 B L D'
D L D F2 B L D2
D L D F2 B D L
D L D F2 B D' L
D L D F2 B D2 L
B L D F2 L D L'
B L D F2 L D' L'
B L D F2 L D2 L'
D L D B L F2 D
D L D B L F2 D'
D L D B L F2 D2
B L D F2 L' D L
B L D F2 L' D' L
B L D F2 L' D2 L
D L D B L' F2 L2
B L D F2 R D R'
B L D F2 R D' R'
B L D F2 R D2 R'
B L D F2 R' D R
B L D F2 R' D' R
B L D F2 R' D2 R
D L D B F' L F'
B L D F2 B D B'
B L D F2 B D' B'
B L D F2 B D2 B'
D L D B F2 L D
D L D B F2 L D'
D L D B F2 L D2
B L D F2 B' D B
B L D F2 B' D' B
B L D F2 B' D2 B
D L D B F2 D L
D L D B F2 D' L
D L D B F2 D2 L
B L D B F2 D B'
B L D B F2 D' B'
B L D B F2 D2 B'
B L D B' F2 D B
B L D B' F2 D' B
B L D B' F2 D2 B
F' L D' L' F B L
F' L D' L' B F L
F' L D' L2 B L F
B L D' L D2 L' F2
B L D' L' D2 L F2
B L D' L' D2 F2 L
B L D' R D2 R' F2
B L D' R D2 F2 R'
B L D' R' D2 R F2
B L D' U2 B2 U2 D
B L D' U2 B2 U2 D'
B L D' U2 B2 U2 D2
B L D' U2 B2 D U2
B L D' U2 B2 D' U2
B L D' U2 B2 D2 U2
F' L D' B L' F L2
B L D' F U2 B2 U2
B L D' F D2 F2 D
B L D' F D2 F2 D'
B L D' F D2 F2 D2
B L D' F' U2 B2 U2
B L D' F' D2 F2 D
B L D' F' D2 F2 D'
B L D' F' D2 F2 D2
B L D' F2 U2 B2 U2
B L D' F2 D2 F2 D
B L D' F2 D2 F2 D'
B L D' F2 D2 F2 D2
B L D2 L D' L' F2
B L D2 L' D' L F2
B L D2 L' D' F2 L
B L D2 U' R2 U D
B L D2 U' R2 U D'
B L D2 U' R2 U D2
B L D2 U' R2 D U
B L D2 U' R2 D' U
B L D2 U' R2 D2 U
D' L D2 B L D' F2
D2 L D2 B L D' F2
D' L D2 B D' L F2
D' L D2 B D' F2 L
D2 L D2 B D' L F2
D2 L D2 B D' F2 L
B L D2 F U' R2 U
B L D2 F D' F2 D
B L D2 F D' F2 D'
B L D2 F D' F2 D2
D L D2 B L D' F2
B L D2 F' U' R2 U
B L D2 F' D' F2 D
B L D2 F' D' F2 D'
B L D2 F' D' F2 D2
D L D2 B D' L F2
D L D2 B D' F2 L
B L D2 F2 U' R2 U
B L D2 F2 D' F2 D
B L D2 F2 D' F2 D'
B L D2 F2 D' F2 D2
B L D2 B D' F2 B'
B L D2 B D' B' F2
B L D2 B' D' F2 B
B L D2 B' D' B F2
B L F R D R' F2
B L F R D F2 R'
B L F R' D R F2
U' L F U D F2 B
U' L F U D B F2
U' L F U B D F2
D2 L F D F2 B L
D2 L F D B L F2
D' L F D F2 B L
D2 L F D B F2 L
D' L F D B L F2
B L F U L2 U' D
B L F U L2 U' D'
B L F U L2 U' D2
B L F U L2 D U'
B L F U L2 D' U'
B L F U L2 D2 U'
D' L F D B F2 L
U' L F U2 L2 U' B
U' L F D U F2 B
U' L F D U B F2
B L F U' D2 R2 U
D L F D F2 B L
D L F D B L F2
D L F D B F2 L
B L F U2 D' B2 U2
F' L F B L D F2
D2 L F B D L F2
D2 L F B D F2 L
D' L F B D L F2
B L F D L' F2 L
D' L F B D F2 L
B L F D L2 F2 L2
B L F D R F2 R'
B L F D R2 F2 R2
B L F D F D F
B L F D F D' F
B L F D F D2 F
B L F D F' D F'
B L F D F' D' F'
B L F D F' D2 F'
D L F B D L F2
D L F B D F2 L
B L F D' U2 B2 U2
B L F D' F D2 F2
B L F D' F' D2 F2
B L F D' F2 D2 F2
B L F D2 U' R2 U
B L F D2 F D' F2
B L F D2 F' D' F2
B L F D2 F2 D' F2
B' L F B2 D L F2
B' L F B2 D F2 L
B L F B D F2 B'
B L F B D B' F2
B L F B' D F2 B
B L F B' D B F2
B L F' R D R' F2
B L F' R D F2 R'
B L F' R' D R F2
D2 L F' D F2 B L
D2 L F' D B L F2
D2 L F' D B F2 L
B L F' U L2 U' D
B L F' U L2 U' D'
B L F' U L2 U' D2
B L F' U L2 D U'
B L F' U L2 D' U'
B L F' U L2 D2 U'
D' L F' D F2 B L
D' L F' D B L F2
D' L F' D B F2 L
B L F' U' D2 R2 U
D L F' D F2 B L
D L F' D B L F2
D L F' D B F2 L
B L F' U2 D' B2 U2
D2 L F' B D L F2
D2 L F' B D F2 L
D' L F' B D L F2
D' L F' B D F2 L
B L F' D L' F2 L
B L F' D L2 F2 L2
B L F' D R F2 R'
B L F' D R2 F2 R2
B L F' D F D F
B L F' D F D' F
B L F' D F D2 F
B L F' D F' D F'
B L F' D F' D' F'
B L F' D F' D2 F'
B L F' D' U2 B2 U2
D L F' B D L F2
B L F' D' F D2 F2
D L F' B D F2 L
B L F' D' F' D2 F2
B L F' D' F2 D2 F2
F L F' B L D F2
B L F' D2 U' R2 U
B L F' D2 F D' F2
B L F' D2 F' D' F2
B L F' D2 F2 D' F2
B' L F' B2 D L F2
B' L F' B2 D F2 L
B L F' B D F2 B'
B L F' B D B' F2
B L F' B' D F2 B
B L F' B' D B F2
B L F2 R D R' F2
B L F2 R D F2 R'
B L F2 R' D R F2
D2 L F2 D F2 B L
D2 L F2 D B L F2
D2 L F2 D B F2 L
D' L F2 D F2 B L
D' L F2 D B L F2
D' L F2 D B F2 L
B L F2 U L2 U' D
B L F2 U L2 U' D'
B L F2 U L2 U' D2
B L F2 U L2 D U'
B L F2 U L2 D' U'
B L F2 U L2 D2 U'
B L F2 U' D2 R2 U
D L F2 D F2 B L
D L F2 D B L F2
D L F2 D B F2 L
D2 L F2 B D L F2
D2 L F2 B D F2 L
B L F2 U2 D' B2 U2
D' L F2 B D L F2
D' L F2 B D F2 L
B L F2 D L' F2 L
B L F2 D L2 F2 L2
B L F2 D R F2 R'
B L F2 D R2 F2 R2
B L F2 D F D F
B L F2 D F D' F
B L F2 D F D2 F
B L F2 D F' D F'
B L F2 D F' D' F'
B L F2 D F' D2 F'
F2 L F2 B L D F2
D2 L B L U L U'
B L F2 D' U2 B2 U2
B L F2 D' F D2 F2
B L F2 D' F' D2 F2
B L F2 D' F2 D2 F2
D' L B L U L U'
D L F2 B D L F2
D L F2 B D F2 L
B L F2 D2 U' R2 U
B L F2 D2 F D' F2
B L F2 D2 F' D' F2
B L F2 D2 F2 D' F2
B' L F2 B2 D L F2
B' L F2 B2 D F2 L
F2 L B L U' R U
B L F2 B D F2 B'
B L F2 B D B' F2
D L B L U L U'
F' L B L2 D' L' F
B L F2 B' D F2 B
B L F2 B' D B F2
D2 L B U L2 U' L'
D' L B U L2 U' L'
D L B U L2 U' L'
D2 L B D L F2 D
D2 L B D L F2 D'
D2 L B D L F2 D2
D2 L B D L' F2 L2
F2 L B U' R U L
D' L B D L F2 D
D' L B D L F2 D'
D' L B D L F2 D2
D' L B D L' F2 L2
D2 L B D F' L F'
D2 L B D F2 L D
D2 L B D F2 L D'
D2 L B D F2 L D2
D2 L B D F2 D L
D2 L B D F2 D' L
D2 L B D F2 D2 L
D' L B D F' L F'
D' L B D F2 L D
D' L B D F2 L D'
D' L B D F2 L D2
D2 L B D' L D2 F2
D' L B D F2 D L
D' L B D F2 D' L
D' L B D F2 D2 L
D' L B D' L D2 F2
F' L B D' L' F L2
D2 L B D2 L D' F2
D' L B D2 L D' F2
D L B D L F2 D
D L B D L F2 D'
D L B D L F2 D2
D L B D L' F2 L2
B' L B D F2 B L
B' L B D B L F2
B' L B D B F2 L
D L B D F' L F'
D L B D F2 L D
D L B D F2 L D'
D L B D F2 L D2
D L B D F2 D L
D L B D F2 D' L
D L B D F2 D2 L
F' L B F L D F2
D L B D' L D2 F2
D2 L B F D L F2
D2 L B F D F2 L
D' L B F D L F2
D' L B F D F2 L
D2 L B F' D L F2
D2 L B F' D F2 L
D L B D2 L D' F2
D' L B F' D L F2
D' L B F' D F2 L
B L B D F2 D B'
B L B D F2 D' B'
B L B D F2 D2 B'
B L B D F2 B' D
B L B D F2 B' D'
B L B D F2 B' D2
B L B D B' F2 D
B L B D B' F2 D'
B L B D B' F2 D2
D2 L B F2 D L F2
D2 L B F2 D F2 L
D' L B F2 D L F2
D' L B F2 D F2 L
D L B F D L F2
D L B F D F2 L
F2 L B F2 L D F2
D L B F' D L F2
D L B F' D F2 L
B L B D2 B' D' F2
F L B F' L D F2
B L B F D F2 B'
B L B F D B' F2
D L B F2 D L F2
D L B F2 D F2 L
B L B F' D F2 B'
B L B F' D B' F2
B L B F2 D F2 B'
B L B F2 D B' F2
B L B' U L2 U' B
B L B' D F2 D B
B L B' D F2 D' B
B L B' D F2 D2 B
B L B' D F2 B D
B L B' D F2 B D'
B L B' D F2 B D2
B L B' D B F2 D
B L B' D B F2 D'
B L B' D B F2 D2
B L B' D2 B D' F2
B' L B2 L U L U'
B L B' F D F2 B
B L B' F D B F2
B L B' F' D F2 B
B L B' F' D B F2
B L B' F2 D F2 B
B L B' F2 D B F2
B' L B2 U L2 U' L'
B L B2 U L2 U' B2
B' L B2 D L F2 D
B' L B2 D L F2 D'
B' L B2 D L F2 D2
B' L B2 D L' F2 L2
B' L B2 D F' L F'
B' L B2 D F2 L D
B' L B2 D F2 L D'
B' L B2 D F2 L D2
B' L B2 D F2 D L
B' L B2 D F2 D' L
B' L B2 D F2 D2 L
B' L B2 D' L D2 F2
B' L B2 D2 L D' F2
B L B2 D F2 D' B2
B' L B2 F D L F2
B' L B2 F D F2 L
B' L B2 F' D L F2
B' L B2 F' D F2 L
B' L B2 F2 D L F2
B' L B2 F2 D F2 L
B' L' R U' R' B2 L
U L' R D B R' U'
L R' D R F2 B L
L R' D R B L F2
L R' D R B F2 L
U L' R B R' U' B
B' L' R2 U' R2 B2 L
U L' U R2 F' U2 L'
U' L' U B D L2 F
U L' U F' U2 L' B
U L' U F' U2 B L'
B L' U B U' L2 F
U L' U' L D B L
U L' U' L D' B L
U L' U' L D2 B L
U L' U' L B L D
U L' U' L B L D'
U L' U' L B L D2
U L' U' L B D L
U L' U' L B D' L
U L' U' L B D2 L
U L' U' L' D B L
U L' U' L' D' B L
U L' U' L' D2 B L
U L' U' L' B L D
U L' U' L' B L D'
U L' U' L' B L D2
U L' U' L' B D L
U L' U' L' B D' L
U L' U' L' B D2 L
U L' U' L2 D B L
U L' U' L2 D' B L
U L' U' L2 D2 B L
U L' U' L2 B L D
U L' U' L2 B L D'
U L' U' L2 B L D2
U L' U' L2 B D L
U L' U' L2 B D' L
U L' U' L2 B D2 L
B L' U' D F2 U F2
U L' U' D L B L
U L' U' D L' B L
U L' U' D L2 B L
U L' U' D B L D
U L' U' D B L D'
U L' U' D B L D2
U L' U' D B D L
U L' U' D B D' L
U L' U' D B D2 L
U L' U' D' L B L
U L' U' D' L' B L
U L' U' D' L2 B L
B L' U' F U L2 F'
B L' U' F U F' L2
U L' U' D' B L D
U L' U' D' B L D'
U L' U' D' B L D2
U L' U' D' B D L
U L' U' D' B D' L
U L' U' D' B D2 L
U L' U' D2 L B L
U L' U' D2 L' B L
U L' U' D2 L2 B L
B L' U' F' U F L2
U L' U' D2 B L D
U L' U' D2 B L D'
U L' U' D2 B L D2
B' L' U' B2 L D' R2
U L' U' D2 B D L
U L' U' D2 B D' L
U L' U' D2 B D2 L
B' L' U' B2 D' L R2
B' L' U' B2 D' R2 L
B L' U' F2 U L2 F2
B L' U' F2 U F2 L2
U L' U' F B L F'
U L' U' F2 B L F2
U L' U' B L2 D L'
U L' U' B L2 D' L'
U L' U' B L2 D2 L'
U L' U' B D L D
U L' U' B D L D'
U L' U' B D L D2
U L' U' B D' L D
U L' U' B D' L D'
U L' U' B D' L D2
U L' U' B D2 L D
U L' U' B D2 L D'
U L' U' B D2 L D2
U L' U' B F L F'
U L' U' B F2 L F2
U L' U' B' L B2 L
U L' U' B' L' B2 L
U L' U' B' L2 B2 L
U L' U2 L F U B
U L' U2 F U B L
U L' U2 F' U B L
U L' U2 F2 U B L
B L' D U' F2 U F2
U L' D U' L B L
U L' D U' L' B L
U L' D U' L2 B L
U L' D U' B L D
U L' D U' B L D'
U L' D U' B L D2
U L' D U' B D L
U L' D U' B D' L
U L' D U' B D2 L
F' L' D' L' F B L
F' L' D' L' B F L
F' L' D' L2 B L F
B L' D' L2 D L2 F2
B L' D' L2 D F2 L2
R2 L' B U' L R2 B
R2 L' B U' R2 L B
F' L' D' B L' F L2
U L' D' U' L B L
U L' D' U' L' B L
U L' D' U' L2 B L
U L' D' U' B L D
U L' D' U' B L D'
U L' D' U' B L D2
U L' D' U' B D L
U L' D' U' B D' L
U L' D' U' B D2 L
U L' D2 U' L B L
U L' D2 U' L' B L
U L' D2 U' L2 B L
U L' D2 U' B L D
U L' D2 U' B L D'
U L' D2 U' B L D2
U L' D2 U' B D L
U L' D2 U' B D' L
U L' D2 U' B D2 L
B L' F L2 U L2 U'
B L' F L2 D F2 D
B L' F L2 D F2 D'
B L' F L2 D F2 D2
B L' F L2 F D F2
B L' F L2 F' D F2
B L' F L2 F2 D F2
F' L' F B L D F2
B L' F' L2 U L2 U'
B L' F' L2 D F2 D
B L' F' L2 D F2 D'
B L' F' L2 D F2 D2
B L' F' L2 F D F2
B L' F' L2 F' D F2
B L' F' L2 F2 D F2
F L' F' B L D F2
B L' F2 L2 U L2 U'
B L' F2 L2 D F2 D
B L' F2 L2 D F2 D'
B L' F2 L2 D F2 D2
B L' F2 L2 F D F2
B L' F2 L2 F' D F2
B L' F2 L2 F2 D F2
F2 L' F2 B L D F2
D' L' B L U L' U'
D2 L' B L U L' U'
D' L' B L2 D L' F2
F2 L' B L U' R U
D2 L' B L2 D L' F2
F' L' B L2 D' L' F
D L' B L U L' U'
D L' B L2 D L' F2
F2 L' B U' R U L
F' L' B D' L' F L2
U L' B R B U' B'
F' L' B F L D F2
F2 L' B F2 L D F2
F L' B F' L D F2
U' L' B' R2 F' U' B2
B L' B' L2 D F2 B
B L' B' L2 D B F2
B L' B' L2 B D F2
U' L' B' U2 B U B
U L' B' R B U' B
U' L' B' D' R2 F' U'
B' L' B2 L U L' U'
U L' B' U' B L B
B' L' B2 L2 D L' F2
B L' B2 L2 B2 D F2
U L' B2 R B U' B2
U L' B2 U' B L B2
D2 L2 U L U' B L
D' L2 U L U' B L
B' L2 U L U' B2 L
D L2 U L U' B L
B L2 U L U' L2 D
B L2 U L U' L2 D'
B L2 U L U' L2 D2
B L2 U L D' B2 U'
B L2 U L B U' L2
B L2 U L B' U' L2
B L2 U L B2 U' L2
B L2 U D L U' L2
B L2 U D' L U' L2
B L2 U D' L U' L2
B L2 U D2 L U' L2
L' R2 B U' L R2 B
L' R2 B U' R2 L B
U' L2 U2 L B' U' B2
B L2 D L' U L2 U'
B L2 D L' D F2 D
B L2 D L' D F2 D'
B L2 D L' D F2 D2
B L2 D L' F D F2
B L2 D L' F' D F2
B L2 D L' F2 D F2
U L2 D L U' B L
B L2 D U L U' L2
F' L2 D' L' F B L
F' L2 D' L' B F L
F' L2 D' L2 B L F
B L2 D' L' U L2 U'
B L2 D' L' D F2 D
B L2 D' L' D F2 D'
B L2 D' L' D F2 D2
B L2 D' L' F D F2
B L2 D' L' F' D F2
B L2 D' L' F2 D F2
U L2 D' L U' B L
B L2 D' U L U' L2
F' L2 D' B L' F L2
L2 U L U' L B L
L2 U L U' L' B L
L2 U L U' L2 B L
L2 U L U' D B L
L2 U L U' D' B L
L2 U L U' D2 B L
L2 U L U' B L D
L2 U L U' B L D'
L2 U L U' B L D2
L2 U L U' B D L
L2 U L U' B D' L
L2 U L U' B D2 L
L2 U L D U' B L
L2 U L D' U' B L
L2 U L D2 U' B L
B L2 D2 L' U L2 U'
B L2 D2 L' D F2 D
B L2 D2 L' D F2 D'
B L2 D2 L' D F2 D2
B L2 D2 L' F D F2
B L2 D2 L' F' D F2
B L2 D2 L' F2 D F2
R' U L' U' R B L
U L2 D2 L U' B L
B L2 D2 U L U' L2
R2 U L' U' R2 B L
R U L' U' R' B L
