L2 B' U' R' F
L2 B' U' F R'
D' L2 B' U' R' F
D' L2 B' U' F R'
D2 L2 B' U' R' F
D2 L2 B' U' F R'
D L2 B' U' R' F
D L2 B' U' F R'
L2 D B' U' R' F
L2 D B' U' F R'
L2 D' B' U' R' F
L2 D' B' U' F R'
L2 D2 B' U' R' F
L2 D2 B' U' F R'
B' U2 F U F' R'
U2 F U' B' U2 R
L2 F' B' U' R' F2
L2 F' B' U' F2 R'
L2 F2 B' U' F' R'
L2 B' U' R F R2
L2 B' U' R' D F
L2 B' U' R' D' F
L2 B' U' R' D2 F
L2 B' U' R' F D
L2 B' U' R' F D'
L2 B' U' R' F D2
L2 B' U' D R' F
L2 B' U' D F R'
L2 B' U' D' R' F
L2 B' U' D' F R'
L2 B' U' D2 R' F
L2 B' U' D2 F R'
L2 B' U' F R' D
L2 B' U' F R' D'
L2 B' U' F R' D2
L2 B' U' F D R'
L2 B' U' F D' R'
L2 B' U' F D2 R'
L2 B' U' F' R' F2
U B' U F U R
L2 B' D U' R' F
L2 B' D U' F R'
L2 B' D' U' R' F
L2 B' D' U' F R'
L2 B' D2 U' R' F
L2 B' D2 U' F R'
L2 B' F' U' R' F2
L2 B' F' U' F2 R'
L2 B' F2 U' F' R'
D' L2 B' U' D2 R' F
D' L2 B' U' D2 F R'
D' L2 B' U' F R' D
D' L2 B' U' F R' D'
D' L2 B' U' F R' D2
D' L2 B' U' F D R'
D' L2 B' U' F D' R'
D' L2 B' U' F D2 R'
D' L2 B' U' F' R' F2
D2 L2 B' D U' R' F
D2 L2 B' D U' F R'
B2 L2 B' U L B2 U2
D2 L2 B' D' U' R' F
D2 L2 B' D' U' F R'
D' L2 B' D U' R' F
D' L2 B' D U' F R'
B2 L2 B' U B2 U2 R'
D2 L2 B' D2 U' R' F
D2 L2 B' D2 U' F R'
D' L2 B' D' U' R' F
D' L2 B' D' U' F R'
D' L2 B' D2 U' R' F
D' L2 B' D2 U' F R'
D2 L2 B' F' U' R' F2
D2 L2 B' F' U' F2 R'
D2 L2 B' F2 U' F' R'
D L2 B' U' R F R2
D L2 B' U' R' D F
B L2 B' U B' L' U2
D L2 B' U' R' D' F
D L2 B' U' R' D2 F
D L2 B' U' R' F D
D L2 B' U' R' F D'
D L2 B' U' R' F D2
D L2 B' U' D R' F
D L2 B' U' D F R'
D L2 B' U' D' R' F
D L2 B' U' D' F R'
D L2 B' U' D2 R' F
D L2 B' U' D2 F R'
D L2 B' U' F R' D
D L2 B' U' F R' D'
D L2 B' U' F R' D2
D' L2 B' F' U' R' F2
D L2 B' U' F D R'
D L2 B' U' F D' R'
D' L2 B' F' U' F2 R'
D L2 B' U' F D2 R'
D L2 B' U' F' R' F2
D' L2 B' F2 U' F' R'
D L2 B' D U' R' F
D L2 B' D U' F R'
D L2 B' D' U' R' F
D L2 B' D' U' F R'
D L2 B' D2 U' R' F
D L2 B' D2 U' F R'
D L2 B' F' U' R' F2
D L2 B' F' U' F2 R'
D L2 B' F2 U' F' R'
U2 R F U' B' U2 R
U R B' U F B2 U
U R B' U B2 F U
L2 U' F U B' U' R'
L2 U' B' U' F B R
L2 U' B' U' B F R
U2 R' F U' B' U2 R
U2 R2 F U' B' U2 R
L' D F L' B' U' R'
L2 D F' B' U' R' F2
L2 D F' B' U' F2 R'
L2 D F2 B' U' F' R'
L2 D B' U' R F R2
L2 D B' U' R' D F
L2 D B' U' R' D' F
L2 D B' U' R' D2 F
L2 D B' U' R' F D
L2 D B' U' R' F D'
L2 D B' U' R' F D2
L2 D B' U' D R' F
L2 D B' U' D F R'
L2 D B' U' D' R' F
L2 D B' U' D' F R'
L2 D B' U' D2 R' F
L2 D B' U' D2 F R'
L2 D B' U' F R' D
L2 D B' U' F R' D'
L2 D B' U' F R' D2
L2 D B' U' F D R'
L2 D B' U' F D' R'
L2 D B' U' F D2 R'
L2 D B' U' F' R' F2
L2 D B' D U' R' F
L2 D B' D U' F R'
L2 D B' D' U' R' F
L2 D B' D' U' F R'
L2 D B' D2 U' R' F
L2 D B' D2 U' F R'
L2 D B' F' U' R' F2
L2 D B' F' U' F2 R'
L2 D B' F2 U' F' R'
U2 D F U' B' U2 R
L' D' L' B' L U' R'
B' U F U R2 B R
B' U F U' F' U2 R'
D' U B' U F U R
D2 U B' U F U R
D U B' U F U R
U D B' U F U R
B2 U B U F U R'
B U B2 U F U R'
L2 D' F' B' U' R' F2
L2 D' F' B' U' F2 R'
B' U' R' U' F U F'
L2 D' F2 B' U' F' R'
U2 D' F U' B' U2 R
L2 D' B' U' R F R2
L2 D' B' U' R' D F
L2 D' B' U' R' D' F
L2 D' B' U' R' D2 F
L2 D' B' U' R' F D
L2 D' B' U' R' F D'
L2 D' B' U' R' F D2
L2 D' B' U' D R' F
L2 D' B' U' D F R'
L2 D' B' U' D' R' F
L2 D' B' U' D' F R'
L2 D' B' U' D2 R' F
L2 D' B' U' D2 F R'
L2 D' B' U' F R' D
L2 D' B' U' F R' D'
L2 D' B' U' F R' D2
L2 D' B' U' F D R'
L2 D' B' U' F D' R'
L2 D' B' U' F D2 R'
L2 D' B' U' F' R' F2
L2 D' B' D U' R' F
L2 D' B' D U' F R'
L2 D' B' D' U' R' F
L2 D' B' D' U' F R'
L2 D' B' D2 U' R' F
L2 D' B' D2 U' F R'
L2 D' B' F' U' R' F2
L2 D' B' F' U' F2 R'
L2 D' B' F2 U' F' R'
U D' B' U F U R
D' U2 F U' B' U2 R
D2 U2 F U' B' U2 R
U2 D2 F U' B' U2 R
D U2 F U' B' U2 R
L2 D2 F' B' U' R' F2
L2 D2 F' B' U' F2 R'
B' U2 R F U F' R2
L2 D2 F2 B' U' F' R'
B' U2 R2 F U F' R
L2 D2 B' U' R F R2
L2 D2 B' U' R' D F
L2 D2 B' U' R' D' F
L2 D2 B' U' R' D2 F
L2 D2 B' U' R' F D
L2 D2 B' U' R' F D'
L2 D2 B' U' R' F D2
L2 D2 B' U' D R' F
L2 D2 B' U' D F R'
L2 D2 B' U' D' R' F
L2 D2 B' U' D' F R'
L2 D2 B' U' D2 R' F
L2 D2 B' U' D2 F R'
L2 D2 B' U' F R' D
L2 D2 B' U' F R' D'
L2 D2 B' U' F R' D2
L2 D2 B' U' F D R'
L2 D2 B' U' F D' R'
L2 D2 B' U' F D2 R'
L2 D2 B' U' F' R' F2
L2 D2 B' D U' R' F
L2 D2 B' D U' F R'
L2 D2 B' D' U' R' F
L2 D2 B' D' U' F R'
L2 D2 B' D2 U' R' F
L2 D2 B' D2 U' F R'
B' U2 D F U F' R'
L2 D2 B' F' U' R' F2
L2 D2 B' F' U' F2 R'
L2 D2 B' F2 U' F' R'
U D2 B' U F U R
B' U2 D' F U F' R'
B' U2 D2 F U F' R'
B' U2 F U D F' R'
B' U2 F U D' F' R'
B' U2 F U D2 F' R'
B' U2 F U F R' F2
B' U2 F U F' R' D
B' U2 F U F' R' D'
B' U2 F U F' R' D2
B' U2 F U F' D R'
B' U2 F U F' D' R'
B' U2 F U F' D2 R'
B' U2 F U F2 R' F
L' F L' B' U' R' F
L' F L' B' U' F R'
B' U2 F D U F' R'
B' U2 F D' U F' R'
B' U2 F D2 U F' R'
B2 U2 F U' B U2 R'
L F L B' U' R' F
L F L B' U' F R'
B U2 F U' L B2 U2
B U2 F U' B2 U2 R'
F2 U2 F' U' B' L' U2
U2 F R' U' B' U2 R2
U2 F R' B2 U R2 F'
U2 F U L2 R F L2
U2 F U R L2 F L2
U2 F U R U2 B' U2
U2 F U' L2 U2 R F
U2 F U' D B' U2 R
U2 F U' D' B' U2 R
U2 F U' D2 B' U2 R
U2 F U' B' L U2 R
U2 F U' B' L' U2 R
U2 F U' B' L2 U2 R
U2 F U' B' U2 R D
U2 F U' B' U2 R D'
U2 F U' B' U2 R D2
U2 F U' B' U2 D R
U2 F U' B' U2 D' R
U2 F U' B' U2 D2 R
U2 F U' B' D U2 R
U2 F U' B' D' U2 R
U2 F U' B' D2 U2 R
U2 F U2 L2 U' R F
U F U' F' B' U2 R'
U F U' B' F' U2 R'
U2 F D U' B' U2 R
U2 F D' U' B' U2 R
B D L2 F2 B' U' R
B D L2 B' U L' U2
B D L2 B' F2 U' R
U2 F D2 U' B' U2 R
U2 F B U R D2 F2
U2 F B U D2 R F2
U2 F B U' B2 U2 R
U2 F B D' R2 U R'
U2 F B D2 U R F2
U2 F B2 R2 U F' R'
U2 F B2 U R2 F' R'
U2 F B2 U' B U2 R
B' D U2 F U F' R'
L' F' L' B' U' R' F
L' F' L' B' U' F R'
L F' L B' U' R' F
L F' L B' U' F R'
B D B' L2 B' U' R'
L2 F' D' B' L2 U' R'
L2 F' B' L U' R' F2
L2 F' B' L U' F2 R'
L2 F' B' L' U' R' F2
L2 F' B' L' U' F2 R'
L2 F' B' L2 U' R' F2
L2 F' B' L2 U' F2 R'
L2 F' B' U' R F2 R2
L2 F' B' U' R' F2 D
L2 F' B' U' R' F2 D'
L2 F' B' U' R' F2 D2
L2 F' B' U' F R' F
L2 F' B' U' F2 R' D
L2 F' B' U' F2 R' D'
L2 F' B' U' F2 R' D2
L2 F' B' U' F2 D R'
L2 F' B' U' F2 D' R'
L2 F' B' U' F2 D2 R'
L2 F' B' D' L2 U' R'
B' D' U2 F U F' R'
L' F2 L' B' U' R' F
L' F2 L' B' U' F R'
L F2 L B' U' R' F
L F2 L B' U' F R'
L2 F2 D B' U' F' R'
L2 F2 D' B' U' F' R'
B D2 L2 B' U' F2 R
L2 F2 D2 B' U' F' R'
L2 F2 B' L U' F' R'
L2 F2 B' L' U' F' R'
L2 F2 B' L2 U' F' R'
L2 F2 B' U' D F' R'
L2 F2 B' U' D' F' R'
L2 F2 B' U' D2 F' R'
L2 F2 B' U' F R' F2
L2 F2 B' U' F' R' D
L2 F2 B' U' F' R' D'
L2 F2 B' U' F' R' D2
L2 F2 B' U' F' D R'
L2 F2 B' U' F' D' R'
L2 F2 B' U' F' D2 R'
L2 F2 B' U' F2 R' F
L2 F2 B' D U' F' R'
L2 F2 B' D' U' F' R'
L2 F2 B' D2 U' F' R'
B' D2 U2 F U F' R'
L' B U L B' R' U2
F' D2 B2 U B U2 R'
U2 B D' R2 F U R
U2 B D' F R2 U R'
U2 B D2 F U R F
U2 B F U R D2 F2
U2 B F U D2 R F2
U2 B F U' B2 U2 R
U2 B F D' R2 U R'
U2 B F D2 U R F2
B F U L B2 U2 L'
F B U L B2 U2 L'
B2 F U' B U2 R' B'
B F U' L B2 U2 B2
F B U' L B2 U2 B2
B F U' B2 U2 R' B2
F B U' B2 U2 R' B2
U B' L2 U' B' U' R'
F' B D2 B2 U' R' F2
F' B D2 B2 U' F2 R'
U B' R U F B U
U B' R U B F U
L2 B' U L' U2 R' F'
L' B' U' R' F' L' F
L2 B' U B U2 F R
L' B' U' F' L' R' F
L' B' U' F' L' F R'
L' B' U' F' R' L' F
L2 B' U' R F R2 D
L2 B' U' R F R2 D'
L2 B' U' R F R2 D2
L2 B' U' R F' R2 F2
L2 B' U' R' D F D
L2 B' U' R' D F D'
L2 B' U' R' D F D2
L2 B' U' R' D' F D
L2 B' U' R' D' F D'
L2 B' U' R' D' F D2
L2 B' U' R' D2 F D
L2 B' U' R' D2 F D'
L2 B' U' R' D2 F D2
L2 B' U' R' F2 D F'
L2 B' U' R' F2 D' F'
L2 B' U' R' F2 D2 F'
L2 B' U' R2 D R F
L2 B' U' R2 D' R F
L2 B' U' R2 D2 R F
L2 B' U' D R F R2
L2 B' U' D R' D F
L2 B' U' D R' D' F
L2 B' U' D R' D2 F
L2 B' U' D R' F D
L2 B' U' D R' F D'
L2 B' U' D R' F D2
L2 B' U' D F R' D
L2 B' U' D F R' D'
L2 B' U' D F R' D2
L2 B' U' D F D R'
L2 B' U' D F D' R'
L2 B' U' D F D2 R'
L2 B' U' D F' R' F2
L2 B' U' D' R F R2
L2 B' U' D' R' D F
L2 B' U' D' R' D' F
L2 B' U' D' R' D2 F
L2 B' U' D' R' F D
L2 B' U' D' R' F D'
L2 B' U' D' R' F D2
L2 B' U' D' F R' D
L2 B' U' D' F R' D'
L2 B' U' D' F R' D2
L2 B' U' D' F D R'
L2 B' U' D' F D' R'
L2 B' U' D' F D2 R'
L2 B' U' D' F' R' F2
L2 B' U' D2 R F R2
L2 B' U' D2 R' D F
L2 B' U' D2 R' D' F
L2 B' U' D2 R' D2 F
L2 B' U' D2 R' F D
L2 B' U' D2 R' F D'
L2 B' U' D2 R' F D2
L2 B' U' D2 F R' D
L2 B' U' D2 F R' D'
L2 B' U' D2 F R' D2
L2 B' U' D2 F D R'
L2 B' U' D2 F D' R'
L2 B' U' D2 F D2 R'
L2 B' U' D2 F' R' F2
L2 B' U' F R2 D R
L2 B' U' F R2 D' R
L2 B' U' F R2 D2 R
L2 B' U' F D R' D
L2 B' U' F D R' D'
L2 B' U' F D R' D2
L2 B' U' F D' R' D
L2 B' U' F D' R' D'
L2 B' U' F D' R' D2
L2 B' U' F D2 R' D
L2 B' U' F D2 R' D'
L2 B' U' F D2 R' D2
L2 B' U' F' R F2 R2
L2 B' U' F' R' F2 D
L2 B' U' F' R' F2 D'
L2 B' U' F' R' F2 D2
D2 B' U2 F U F' R'
L2 B' U' F2 D F' R'
L2 B' U' F2 D' F' R'
L2 B' U' F2 D2 F' R'
U B' U D F U R
D' B' U2 F U F' R'
U B' U D' F U R
U B' U D2 F U R
U B' U F U R D
U B' U F U R D'
U B' U F U R D2
U B' U F U D R
U B' U F U D' R
U B' U F U D2 R
U B' U F D U R
U B' U F D' U R
U B' U F D2 U R
U B' U F B U R
U B' U F B' U R
U B' U F B2 U R
L2 B' U2 R U R2 F
L2 B' U2 R U F R2
U B' U B F U R
U B' U B' F U R
L2 B' U2 R2 U R F
U B' U B2 F U R
D B' U2 F U F' R'
L2 B' D U' R F R2
L2 B' D U' R' D F
L2 B' D U' R' D' F
L2 B' D U' R' D2 F
L2 B' D U' R' F D
L2 B' D U' R' F D'
L2 B' D U' R' F D2
L2 B' D U' F R' D
L2 B' D U' F R' D'
L2 B' D U' F R' D2
L2 B' D U' F D R'
L2 B' D U' F D' R'
L2 B' D U' F D2 R'
L2 B' D U' F' R' F2
L2 B' D F' U' R' F2
L2 B' D F' U' F2 R'
L2 B' D F2 U' F' R'
L2 B' D' U' R F R2
L2 B' D' U' R' D F
L2 B' D' U' R' D' F
L2 B' D' U' R' D2 F
L2 B' D' U' R' F D
L2 B' D' U' R' F D'
L2 B' D' U' R' F D2
L2 B' D' U' F R' D
L2 B' D' U' F R' D'
L2 B' D' U' F R' D2
L2 B' D' U' F D R'
L2 B' D' U' F D' R'
L2 B' D' U' F D2 R'
L2 B' D' U' F' R' F2
L2 B' D' F' U' R' F2
L2 B' D' F' U' F2 R'
L2 B' D' F2 U' F' R'
U B' D U F U R
L2 B' D2 U' R F R2
L2 B' D2 U' R' D F
L2 B' D2 U' R' D' F
L2 B' D2 U' R' D2 F
L2 B' D2 U' R' F D
L2 B' D2 U' R' F D'
L2 B' D2 U' R' F D2
L2 B' D2 U' F R' D
L2 B' D2 U' F R' D'
L2 B' D2 U' F R' D2
L2 B' D2 U' F D R'
L2 B' D2 U' F D' R'
L2 B' D2 U' F D2 R'
L2 B' D2 U' F' R' F2
L2 B' D2 F' U' R' F2
L2 B' D2 F' U' F2 R'
L2 B' D2 F2 U' F' R'
U B' D' U F U R
B' F' U2 F2 U R' F2
B' F' U2 F2 U F2 R'
L2 B' F' L U' R' F2
L2 B' F' L U' F2 R'
U B' D2 U F U R
L2 B' F' L' U' R' F2
L2 B' F' L' U' F2 R'
L2 B' F' L2 U' R' F2
L2 B' F' L2 U' F2 R'
F' B' U2 F2 U R' F2
F' B' U2 F2 U F2 R'
L2 B' F' U' R F2 R2
L2 B' F' U' R' F2 D
L2 B' F' U' R' F2 D'
L2 B' F' U' R' F2 D2
L2 B' F' U' F R' F
L2 B' F' U' F2 R' D
L2 B' F' U' F2 R' D'
L2 B' F' U' F2 R' D2
L2 B' F' U' F2 D R'
L2 B' F' U' F2 D' R'
L2 B' F' U' F2 D2 R'
F2 B' U2 F' U R' F
F2 B' U2 F' U F R'
L2 B' F' D' L2 U' R'
L2 B' F2 L U' F' R'
L2 B' F2 L' U' F' R'
L2 B' F2 L2 U' F' R'
L2 B' F2 U' D F' R'
L2 B' F2 U' D' F' R'
L2 B' F2 U' D2 F' R'
L2 B' F2 U' F R' F2
L2 B' F2 U' F' R' D
L2 B' F2 U' F' R' D'
L2 B' F2 U' F' R' D2
L2 B' F2 U' F' D R'
L2 B' F2 U' F' D' R'
L2 B' F2 U' F' D2 R'
L2 B' F2 U' F2 R' F
L2 B' F2 D U' F' R'
L2 B' F2 D' U' F' R'
L2 B' F2 D2 U' F' R'
B F' D2 B2 U' R' F2
B F' D2 B2 U' F2 R'
U2 B2 R F U R F'
U2 B2 R2 F U R F2
B' F2 U2 F' U R' F
B' F2 U2 F' U F R'
F B2 U' B U2 R' B'
U2 B2 F R2 U F' R'
U2 B2 F U R2 F' R'
U2 B2 F U' B U2 R
