D2 L2 B' L U L
L' U D' L B' R'
F' U R F2 U' F2
L' D' U L B' R'
L' F L' B' U L2
U2 F U2 L' U L
U F U2 L' U F'
L2 F B' L' U L'
U F' R F2 U' F'
L2 B' F L' U L'
U R' F' R F2 U' F'
F' R' F2 R2 L' U' L
L' U2 R' F' R U' L
F R2 U' L' R2 U R2
F R2 U' R2 L' U R2
U2 R2 F' R F2 U' L'
U R2 F U2 L' U F'
U R2 F' R F2 U' F'
L' D U L B' R' B
L' D U B' R' B L
F' U L R F2 U' F2
F' U L' R F2 U' F2
F2 U L' F' U' F B'
F2 U L' F' U' B' F
F' U L2 R F2 U' F2
F' U R L F2 U' F2
F' U R L' F2 U' F2
F' U R L2 F2 U' F2
F' U R F2 L U' F2
F' U R F2 L' U' F2
F' U R F2 L2 U' F2
F' U R F2 U' F2 D
F' U R F2 U' F2 D'
F' U R F2 U' F2 D2
F' U R F2 D' L2 U'
L2 D F2 D B' L U
F' U R' F2 R2 U' F2
D U R' F U' F' B
D U R' F U' B F'
F' U R2 F2 R' U' F2
D' U F L U' F' B'
D' U F L U' B' F'
U D R' F U' F' B
U D R' F U' B F'
L' D' L' B' U L2 B'
B' U F U2 L' U F'
B2 U F U2 L' U F'
B' U F' R F2 U' F'
B U F U2 L' U F'
B2 U F' R F2 U' F'
B U F' R F2 U' F'
F' U F2 U2 L' U F2
L' D' U L R B' R'
L' D' U L R' B' R'
L' D' U L R2 B' R'
L' D' U L D B' R'
L' D' U L D' B' R'
L' D' U L D2 B' R'
L' D' U L B' R' D
L' D' U L B' R' D'
L' D' U L B' R' D2
L' D' U L B' D R'
L' D' U L B' D' R'
L' D' U L B' D2 R'
L' D' U R L B' R'
L' D' U R' L B' R'
L' D' U R2 L B' R'
L' D' F U L B' R'
L' D' F' U L B' R'
L' D' F2 U L B' R'
U D' F L U' F' B'
U D' F L U' B' F'
L' D2 L' B' L U L
F U2 L' U2 L U' L'
F' U2 R F2 U R' U2
F' U2 R F2 B2 U' L
F' U2 R B2 F2 U' L
F' U2 R' F2 R2 U' L'
L2 D2 B' L U D2 L2
L2 D2 B' L U' R2 U2
L2 D2 B' L D' F2 U
L2 D2 B' L D2 U L2
L2 D2 B' D' L F2 U
L2 D2 B' D' F2 L U
L2 D2 B' D2 L U L
L' F L' D F2 B' U
L' F L' D B' F2 U
L' F L' F B' U L2
L' F L' F' B' U L2
L' F L' F2 B' U L2
U F L U' D' F' B2
U F L U' D' B2 F'
U F L U' F' D' B2
U F L U2 L2 U F'
L' F L' B' U L2 D
L' F L' B' U L2 D'
L' F L' B' U L2 D2
L' F L' B' D F2 U
L' F L' B' F U L2
B' U2 F U2 L' U L
L' F L' B' F' U L2
L' F L' B' F2 U L2
U F L D' U' F' B2
U F L D' U' B2 F'
B2 U2 F U2 L' U L
B U2 F U2 L' U L
U F L2 U2 L U F'
F' U2 F2 U2 L' U L
U' F U2 L' F' U F
R2 F U' L' R2 U R2
R2 F U' R2 L' U R2
U2 F U2 L' U L D
U2 F U2 L' U L D'
U2 F U2 L' U L D2
U2 F U2 L' U D L
U2 F U2 L' U D' L
U2 F U2 L' U D2 L
U2 F U2 L' D U L
U2 F U2 L' D' U L
U2 F U2 L' D2 U L
U2 F U2 L' F U L
U2 F U2 L' F' U L
U2 F U2 L' F2 U L
R F U' L' R' U R
U2 F U2 D L' U L
U2 F U2 D' L' U L
U2 F U2 D2 L' U L
L' F D L' B' U L2
R F U' R' L' U R
U F U2 L' U D F'
U F U2 L' U D' F'
U F U2 L' U D2 F'
U F U2 L' U F' D
U F U2 L' U F' D'
U F U2 L' U F' D2
U F U2 L' D U F'
U F U2 L' D' U F'
U F U2 L' D2 U F'
U F U2 D L' U F'
U F U2 D' L' U F'
U2 F D U2 L' U L
U F U2 D2 L' U F'
L' F D' L' B' U L2
L2 F D B' L' F2 U
U2 F D' U2 L' U L
U F D U2 L' U F'
L' F D2 L' B' U L2
U2 F D2 U2 L' U L
U F D' U2 L' U F'
L' F B L' B' U L
L2 F B L' B2 U L'
U2 F B U2 L' U L
U F D2 U2 L' U F'
L2 F B' L' U L' D
L2 F B' L' U L' D'
L2 F B' L' U L' D2
L2 F B' L' U D L'
L2 F B' L' U D' L'
L2 F B' L' U D2 L'
L2 F B' L' D U L'
L2 F B' L' D' U L'
L2 F B' L' D2 U L'
U2 F B' U2 L' U L
L2 F B' D L' F2 U
L2 F B2 L' B U L'
U2 F B2 U2 L' U L
F' D F2 L' U L R2
F' D F2 L' U R2 L
U2 F' R F2 U R' U2
U2 F' R F2 B2 U' L
U2 F' R B2 F2 U' L
R2 F' R F2 L' U' L
U F' R U' D R2 F
U F' R U' D F R2
U F' R D U' R2 F
U F' R D U' F R2
U2 F' R' F2 R2 U' L'
U F' R F2 L U' F'
U F' R F2 L' U' F'
U F' R F2 L2 U' F'
U F' R F2 U' D F'
U F' R F2 U' D' F'
U F' R F2 U' D2 F'
U F' R F2 U' F' D
U F' R F2 U' F' D'
U F' R F2 U' F' D2
U F' R F2 D U' F'
U F' R F2 D' U' F'
U F' R F2 D2 U' F'
R2 F' U R F2 L' U'
U2 F' U' R F2 U' F2
L2 F' D F2 B' L' U
L2 F' D B' F2 L' U
U F' D R U' R F
L2 F' B' U2 R U' L2
L2 F' B' D F2 L' U
R' F2 U L' F' U' B'
L' F2 U L' B' L2 R'
L' F2 U L' B' R' L2
B' D2 L2 B' L U L
B2 D2 L2 B' L U L
B D2 L2 B' L U L
L2 F2 B' L' U L' B'
L2 F2 B' U L' B' L'
F' D2 F2 B2 L' U L
D2 B U R' F U' F'
F' D2 B2 F2 L' U L
L' B F L' B' U L
L2 B F L' B2 U L'
U2 B F U2 L' U L
F' B U R F2 U' F2
L2 B' L U D' L B'
L2 B' L D' U L B'
L2 B' L F L' U L2
D2 B' L2 B' L' U L'
L2 B' L2 F L' U L
L2 B' U L D' L B'
B' F' U R F2 U' F2
F' B' U R F2 U' F2
B2 F' U R F2 U' F2
B F' U R F2 U' F2
L2 B' F L' U L' D
L2 B' F L' U L' D'
L2 B' F L' U L' D2
L2 B' F L' U D L'
L2 B' F L' U D' L'
L2 B' F L' U D2 L'
L2 B' F L' D U L'
L2 B' F L' D' U L'
L2 B' F L' D2 U L'
U2 B' F U2 L' U L
L2 B' F D L' F2 U
L2 B' F' U2 R U' L2
L2 B' F' D F2 L' U
L2 B' F2 L' U L' B'
L2 B' F2 U L' B' L'
F' B2 U R F2 U' F2
L2 B2 F L' B U L'
U2 B2 F U2 L' U L
