B' L2 R2 F U R
B' L2 F R2 U R'
B' R2 L2 F U R
F D' R F2 L' B2
F D' R F2 B2 L'
F D' R B2 F2 L'
F D' B2 R F2 L'
R2 B' L2 F U R
F B2 U' D' B2 R F2
D' B2 F R F2 L' F'
F B2 U2 L2 R2 U R'
D' B2 F D2 R F L2
F B2 U2 R2 L2 U R'
F' B2 D' U' F2 R B2
F' B2 D' U' F2 B2 R
F' B2 D' U' B2 F2 R
D B2 F U2 L2 R B'
D B2 F U2 L2 B' R
D B2 F U2 R L2 B'
F B2 D' U' R F2 B2
F B2 D' U' R B2 F2
F B2 D' U' B2 R F2
F B2 D2 L2 R2 U' R'
F B2 D2 R2 L2 U' R'
