L2 F L' U F2
F' U B' R U' R'
L' F L' F U F
L2 F L' R U F2
L2 F L' R' U F2
L2 F L' R2 U F2
L2 F L' U F2 D
L2 F L' U F2 D'
L2 F L' U F2 D2
L2 F L' D R2 U
L2 F R L' U F2
L2 F R' L' U F2
L2 F R2 L' U F2
F2 U2 B' R' U' F
L2 F D L' R2 U
L2 F D R2 L' U
U F' U R B' U'
U F' U B' R U'
L D' U B F' L B'
L2 D' F L U F2 B'
L2 D' F L U B' F2
U2 D' B' L U' F' B'
U2 D' B' L U' B' F'
D' U2 L U' F' B' L'
D' U2 L U' B' F' L'
F' U2 R B' U B U2
F2 U2 R B' R' U' F
D' U2 B' L U' F' B'
D' U2 B' L U' B' F'
F' U2 R' B' R2 U' F'
F2 U2 R' B' R' U' F
D2 U2 B' U2 L U F'
U2 D2 B' U2 L U F'
F2 U2 R2 B' R' U' F
F2 U2 D B' R' U' F
L2 F L U F2 D' B2
F2 U2 D' B' R' U' F
L' F L' R F U F
L' F L' R' F U F
L' F L' R2 F U F
L' F L' D R2 F U
L' F L' D F R2 U
L2 F L' R U F2 D
L2 F L' R U F2 D'
L2 F L' R U F2 D2
L2 F L' R D R2 U
L' F L' F R U F
L2 F L' R' U F2 D
L2 F L' R' U F2 D'
L2 F L' R' U F2 D2
L' F L' F R' U F
L' F L' F R2 U F
L2 F L' R' D R2 U
L' F L' F U D F
L' F L' F U D' F
L' F L' F U D2 F
L' F L' F U F D
L' F L' F U F D'
L' F L' F U F D2
L' F L' F D U F
L' F L' F D' U F
L' F L' F D2 U F
L2 F L' R2 U F2 D
L2 F L' R2 U F2 D'
L2 F L' R2 U F2 D2
L2 F L' R2 D R2 U
F2 U2 D2 B' R' U' F
L2 F L' U L' F2 L
L2 F L' U L2 F2 L2
L2 F L' U R F2 R'
L2 F L' U R2 F2 R2
L2 F L' U F D F
L2 F L' U F D' F
L2 F L' U F D2 F
L2 F L' U F' D F'
L2 F L' U F' D' F'
L2 F L' U F' D2 F'
L2 F L' U' D2 B2 U2
L2 F L' U' B U2 F2
L2 F L' U' B' U2 F2
L2 F L' U' B2 U2 F2
L2 F L' U2 L U' F2
L2 F L' U2 L' U' F2
L2 F L' U2 L2 U' F2
L2 F L' U2 D' L2 U'
L2 F L' D R2 U D
L2 F L' D R2 U D'
L2 F L' D R2 U D2
L2 F L' D R2 D U
L2 F L' D R2 D' U
L2 F L' D R2 D2 U
L2 F L' D' U2 L2 U'
L2 F L' D2 U' B2 U2
L2 F L2 D L R2 U
L2 F L2 D R2 L U
L F L' U2 B' U' F2
L' F R L' F U F
L2 F R L' U F2 D
L2 F R L' U F2 D'
L2 F R L' U F2 D2
L2 F R L' D R2 U
L2 F R D L' R2 U
L2 F R D R2 L' U
L' F R' L' F U F
L2 F R' L' U F2 D
L2 F R' L' U F2 D'
L2 F R' L' U F2 D2
L2 F R' L' D R2 U
L2 F R' D L' R2 U
L2 F R' D R2 L' U
L' F R2 L' F U F
L2 F R2 L' U F2 D
L2 F R2 L' U F2 D'
L2 F R2 L' U F2 D2
L2 F R2 L' D R2 U
L2 F R2 D L' R2 U
L2 F R2 D R2 L' U
F2 U2 B' R' U' D F
F2 U2 B' R' U' D' F
F2 U2 B' R' U' D2 F
F2 U2 B' R' U' F D
F2 U2 B' R' U' F D'
F2 U2 B' R' U' F D2
F2 U2 B' R' D U' F
F2 U2 B' R' D' U' F
F2 U2 B' R' D2 U' F
F2 U2 B' D R' U' F
F2 U2 B' D' R' U' F
F2 U2 B' D2 R' U' F
L2 F U F2 U R U'
F U2 B' U2 L' U F2
L2 F D L' R2 U D
L2 F D L' R2 U D'
L2 F D L' R2 U D2
L2 F D L' R2 D U
L2 F D L' R2 D' U
L2 F D L' R2 D2 U
L2 F D L' U D' F2
L2 F D L' D' U F2
L2 F D R2 L' U D
L2 F D R2 L' U D'
L2 F D R2 L' U D2
L2 F D R2 L' D U
L2 F D R2 L' D' U
L2 F D R2 L' D2 U
L2 F D R2 D L' U
L2 F D R2 D' L' U
L2 F D R2 D2 L' U
L2 F D' L' U2 L' U'
F D L2 R2 F L U
F D L2 F L R2 U
F D L2 F R2 L U
L2 F D2 L' U D2 F2
L2 F D2 L' U' B2 U2
L2 F D2 L' D' R2 U
L2 F D2 L' D2 U F2
L2 F B' L' B U F2
F D R2 L2 F L U
F' D U B' R U' R'
L2 F B2 L' B2 U F2
L2 F' L F2 L' U F2
F2 D U2 B' R' U' F
L2 F' L' F2 L' U F2
L2 F' L2 F2 L' U F2
U2 F' R F B' U' F'
U2 F' R B' F U' F'
U2 F' U R F B' U'
U2 F' U R B' F U'
U2 F' U B' R F U'
U F' U R D B' U'
U F' U R D' B' U'
U F' U R D2 B' U'
U F' U R B' U' D
U F' U R B' U' D'
U F' U R B' U' D2
U F' U R B' D U'
U F' U R B' D' U'
U F' U R B' D2 U'
R' F' U2 R B' U' F'
U F' U R' B' R2 U'
U F' U D R B' U'
U F' U D B' R U'
U F' U D' R B' U'
U F' U D' B' R U'
U F' U D2 R B' U'
U F' U D2 B' R U'
U F' U B R B2 U'
R' F' U2 B' R U' F'
U F' U B' R U' D
U F' U B' R U' D'
U F' U B' R U' D2
U F' U B' R D U'
U F' U B' R D' U'
U F' U B' R D2 U'
U F' U B' D R U'
U F' U B' D' R U'
U F' U B' D2 R U'
U F' D U R B' U'
U F' D U B' R U'
U F' D' U R B' U'
U F' D' U B' R U'
U F' D2 U R B' U'
U F' D2 U B' R U'
U2 F' B' R F U' F'
U F' B U R B2 U'
U F' B U B2 R U'
F' D' U B' R U' R'
L2 F2 L F' L' U F
U F' B2 U B R U'
F2 D' U2 B' R' U' F
L' F2 U D F L' B'
L' F2 D U F L' B'
L2 F2 D F' L' U F2
L2 F2 D' F' L' U F2
L2 F2 D2 F' L' U F2
F' D2 U B' R U' R'
F2 D2 U2 B' R' U' F
B2 D2 F2 B R' U' F
B2 D2 B F2 R' U' F
B D2 B' L F2 U F
U B F' U R B2 U'
U B F' U B2 R U'
B' F U2 L' B U F2
B' F U2 B L' U F2
D2 B' U2 L B U F'
R B' R2 F' R U' F'
U2 B' U' F' U R U'
B' F' R2 F' R' U' F
U2 B' D' L U' F' B'
U2 B' D' L U' B' F'
F' B' R2 F' R' U' F
L2 B' F L' B U F2
U2 B' F' R F U' F'
F B' U2 L' B U F2
F B' U2 B L' U F2
L2 B2 F L' B2 U F2
U B2 F' U B R U'
