L2 U F2 R B' U
L2 U F2 B' R U
L2 U B' F2 R U
D R2 U' F L U'
U' D' F L U' L
D2 U' F L B2 U'
D' U' F L U' L
U' D2 F L B2 U'
U' F L2 B' L' U'
U F2 U2 L F' U'
U F2 U2 F' L U'
U' D2 F L' B2 L2 U'
U' D2 F L2 B2 L' U'
F2 U2 L D2 F' U' B2
D2 U2 F L B2 U' B2
F2 U2 L F' R2 U' B
F2 U2 L F' U F' U2
U' D2 F D L U' L
R D2 U' F L B2 U'
U2 D2 F L B2 U' B2
U' D2 F B2 U2 R' U
U' D2 F' L F2 B2 U'
U' D2 F' L B2 F2 U'
U' D2 F2 L F' B2 U'
U' D2 F2 L B2 F' U'
F2 U2 D L F' R2 U'
U' D2 B2 F U2 R' U
F2 U2 D F' L R2 U'
F2 U2 D F' R2 L U'
D' F L R2 U' L B
D' F L U F' U2 L
D2 F L R2 B2 U' B'
U' F L D' B' U' L
D2 F L B2 R2 U' B
D2 F L B2 U F' U2
F2 U2 D2 L F' U' B2
D F L U R2 U2 B
D F L U F' R2 U2
F2 U2 D2 F' L U' B2
U F L U2 L' F U
U' F L2 D B' L' U'
U' F L2 D' B' L' U'
U' F L2 D2 B' L' U'
U' F L2 B L' B2 U'
U' F L2 B' L' U' D
U' F L2 B' L' U' D'
U' F L2 B' L' U' D2
U' F L2 B' L' D U'
U' F L2 B' L' D' U'
U' F L2 B' L' D2 U'
U' F L2 B' D L' U'
U' F L2 B' D' L' U'
U' F L2 B' D2 L' U'
U' F L2 B2 L' B U'
F2 U2 F' L R2 U' B
F2 U2 F' L U F' U2
F2 U2 F' R2 L U' B
U2 F L2 B' L' U' B
D' F R2 L U' L B
D2 F R2 L B2 U' B'
U' F U2 F U2 L U'
U' F D L2 B' L' U'
U' F D' L2 B' L' U'
U' F D2 L2 B' L' U'
U' F B L2 B' L U'
U' F B' U2 F R U
U' F B2 U2 R' F U
U' F B2 U2 F R' U
U' F' L F2 U2 F U
D' F' L F2 U' L B'
F2 D U2 L F' R2 U'
U' F' L' F2 L2 B' U'
F2 D U2 F' L R2 U'
F2 D U2 F' R2 L U'
F2 D' L2 U2 L' F' U'
U F' D2 F' B2 R' U
U F' D2 B2 F' R' U
U' F2 L F' U2 F U
U' F2 L' F' L2 B' U'
L2 F2 R D' B' L2 U
L2 F2 R D2 B' U B'
L2 F2 R B' U D2 B2
L2 F2 R B' U' F2 U2
L2 F2 R B' D' L2 U
L2 F2 R B' D2 U B2
U F2 R U2 L F U'
U F2 R' B2 R' B U
U2 F2 U F' L U' L'
U F2 R2 B2 R' B' U
U F2 U2 L D F' U'
U F2 U2 L D' F' U'
U F2 U2 L D2 F' U'
U F2 U2 L F' U' D
U F2 U2 L F' U' D'
U F2 U2 L F' U' D2
U F2 U2 L F' D U'
U F2 U2 L F' D' U'
U F2 U2 L F' D2 U'
U F2 U2 L' F' L2 U'
U F2 U2 D L F' U'
U F2 U2 D F' L U'
U F2 U2 D' L F' U'
U F2 U2 D' F' L U'
U F2 U2 D2 L F' U'
U F2 U2 D2 F' L U'
U F2 U2 F L F2 U'
U F2 U2 F' L U' D
U F2 U2 F' L U' D'
U F2 U2 F' L U' D2
U F2 U2 F' L D U'
U F2 U2 F' L D' U'
U F2 U2 F' L D2 U'
U F2 U2 F' D L U'
U F2 U2 F' D' L U'
U F2 U2 F' D2 L U'
L2 F2 D' R B' L2 U
U F2 D U2 L F' U'
U F2 D U2 F' L U'
L2 F2 D' B' L2 R U
L2 F2 D' B' R L2 U
L2 F2 D2 R B' U B'
U F2 D' U2 L F' U'
U F2 D' U2 F' L U'
L2 F2 D2 B' R U B'
U F2 D2 U2 L F' U'
U F2 D2 U2 F' L U'
L2 F2 B' R U D2 B2
L2 F2 B' R U' F2 U2
L2 F2 B' R D' L2 U
L2 F2 B' R D2 U B2
L2 F2 B' D' L2 R U
L2 F2 B' D' R L2 U
L2 F2 B' D2 R U B2
U F2 B R2 B R' U
B2 D2 U' F B2 L U'
U F2 B' U2 F' L' U'
B2 D2 U' B2 F L U'
F2 D2 U2 L F' U' B2
U F2 B2 R2 B R U
B D2 U' F L' B2 U'
B D2 U' F B2 L' U'
F2 D2 U2 F' L U' B2
B D2 U' B2 F L' U'
L2 B U F2 R B2 U
L2 B U F2 B2 R U
L2 B U B2 F2 R U
U' B D2 F L' B2 U'
U' B D2 F B2 L' U'
U' B D2 B2 F L' U'
U' B F L2 B' L U'
U B F2 R2 B R' U
L2 B' U F2 R U R'
U' B' F U2 F R U
L2 B' F2 R U D2 B2
L2 B' F2 R U' F2 U2
L2 B' F2 R D' L2 U
L2 B' F2 R D2 U B2
L2 B' F2 D' L2 R U
L2 B' F2 D' R L2 U
L2 B' F2 D2 R U B2
U B' F2 U2 F' L' U'
U B2 R F2 R2 B U
U B2 R' F2 U2 F' U'
L2 B2 U F2 B R U
L2 B2 U B F2 R U
U' B2 D2 F B2 L U'
U' B2 D2 B2 F L U'
U' B2 F U2 R' F U
U' B2 F U2 F R' U
U B2 F2 R2 B R U
