B' R' U2 B R U
U2 F R F' B' U'
U2 F R B' F' U'
U2 F B' R F' U'
B D2 L F2 B' U
B D2 L B' F2 U
B D2 F2 L B' U
U2 B' F R F' U'
U2 F2 R F' B' R U'
U2 F2 R B' F' R U'
B D2 L D' B' U L2
B D2 L F2 D B' U
B D2 L F2 D' B' U
B D2 L F2 D2 B' U
B D2 L F2 B' U D
B D2 L F2 B' U D'
B D2 L F2 B' U D2
B D2 L F2 B' D U
B D2 L F2 B' D' U
B D2 L F2 B' D2 U
B D2 L B' U D' L2
B D2 L B' D' U L2
B D2 L B' F2 U D
B D2 L B' F2 U D'
B D2 L B' F2 U D2
B D2 L B' F2 D U
B D2 L B' F2 D' U
B D2 L B' F2 D2 U
L2 F2 D' F' U R B
B' D2 R' F2 L' F U'
U2 F2 B' R F' R U'
R' B L R U D L2
R' B L R U2 B2 U'
R' B L R D U L2
R' B L R D2 F2 U
R' B L D R U L2
D2 B L D B' U L2
R' B L D2 R F2 U
D2 B L D2 F2 B' U
D2 B L D2 B' F2 U
D2 B L B' U2 B' U'
D B L U R' D L2
D B L U D L2 R'
D B L U D R' L2
D B L D U L2 R'
D B L D U R' L2
D B L D2 F2 U R'
R' B R L U D L2
R' B R L U2 B2 U'
R' B R L D U L2
R' B R L D2 F2 U
R' B R U2 B2 R' U'
R' B R D L U L
R' B R D2 L F2 U
R' B R D2 F2 L U
B D2 F' L F' B' U
B D2 F' L B' F' U
B D2 F2 L D B' U
B D2 F2 L D' B' U
B D2 F2 L D2 B' U
B D2 F2 L B' U D
B D2 F2 L B' U D'
B D2 F2 L B' U D2
B D2 F2 L B' D U
B D2 F2 L B' D' U
B D2 F2 L B' D2 U
R' B D L R U L
R' B D R L U L
D B D L U L R'
D B D L U R' L
R' B D2 L R F2 U
R' B D2 R L F2 U
R' B D2 R F2 L U
U B D L2 R B R'
U B D R L2 B R'
U B D R B L2 R'
U B D R B R' L2
B' F R' U2 B R U
L2 B D2 F L B' U
D B D2 L F2 U R'
U2 B F R F' B2 U'
U2 B F R B2 F' U'
L B D2 L F B' U
D B D2 F2 L U R'
L B D2 L B' F U
L2 B F D2 L B' U
R' B' R' U' D' R2 F2
R' B' R' U' D' F2 R2
R' B' R' U2 R2 B2 U
R' B' R' U2 B2 R2 U
F' B D2 L F2 B' U
F' B D2 L B' F2 U
R' B' R' D' U' R2 F2
R' B' R' D' U' F2 R2
R' B' R' D2 L2 F2 U'
U2 B' R F R F2 U'
R' B' R' D2 F2 L2 U'
U2 B' R F' U2 L' U
F2 B D2 L F2 B' U
D2 B' R' F2 L' F U'
F2 B D2 L B' F2 U
F' B D2 F2 L B' U
U2 B' R' U2 B L U
F2 B D2 F2 L B' U
B F D2 L F2 B' U
B F D2 L B' F2 U
U B' R F' U' F B
U B' R F' U' B F
F B D2 L F2 B' U
F B D2 L B' F2 U
R2 B' R' F' U2 R' U
B F D2 F2 L B' U
F B D2 F2 L B' U
U2 B' U' D R B R'
R' B' U2 B2 L R U
R' B' U2 B2 R L U
B' F' R' U2 B R U
F' B' R' U2 B R U
F2 B' R' U2 B R U
U2 B' D U' R B R'
F B' R' U2 B R U
R' B' D2 F2 L' R' U'
R' B' D2 F2 R' L' U'
R2 B' D' R' F' U' F'
R2 B' D2 L2 R' F' U'
R2 B' D2 R' L2 F' U'
R2 B' D2 R' F' L2 U'
U2 B' F R D F' U'
U2 B' F R D' F' U'
U2 B' F R D2 F' U'
U2 B' F R F' U' D
U2 B' F R F' U' D'
U2 B' F R F' U' D2
U2 B' F R F' D U'
U2 B' F R F' D' U'
U2 B' F R F' D2 U'
U2 B' F2 R F' R U'
B F' D2 L F2 B' U
B F' D2 L B' F2 U
R B2 L F' B R' U'
R B2 L B F' R' U'
B F' D2 F2 L B' U
B' F2 R' U2 B R U
B F2 D2 L F2 B' U
B F2 D2 L B' F2 U
B F2 D2 F2 L B' U
R B2 F' L B R' U'
