R' L D F B2 R'
R' L D B2 R' F
R' L D B2 F R'
R' L F D B2 R'
F2 L D' F B2 R'
F2 L D' B2 R' F
F2 L D' B2 F R'
F2 L F D' B2 R'
L R' D F B2 R'
L R' D B2 R' F
L R' D B2 F R'
L R' F D B2 R'
L2 U' R U' L' F
L F D B2 R' B
L F B2 D R' B
L B2 R' D F B2
L B2 R' D B2 F
L B2 R' F D B2
L D2 F B2 D R' B
R' F L D F B2 R'
R' F L D B2 R' F
R' F L D B2 F R'
R' F L F D B2 R'
L D2 B2 R' D F B2
L D2 B2 R' D B2 F
L D2 B2 R' F D B2
L D2 B2 F D R' B
L F R D B2 R' B
D2 F R2 D' L F B'
D2 F R2 D' L B' F
L F R B2 D R' B
L F R' D B2 R' B
L F R' B2 D R' B
L F R2 D B2 R' B
L F R2 B2 D R' B
D' F D' L R2 F B'
D' F D' L R2 B' F
D' F D' L F R2 B'
D' F D' L F B' R2
D' F D' L B' R2 F
D' F D' L B' F R2
D' F D' R2 L F B'
D' F D' R2 L B' F
L F U2 D' L U2 B'
L F D R' B2 R' B'
L F D B R' B R'
L F D B2 R' D B
L F D B2 R' D' B
L F D B2 R' D2 B
L F D B2 R' B D
L F D B2 R' B D'
L F D B2 R' B D2
L F D' U2 L U2 B'
L F D' B2 D2 R' B
R' F' L D F B2 R'
R' F' L D B2 R' F
R' F' L D B2 F R'
R' F' L F D B2 R'
L F B' D B' R' B
L F B2 D R' D B
L F B2 D R' D' B
L F B2 D R' D2 B
L F B2 D R' B D
L F B2 D R' B D'
L F B2 D R' B D2
F2 D' L D' R2 F B2
F2 D' L D' R2 B2 F
F2 D' L D' F R2 B2
F2 D' L D' F B2 R2
F2 D' L D' B2 R2 F
F2 D' L D' B2 F R2
F2 D' L F D' R2 B2
F2 D' L F D' B2 R2
F D' L D' R2 F B'
F D' L D' R2 B' F
F D' L D' F R2 B'
F D' L D' F B' R2
F D' L D' B' R2 F
F D' L D' B' F R2
F D' L F D' R2 B'
F D' L F D' B' R2
D2 F2 L R2 D' F B2
D2 F2 L R2 D' B2 F
D2 F2 L R2 F D' B2
R' F2 L D F B2 R'
R' F2 L D B2 R' F
R' F2 L D B2 F R'
D' F2 L D' R2 F B2
D' F2 L D' R2 B2 F
D' F2 L D' F R2 B2
D' F2 L D' F B2 R2
D' F2 L D' B2 R2 F
D' F2 L D' B2 F R2
R' F2 L F D B2 R'
D2 F2 L F R2 D' B2
D' F2 L F D' R2 B2
D' F2 L F D' B2 R2
D2 F2 L' U L2 R2 F
D2 F2 L' U L2 F R2
D2 F2 L' U R2 L2 F
U2 F2 L D' B2 R' F'
L' F2 L' U L' R F
L' F2 L' U R L' F
L2 F2 R U L' U F
D2 F2 R2 L D' F B2
D2 F2 R2 L D' B2 F
D2 F2 R2 L F D' B2
F2 D2 L R2 D' F B2
F2 D2 L R2 D' B2 F
F2 D2 L R2 F D' B2
F2 D2 L F R2 D' B2
F2 D2 L' U L2 R2 F
F2 D2 L' U L2 F R2
F2 D2 L' U R2 L2 F
F2 D2 R2 L D' F B2
F2 D2 R2 L D' B2 F
F2 D2 R2 L F D' B2
F D2 R2 D L F B'
F D2 R2 D L B' F
L2 B U' R U' L' F
L' B' L' U' R U' L'
L2 B' U' R U' L' F
L B' F D B' R' B
L B2 R F R2 D B2
L B2 R' U R2 U' F
L B2 R' D F B2 D
L B2 R' D F B2 D'
L B2 R' D F B2 D2
L B2 R' D B2 D F
L B2 R' D B2 D' F
L B2 R' D B2 D2 F
L B2 R' D B2 F D
L B2 R' D B2 F D'
L B2 R' D B2 F D2
L B2 R' D2 F D' B2
L B2 R' F U R2 U'
L B2 R' F D B2 D
L B2 R' F D B2 D'
L B2 R' F D B2 D2
L B2 R' F B D B2
L B2 R' F B' D B2
L B2 R' F B2 D B2
L B2 R' F2 D F' B2
L B2 R' F2 D B2 F'
L B2 R' B D F B2
L B2 R' B D B2 F
L B2 R' B F D B2
L B2 R' B' D F B2
L B2 R' B' D B2 F
L B2 R' B' F D B2
L B2 R' B2 D F B2
L B2 R' B2 D B2 F
L B2 R' B2 F D B2
L2 B2 U' R U' L' F
L B2 U R U' R2 F
L B2 U R U' F R2
L B2 D R' D F B2
L B2 D R' D B2 F
L B2 D R' F D B2
L B2 D F D R' B
L B2 D' R' D F B2
L B2 D' R' D B2 F
L B2 D' R' F D B2
L B2 D' F D R' B
L B2 D2 R' D F B2
L B2 D2 R' D B2 F
L B2 D2 R' F D B2
L B2 D2 F D R' B
L B2 F D R' D B
L B2 F D R' D' B
L B2 F D R' D2 B
L B2 F D R' B D
L B2 F D R' B D'
L B2 F D R' B D2
