U' L D' R2 F L'
U' L D' F L' R2
U' L D' F R2 L'
U' D' L R2 F L'
D' U' L R2 F L'
U' D' L F L' R2
U' D' L F R2 L'
D' U' L F L' R2
D' U' L F R2 L'
U' D' R2 L F L'
D' U' R2 L F L'
U2 F R F' B2 U
U2 F R B2 F' U
U2 F B2 R F' U
D2 F2 B L B' U'
D2 B L F2 B' U'
D2 B L B' F2 U'
D2 B F2 L B' U'
U2 B2 F R F' U
F' U2 F B2 R F' U
F2 U2 F B2 R F' U
F U2 F R F' B2 U
F U2 F R B2 F' U
F U2 F B2 R F' U
U2 F R D' F' U R2
U2 F R F' U D' R2
U2 F R F' D' U R2
U2 F R F' B2 U D
U2 F R F' B2 U D'
U2 F R F' B2 U D2
U2 F R F' B2 D U
U2 F R F' B2 D' U
U2 F R F' B2 D2 U
U2 F R B2 D F' U
U2 F R B2 D' F' U
U2 F R B2 D2 F' U
U2 F R B2 F' U D
U2 F R B2 F' U D'
U2 F R B2 F' U D2
U2 F R B2 F' D U
U2 F R B2 F' D' U
U2 F R B2 F' D2 U
D' F U' L R2 F L2
D' F U' L F L2 R2
D' F U' L F R2 L2
D' F U' R2 L F L2
F' U2 B2 F R F' U
F2 U2 B2 F R F' U
F U2 B2 F R F' U
U' F D' L R2 F L'
U' F D' L F L' R2
U' F D' L F R2 L'
U' F D' R2 L F L'
D' F B L U' L2 R2
D' F B L U' R2 L2
U2 F B' R F' B' U
U2 F B' R B' F' U
U2 F B2 R D F' U
U2 F B2 R D' F' U
U2 F B2 R D2 F' U
U2 F B2 R F' U D
U2 F B2 R F' U D'
U2 F B2 R F' U D2
U2 F B2 R F' D U
U2 F B2 R F' D' U
U2 F B2 R F' D2 U
U' F' L D' R2 F L'
U' F' L D' F L' R2
U' F' L D' F R2 L'
B' D U2 R' B' U L
D' F' U R B U2 R
U' F' D' L R2 F L'
U' F' D' L F L' R2
U' F' D' L F R2 L'
U' F' D' R2 L F L'
D2 F' B L F' B' U'
D2 F' B L B' F' U'
F' D' U' L R2 F L'
F' D' U' L F L' R2
F' D' U' L F R2 L'
U' F2 L D' R2 F L'
U' F2 L D' F L' R2
U' F2 L D' F R2 L'
F' D' U' R2 L F L'
F2 D' U' L R2 F L'
F2 D' U' L F L' R2
F2 D' U' L F R2 L'
D2 F2 L B L B2 U'
F2 D' U' R2 L F L'
D2 F2 L B' U2 R' U
R F' B' R' B' L U
D2 F2 L' U2 F R U
F D' U' L R2 F L'
F D' U' L F L' R2
F D' U' L F R2 L'
F D' U' R2 L F L'
U2 F2 R F' R B2 U
U2 F2 R F' B2 R U
U2 F2 R B2 F' R U
D2 F2 U' D L F L'
D2 F2 D U' L F L'
U' F2 D' L R2 F L'
U' F2 D' L F L' R2
U' F2 D' L F R2 L'
B D2 L B' U' D' R2
B D2 L B' U2 B2 U
B D2 L B' D' U' R2
B D2 L B' D2 F2 U'
U' F2 D' R2 L F L'
D2 F2 B L D B' U'
D2 F2 B L D' B' U'
D2 F2 B L D2 B' U'
D2 F2 B L B' U' D
D2 F2 B L B' U' D'
D2 F2 B L B' U' D2
D2 F2 B L B' D U'
D2 F2 B L B' D' U'
D2 F2 B L B' D2 U'
D2 F2 B2 L B' L U'
R' B L R2 F' R' U'
U2 F2 B2 R F' R U
D2 B L D B' U' R2
D' B L F U' L' R2
D' B L F U' R2 L'
D2 B L F2 D B' U'
D2 B L F2 D' B' U'
D2 B L F2 D2 B' U'
D2 B L F2 B' U' D
D2 B L F2 B' U' D'
D2 B L F2 B' U' D2
D2 B L F2 B' D U'
D2 B L F2 B' D' U'
D2 B L F2 B' D2 U'
D2 B L B' U' D R2
D2 B L B' D U' R2
D2 B L B' F2 U' D
D2 B L B' F2 U' D'
D2 B L B' F2 U' D2
D2 B L B' F2 D U'
D2 B L B' F2 D' U'
D2 B L B' F2 D2 U'
D B L U L R' U2
D B L U R' L U2
D B L B2 U' L R'
D B L B2 U' R' L
F' D2 F2 B L B' U'
F' D2 B L F2 B' U'
F' D2 B L B' F2 U'
F2 D2 F2 B L B' U'
R' B R2 L F' R' U'
F2 D2 B L F2 B' U'
F2 D2 B L B' F2 U'
R' B R2 F' L R' U'
R' B R2 F' R' L U'
F' D2 B F2 L B' U'
F2 D2 B F2 L B' U'
F D2 F2 B L B' U'
F D2 B L F2 B' U'
F D2 B L B' F2 U'
F D2 B F2 L B' U'
D' B D' L F2 B' U'
D' B D' L B' F2 U'
D' B D' F2 L B' U'
D' B F L U' L2 R2
D' B F L U' R2 L2
D2 B F' L F' B' U'
D2 B F' L B' F' U'
D2 B F2 L D B' U'
D2 B F2 L D' B' U'
D2 B F2 L D2 B' U'
D2 B F2 L B' U' D
D2 B F2 L B' U' D'
D2 B F2 L B' U' D2
D2 B F2 L B' D U'
D2 B F2 L B' D' U'
D2 B F2 L B' D2 U'
U2 B' D B' U L F
U2 B' F R F' B' U
U2 B' F R B' F' U
D2 B2 L F2 B' L U'
D2 B2 L B' L F2 U'
D2 B2 L B' F2 L U'
R B' F' R' B' L U
R B2 L D2 F' R U
U2 B2 R F R F2 U
U2 B2 R F' U2 L' U'
U2 B2 R' U2 B L U'
U2 B2 U L D' F L'
U2 B2 U D' L F L'
R' B2 U2 R B' L U'
R' B2 U2 B' L R U'
R' B2 U2 B' R L U'
U2 B2 D' U L F L'
U2 B2 D' F R U L'
U2 B2 F R D F' U
U2 B2 F R D' F' U
U2 B2 F R D2 F' U
U2 B2 F R F' U D
U2 B2 F R F' U D'
U2 B2 F R F' U D2
U2 B2 F R F' D U
U2 B2 F R F' D' U
U2 B2 F R F' D2 U
D2 B2 F2 L B' L U'
R B2 D2 L F' R U
R B2 D2 F' L R U
R B2 D2 F' R L U
U2 B2 F2 R F' R U
