F2 L' B R' U L
B R' U L D B2
B R' U D L B2
B R' U2 R2 U' L
B R' D U L B2
B R' D2 L2 U L'
F2 B L' R' U L2
F2 B R' L' U L2
B F2 L' R' U L2
B F2 R' L' U L2
U2 F' B R' U L' B'
B D' R' U L D B2
B D' R' U D L B2
B D' R' U2 R2 U' L
B D' R' D U L B2
B D' R' D2 L2 U L'
U F' B R' F' L' U
D2 F2 L' B U L F
L' F2 L' B R' U L
L2 F2 L' B R' U L
D F2 L' B U F L
U F2 L' B R' F' U
L F2 L' B R' U L
B D' F2 L' R' U L2
B D' F2 R' L' U L2
L' F2 B L' R' U L2
L' F2 B R' L' U L2
L2 F2 B L' R' U L2
L2 F2 B R' L' U L2
B D2 R' U L D B2
B D2 R' U D L B2
B D2 R' U2 R2 U' L
B D2 R' D U L B2
B D2 R' D2 L2 U L'
D F2 B L' U F L2
U F2 B L' R' F' U
L F2 B L' R' U L2
U F2 B R' L' F' U
L F2 B R' L' U L2
L' B R' U L D B2
L' B R' U D L B2
L' B R' U2 R2 U' L
L' B R' D U L B2
L' B R' D2 L2 U L'
B D2 F2 L' R' U L2
L2 B R' U L D B2
L2 B R' U D L B2
L2 B R' U2 R2 U' L
B D2 F2 R' L' U L2
L2 B R' D U L B2
L2 B R' D2 L2 U L'
L B R' U L D B2
L B R' U D L B2
L B R' U2 R2 U' L
U B R' U2 R2 B U'
L B R' D U L B2
U B R' D F' U B2
L B R' D2 L2 U L'
U B R' D2 L2 F' U
U B R' D2 F' L2 U
U B R' F' U D B2
U B R' F' U2 R2 U'
U B R' F' D U B2
U B R' F' D2 L2 U
D' B U2 R U' L F'
D' B U2 R U' F' L
F2 B L' R' U L2 D
F2 B L' R' U L2 D'
F2 B L' R' U L2 D2
F2 B L' R' D F2 U
F2 B L' R' F U L2
F2 B L' R' F' U L2
F2 B L' R' F2 U L2
F2 B L' D R' F2 U
F2 B L' D F2 R' U
F2 B L' F R' U L2
F2 B L' F' R' U L2
F' B L2 R' U L' B'
F2 B L' F2 R' U L2
F' B R' L2 U L' B'
F' B R' U L' B' L2
F2 B R' L' U L2 D
F2 B R' L' U L2 D'
F2 B R' L' U L2 D2
F2 B R' L' D F2 U
F2 B R' L' F U L2
F2 B R' L' F' U L2
F2 B R' L' F2 U L2
F2 B R' U L D' B2
F' B R' F' L' U L2
F2 B R' D L' U L2
F2 B R' D' L' U L2
F2 B R' D2 L' U L2
B F R' U D' L B'
B F R' D' U L B'
B F R' F L' U L2
F B R' U D' L B'
F B R' D' U L B'
L' B F2 L' R' U L2
U2 B F' R' U L' B'
F B R' F L' U L2
L' B F2 R' L' U L2
L2 B F2 L' R' U L2
L2 B F2 R' L' U L2
D B F2 L' U F L2
U B F' R' F' L' U
L B F2 L' R' U L2
U B F2 L' R' F' U
L B F2 R' L' U L2
U B F2 R' L' F' U
F2 B D L' R' U L2
F2 B D R' L' U L2
F2 B D' L' R' U L2
B F D R' U L B
F2 B D' R' L' U L2
F B D R' U L B
F2 B D2 L' R' U L2
B F D' R' U L B'
F2 B D2 R' L' U L2
F B D' R' U L B'
B F' L2 R' U L' B'
B F' R' L2 U L' B'
B F' R' U L' B' L2
B F' R' F' L' U L2
B F2 L' R' U L2 D
B F2 L' R' U L2 D'
B F2 L' R' U L2 D2
B F2 L' R' D F2 U
B F2 L' R' F U L2
B F2 L' R' F' U L2
B F2 L' R' F2 U L2
B F2 L' D R' F2 U
B F2 L' D F2 R' U
B F2 L' F R' U L2
B F2 L' F' R' U L2
B F2 L' F2 R' U L2
B F2 R' L' U L2 D
B F2 R' L' U L2 D'
B F2 R' L' U L2 D2
B F2 R' L' D F2 U
B F2 R' L' F U L2
B F2 R' L' F' U L2
B F2 R' L' F2 U L2
B F2 R' U L D' B2
B F2 R' D L' U L2
B F2 R' D' L' U L2
B F2 R' D2 L' U L2
B F2 D L' R' U L2
B F2 D R' L' U L2
B F2 D' L' R' U L2
B F2 D' R' L' U L2
B F2 D2 L' R' U L2
B F2 D2 R' L' U L2
