F R U R2 B U'
U' R' F' B U' F2
F' R' B U' F2 R
U' R' B F' U' F2
U R' B U' F R
F U R' B U' R2
D' F L' R D B2
D' F R L' D B2
D' F R D L' B2
D' F R D B2 L'
R' F' B U' F2 R
R' F2 B U' F' R
R' B F' U' F2 R
R' B F2 U' F' R
R F R U' F2 L' U
D' F U R' U' L' R2
D' F U R' U' R2 L'
U2 F U R' F' B U'
U2 F U R' B F' U'
D' F D L' R D B2
D' F D R L' D B2
D' F D R D L' B2
D' F D R D B2 L'
D' F D' L' R D B2
D' F D' R L' D B2
D' F D' R D L' B2
D' F D' R D B2 L'
D' F D2 L' R D B2
D' F D2 R L' D B2
D' F D2 R D L' B2
D' F D2 R D B2 L'
R F D R' B2 L R2
R F D R' B2 R2 L
R F D B2 D2 L2 R
R F D B2 D2 R L2
R F D' L2 R D2 B2
R F D' L2 D2 R B2
R F D' L2 D2 B2 R
R F D' R L2 D2 B2
F D R B D B2 L
F D R B' L D B2
F D R B' D L B2
D' F B2 L' R D' B2
D' F B2 L' D' R B2
D' F B2 L' D' B2 R
D' F B2 R L' D' B2
D F B' R D L B'
D F B' D L R B'
D F B' D L B' R
D F B' D R L B'
B' D F L R B' L
B' D F L B' L R
B' D F L B' R L
B' D F R L B' L
B' D F R B' L B'
B' D F B' L R B'
B' D F B' L B' R
B' D F B' R L B'
U' F' R' F' B U' F'
U' F' R' B F' U' F'
B' D B' F L R B'
B' D B' F L B' R
B' D B' F R L B'
F D B' R D L B'
F D B' D L R B'
F D B' D L B' R
F D B' D R L B'
R2 F' U' F2 R B L
R F' U F2 D R B2
R F' U F2 D B2 R
R F' U2 R2 U' F2 R
B' D' R' F L' B R
B' D' R' F B L' R
B' D' R' F B R L'
R' F' B U L' U2 F2
B' D' R' B F L' R
B' D' R' B F R L'
R' F' B U' R F2 R
R' F' B U' R' F2 R
R' F' B U' R2 F2 R
R' F' B U' F2 R D
R' F' B U' F2 R D'
R' F' B U' F2 R D2
R' F' B U' F2 D R
R' F' B U' F2 D' R
R' F' B U' F2 D2 R
B' D' R2 F L' R B
B' D' R2 F R L' B
B' D' R2 F R B L'
R' F2 L B U' F' R
B' D' F L' R' B R2
R' F2 L' B U' F' R
B' D' F R' L' B R2
B' D' F R' B L' R2
B' D' F R' B R2 L'
B2 D' F L' R D' B2
B2 D' F L' D' R B2
B2 D' F L' D' B2 R
B2 D' F R L' D' B2
R2 F2 L' U F' L' R
R2 F2 L' U F' R L'
R' F2 L2 B U' F' R
R' F2 D2 B U' F' R'
R' F2 B L U' F' R
R' F2 B L' U' F' R
R' F2 B L2 U' F' R
R' F2 B U' F' R D
R' F2 B U' F' R D'
R' F2 B U' F' R D2
R' F2 B U' F' D R
R' F2 B U' F' D' R
R' F2 B U' F' D2 R
R' B U' R' F D R2
R' B U2 B' U R' F
R' B U2 B' U F R'
R' B D F' U' F2 R
R' B D F2 U' F' R
R' B D' F' U' F2 R
R' B D' F2 U' F' R
B2 F R U' L F' U
B2 F R U' F' L U
R' B D2 F' U' F2 R
R' B D2 F2 U' F' R
R' B F' U L' U2 F2
R' B F' U' R F2 R
R' B F' U' R' F2 R
R' B F' U' R2 F2 R
R' B F' U' F2 R D
R' B F' U' F2 R D'
R' B F' U' F2 R D2
R' B F' U' F2 D R
R' B F' U' F2 D' R
R' B F' U' F2 D2 R
R' B F2 L U' F' R
R' B F2 L' U' F' R
R' B F2 L2 U' F' R
R' B F2 U' F' R D
R' B F2 U' F' R D'
R' B F2 U' F' R D2
R' B F2 U' F' D R
R' B F2 U' F' D' R
R' B F2 U' F' D2 R
B' F D L R B' L
B' F D L B' L R
B' F D L B' R L
B' F D R L B' L
B' F D R B' L B'
B' F D B' L R B'
B' F D B' L B' R
B' F D B' R L B'
D B' D F L R B'
D B' D F L B' R
D B' D F R L B'
U2 B' D' R' F L' B
U2 B' D' R' F B L'
U2 B' D' R' B F L'
U2 B' D' F L' R' B
U2 B' D' F R' L' B
U2 B' D' F R' B L'
D B' F R D L B'
D B' F D L R B'
D B' F D L B' R
D B' F D R L B'
F B' D L R B' L
F B' D L B' L R
F B' D L B' R L
F B' D R L B' L
F B' D R B' L B'
F B' D B' L R B'
F B' D B' L B' R
F B' D B' R L B'
F B2 R U' L F' U
F B2 R U' F' L U
D' B2 F L' R D' B2
D' B2 F L' D' R B2
D' B2 F L' D' B2 R
D' B2 F R L' D' B2
