R U D2 B' L U
D2 R U B' L U
D R F' U B' U
L' D R F' U2 R
R D2 U B' L U
R F U B' L' U
U F2 B' U L' B'
U B' F2 U L' B'
U F2 B' U D2 L' B'
U F2 B' U B L' B'
U F2 B' U B' L' B'
U F2 B' U B2 L' B'
U F2 B' D U L' B'
U F2 B' D' U L' B'
U F2 B' D2 U L' B'
F D2 U B' L' U L2
U2 B D' R2 B2 L B'
D2 B' L U' B R U2
U B' L F2 U L' B'
U B' L' F2 U L' B'
U B' L2 F2 U L' B'
D B' U' B R F' U2
U B' U' D R F' U2
F2 B' R2 U L' F' B'
F2 B' R2 U L' B' F'
F2 B' U L' B' D2 F2
U B' D U' R F' U2
F2 B' U' B U2 L' B'
U B' F L' F U L'
U2 B' F2 U L' F2 B'
U2 B' F2 U L' B' F2
U B' F D' L' F U
U B' F2 U L' D B'
U B' F2 U L' D' B'
U B' F2 U L' D2 B'
U B' F2 U L' B' D
U B' F2 U L' B' D'
U B' F2 U L' B' D2
U B' F2 U D L' B'
U B' F2 U D' L' B'
U B' F2 U D2 L' B'
U B' F2 U B L' B'
U B' F2 U B' L' B'
U B' F2 U B2 L' B'
U B' F2 D U L' B'
U B' F2 D' U L' B'
U B' F2 D2 U L' B'
B' F2 R2 U L' F' B'
B' F2 R2 U L' B' F'
B' F2 U L' B' D2 F2
B' F2 U' B U2 L' B'
