L' U F2 B' L2 R'
L' U F2 B' R' L2
L' U B' L2 R' F2
L' U B' L2 F2 R'
L' U B' R' L2 F2
L' U B' R' F2 L2
L' U B' F2 L2 R'
L' U B' F2 R' L2
U' F R U' F L
L F2 R2 D' B R'
L F2 D' R2 B R'
L F2 B R2 D' B R'
L F2 B D' R2 B R'
L F2 B' R2 D' B R'
L F2 B' D' R2 B R'
L F2 B2 R2 D' B R'
L F2 B2 D' R2 B R'
L2 B L' F2 D' R2 B
L2 B' L U F2 B' L2
L2 B' L U B' L2 F2
L2 B' L U B' F2 L2
L B F2 R2 D' B R'
L B F2 D' R2 B R'
L' B' L2 F' D F' R
L2 B' U L F2 B' L2
L2 B' U L B' L2 F2
L2 B' U L B' F2 L2
L' B' F' L2 D F' R
L B' F2 R2 D' B R'
L B' F2 D' R2 B R'
L' B2 L2 F2 D' B R'
D2 B2 R' U' F R U'
L' B2 U B L2 F2 R
L' B2 F2 L2 D' B R'
L B2 F2 R2 D' B R'
L B2 F2 D' R2 B R'
