L' R U' L F' U2
L2 R U D2 R2 B
L R U' L' F' U2
L' R U' F' L U2
L2 R U' L2 F' U2
R L U' L' F' U2
L2 R U' F' L2 U2
L2 R D2 U R2 B
R L' U' L F' U2
R L' U' F' L U2
R L2 U D2 R2 B
R L2 U' L2 F' U2
R L2 U' F' L2 U2
R L2 D2 U R2 B
R U B2 D' R2 B
R U' F' U' F U'
R U2 R2 U' B R2
R F' U F U F'
L' B2 R U R2 B
L2 R D2 U' F' U2 R2
R L D2 U' L' F' U2
L2 R D2 B U R2 B
L2 R D2 B' U R2 B
L2 R D2 B2 U R2 B
L' R B U R2 B R'
L2 R B U D2 R2 B
L R B U' L' F' U2
L2 R B U' L2 F' U2
L2 R B U' F' L2 U2
R L B U' L' F' U2
L2 R B D2 U R2 B
L2 R B' U D2 R2 B
L R B' U' L' F' U2
L2 R B' U' L2 F' U2
L2 R B' U' F' L2 U2
R L B' U' L' F' U2
L2 R B' D2 U R2 B
L' R B2 U R2 B R
L' R B2 U' F' U2 R'
L2 R B2 U D2 R2 B
L R B2 U' L' F' U2
L2 R B2 U' L2 F' U2
L2 R B2 U' F' L2 U2
R L B2 U' L' F' U2
L2 R B2 D2 U R2 B
R L' U R' B2 R' B
R L' U R2 B2 R' B'
L R' U D' F2 B R
L R' U D' B F2 R
L R' U B D' F2 R
R L' U B R2 B R'
R L' U B2 R2 B R
R L' U' L D F' U2
R L' U' L D' F' U2
R L' U' L D2 F' U2
R L' U' L F' U2 D
R L' U' L F' U2 D'
R L' U' L F' U2 D2
R L' U' L F' D U2
R L' U' L F' D' U2
R L' U' L F' D2 U2
R L' U' L' F' L2 U2
R L' U' D L F' U2
R L' U' D F' L U2
R L' U' D' L F' U2
R L' U' D' F' L U2
R L' U' D2 L F' U2
R L' U' D2 F' L U2
R L' U' F L F2 U2
R L' U' F' L U2 D
R L' U' F' L U2 D'
R L' U' F' L U2 D2
R L' U' F' L D U2
R L' U' F' L D' U2
R L' U' F' L D2 U2
R L' U' F' D L U2
R L' U' F' D' L U2
R L' U' F' D2 L U2
D2 L' R U' F L U2
B' L' R U' L F' U2
B' L' R U' F' L U2
B2 L' R U' L F' U2
B2 L' R U' F' L U2
B L' R U' L F' U2
B L' R U' F' L U2
U L' R U' F' U2 L
R L' D U' L F' U2
R L' D U' F' L U2
L R' D' U F2 B R
L R' D' U B F2 R
R L' D' U' L F' U2
R L' D' U' F' L U2
L2 R' D' B2 U F2 B'
L2 R' D' B2 U B' F2
R L' D2 U' L F' U2
R L' D2 U' F' L U2
R L' B U R2 B R'
U L' D2 R U L B'
R' L' B2 R2 U R B'
R' L' B2 R2 U B' R
L' R' B2 R2 U R B'
L' R' B2 R2 U B' R
R L' B2 U R2 B R
R L' B2 U' F' U2 R'
R L2 U R2 D2 B R2
R L2 U R2 B D2 R2
R L2 U D2 R2 D B
R L2 U D2 R2 D' B
R L2 U D2 R2 D2 B
R L2 U D2 R2 B D
R L2 U D2 R2 B D'
R L2 U D2 R2 B D2
R L2 U D2 B R2 B
R L2 U D2 B' R2 B
R L2 U D2 B2 R2 B
R L2 U B D2 R2 B
R L2 U B' D2 R2 B
R L2 U B2 D2 R2 B
R L2 U' L F' L U2
R L2 U' L2 D F' U2
R L2 U' L2 D' F' U2
R L2 U' L2 D2 F' U2
R L2 U' L2 F' U2 D
R L2 U' L2 F' U2 D'
R L2 U' L2 F' U2 D2
R L2 U' L2 F' D U2
R L2 U' L2 F' D' U2
R L2 U' L2 F' D2 U2
R L2 U' D2 F' U2 R2
R L2 U' F L2 F2 U2
R L2 U' F' L2 U2 D
R L2 U' F' L2 U2 D'
R L2 U' F' L2 U2 D2
R L2 U' F' L2 D U2
R L2 U' F' L2 D' U2
R L2 U' F' L2 D2 U2
R L2 U' F' U2 D2 R2
R L2 U' F' D2 U2 R2
R L2 U' F2 L2 U2 B'
B' L' B2 R U R2 B
B2 L' B2 R U R2 B
B L' B2 R U R2 B
R' L2 D' B2 U F2 B'
R' L2 D' B2 U B' F2
B' L2 R U D2 R2 B
B' L2 R U' L2 F' U2
B' L2 R U' F' L2 U2
B2 L2 R U D2 R2 B
B2 L2 R U' L2 F' U2
B2 L2 R U' F' L2 U2
B' L2 R D2 U R2 B
B L2 R U D2 R2 B
B L2 R U' L2 F' U2
R L2 D' B2 U' F' U2
B L2 R U' F' L2 U2
R L2 D2 L U R2 B
B2 L2 R D2 U R2 B
R L2 D2 L' U R2 B
R L2 D2 L2 U R2 B
U L2 R U' F' U2 L2
B L2 R D2 U R2 B
R L2 D2 U R2 D B
R L2 D2 U R2 D' B
R L2 D2 U R2 D2 B
R L2 D2 U R2 B D
R L2 D2 U R2 B D'
R L2 D2 U R2 B D2
R L2 D2 U B R2 B
R L2 D2 U B' R2 B
R L2 D2 U B2 R2 B
R L2 D2 U' F' U2 R2
U L2 R F2 U L2 B'
R L2 D2 B U R2 B
R L2 D2 B' U R2 B
R L2 D2 B2 U R2 B
R L2 B U D2 R2 B
R L2 B U' L2 F' U2
R L2 B U' F' L2 U2
R L2 B D2 U R2 B
R L2 B' U D2 R2 B
R L2 B' U' L2 F' U2
R L2 B' U' F' L2 U2
R L2 B' D2 U R2 B
R L2 B2 U D2 R2 B
R L2 B2 U' L2 F' U2
R L2 B2 U' F' L2 U2
R L2 B2 D2 U R2 B
R2 U L R' U L' B'
R2 U R' L U L' B'
L U R' D' F2 B R
L U R' D' B F2 R
R2 U R' F' L' U L
L U R' B D' F2 R
R U R2 B U' B' U
R U R2 B2 D' R2 B'
R U R2 B2 D' B' R2
R U D B2 D' R2 B
B' R L U' L' F' U2
B2 R L U' L' F' U2
B R L U' L' F' U2
D2 R L' U' F L U2
R U D' B2 D' R2 B
B' R L' U' L F' U2
B' R L' U' F' L U2
B2 R L' U' L F' U2
B2 R L' U' F' L U2
B R L' U' L F' U2
B R L' U' F' L U2
U R L' U' F' U2 L
R U D2 B2 D' R2 B
B' R L2 U D2 R2 B
B' R L2 U' L2 F' U2
B' R L2 U' F' L2 U2
B2 R L2 U D2 R2 B
B2 R L2 U' L2 F' U2
B2 R L2 U' F' L2 U2
B' R L2 D2 U R2 B
B R L2 U D2 R2 B
B R L2 U' L2 F' U2
B R L2 U' F' L2 U2
B2 R L2 D2 U R2 B
B R L2 D2 U R2 B
R2 U F' L' R' U L
U R L2 U' F' U2 L2
R2 U F' R' L' U L
U R L2 F2 U L2 B'
U' R U F' R' U2 F
U2 R U F' U2 R' F
U2 R U F' U2 F R'
B' R U B2 D' R2 B
B2 R U B2 D' R2 B
B R U B2 D' R2 B
U' R U' F' R' U2 R
B' R U' F' U' F U'
B2 R U' F' U' F U'
R' U B U' R2 B' U
R' U B U' B' R2 U
B R U' F' U' F U'
B' R U2 R2 U' B R2
U R U' F' U F U
B2 R U2 R2 U' B R2
D' R U2 F' R U' R'
R U B R2 B D' R2
B R U2 R2 U' B R2
L' U B2 R' D' F2 B
L' U B2 R' D' B F2
L' U B2 R' B D' F2
R' U B2 D' R2 F2 B'
R' U B2 D' R2 B' F2
R' U B2 D' F2 R2 B'
R' U B2 D' F2 B' R2
R' U B2 D' B' R2 F2
R' U B2 D' B' F2 R2
R U B2 R2 D' B R2
R U B2 D' R2 D B
R U B2 D' R2 D' B
R U B2 D' R2 D2 B
R U B2 D' R2 B D
R U B2 D' R2 B D'
R U B2 D' R2 B D2
R U B2 D' B R2 B
R U B2 D' B' R2 B
R U B2 D' B2 R2 B
R U' L F' U' F U'
R U' L' F' U' F U'
B' R F' U F U F'
F' R F' U F2 R U
U R F D' L2 U L2
B2 R F' U F U F'
F2 R F' U F' R U
B R F' U F U F'
R U' L2 F' U' F U'
U R F2 L2 U B' L2
D R B U2 R' U' R
D R B' L U' L' U2
R U' D F' U' F U'
R U' D' F' U' F U'
R U' D2 F' U' F U'
R U' F' L2 U B' U
R U' F' U' D F U'
R U' F' U' D' F U'
R U' F' U' D2 F U'
R U' F' U' F U' D
R U' F' U' F U' D'
R U' F' U' F U' D2
R U' F' U' F D U'
R U' F' U' F D' U'
R U' F' U' F D2 U'
R U' F' D U' F U'
R U' F' D' U' F U'
R U' F' D2 U' F U'
U' R' U' D' F2 L' B
U' R' U' D' F2 B L'
U' R' U' D' B F2 L'
U2 R' U' D' B R F2
U' R' U' B D' F2 L'
R U' F2 D F U2 R2
R U' F2 D' L2 U2 B'
R U' F2 D' F L2 U2
U2 R' U' B D' R F2
U' R' D' U' F2 L' B
U' R' D' U' F2 B L'
U' R' D' U' B F2 L'
U2 R' D' U' B R F2
U2 R' D2 L2 U' B R
R U2 R' U' R' B R2
U R' B U' R2 B' U
U R' B U' B' R2 U
R U2 R2 U' B R2 D
R U2 R2 U' B R2 D'
R U2 R2 U' B R2 D2
R U2 R2 U' B' R2 B2
R U2 R2 U' B2 R2 B'
R U2 R2 D' F2 U' B
R U2 R2 F U' B R2
R U2 R2 F' U' B R2
R U2 R2 F2 U' B R2
R U2 D R2 U' B R2
R U2 D' R2 U' B R2
U R' B2 D' R2 F2 B'
U R' B2 D' R2 B' F2
U R' B2 D' F2 R2 B'
U R' B2 D' F2 B' R2
U R' B2 D' B' R2 F2
U R' B2 D' B' F2 R2
R U2 D2 R2 U' B R2
R U2 F D R2 U' R2
R' U2 B2 D B' L2 F
R D L U' L' F' U2
R D L' U' L F' U2
R D L' U' F' L U2
R D L2 U D2 R2 B
R D L2 U' L2 F' U2
R D L2 U' F' L2 U2
R D L2 D2 U R2 B
D2 U L R U B' L'
R D U B2 D' R2 B
R D U' F' U' F U'
R D U2 R2 U' B R2
D2 U R L U B' L'
D' U R F L' U L
R D F' U F U F'
F2 U R2 F2 R U B
R' D' L U F2 B R
R' D' L U B F2 R
R D' L U' L' F' U2
R D' L' U' L F' U2
R D' L' U' F' L U2
R D' L2 U D2 R2 B
R D' L2 U' L2 F' U2
R D' L2 U' F' L2 U2
F U F' R U' F' U2
F2 U F2 R U' F' U2
R D' L2 D2 U R2 B
R D' U B2 D' R2 B
R D' U' F' U' F U'
R D' U2 R2 U' B R2
U D' R F L' U L
R D' F' U F U F'
U2 D' F' R U' R' F'
L2 D2 L R U R B'
L2 D2 L R U B' R
R D2 L U' L' F' U2
R D2 L' U' L F' U2
R D2 L' U' F' L U2
L' D2 R U' L U2 B'
L2 D2 R L U R B'
L2 D2 R L U B' R
R D2 L2 U D2 R2 B
U D2 L R U B' L'
R D2 L2 U' L2 F' U2
R D2 L2 U' F' L2 U2
R D2 L2 D2 U R2 B
L D2 R U' L' F U2
U D2 R L U B' L'
R D2 U B2 D' R2 B
R D2 U' F' U' F U'
D' U2 F' R U' R' F'
R D2 U2 R2 U' B R2
R D2 F' U F U F'
D' F U L' F' R U
R2 F U F' L' R' U
R2 F U F' R' L' U
R F' R U R' F U
R F' R U F R' U
R F' R' U R F U
R F' R2 U R2 F U
R F' R2 U F R2 U
R F' U R F U F'
R F' U R' F U F'
R F' U R2 F U F'
R F' U D F U F'
R F' U D' F U F'
R F' U D2 F U F'
R F' U F U D F'
R F' U F U D' F'
R F' U F U D2 F'
R F' U F U F' D
R F' U F U F' D'
R F' U F U F' D2
R F' U F D U F'
R F' U F D' U F'
R F' U F D2 U F'
R F' D U F U F'
R F' D' U F U F'
R F' D2 U F U F'
R F' B U F U F'
R F' B' U F U F'
U2 F2 L' R' U' B R
R F' B2 U F U F'
U2 F2 R' L' U' B R
R' F2 U2 D' L2 F2 B
R' F2 U2 D' L2 B F2
R' F2 U2 D' F2 L2 B
R' F2 U2 D' F2 B L2
R' F2 U2 D' B L2 F2
R' F2 U2 D' B F2 L2
R' F2 U2 B D' L2 F2
R' F2 U2 B D' F2 L2
R' F2 D R2 F' B2 U2
R' F2 D R2 B2 F' U2
R' F2 D B2 R2 U2 B'
R' F2 D' U2 L2 F2 B
R' F2 D' U2 L2 B F2
R' F2 D' U2 F2 L2 B
R' F2 D' U2 F2 B L2
R' F2 D' U2 B L2 F2
R' F2 D' U2 B F2 L2
R B L U' L' F' U2
L' B R U R2 B R'
R B L' U' L F' U2
R B L' U' F' L U2
L2 B R U D2 R2 B
L2 B R U' L2 F' U2
L2 B R U' F' L2 U2
L2 B R D2 U R2 B
R B L2 U D2 R2 B
R B L2 U' L2 F' U2
R B L2 U' F' L2 U2
D B R U2 R2 U' R2
R B L2 D2 U R2 B
L B R U' L' F' U2
U B R' B D' R2 F2
U B R' B D' F2 R2
R B U B2 D' R2 B
R B U' F' U' F U'
R B U2 R2 U' B R2
R' B' L' R2 U B2 R'
R B F' U F U F'
D B' L R U' L' U2
R B' L U' L' F' U2
R B' L' U' L F' U2
R B' L' U' F' L U2
L2 B' R U D2 R2 B
L2 B' R U' L2 F' U2
L2 B' R U' F' L2 U2
L2 B' R D2 U R2 B
D B' R L U' L' U2
R B' L2 U D2 R2 B
R B' L2 U' L2 F' U2
R' B' R2 L' U B2 R'
R B' L2 U' F' L2 U2
R' B' R2 U B2 D' R2
R B' L2 D2 U R2 B
L B' R U' L' F' U2
R' B' U B2 D' R2 F2
R' B' U B2 D' F2 R2
D B' U L R U L'
D B' U R L U L'
R B' U B2 D' R2 B
R B' U' F' U' F U'
R B' U2 R2 U' B R2
L' B2 L R U R2 B
L' B2 L' R U R2 B
R B' F' U F U F'
L' B2 L2 R U R2 B
R B2 L U' L' F' U2
L' B2 R L U R2 B
L' B2 R L' U R2 B
L' B2 R L2 U R2 B
L' B2 R U R2 D B
L' B2 R U R2 D' B
L' B2 R U R2 D2 B
L' B2 R U R2 B D
L' B2 R U R2 B D'
L' B2 R U R2 B D2
L' B2 R U B R2 B
L' B2 R U B' R2 B
L' B2 R U B2 R2 B
L' B2 R U' F' U2 R2
L' B2 R B U R2 B
L2 B2 R U D2 R2 B
R B2 L' U' L F' U2
L' B2 R B' U R2 B
L2 B2 R U' L2 F' U2
R B2 L' U' F' L U2
L2 B2 R U' F' L2 U2
L' B2 R B2 U R2 B
L2 B2 R D2 U R2 B
R B2 L2 U D2 R2 B
R B2 L2 U' L2 F' U2
R B2 L2 U' F' L2 U2
R B2 L2 D2 U R2 B
L B2 R U' L' F' U2
L' B2 U R' D' F2 B
L' B2 U R' D' B F2
L' B2 U R' B D' F2
U B2 R' D' F2 B R2
U B2 R' D' B R2 F2
U B2 R' D' B F2 R2
R B2 U B2 D' R2 B
R B2 U' F' U' F U'
R B2 U2 R2 U' B R2
R B2 F' U F U F'
