R' U' F' R' B
R' L U' F' R' B
U2 L U R2 F B
U2 L U R2 B F
R' L' U' F' R' B
L' R' U' F' R' B
L R' U' F' R' B
L2 R' U' F' R' B
R' L2 U' F' R' B
R' U' F R' F2 B
R' U' F R' B F2
R' U' F' R' D B
R' U' F' R' D' B
R' U' F' R' D2 B
R' U' F' R' B D
R' U' F' R' B D'
R' U' F' R' B D2
R' U' F2 R' F B
R' U' F2 R' B F
U' R2 B U L U'
R' F U' R' F2 B
R' F U' R' B F2
R' F U' F2 R' B
U F' U' L' U' R2
R' F2 U' R' F B
R' F2 U' R' B F
R' F2 U' F R' B
L' R' U' F' R' D B
L' R' U' F' R' D' B
L' R' U' F' R' D2 B
L' R' U' F' R' B D
L' R' U' F' R' B D'
L' R' U' F' R' B D2
R' L' U' F2 R' F B
R' L' U' F2 R' B F
L' R' U' F2 R' F B
L' R' U' F2 R' B F
L R' U' F R' F2 B
L R' U' F R' B F2
L2 R' U' F R' F2 B
L2 R' U' F R' B F2
L R' U' F' R' D B
L R' U' F' R' D' B
L R' U' F' R' D2 B
L R' U' F' R' B D
L R' U' F' R' B D'
L R' U' F' R' B D2
L2 R' U' F' R' D B
L2 R' U' F' R' D' B
L2 R' U' F' R' D2 B
L2 R' U' F' R' B D
L2 R' U' F' R' B D'
L2 R' U' F' R' B D2
L R' U' F2 R' F B
L R' U' F2 R' B F
L2 R' U' F2 R' F B
L2 R' U' F2 R' B F
U2 L B2 U R2 F B
U2 L B2 U R2 B F
U2 L' U R2 B D2 F2
U' L' U' L R2 F B
U' L' U' L R2 B F
U2 L' U B2 R2 F' B
U2 L' U B2 R2 B F'
R' L' F U' R' F2 B
R' L' F U' R' B F2
R' L' F U' F2 R' B
L' R' F U' R' F2 B
L' R' F U' R' B F2
L' R' F U' F2 R' B
U' L' U' R2 L F B
U' L' U' R2 L B F
L2 R' F U' R' F2 B
L2 R' F U' R' B F2
L R' F U' R' F2 B
L R' F U' R' B F2
L2 R' F U' F2 R' B
L R' F U' F2 R' B
U2 L' U' F' B' U2 R2
U2 L' U' B' U2 R2 B
U2 L' U' B' F' U2 R2
R' L' F2 U' R' F B
R' L' F2 U' R' B F
R' L' F2 U' F R' B
L' R' F2 U' R' F B
L' R' F2 U' R' B F
L' R' F2 U' F R' B
L2 R' F2 U' R' F B
L2 R' F2 U' R' B F
L2 R' F2 U' F R' B
L R' F2 U' R' F B
L R' F2 U' R' B F
L R' F2 U' F R' B
U L' F' U' L' U' R2
R' L2 U' F R' F2 B
R' L2 U' F R' B F2
R' L2 U' F' R' D B
R' L2 U' F' R' D' B
R' L2 U' F' R' D2 B
R' L2 U' F' R' B D
R' L2 U' F' R' B D'
R' L2 U' F' R' B D2
R' L2 U' F2 R' F B
R' L2 U' F2 R' B F
U2 L' B2 U R2 F' B
U2 L' B2 U R2 B F'
F2 L2 R' U' F' R' B'
R' L2 F U' R' F2 B
R' L2 F U' R' B F2
R' L2 F U' F2 R' B
R' L2 F2 U' R' F B
R' L2 F2 U' R' B F
R' L2 F2 U' F R' B
R' U L U2 F' R' B
R' U L' U2 F' R' B
R' U L2 U2 F' R' B
U L2 F' U' L' U' R2
R' U F R' F2 L' B
R' U F R' F2 B L'
R' U F R' B F2 L'
R' U F U2 R' F2 B
R' U F U2 R' B F2
R' U F U2 F2 R' B
L' U F' U' L' U' R2
L2 U F' U' L' U' R2
L U F' U' L' U' R2
R' U F2 U2 R' F B
R' U F2 U2 R' B F
R' U F2 U2 F R' B
F R U F2 L' B U2
F R U F2 B L' U2
F R U B F2 L' U2
F R D R2 U' F' R'
R' U' L' F' L R' B
R' U' L' F' R' L B
R' U' L2 F' L2 R' B
R' U' L2 F' R' L2 B
R' U' L2 F' R' B L2
R' U' R' B R F' R'
F' R B U' B' U' R
L' U' R2 B U L U'
U' R B' R D' F2 B
U' R B' R D' B F2
U' R B' R B D' F2
L2 U' R2 B U L U'
R' U' D F' D' R' B
L U' R2 B U L U'
R' U' D' F' R' D B2
U' R B2 D' R F' B
U' R B2 D' R B F'
U2 R' L U R' F B
U2 R' L U R' B F
U2 R' L U F R' B
R' U' D2 F' D2 R' B
R' U' F R' F2 D B
R' U' F R' F2 D' B
R' U' F R' F2 D2 B
R' U' F R' F2 B D
R' U' F R' F2 B D'
R' U' F R' F2 B D2
R' U' F R' B F2 D
R' U' F R' B F2 D'
R' U' F R' B F2 D2
R' U' F' L R' B L'
R' U' F' L2 R' B L2
R' U' F' R B R2 B
R' U' F' R B' R2 B
R' U' F' R B2 R2 B
R' U' F' R' L B L'
R' U' F' R' L2 B L2
F2 R' L2 U' F' R' B'
R' U' F' R' D B D
R' U' F' R' D B D'
R' U' F' R' D B D2
R' U' F' R' D' B D
R' U' F' R' D' B D'
R' U' F' R' D' B D2
R' U' F' R' D2 B D
R' U' F' R' D2 B D'
R' U' F' R' D2 B D2
R' U' F' R' B2 D B'
R' U' F' R' B2 D' B'
R' U' F' R' B2 D2 B'
R' U' F' R2 D R B
R' U' F' R2 D' R B
R' U' F' R2 D2 R B
R' U' F' R2 B R B
R' U' F' R2 B' R B
R' U' F' R2 B2 R B
R' U' F' B' R' B R'
R' U' F2 R' D F B
R' U' F2 R' D B F
R' U' F2 R' D' F B
R' U' F2 R' D' B F
R' U' F2 R' D2 F B
R' U' F2 R' D2 B F
R' U' F2 R' F D B
R' U' F2 R' F D' B
R' U' F2 R' F D2 B
R' U' F2 R' F B D
R' U' F2 R' F B D'
R' U' F2 R' F B D2
R' U' F2 R' B D F
R' U' F2 R' B D' F
R' U' F2 R' B D2 F
R' U' F2 R' B F D
R' U' F2 R' B F D'
R' U' F2 R' B F D2
B' R' U F' L' R' B
B' R' U F' R' L' B
B' R' U F' R' B L'
F2 R' U F U2 R' F2
F2 R' U F U2 F2 R'
F R' U F2 U2 R' F
F R' U F2 U2 F R'
B' R' U' F' R' B L
F2 R' U' F' R' D2 B2
F2 R' U' F' D2 R' B2
F R' U' D2 F' R' B2
F R' U' F' R2 B R
R' U' B' F' R' B R'
R' U2 L U F' R' B
L' U2 L U R2 F B
L' U2 L U R2 B F
L2 U2 L U R2 F B
L2 U2 L U R2 B F
R' U2 L' U F' R' B
L U2 L U R2 F B
L U2 L U R2 B F
F R' D2 U' F' R' B2
R' U2 L2 U F' R' B
B2 R' F' R' D L2 B
B2 R' F' R' D B L2
B R' F' R' B D L2
D' R' F2 R' U' F B
D' R' F2 R' U' B F
U' R2 L B L' D F2
U' R2 U' L U F B
U' R2 U' L U B F
U' R2 D B U L U'
U' R2 D' B U L U'
U' R2 D2 B U L U'
U' R2 F B U L U'
U' R2 F' B U L U'
U' R2 F2 B U L U'
U' R2 B L' D L F2
U' R2 B L' D F2 L
U' R2 B U L U' D
U' R2 B U L U' D'
U' R2 B U L U' D2
U' R2 B U L D U'
U' R2 B U L D' U'
U' R2 B U L D2 U'
U' R2 B U D L U'
U' R2 B U D' L U'
U' R2 B U D2 L U'
U' R2 B D U L U'
U' R2 B D' U L U'
U' R2 B D2 U L U'
U' R2 B F U L U'
U' R2 B F' U L U'
U' R2 B F2 U L U'
U' R2 B' U' R' U B2
R D R2 U' F' R' B
R' D U' F' D' R' B
D2 U L2 F' U' L' U'
D2 U F' L2 U' L U'
D' U F' U' L' F' U'
F2 U F U R U R
R D' R2 U' F' R' B
R' D' U' F' R' D B2
F' U' L' U' L R2 F
F' U' L' U' L F R2
F' U' L' U' R2 L F
U D' F' U' L' F' U'
R' D2 L U' F' R' B'
B' U' B L U' R2 B
F' U' B L U' L' R2
F' U' B L U' R2 L'
U D2 L2 F' U' L' U'
R D2 R2 U' F' R' B
R' D2 U' F' D2 R' B
U D2 F' L2 U' L U'
R2 D2 B L' D F L'
R' F L U' R' F2 B
R' F L U' R' B F2
R' F L U' F2 R' B
R' F L' U' R' F2 B
R' F L' U' R' B F2
R' F L' U' F2 R' B
R' F L2 U' R' F2 B
R' F L2 U' R' B F2
R' F L2 U' F2 R' B
R' F R U' R2 F2 B
R' F R U' R2 B F2
R2 F R U' F' R' B
R' F U R' F2 L' B
R' F U R' F2 B L'
R' F U R' B F2 L'
R' F U' R' F2 D B
R' F U' R' F2 D' B
R' F U' R' F2 D2 B
R' F U' R' F2 B D
R' F U' R' F2 B D'
R' F U' R' F2 B D2
R' F U' R' B F2 D
R' F U' R' B F2 D'
R' F U' R' B F2 D2
R' F U' F R' F B
R' F U' F R' B F
R' F U' F2 R' D B
R' F U' F2 R' D' B
R' F U' F2 R' D2 B
R' F U' F2 R' B D
R' F U' F2 R' B D'
R' F U' F2 R' B D2
U F' L U' L2 U' R2
U F' L U2 R2 D F2
U F' L' U2 R2 D' F2
U F' L2 U' L U' R2
R2 F' R U' F' R' B
R' F' R' B U B' U'
R' F' R' B2 D B' L2
U F' U' L' U' R2 D
U F' U' L' U' R2 D'
U F' U' L' U' R2 D2
U F' U' L' D' F2 U'
U F' U' L' F U' R2
U F' U' L' F' U' R2
U F' U' L' F2 U' R2
U F' U' D' L' F2 U'
U F' U2 R2 U L' U'
U F' D' U' L' F2 U'
U F' D2 L2 U' L U'
U F' B U' L' U' R2
U F' B' U' L' U' R2
U F' B2 U' L' U' R2
D' F2 L2 R' U' F' B'
D' F2 L2 R' U' B' F'
R' F2 R U' R2 F B
R' F2 R U' R2 B F
D' F2 R U F B U2
D' F2 R U B F U2
D' F2 R' L2 U' F' B'
D' F2 R' L2 U' B' F'
D' F2 R' U F U2 F2
D' F2 R' U' F' D2 B2
R2 F2 R U' F' R' B
D' F2 U F U R U
R' F2 U' R' D F B
R' F2 U' R' D B F
R' F2 U' R' D' F B
R' F2 U' R' D' B F
R' F2 U' R' D2 F B
R' F2 U' R' D2 B F
R' F2 U' R' F D B
R' F2 U' R' F D' B
R' F2 U' R' F D2 B
R' F2 U' R' F B D
R' F2 U' R' F B D'
R' F2 U' R' F B D2
R' F2 U' R' B D F
R' F2 U' R' B D' F
R' F2 U' R' B D2 F
R' F2 U' R' B F D
R' F2 U' R' B F D'
R' F2 U' R' B F D2
R' F2 U' F R' D B
R' F2 U' F R' D' B
R' F2 U' F R' D2 B
R' F2 U' F R' B D
R' F2 U' F R' B D'
R' F2 U' F R' B D2
R' F2 U' F' R' F2 B
R' F2 U' F' R' B F2
U' B L U' L' R2 B
U' B L U' R2 L' B
U' B L U' R2 B L'
U2 B L U R2 F B
U2 B L U R2 B F
U' B R2 U L U' B
U' B U L U' R2 B
R B R B D L2 F
R2 B U D B' L U'
R B U' B' R' U' R2
R2 B D U B' L U'
R2 B D2 L' D F L'
U B F' U' L' U' R2
U2 B' L U R2 F B
U2 B' L U R2 B F
U' B' R D' R F2 B
U' B' R D' R B F2
U' B' R2 B U' R U
U' B' U' R' U R' B
B' F' U' B L U' R2
F' B' U' B L U' R2
U2 B2 L U R2 F B
U2 B2 L U R2 B F
U B' F' U' L' U' R2
U' B2 R D' R F' B
U' B2 R D' R B F'
U' B2 R2 B U' R' U
R B2 R D L2 F B
R B2 R D L2 B F
R B2 D L2 R F B
R B2 D L2 R B F
R B2 D R L2 F B
R B2 D R L2 B F
U B2 F' U' L' U' R2
