D L2 F' R' B2
F' D L2 R' B2
F' D R' L2 B2
F' D R' B2 L2
D F' L2 R' B2
D F' R' L2 B2
D F' R' B2 L2
U2 L F' D L2 R' B2
U2 L F' D R' L2 B2
U2 L F' D R' B2 L2
U' L F' D L2 R' B2
U' L F' D R' L2 B2
U' L F' D R' B2 L2
U L F' D L2 R' B2
U L F' D R' L2 B2
U L F' D R' B2 L2
D' L F2 R2 U2 R F
D L F2 R' F L B2
R2 L B2 L2 U' R F
F L F2 D L2 R' B2
F L F2 D R' L2 B2
F L F2 D R' B2 L2
R2 L B2 U B' U2 R
F' L' R' U R' B2 U'
D L' R' B2 D2 L' F
B2 L' R2 U L2 B U2
B2 L' R2 U B L2 U2
B2 L' R2 U' D2 R2 F'
D' L' R2 F2 L' B U2
B2 L' R2 D2 U' R2 F'
D' L' R2 F2 B L' U2
D' L' R2 B F2 L' U2
F L' R2 B2 U' R F2
D L' U L' F' R' B2
F' L' U R2 B2 U' R
D L' U' L' F' R' B2
D L' U2 L' F' R' B2
F' L' D L' R' B2 L'
F' L' D L2 R B2 R2
F' L' D L2 R' B2 D
F' L' D L2 R' B2 D'
F' L' D L2 R' B2 D2
F' L' D L2 R2 B2 R
F' L' D R L2 B2 R2
F' L' D R B2 L2 R2
F' L' D R B2 R2 L2
U' L' D L2 F' R' B2
F' L' D R' L' B2 L'
F' L' D R' L2 B2 D
F' L' D R' L2 B2 D'
F' L' D R' L2 B2 D2
U2 L' D L2 F' R' B2
F' L' D R' B L2 B
F' L' D R' B2 L2 D
F' L' D R' B2 L2 D'
F' L' D R' B2 L2 D2
F' L' D R2 L2 B2 R
F' L' D R2 B2 L2 R
F' L' D R2 B2 R L2
U L' D L2 F' R' B2
U' L' D F' L2 R' B2
U' L' D F' R' L2 B2
U' L' D F' R' B2 L2
U2 L' D F' L2 R' B2
U2 L' D F' R' L2 B2
U2 L' D F' R' B2 L2
B2 L' D F2 U' F B2
B2 L' D F2 U' B2 F
U L' D F' L2 R' B2
U L' D F' R' L2 B2
U L' D F' R' B2 L2
F' L' D' R' D2 B2 L
D' L' D2 L2 F' R' B2
F' L' D2 R' D' L2 B2
F' L' D2 R' D' B2 L2
D' L' D2 F' L2 R' B2
D' L' D2 F' R' L2 B2
D' L' D2 F' R' B2 L2
R2 L' B2 L2 U' R F
R2 L' B2 U B' U2 R
U' L' F' D L2 R' B2
U' L' F' D R' L2 B2
U' L' F' D R' B2 L2
U2 L' F' D L2 R' B2
U2 L' F' D R' L2 B2
U2 L' F' D R' B2 L2
U L' F' D L2 R' B2
U L' F' D R' L2 B2
U L' F' D R' B2 L2
D' L' F2 R2 U2 R F
F L' F2 D L2 R' B2
F L' F2 D R' L2 B2
F L' F2 D R' B2 L2
D L' B2 L' D2 F' R2
D L' B2 L' F' D2 R2
F' L2 R' U R' B2 U'
D L2 R B2 R' F' R'
B2 L2 R2 U L' B U2
B2 L2 R2 U B L' U2
D L2 R' B2 R F' R'
D' L2 R2 F2 L' B U2
D' L2 R2 F2 B L' U2
D' L2 R2 B F2 L' U2
F' L2 U R2 B2 U' R
F L2 R2 B2 U' R F2
D2 L2 U D' L2 F' R'
D2 L2 U D' F' L2 R'
D2 L2 U D' F' R' L2
F' L2 D L' R' B2 L'
F' L2 D L2 R B2 R2
F' L2 D L2 R' B2 D
F' L2 D L2 R' B2 D'
F' L2 D L2 R' B2 D2
F' L2 D L2 R2 B2 R
U' L2 D L2 F' R' B2
F' L2 D R L2 B2 R2
F' L2 D R B2 L2 R2
F' L2 D R B2 R2 L2
F' L2 D R' L' B2 L'
F' L2 D R' L2 B2 D
F' L2 D R' L2 B2 D'
F' L2 D R' L2 B2 D2
F2 L2 D L2 R' F B2
F2 L2 D L2 R' B2 F
F2 L2 D L2 F R' B2
F' L2 D R' B L2 B
F' L2 D R' B2 L2 D
F' L2 D R' B2 L2 D'
F' L2 D R' B2 L2 D2
F' L2 D R2 L2 B2 R
U2 L2 D L2 F' R' B2
F' L2 D R2 B2 L2 R
F' L2 D R2 B2 R L2
F2 L2 D R' L2 F B2
F2 L2 D R' L2 B2 F
L' R2 B2 L2 U' R F
U' L2 D F' L2 R' B2
U' L2 D F' R' L2 B2
U' L2 D F' R' B2 L2
U L2 D L2 F' R' B2
L' R2 B2 U B' U2 R
U2 L2 D F' L2 R' B2
U2 L2 D F' R' L2 B2
U2 L2 D F' R' B2 L2
L2 R2 B2 L2 U' R F
R2 L2 B2 L2 U' R F
D L2 D F' R' D' B2
L R2 B2 L2 U' R F
D L2 D F' D' R' B2
L2 R2 B2 U B' U2 R
R2 L2 B2 U B' U2 R
U L2 D F' L2 R' B2
U L2 D F' R' L2 B2
U L2 D F' R' B2 L2
D2 L2 D' U L2 F' R'
L R2 B2 U B' U2 R
F' L2 D' R' D2 B2 L
D2 L2 D' U F' L2 R'
D2 L2 D' U F' R' L2
D L2 D' F' D R' B2
D' L2 D2 L2 F' R' B2
F' L2 D2 R' D' L2 B2
F' L2 D2 R' D' B2 L2
D' L2 D2 F' L2 R' B2
D' L2 D2 F' R' L2 B2
D' L2 D2 F' R' B2 L2
D L2 D2 F' R2 B R
D L2 F R F2 R2 B2
D L2 F R F2 B2 R2
D L2 F R B2 R2 F2
D L2 F R B2 F2 R2
D L2 F R' F2 B2 D
D L2 F R' F2 B2 D'
D L2 F R' F2 B2 D2
D L2 F R' B2 F2 D
D L2 F R' B2 F2 D'
D L2 F R' B2 F2 D2
D L2 F R2 B2 R F2
D L2 F' L R' B2 L'
D L2 F' L2 R' B2 L2
D L2 F' R B' R2 B'
D L2 F' R B2 R2 D
D L2 F' R B2 R2 D'
D L2 F' R B2 R2 D2
D L2 F' R' L B2 L'
U' L2 F' D L2 R' B2
D L2 F' R' L2 B2 L2
U' L2 F' D R' L2 B2
U' L2 F' D R' B2 L2
D L2 F' R' B D B
D L2 F' R' B D' B
D L2 F' R' B D2 B
D L2 F' R' B' D B'
D L2 F' R' B' D' B'
D L2 F' R' B' D2 B'
D L2 F' R2 B' R B'
D L2 F' R2 B2 R D
D L2 F' R2 B2 R D'
D L2 F' R2 B2 R D2
D L2 F' R2 B2 D R
D L2 F' R2 B2 D' R
D L2 F' R2 B2 D2 R
U2 L2 F' D L2 R' B2
U2 L2 F' D R' L2 B2
U2 L2 F' D R' B2 L2
D L2 F' D R' D' B2
D2 L2 F2 R U R2 F
D2 L2 F2 R U F R2
D L2 F' D2 R' D2 B2
D2 L2 F2 R2 U R F
D2 L2 F2 U R F R2
D' L2 F2 R2 U2 R F
U L2 F' D L2 R' B2
D2 L2 F2 U R' D F
D2 L2 F2 U R' D' F
D2 L2 F2 U R' D2 F
D2 L2 F2 U R' F D
D2 L2 F2 U R' F D'
D2 L2 F2 U R' F D2
D2 L2 F2 U D R' F
U L2 F' D R' L2 B2
D2 L2 F2 U D F R'
D L2 F' B2 U2 L U2
D2 L2 F2 U D' R' F
D2 L2 F2 U D' F R'
U L2 F' D R' B2 L2
D2 L2 F2 U D2 R' F
D2 L2 F2 U D2 F R'
D2 L2 F2 U F R' D
D2 L2 F2 U F R' D'
D2 L2 F2 U F R' D2
D2 L2 F2 U F D R'
D2 L2 F2 U F D' R'
D2 L2 F2 U F D2 R'
D2 L2 F2 U F' R' F2
B2 L2 F2 R2 U' R' F
B2 L2 F2 R2 U' F R'
D2 L2 F2 D U R' F
D2 L2 F2 D U F R'
D L2 F2 R F R2 B2
D L2 F2 R F B2 R2
D2 L2 F2 D' U R' F
D2 L2 F2 D' U F R'
D L2 F2 R B2 R2 F
D L2 F2 R B2 F R2
D L2 F2 R' F B2 D
D L2 F2 R' F B2 D'
D L2 F2 R' F B2 D2
D2 L2 F2 D2 U R' F
D2 L2 F2 D2 U F R'
D L2 F2 R' B2 D F
D L2 F2 R' B2 D' F
D L2 F2 R' B2 D2 F
D L2 F2 R' B2 F D
D L2 F2 R' B2 F D'
D L2 F2 R' B2 F D2
D L2 F2 R2 B2 R F
F L2 F2 D L2 R' B2
F L2 F2 D R' L2 B2
F L2 F2 D R' B2 L2
R' U R' B2 L2 U' F
R' U R' B2 U B' U2
L' U D L2 F' R' B2
L' U D F' L2 R' B2
L' U D F' R' L2 B2
L' U D F' R' B2 L2
L2 U D L2 F' R' B2
D L2 B' D2 F' R B'
D L2 B' D2 F' B' R
D L2 B' D2 B' F' R
L U D L2 F' R' B2
L2 U D F' L2 R' B2
L2 U D F' R' L2 B2
L2 U D F' R' B2 L2
L U D F' L2 R' B2
L U D F' R' L2 B2
L U D F' R' B2 L2
R2 U D B U2 L2 R
R2 U D B U2 R L2
D L2 B2 U2 L U2 F'
R2 U D' R2 U2 F' R'
D L2 B2 F' U2 L U2
R2 U D' B R2 U2 R'
L' U F' D L2 R' B2
L' U F' D R' L2 B2
L' U F' D R' B2 L2
F' R U R B2 U' R
D R L2 B2 R' F' R'
L2 U F' D L2 R' B2
L2 U F' D R' L2 B2
L2 U F' D R' B2 L2
L U F' D L2 R' B2
L U F' D R' L2 B2
L U F' D R' B2 L2
F' R U B2 R U' R
R2 U B U' B U' R
R2 U' R2 D L2 F' R'
R2 U' R2 D F' L2 R'
R2 U' R2 D F' R' L2
L' U' D L2 F' R' B2
R2 U' R2 F' R' D L2
R2 U' R2 F' D L2 R'
R2 U' R2 F' D R' L2
L' U' D F' L2 R' B2
L' U' D F' R' L2 B2
L' U' D F' R' B2 L2
L2 U' D L2 F' R' B2
R2 U' D L2 R2 F' R'
L2 U' D F' L2 R' B2
L2 U' D F' R' L2 B2
L2 U' D F' R' B2 L2
R2 U' D R2 L2 F' R'
R2 U' D R2 F' L2 R'
R2 U' D R2 F' R' L2
L U' D L2 F' R' B2
F2 R B2 R U' R F
D R B2 L2 R' F' R'
L U' D F' L2 R' B2
L U' D F' R' L2 B2
L U' D F' R' B2 L2
D R B2 R' L2 F' R'
D R B2 R' F' L2 R'
D R B2 R' F' R' L2
F R B2 R U' R F2
F' R' L U R' B2 U'
F' R' L' U R' B2 U'
F' R' L2 U R' B2 U'
D R' L' B2 D2 L' F
L' U' F' D L2 R' B2
L' U' F' D R' L2 B2
L' U' F' D R' B2 L2
F' R' U R B2 R2 U'
F' R' U R' U' D L2
F' R' U R' D U' L2
F' R' U R' B2 U' D
F' R' U R' B2 U' D'
F' R' U R' B2 U' D2
F' R' U R' B2 D U'
F' R' U R' B2 D' U'
F' R' U R' B2 D2 U'
L2 U' F' D L2 R' B2
L2 U' F' D R' L2 B2
L2 U' F' D R' B2 L2
D R' L2 B2 R F' R'
F' R' U R2 B2 R U'
F' R' U D R' U' L2
F2 R' U R' B2 U' F
L U' F' D L2 R' B2
L U' F' D R' L2 B2
L U' F' D R' B2 L2
F' R' U B2 U2 L U
F R' U R' B2 U' F2
D' R' U2 R' F2 B U2
D' R' U2 R' B F2 U2
D' R' U2 F2 R' B U2
F' R' D L2 U R' U'
F' R' D U R' U' L2
D' R' D2 L' F B2 L
D' R' D2 L' B2 F L
D' R' D2 L2 B2 L F
D' R' D2 B2 L' F L2
F2 R' F U R' B2 U'
D' R' F2 R' B U2 R
F R' F2 U R' B2 U'
L' U2 D L2 F' R' B2
L' U2 D F' L2 R' B2
L' U2 D F' R' L2 B2
L' U2 D F' R' B2 L2
L2 U2 D L2 F' R' B2
L2 U2 D F' L2 R' B2
L2 U2 D F' R' L2 B2
L2 U2 D F' R' B2 L2
F' R' B2 U' L U L'
L U2 D L2 F' R' B2
D R' B2 L' D2 L' F
D R' B2 L2 R F' R'
D R' B2 R L2 F' R'
D R' B2 R F' L2 R'
D R' B2 R F' R' L2
L U2 D F' L2 R' B2
L U2 D F' R' L2 B2
L U2 D F' R' B2 L2
D' R2 L F2 L' B U2
D' R2 L F2 B L' U2
D' R2 L B F2 L' U2
B2 R2 L' U L2 B U2
B2 R2 L' U B L2 U2
B2 R2 L' U' D2 R2 F'
D' R2 L' F2 L' B U2
D' R2 L' F2 B L' U2
D' R2 L' B F2 L' U2
B2 R2 L' D2 U' R2 F'
F R2 L B2 U' R F2
B2 R2 L2 U L' B U2
B2 R2 L2 U B L' U2
D' R2 L2 F2 L' B U2
D' R2 L2 F2 B L' U2
D' R2 L2 B F2 L' U2
F R2 L' B2 U' R F2
L' U2 F' D L2 R' B2
L' U2 F' D R' L2 B2
L' U2 F' D R' B2 L2
B2 R2 U L D B U2
B2 R2 U L D' B U2
B2 R2 U L D2 B U2
B2 R2 U L B U2 D
B2 R2 U L B U2 D'
B2 R2 U L B U2 D2
B2 R2 U L B D U2
B2 R2 U L B D' U2
B2 R2 U L B D2 U2
B2 R2 U L' B L2 U2
B2 R2 U L2 B L' U2
L2 U2 F' D L2 R' B2
L2 U2 F' D R' L2 B2
L2 U2 F' D R' B2 L2
B2 R2 U D L B U2
B2 R2 U D' L B U2
B2 R2 U D2 L B U2
F R2 L2 B2 U' R F2
L U2 F' D L2 R' B2
L U2 F' D R' L2 B2
L U2 F' D R' B2 L2
F2 R2 U' R D F L2
F2 R2 U' R F D L2
D R2 U B2 L2 R F
D R2 U B2 R L2 F
F2 R2 U' D R F L2
F R2 U' R F2 D L2
D R2 U' B2 L2 R F
D R2 U' B2 R L2 F
D R2 U2 B2 L2 R F
D R2 U2 B2 R L2 F
B2 R2 D U L B U2
F2 R2 D U' R F L2
B2 R2 D' U L B U2
D2 R2 D' B2 L2 R F
D2 R2 D' B2 R L2 F
L' D L F' L R' B2
L' D L F' R' L B2
L2 D L F' L R' B2
L2 D L F' R' L B2
B2 R2 D2 U L B U2
D' R2 D2 B U2 B R
L D L F' L R' B2
L D L F' R' L B2
B2 R2 F U L B U2
F' R2 F B2 U' F' R
L' D L2 F R' F2 B2
L' D L2 F R' B2 F2
L' D L2 F' R B2 R2
L' D L2 F' R' B2 D
L' D L2 F' R' B2 D'
L' D L2 F' R' B2 D2
L' D L2 F' R2 B2 R
L' D L2 F2 R' F B2
L' D L2 F2 R' B2 F
L2 D L2 F R' F2 B2
L2 D L2 F R' B2 F2
B2 R2 F' U L B U2
L2 D L2 F' R B2 R2
L2 D L2 F' R' B2 D
L2 D L2 F' R' B2 D'
L2 D L2 F' R' B2 D2
L2 D L2 F' R2 B2 R
L2 D L2 F2 R' F B2
L2 D L2 F2 R' B2 F
D' R2 F2 L B L2 U2
D' R2 F2 L' D B U2
D' R2 F2 L' D' B U2
D' R2 F2 L' D2 B U2
D' R2 F2 L' B U2 D
D' R2 F2 L' B U2 D'
D' R2 F2 L' B U2 D2
D' R2 F2 L' B D U2
D' R2 F2 L' B D' U2
D' R2 F2 L' B D2 U2
L D L2 F R' F2 B2
L D L2 F R' B2 F2
L D L2 F' R B2 R2
L D L2 F' R' B2 D
L D L2 F' R' B2 D'
L D L2 F' R' B2 D2
L D L2 F' R2 B2 R
L D L2 F2 R' F B2
L D L2 F2 R' B2 F
D' R2 F2 D L' B U2
D' R2 F2 D B L' U2
D' R2 F2 D' L' B U2
D' R2 F2 D' B L' U2
B2 R2 F2 U L B U2
D' R2 F2 D2 L' B U2
D' R2 F2 D2 B L' U2
D R2 F' B2 L2 F R
D' R2 F2 B L' U2 D
D' R2 F2 B L' U2 D'
D' R2 F2 B L' U2 D2
D' R2 F2 B L' D U2
D' R2 F2 B L' D' U2
D' R2 F2 B L' D2 U2
D' R2 F2 B D L' U2
D' R2 F2 B D' L' U2
D' R2 F2 B D2 L' U2
D' R2 F2 B' L' B2 U2
D' R2 B L F2 L' U2
F' R2 F2 B2 U' F2 R
D' R2 B L' F2 L' U2
D' R2 B L2 F2 L' U2
D' R2 B U2 R D2 B2
D' R2 B U2 D2 R B2
D' R2 B U2 D2 B2 R
D' R2 B D2 U2 R B2
D' R2 B D2 U2 B2 R
D' R2 B F2 L' U2 D
D' R2 B F2 L' U2 D'
D' R2 B F2 L' U2 D2
D' R2 B F2 L' D U2
D' R2 B F2 L' D' U2
D' R2 B F2 L' D2 U2
D' R2 B F2 D L' U2
D' R2 B F2 D' L' U2
D' R2 B F2 D2 L' U2
D R2 B U2 L2 B R
D R2 B U2 B L2 R
D R2 B U2 B R L2
B' R2 B' U L B2 U2
L' D R2 B2 L2 R F
L' D R2 B2 R L2 F
B' R2 B' U B2 U2 R'
L' D U L2 F' R' B2
D' R2 B' F2 L' B2 U2
L2 D R2 B2 L2 R F
L2 D R2 B2 R L2 F
L' D U F' L2 R' B2
L' D U F' R' L2 B2
L' D U F' R' B2 L2
D R2 B' R B' L2 F
U' R2 B2 L2 U' R F
L2 D U L2 F' R' B2
U' R2 B2 U B' U2 R
L2 D U F' L2 R' B2
L2 D U F' R' L2 B2
L2 D U F' R' B2 L2
L' D U' L2 F' R' B2
U2 R2 B2 L2 U' R F
L D R2 B2 L2 R F
L D R2 B2 R L2 F
F2 R2 B2 U' R D F
F2 R2 B2 U' R D' F
F2 R2 B2 U' R D2 F
F2 R2 B2 U' R F D
F2 R2 B2 U' R F D'
F2 R2 B2 U' R F D2
F2 R2 B2 U' R' F R2
F2 R2 B2 U' R2 F R'
F2 R2 B2 U' D R F
F2 R2 B2 U' D' R F
F2 R2 B2 U' D2 R F
R2 D U B U2 L2 R
R2 D U B U2 R L2
F' R2 B2 F U' F' R
L' D U' F' L2 R' B2
L' D U' F' R' L2 B2
L' D U' F' R' B2 L2
U2 R2 B2 U B' U2 R
L D U L2 F' R' B2
D R2 B2 L2 R D F
D R2 B2 L2 R D' F
D R2 B2 L2 R D2 F
D R2 B2 L2 R F D
D R2 B2 L2 R F D'
D R2 B2 L2 R F D2
D R2 B2 L2 R' F R2
D R2 B2 L2 R2 F R'
D R2 B2 L2 D R F
D R2 B2 L2 D' R F
F' R2 B2 F2 U' F2 R
D R2 B2 L2 D2 R F
F2 R2 B2 D U' R F
D R2 B2 R L2 D F
D R2 B2 R L2 D' F
D R2 B2 R L2 D2 F
D R2 B2 R L2 F D
D R2 B2 R L2 F D'
D R2 B2 R L2 F D2
D R2 B2 R F L2 F
F2 R2 B2 D' U' R F
D R2 B2 R F' L2 F
D R2 B2 R F2 L2 F
L2 D U' L2 F' R' B2
D R2 B2 R' L2 F R2
F R2 B2 L U' R F2
F2 R2 B2 D2 U' R F
D R2 B2 R2 L2 F R'
R2 D U' L2 R2 F' R'
F R2 B2 L' U' R F2
L D U F' L2 R' B2
L D U F' R' L2 B2
F R2 B2 L2 U' R F2
L D U F' R' B2 L2
L2 D U' F' L2 R' B2
R2 D U' R2 L2 F' R'
L' D U2 L2 F' R' B2
U R2 B2 L2 U' R F
L2 D U' F' R' L2 B2
L2 D U' F' R' B2 L2
R2 D U' R2 F' L2 R'
R2 D U' R2 F' R' L2
B2 U L U2 D F' B2
B2 U L U2 D B2 F'
F R2 B2 U' R F2 D
F R2 B2 U' R F2 D'
F R2 B2 U' R F2 D2
F R2 B2 U' R' F2 R2
B2 U L U2 F' D B2
F R2 B2 U' R2 F2 R'
U' D L F' L R' B2
U' D L F' R' L B2
B2 U L D U2 F' B2
B2 U L D U2 B2 F'
D R2 B2 F' L2 F R
L' D U2 F' L2 R' B2
U R2 B2 U B' U2 R
L' D U2 F' R' L2 B2
L' D U2 F' R' B2 L2
B2 U L D' F2 U2 F
L D U' L2 F' R' B2
F R2 B2 D' L2 U' R
L2 D U2 L2 F' R' B2
L D U' F' L2 R' B2
L D U' F' R' L2 B2
L D U' F' R' B2 L2
U2 D L F' L R' B2
U2 D L F' R' L B2
L' D F L2 R' F2 B2
L' D F L2 R' B2 F2
L2 D U2 F' L2 R' B2
L2 D U2 F' R' L2 B2
L2 D U2 F' R' B2 L2
L' D F L2 F2 R' B2
L' D F R' L2 F2 B2
L' D F R' L2 B2 F2
L' D F R' F2 L2 B2
L' D F R' F2 B2 L2
L' D F R' B2 L2 F2
L' D F R' B2 F2 L2
D U L F' L R' B2
D U L F' R' L B2
L D U2 L2 F' R' B2
L2 D F L2 R' F2 B2
L2 D F L2 R' B2 F2
L2 D F L2 F2 R' B2
L2 D F R' L2 F2 B2
L2 D F R' L2 B2 F2
L2 D F R' F2 L2 B2
L2 D F R' F2 B2 L2
L2 D F R' B2 L2 F2
L D U2 F' L2 R' B2
L2 D F R' B2 F2 L2
U D L F' L R' B2
L D U2 F' R' L2 B2
L D U2 F' R' B2 L2
U D L F' R' L B2
L' D F B2 L2 F2 R
L' D F' L' R' B2 L'
L' D F' L2 R B2 R2
L' D F' L2 R' B2 D
L' D F' L2 R' B2 D'
L' D F' L2 R' B2 D2
L' D F' L2 R2 B2 R
L' D F' R L2 B2 R2
L' D F' R B2 L2 R2
L' D F' R B2 R2 L2
L' D F' R' L' B2 L'
L' D F' R' L2 B2 D
L' D F' R' L2 B2 D'
L' D F' R' L2 B2 D2
L' D F' R' B L2 B
L D F L2 R' F2 B2
L D F L2 R' B2 F2
L' D F' R' B2 L2 D
L' D F' R' B2 L2 D'
L' D F' R' B2 L2 D2
L' D F' R2 L2 B2 R
L D F L2 F2 R' B2
L' D F' R2 B2 L2 R
L' D F' R2 B2 R L2
L2 D F B2 L2 F2 R
L D F R' L2 F2 B2
L D F R' L2 B2 F2
U' D L2 F R' F2 B2
U' D L2 F R' B2 F2
L D F R' F2 L2 B2
L D F R' F2 B2 L2
L D F R' B2 L2 F2
L D F R' B2 F2 L2
U' D L2 F' R B2 R2
U' D L2 F' R' B2 D
U' D L2 F' R' B2 D'
U' D L2 F' R' B2 D2
U' D L2 F' R2 B2 R
L2 D F' L' R' B2 L'
D2 U L2 F2 U R' F
D2 U L2 F2 U F R'
U' D L2 F2 R' F B2
