U' L' U F' R F2
L' U F L D2 R2
L' U F' L R F2
L' U F' R L F2
L' U F' R F2 L
L' F' U L R F2
L' F' U R L F2
L' F' U R F2 L
L' U F' R F' L F'
L' U F' R F2 L D
L' U F' R F2 L D'
L' U F' R F2 L D2
L' U F' R F2 D L
L' U F' R F2 D' L
L' U F' R F2 D2 L
L' U F' R' L F2 R2
L' U F' R' F2 L R2
L' U F' R' F2 R2 L
L' U F' R2 L F2 R'
L' U F' R2 F2 L R'
L' U F' R2 F2 R' L
L' U F2 L F R F2
R' U' L' U F' R F2
R2 U' L' U F' R F2
F' R F U' L' U F
R U' L' U F' R F2
D2 R F' B D R' B
D2 R B F' D R' B
U' R' L' U F' R F2
L' U' F L D2 R2 B
U' R2 L' U F' R F2
L' U2 F' U' L R F2
L' U2 F' U' R L F2
L' U2 F' U' R F2 L
L' D R2 U F L R
L' D R2 U F R L
D U F2 R F' L' U'
U D F2 R F' L' U'
B' U' L' U F' R F2
B2 U' L' U F' R F2
B U' L' U F' R F2
L' F L2 D' B2 L' R'
L' F L2 D' B2 R' L'
U F U L' U2 F B'
U F U L' U2 B' F
L2 F' L U R F L
L F' L2 U R F L'
L' F' R' U L R2 F2
L' F' R' U L F2 R2
L' F' R' U R2 L F2
L' F' R' U R2 F2 L
L' F' R' U F2 L R2
L' F' R' U F2 R2 L
L' F' R2 U L R' F2
L' F' R2 U L F2 R'
L' F' R2 U R' L F2
L' F' R2 U R' F2 L
L' F' R2 U F2 L R'
L' F' R2 U F2 R' L
L' F' U L R F2 D
L' F' U L R F2 D'
L' F' U L R F2 D2
L' F' U L R' F2 R2
L' F' U L R2 F2 R'
L' F' U L' R F2 L2
L' F' U R L F2 D
L' F' U R L F2 D'
L' F' U R L F2 D2
L' F' U R L' F2 L2
L' F' U R F' L F'
L' F' U R F2 L D
L' F' U R F2 L D'
L' F' U R F2 L D2
L' F' U R F2 D L
L' F' U R F2 D' L
L' F' U R F2 D2 L
L' F' U R' L F2 R2
L' F' U R' F2 L R2
L' F' U R' F2 R2 L
L' F' U R2 L F2 R'
L' F' U R2 F2 L R'
L' F' U R2 F2 R' L
L' F' U F2 L D2 R2
L' F' D R2 U L R'
L' F' D R2 U R' L
D F2 R F' L' U' L
L' F2 U L F' D R2
F' D2 R2 D' R' F' B
F' D2 R2 D' R' B F'
U' B L' U F' R F2
F' D2 B R D F' B2
F' D2 B R D B2 F'
F' D2 B R F' D B2
U' B' L' U F' R F2
U' B2 L' U F' R F2
