L2 R2 F' U' L R
L2 R2 F' U' R L
R2 L2 F' U' L R
R2 L2 F' U' R L
L2 F' R2 U' L R'
L2 F' R2 U' R' L
L' F' D R F' B2
L' F' D R B2 F'
L' F' D B2 R F'
D2 R2 B L2 U L R'
D2 R2 B L2 U R' L
L2 F R2 U L' U2 L2
L2 F R2 U' L D2 R2
L2 F R2 F2 U' L R
L2 F R2 F2 U' R L
L F' L R2 U' L R'
L F' L R2 U' R' L
F2 D F R F L' B2
F2 D F R F B2 L'
F2 D F R B2 F L'
F2 D F B2 R F L'
F D F' L' F' R B2
F D F' L' F' B2 R
F D F' L' B2 F' R
F D F' B2 L' F' R
L2 F' R2 U' L R' D
L2 F' R2 U' L R' D'
L2 F' R2 U' L R' D2
L2 F' R2 U' L D R'
L2 F' R2 U' L D' R'
L2 F' R2 U' L D2 R'
L2 F' R2 U' R' L D
L2 F' R2 U' R' L D'
L2 F' R2 U' R' L D2
L2 F' R2 U' R' D L
L2 F' R2 U' R' D' L
L2 F' R2 U' R' D2 L
L2 F' R2 U' D L R'
L2 F' R2 U' D R' L
L2 F' R2 U' D' L R'
L2 F' R2 U' D' R' L
L2 F' R2 U' D2 L R'
L2 F' R2 U' D2 R' L
L2 F' R2 D U' L R'
L2 F' R2 D U' R' L
L2 F' R2 D' U' L R'
L2 F' R2 D' U' R' L
L2 F' R2 D2 U' L R'
L2 F' R2 D2 U' R' L
L2 F' R2 F U' L R'
L2 F' R2 F U' R' L
L2 F' R2 F' U' L R'
L2 F' R2 F' U' R' L
L2 F' R2 F2 U' L R'
L2 F' R2 F2 U' R' L
L F' R2 L U' L R'
L F' R2 L U' R' L
L2 F' U' L D R B2
L2 F' U' L D B2 R
F2 D B2 F R F L'
L2 F' U' D L R B2
L2 F' U' D L B2 R
L2 F' U' D R L B2
F D B2 F' L' F' R
L' F' D R F' B2 D
L' F' D R F' B2 D'
L' F' D R F' B2 D2
L' F' D R B2 D F'
L' F' D R B2 D' F'
L' F' D R B2 D2 F'
L' F' D R B2 F' D
L' F' D R B2 F' D'
L' F' D R B2 F' D2
L' F' D B' R F' B'
L' F' D B' R B' F'
L' F' D B2 R D F'
L' F' D B2 R D' F'
L' F' D B2 R D2 F'
L' F' D B2 R F' D
L' F' D B2 R F' D'
L' F' D B2 R F' D2
L2 F' D U' L R B2
L2 F' D U' L B2 R
L2 F' D U' R L B2
L' F' B D R F' B2
L' F' B D R B2 F'
L' F' B D B2 R F'
L' F' B' D R F' B2
L' F' B' D R B2 F'
L' F' B' D B2 R F'
L' F' B2 D R F' B2
L' F' B2 D R B2 F'
L' F' B2 D B2 R F'
L2 F2 R2 F U' L R
L2 F2 R2 F U' R L
D2 B L2 R2 U L R
D2 B L2 R2 U R L
D B L' F2 D B R'
R2 B L2 F' U' L R
R2 B L2 F' U' R L
D2 B R2 L2 U L R
D2 B R2 L2 U R L
D2 B D' L' R' F2 B2
D2 B D' L' R' B2 F2
D2 B D' L' F2 R' B2
D2 B D' R' L' F2 B2
D2 B D' R' L' B2 F2
D2 B D' R' B2 L' F2
L' B F' D R F' B2
L' B F' D R B2 F'
L' B F' D B2 R F'
R2 B' L2 F' U' L R
R2 B' L2 F' U' R L
D2 B' D' B2 L' R' F2
D2 B' D' B2 L' F2 R'
D2 B' D' B2 R' L' F2
L' B' F' D R F' B2
L' B' F' D R B2 F'
L' B' F' D B2 R F'
D B2 L' F' D' F' R
R2 B2 L2 F' U' L R
R2 B2 L2 F' U' R L
L' B2 F' D R F' B2
L' B2 F' D R B2 F'
L' B2 F' D B2 R F'
