B' U R' D2 B' L
B' U D2 R' B' L
U2 F U' L' R B2
U2 F U' L' B2 R
U2 F U' R L' B2
U2 F U' R B2 L'
U2 F U' B2 L' R
U2 F U' B2 R L'
B' D2 U R' B' L
B' F U R' B' L'
F B' U R' B' L'
U2 F R' U' B2 R2 L'
U2 F R2 U' L' R' B2
U2 F R2 U' R' L' B2
U2 F R2 U' R' B2 L'
U2 F U' L R B2 L2
U2 F U' L B2 L2 R
U2 F U' L B2 R L2
U2 F U' L' R B2 D
U2 F U' L' R B2 D'
U2 F U' L' R B2 D2
U2 F U' L' R' B2 R2
U2 F U' L' B' R B'
U2 F U' L' B2 R D
U2 F U' L' B2 R D'
U2 F U' L' B2 R D2
U2 F U' L' B2 D R
U2 F U' L' B2 D' R
U2 F U' L' B2 D2 R
U2 F U' R L B2 L2
U2 F U' R L' B2 D
U2 F U' R L' B2 D'
U2 F U' R L' B2 D2
U2 F U' R B L' B
U2 F U' R B2 L' D
U2 F U' R B2 L' D'
U2 F U' R B2 L' D2
U2 F U' R B2 D L'
U2 F U' R B2 D' L'
U2 F U' R B2 D2 L'
U2 F U' R' L' B2 R2
U2 F U' R' B2 L' R2
U2 F U' R' B2 R2 L'
U2 F U' B L' B R
U2 F U' B' R B' L'
U2 F U' B2 L' R D
U2 F U' B2 L' R D'
U2 F U' B2 L' R D2
U2 F U' B2 L' D R
U2 F U' B2 L' D' R
U2 F U' B2 L' D2 R
U2 F U' B2 R L' D
U2 F U' B2 R L' D'
U2 F U' B2 R L' D2
U2 F U' B2 R D L'
U2 F U' B2 R D' L'
U2 F U' B2 R D2 L'
U2 F U' B2 D L' R
U2 F U' B2 D R L'
U2 F U' B2 D' L' R
U2 F U' B2 D' R L'
U2 F U' B2 D2 L' R
U2 F U' B2 D2 R L'
U2 F D' R2 U' L' R'
U2 F D' R2 U' R' L'
U2 F B U' L' B R
U2 F B U' B L' R
U2 F B U' B R L'
L' F B' U R' B' L'
B' D U R' B' D L2
L2 F B' U R' B' L'
U2 F B' U' R B' L'
U2 F B' U' B' L' R
U2 F B' U' B' R L'
L F B' U R' B' L'
U2 F' U L' R U2 B2
U2 F' U R L' U2 B2
F D B' L2 U L R'
F D B' L2 U R' L
B' D' U R' D' B' L
B' D2 U R B' L R2
B' D2 U R B' R2 L
B' D2 U R' B' L D
B' D2 U R' B' L D'
B' D2 U R' B' L D2
B' D2 U R' B' D L
B' D2 U R' B' D' L
B' D2 U R' B' D2 L
B' D2 U R2 B' L R
B' D2 U R2 B' R L
B' D2 F U R' B' L
B' D2 F' U R' B' L
B' D2 F2 U R' B' L
D2 B U D2 B2 L R'
D2 B U D2 B2 R' L
D2 B U' L R' F2 U2
D2 B U' L F2 R' U2
D2 B U' R' L F2 U2
D2 B U' R' F2 L U2
D2 B U' F2 L R' U2
D2 B U' F2 R' L U2
D2 B D2 U B2 L R'
D2 B D2 U B2 R' L
U2 B F U' L' B R
U2 B F U' B L' R
U2 B F U' B R L'
B' F U L' D2 R' B
B' F U R B' L' R2
B' F U R B' R2 L'
B' F U R' D B' L'
B' F U R' D' B' L'
B' F U R' D2 B' L'
B' F U R' B L' B2
B' F U R' B' L' D
B' F U R' B' L' D'
B' F U R' B' L' D2
B' F U R' B' D L'
B' F U R' B' D' L'
B' F U R' B' D2 L'
B' F U R' B2 L' B
B' F U R2 B' L' R
B' F U R2 B' R L'
B' F U D R' B' L'
B' F U D' R' B' L'
B' F U D2 R' B' L'
B F U L' D2 B R2
B F U L' B D2 R2
F B U L' D2 B R2
F B U L' B D2 R2
B F U B2 R' B' L'
B F U' L U2 L2 B
B F U' L U2 B L2
F B U B2 R' B' L'
F B U' L U2 L2 B
F B U' L U2 B L2
B' F D U R' B' L'
B' F D' U R' B' L'
B' F D2 U R' B' L'
D2 B' U L R' D2 B2
D2 B' U L D2 R' B2
D2 B' U R' L D2 B2
D2 B' U R' D2 L B2
D2 B' U D2 L R' B2
D2 B' U D2 R' L B2
L' B' U R' D2 B' L
L' B' U D2 R' B' L
L2 B' U R' D2 B' L
L2 B' U D2 R' B' L
D2 B' U' F2 U2 L R'
D2 B' U' F2 U2 R' L
L B' U R' D2 B' L
L B' U D2 R' B' L
D2 B' D' L2 U L' R'
D2 B' D' L2 U R' L'
B' F' U R' D2 B' L2
B' F' U R' B' D2 L2
D2 B' D2 U L R' B2
D2 B' D2 U R' L B2
F' B' U R' D2 B' L2
F' B' U R' B' D2 L2
L' B' D2 U R' B' L
B' F' U' R U2 R2 B'
B' F' U' R U2 B' R2
L2 B' D2 U R' B' L
F' B' U' R U2 R2 B'
F' B' U' R U2 B' R2
L' B' F U R' B' L'
F B' U L' D2 R' B
L2 B' F U R' B' L'
F B' U R B' L' R2
F B' U R B' R2 L'
F B' U R' D B' L'
F B' U R' D' B' L'
F B' U R' D2 B' L'
U2 B' F U' R B' L'
F B' U R' B L' B2
F B' U R' B' L' D
F B' U R' B' L' D'
F B' U R' B' L' D2
F B' U R' B' D L'
F B' U R' B' D' L'
F B' U R' B' D2 L'
F B' U R' B2 L' B
U2 B' F U' B' L' R
U2 B' F U' B' R L'
F B' U R2 B' L' R
F B' U R2 B' R L'
F B' U D R' B' L'
F B' U D' R' B' L'
F B' U D2 R' B' L'
L B' D2 U R' B' L
L B' F U R' B' L'
F B' D U R' B' L'
F B' D' U R' B' L'
F B' D2 U R' B' L'
U B2 U F U' L' R
U B2 U F U' R L'
