F2 L B2 R' U' F
L B2 R' F2 U' F'
U2 R' D F' R2 B L2
L U' B2 R' F2 U' F'
D R' D2 R' B2 L F
L2 U2 L' F2 B2 U' F'
L2 U2 L' B2 F2 U' F'
D2 R' F2 B2 L U F
D R' F2 U2 L2 R' F'
D R' F2 U2 R' L2 F'
D R' F2 U2 R' F' L2
D2 R' B2 L F2 U F'
D' R' B2 D2 L R2 F
D' R' B2 D2 L F R2
D' R' B2 D2 R2 L F
D2 R' B2 F2 L U F
D' R2 L U2 F B2 R'
D' R2 L U2 B2 R' F
D' R2 L U2 B2 F R'
D R2 L D2 F L B2
D R2 L F L2 B' L'
F2 R2 L B2 R' U' F
L2 U2 F2 L' B2 U' F
L2 U2 F2 B2 L' U' F
L2 U2 B2 L' F2 U' F'
L2 U2 B2 F2 L' U' F
L U2 B2 R' F2 U' F'
L' D L' U L' R2 F
L' D L' U L' F R2
L' D L' U R2 L' F
D R2 F L F L B'
L2 D F' R U L2 R
L2 D F' R U R L2
L2 D2 R F2 B2 U F
L2 D2 R B2 F2 U F
L2 D2 F2 R B2 U F'
L2 D2 F2 B2 R U F'
L D2 F2 L B2 U F'
L2 D2 B2 R F2 U F
L2 D2 B2 F2 R U F'
D F L R2 F L B'
D F L F L R2 B'
D F L F L B' R2
D F L F R2 L B'
D F R2 L F L B'
L F U F B2 R' U'
L F U B2 R' F U'
L F U B2 F R' U'
L F B2 R' F U' F'
D F' L R2 F L B
D F' R2 L F L B
D F' R2 B L F L
B2 D' L U' F B2 R'
B2 D' L U' B2 R' F
B2 D' L U' B2 F R'
R' F2 L B2 R' U' F
U2 F2 L B2 R' U' F'
D F2 L U2 R2 F L
D F2 L U2 F L R2
D F2 L U2 F R2 L
D F2 L F L R2 B
D F2 L F R2 L B
R2 F2 L B2 R' U' F
L' F2 L2 R B2 U' F
L2 F2 L' B2 R' U' F
L' F2 L2 B2 R U' F
R F2 L B2 R' U' F
L' F2 R L2 B2 U' F
D F2 L' B' U2 L' R2
D F2 L' B' U2 R2 L'
L' F2 R U' D L2 F
L' F2 R D U' L2 F
L' F2 R B2 U B U2
D2 F2 R' B2 L U F
L' F2 R' B2 R2 U' F'
D F2 R' U2 L2 R' F'
D F2 R' U2 R' L2 F'
D F2 R' U2 R' F' L2
L F2 R B2 R' U' F'
L' F2 D R U' L2 F
D F2 U2 L2 R' F' R'
D F2 U2 R' L2 F' R'
D F2 U2 R' F' L2 R'
D F2 U2 R' F' R' L2
L' B' U' F2 R B' U'
L' B' U' F2 B' R U'
L' B' U' B' F2 R U'
L' B2 R F2 R U' F'
L' B2 R2 F2 R U' F
L B2 R' U' D R2 F
L B2 R' U' D F R2
L B2 R' D U' R2 F
L B2 R' D U' F R2
L B2 R' F2 L U' F'
L B2 R' F2 L' U' F'
L B2 R' F2 L2 U' F'
L B2 R' F2 U' D F'
L B2 R' F2 U' D' F'
L B2 R' F2 U' D2 F'
L B2 R' F2 U' F' D
L B2 R' F2 U' F' D'
L B2 R' F2 U' F' D2
L B2 R' F2 D U' F'
L B2 R' F2 D' U' F'
L B2 R' F2 D2 U' F'
D' B2 D2 L R2 F L
D' B2 D2 L F L R2
D' B2 D2 L F R2 L
B2 F2 U2 L2 R' U F'
B2 F2 U2 R' L2 U F'
F2 B2 U2 L2 R' U F'
D' B2 D2 R2 L F L
F2 B2 U2 R' L2 U F'
L B2 D R' U' R' F
L B2 D R' U' F R'
B2 F2 D' L U' F B2
B2 F2 D' L U' B2 F
F2 B2 D' L U' F B2
F2 B2 D' L U' B2 F
B2 F2 D2 L R2 U' F
F2 B2 D2 L R2 U' F
B2 F2 D2 R2 L U' F
F2 B2 D2 R2 L U' F
L B2 F R' F U' F'
