F R U' F' R2 U
F R F D' L2 F2
F R F D' F2 L2
U' R F' B R2 U
R2 U' R B U L
U' R B F' R2 U
U' R' U2 F' B U'
U' R' U2 B F' U'
D' F L' R D' F2
D' F R L' D' F2
D' F R D' L' F2
R F D' L2 R F2
R F D' R L2 F2
R F D' R F2 L2
F R U' F' U D' F2
F R U' F' D' U F2
F R U' F2 R2 F U
U' R D' F' B U F'
U' R D' B F' U F'
F R D' U' F' U F'
F R D' F D' F L2
F R D' F2 U' F U
D' R F L' D' R F2
D' R F D' L' R F2
D' R F D' R L' F2
F R F L D' L2 F2
F R F L D' F2 L2
F R F L' D' L2 F2
F R F L' D' F2 L2
F R F L2 D' L2 F2
F R F L2 D' F2 L2
U' R F B R2 F2 U
F2 R F D' F2 L2 R
F2 R F D' F2 R L2
F R F U' R2 F2 U
F R F U' F2 R2 U
F R F D' L F2 L
F R F D' L2 F2 D
F R F D' L2 F2 D'
F R F D' L2 F2 D2
U' R F' R2 U2 F' U'
F R F D' F' L2 F'
F R F D' F2 L2 D
F R F D' F2 L2 D'
F R F D' F2 L2 D2
D' R F' D' F2 L' R
D' R F' D' F2 R L'
U' R F' D' B U F2
U' R F' B R2 U D
U' R F' B R2 U D'
U' R F' B R2 U D2
U' R F' B R2 D U
U' R F' B R2 D' U
U' R F' B R2 D2 U
U' R F' B U D' F2
U' R F' B D' U F2
U' R F' B' R2 B2 U
U' R F' B2 R2 B' U
L' U' R F' B R2 U
L' U' R B F' R2 U
F R F' D' F2 D' L2
R2 U' R D B U L
R2 U' R D' B U L
L2 U' R F' B R2 U
R2 U' R D2 B U L
R2 U' R F B U L
L2 U' R B F' R2 U
R2 U' R F' B U L
R2 U' R F2 B U L
L' U' R' U2 F' B U'
L' U' R' U2 B F' U'
R2 U' R B U L D
R2 U' R B U L D'
R2 U' R B U L D2
R2 U' R B U D L
R2 U' R B U D' L
R2 U' R B U D2 L
R2 U' R B D U L
R2 U' R B D' U L
R2 U' R B D2 U L
U' R F2 B R2 F U
R2 U' R B F U L
R2 U' R B F' U L
R2 U' R B F2 U L
L U' R F' B R2 U
L U' R B F' R2 U
L2 U' R' U2 F' B U'
L2 U' R' U2 B F' U'
F R F2 U' R2 F U
F R F2 U' F R2 U
U' R B R2 U2 B U'
L U' R' U2 F' B U'
L U' R' U2 B F' U'
U' R B D' F' U F'
U' R B F R2 F2 U
U' R B F' R2 U D
U' R B F' R2 U D'
U' R B F' R2 U D2
U' R B F' R2 D U
U' R B F' R2 D' U
U' R B F' R2 D2 U
U' R B F' U D' F2
U' R B F' D' U F2
U' R B F2 R2 F U
U' R B' F' R2 B2 U
R2 U' D R B U L
U' R B2 F' R2 B' U
R2 U' D' R B U L
R2 U' D2 R B U L
R U' F' R B R U
U' R' U2 D F' B U'
U' R' U2 D B F' U'
U' R' U2 D' F' B U'
U' R' U2 D' B F' U'
U' R' U2 D2 F' B U'
U' R' U2 D2 B F' U'
U' R' U2 F' D B U'
U' R' U2 F' D' B U'
U' R' U2 F' D2 B U'
U' R' U2 F' B U' D
U' R' U2 F' B U' D'
U' R' U2 F' B U' D2
U' R' U2 F' B D U'
U' R' U2 F' B D' U'
U' R' U2 F' B D2 U'
U' R' U2 B D F' U'
U' R' U2 B D' F' U'
U' R' U2 B D2 F' U'
U' R' U2 B F' U' D
U' R' U2 B F' U' D'
U' R' U2 B F' U' D2
U' R' U2 B F' D U'
U' R' U2 B F' D' U'
U' R' U2 B F' D2 U'
U' R' D U2 F' B U'
U' R' D U2 B F' U'
U' R' D' U2 F' B U'
U' R' D' U2 B F' U'
U' R' D2 U2 F' B U'
U' R' D2 U2 B F' U'
U' R' F U2 F2 B U'
U' R' F U2 B F2 U'
U' R' F2 U2 F B U'
U' R' F2 U2 B F U'
F R' B U' B' R2 F'
U' R' B' U2 F' B2 U'
U' R' B' U2 B2 F' U'
U' R' B2 U2 F' B' U'
U' R' B2 U2 B' F' U'
D' R2 F L' D R F'
D' R2 F R D' L' F
D' R2 F D L' R F'
D' R2 F D R L' F'
D' R2 F D' L' R F
D' R2 F D' R L' F
R2 D U' R B U L
D' U B2 L F U' L'
D2 U B2 L F B' U'
D2 U B2 L B' F U'
R2 D' U' R B U L
L' D' F L' R D' F2
L' D' F R L' D' F2
L' D' F R D' L' F2
L2 D' F L' R D' F2
L2 D' F R L' D' F2
L2 D' F R D' L' F2
L D' F L' R D' F2
L D' F R L' D' F2
L D' F R D' L' F2
R D' F R D' F L2
R D' F D' R F L2
F2 U' R F' R2 U R'
F U' R F' R2 U R2
F U' R' U2 B U' R2
U D' B2 L F U' L'
R2 D2 U' R B U L
R D2 F D R F2 L'
U D2 B2 L F B' U'
U D2 B2 L B' F U'
D' F L' R U' R2 U
D' F L' R D' F2 D
D' F L' R D' F2 D'
D' F L' R D' F2 D2
D' F L' R F D' F2
D' F L' R F' D' F2
D' F L' R F2 D' F2
D' F L' U' R' U R2
D' F L' D R D' F2
D' F L' D' R D' F2
D' F L' D2 R D' F2
D' F L2 R D' L F2
D' F L2 R D' F2 L
R F L D' L2 R F2
R F L D' R L2 F2
R F L D' R F2 L2
D' F R L' U' R2 U
D' F R L' D' F2 D
D' F R L' D' F2 D'
D' F R L' D' F2 D2
D' F R L' F D' F2
D' F R L' F' D' F2
D' F R L' F2 D' F2
D' F R L2 D' L F2
D' F R L2 D' F2 L
D' F R U' R2 U L'
D' F R D L' D2 F2
D' F R D' L F2 L2
D' F R D' L' F2 D
D' F R D' L' F2 D'
D' F R D' L' F2 D2
R F L' D' L2 R F2
D' F R D' L2 F2 L
R F L' D' R L2 F2
R F L' D' R F2 L2
L' F R U' F' R2 U
U' F R F' B R2 U
U' F R B F' R2 U
D' F R F2 D' F2 L'
L' F R F D' L2 F2
L' F R F D' F2 L2
L2 F R U' F' R2 U
U' F R' U2 F' B U'
U' F R' U2 B F' U'
L2 F R F D' L2 F2
L2 F R F D' F2 L2
R F L2 D' L2 R F2
R F L2 D' R L2 F2
R F L2 D' R F2 L2
L F R U' F' R2 U
R F R U' R F2 U
L F R F D' L2 F2
L F R F D' F2 L2
D' F U' R' U L' R2
D' F U' R' U R2 L'
D' F D L' R D' F2
D' F D R L' D' F2
D' F D R D' L' F2
R F U' R2 F2 U R'
D' F D' L' R D' F2
D' F D' R L' D' F2
D' F D' R D' L' F2
D' F D2 L' R D' F2
D' F D2 R L' D' F2
D' F D2 R D' L' F2
R F D R D2 F2 L'
R F D' L R F2 L
R F D' L2 R F2 D
R F D' L2 R F2 D'
R F D' L2 R F2 D2
R F D' L2 R' F2 R2
R F D' L2 R2 F2 R'
R F D' R L F2 L
R F D' R L2 F2 D
R F D' R L2 F2 D'
R F D' R L2 F2 D2
R F D' R F' L2 F'
R F D' R F2 L2 D
R F D' R F2 L2 D'
R F D' R F2 L2 D2
R F D' R' L2 F2 R2
R F D' R' F2 L2 R2
R F D' R' F2 R2 L2
R F D' R2 L2 F2 R'
R F D' R2 F2 L2 R'
R F D' R2 F2 R' L2
R F D2 R D L2 F2
R F D2 R D F2 L2
U' F' R F' B R2 U
U' F' R B F' R2 U
U' F' R' U2 F' B U'
U' F' R' U2 B F' U'
F D' R F L' D' F2
F D' R F D' L' F2
R F' D' F2 R D' L2
R F' D' F2 D' L2 R
R F' D' F2 D' R L2
F D' R F' D' F2 L'
B' D' F L' B R F'
B' D' F B L' R F'
B' D' F B R L' F'
U' F2 R F' B R2 U
U' F2 R B F' R2 U
U' F2 R' U2 F' B U'
U' F2 R' U2 B F' U'
B' D' B F L' R F'
B' D' B F R L' F'
D' F2 U' R' F' U R
U' B' R F' B R' U
U' B' R B F' R' U
R' B2 L2 F U R B2
R' B2 L2 F U B2 R
U B2 L D' F U' L'
R' B2 U2 B' U' R' B'
R' B2 D L2 F U R
U B2 D' L F U' L'
U B2 D2 L F B' U'
U B2 D2 L B' F U'
