D R' F U B2 R'
F R' B2 L U R'
D F R' U B2 R'
R' F B2 L U R'
F D R' U B2 R'
R' B2 F L U R'
L B2 U' L R2 B' U'
L B2 U' L B' R2 U'
R' B2 D F L U R'
L B2 U' R2 L B' U'
R2 B2 U2 R F U R2
B F2 R2 B L U' R'
R' B2 D' F L U R'
R' B2 D2 F L U R'
R' B2 F L U R' D
R' B2 F L U R' D'
R' B2 F L U R' D2
R' B2 F L U D R'
R' B2 F L U D' R'
R' B2 F L U D2 R'
R' B2 F L D U R'
R' B2 F L D' U R'
R' B2 F L D2 U R'
R' B2 F D L U R'
R' B2 F D' L U R'
R' B2 F D2 L U R'
F B2 U2 L R2 U' R
R' B2 F' L F2 U R'
F B2 U2 R2 L U' R
R' B2 F2 L F' U R'
