D L' F' U R F'
L' F' R U D R2
L' F' R U2 F2 U'
L' F' R D U R2
L' F' R D2 B2 U
L F' R B' L2 U
L' F' U2 F2 L' U'
L' F' D R U R
L' F' D2 R B2 U
L' F' D2 B2 R U
L F' B' L2 R U
L F' B' R L2 U
L B' L2 F' R U
L B' F' L2 R U
L B' F' R L2 U
L' F' D2 R B2 D2 U
L' F' D2 R' B2 R2 U
L' F' D2 B' R B' U
L' F' D2 B2 R U D
L' F' D2 B2 R U D'
L' F' D2 B2 R U D2
L' F' D2 B2 R D U
L' F' D2 B2 R D' U
L' F' D2 B2 R D2 U
L' F' D2 B2 D R U
L' F' D2 B2 D' R U
L' F' D2 B2 D2 R U
L F' D' R B' U B'
L' F' B R U D R2
L' F' B R U2 F2 U'
L' F' B R D U R2
L' F' B R D2 B2 U
L' F' B U2 F2 L' U'
L' F' B D R U R
L F' D' B' R U B'
L' F' B D2 R B2 U
L' F' B D2 B2 R U
L' F' B' R U D R2
L' F' B' R U2 F2 U'
L' F' B' R D U R2
L' F' B' R D2 B2 U
L' F' B' U2 F2 L' U'
L' F' B' D R U R
L' F' B' D2 R B2 U
L' F' B' D2 B2 R U
L' F' B2 R U D R2
L' F' B2 R U2 F2 U'
L' F' B2 R D U R2
L' F' B2 R D2 B2 U
L F' B L2 R B2 U
L F' B L2 B2 R U
L F' B R L2 B2 U
L F' B R B2 L2 U
L' F' B2 U2 F2 L' U'
L' F' B2 D R U R
L' F' B2 D2 R B2 U
L' F' B2 D2 B2 R U
L F' B' L2 R U D
L F' B' L2 R U D'
L F' B' L2 R U D2
L F' B' L2 R D U
L F' B' L2 R D' U
L F' B' L2 R D2 U
L F' B' L2 D R U
L F' B' L2 D' R U
L F' B' L2 D2 R U
L F' B' R L2 U D
L F' B' R L2 U D'
L F' B' R L2 U D2
L F' B' R L2 D U
L F' B' R L2 D' U
L F' B' R L2 D2 U
L F' B' R U D' B2
L F' B' R D' U B2
L F' B' D' R U B2
L F' B2 L2 B R U
L' F2 R F R B U
L' F2 R2 F B R U
L' F2 R2 B F R U
D2 B L' F' R' B U
D' B L' F' U R' F2
D' B L' F' U F2 R'
D B L' F' U R F'
L B L2 F' R B2 U
L B L2 F' B2 R U
L B L2 B2 F' R U
L' B F' R U D R2
L' B F' R U2 F2 U'
L' B F' R D U R2
L' B F' R D2 B2 U
R2 B F L' F R U'
L' B F' U2 F2 L' U'
L' B F' D R U R
L' B F' D2 R B2 U
L' B F' D2 B2 R U
L B F' L2 R B2 U
L B F' L2 B2 R U
L B F' R L2 B2 U
L B F' R B2 L2 U
L B' L F' L R U
L B' L F' R L U
D B' L' F' U R F'
L B' L2 F' R U D
L B' L2 F' R U D'
L B' L2 F' R U D2
L B' L2 F' R D U
L B' L2 F' R D' U
L B' L2 F' R D2 U
L B' L2 F' D R U
L B' L2 F' D' R U
L B' L2 F' D2 R U
L' B' F' R U D R2
L' B' F' R U2 F2 U'
L' B' F' R D U R2
L' B' F' R D2 B2 U
L' B' F' U2 F2 L' U'
L' B' F' D R U R
L' B' F' D2 R B2 U
L' B' F' D2 B2 R U
L B' F' L2 R U D
L B' F' L2 R U D'
L B' F' L2 R U D2
L B' F' L2 R D U
L B' F' L2 R D' U
L B' F' L2 R D2 U
L B' F' L2 D R U
L B' F' L2 D' R U
L B' F' L2 D2 R U
L B' F' R L2 U D
L B' F' R L2 U D'
L B' F' R L2 U D2
L B' F' R L2 D U
L B' F' R L2 D' U
L B' F' R L2 D2 U
L B' F' R U D' B2
L B' F' R D' U B2
L B' F' D' R U B2
D B2 L' F' U R F'
L B2 L2 F' B R U
L B2 L2 B F' R U
L' B2 F' R U D R2
L' B2 F' R U2 F2 U'
L' B2 F' R D U R2
L' B2 F' R D2 B2 U
L' B2 F' U2 F2 L' U'
L' B2 F' D R U R
L' B2 F' D2 R B2 U
L' B2 F' D2 B2 R U
L B2 F' L2 B R U
