B L F L U F2
U L2 B U L F'
U L2 B U F' L
U2 L2 B U F' L'
L F L B U F2
U2 B L2 U F' L'
U B L2 U L' F'
D' B U F' B L
D' B U B L F'
D' B U B F' L
L F D L B R2 U
U' F B L2 U F2 L'
D' F B U F2 B L
D' F B U B L F2
D' F B U B F2 L
U F B L2 U L' F2
U' F' L' U' L' B U
U' F' L' U' B L' U
B D U' F2 U2 F L'
L F' L F2 B U F2
L F' L B F2 U F2
U' F' U' B L2 U L
U2 F' U' L2 B U L
U2 F' U' B L2 U L'
L F' U' L F2 B U
L F' U' L B F2 U
B D' L F U F2 B2
B D' L F U B2 F2
L F' U' F2 L B U
R2 F' D2 R2 U' F' L'
U' F' B' D' L' R2 B2
U' F' B' D' L' B2 R2
U' F' B' D' R2 L' B2
U' F' B' D' R2 B2 L'
U' F' B' D' B2 L' R2
U' F' B' D' B2 R2 L'
B' D' U' F' L' R2 B2
B' D' U' F' L' B2 R2
B' D' U' F' R2 L' B2
B' D' U' F' R2 B2 L'
B' D' U' F' B2 L' R2
B' D' U' F' B2 R2 L'
B' D' U' B2 F' L' R2
B' D' U' B2 F' R2 L'
B D' U F' B L B
U F' B' D' B2 L R2
U F' B' D' B2 R2 L
B D' U B L F' B
B D' U B L B F'
B D' U B F' L B
B D' U' F' L' B2 R'
F2 D' B U F B L
F2 D' B U B F L
D F2 U B U F L
L2 F2 D B U F L'
D' F2 B U F B L
D' F2 B U B F L
L2 F2 B U D F L'
L2 F2 B D U F L'
D' B L F U F2 B
D' B L F U B F2
L' B L' U D L2 F'
L' B L' U D F' L2
L' B L' U F' D L2
L' B L' U2 B2 U' F'
L' B L' D U L2 F'
L' B L' D U F' L2
L' B L' D2 F2 U F
U' B L2 F U F2 L'
L2 B L' F L U F2
U' B L2 F2 U F L'
U2 B L2 U L F' L'
U2 B L2 U L' F' L'
U2 B L2 U L2 F' L'
U2 B L2 U D F' L'
U2 B L2 U D' F' L'
U2 B L2 U D2 F' L'
U2 B L2 U F' L' D
U2 B L2 U F' L' D'
U2 B L2 U F' L' D2
U2 B L2 U F' D L'
U2 B L2 U F' D' L'
U2 B L2 U F' D2 L'
U2 B L2 D U F' L'
U2 B L2 D' U F' L'
U2 B L2 D2 U F' L'
U B L2 U L F' L2
U B L2 U L' D F'
U B L2 U L' D' F'
U B L2 U L' D2 F'
U B L2 U L' F' D
U B L2 U L' F' D'
U B L2 U L' F' D2
U B L2 U L2 F' L
U B L2 U D L' F'
U B L2 U D' L' F'
U B L2 U D2 L' F'
U B L2 D U L' F'
U B L2 D' U L' F'
U B L2 D2 U L' F'
D' B U L F' B L
D' B U L B L F'
D' B U L B F' L
D' B U L' F' B L
D' B U L' B L F'
D' B U L' B F' L
D' B U L2 F' B L
D' B U L2 B L F'
D' B U L2 B F' L
D' B U D F' B L
D' B U D B L F'
D' B U D B F' L
D' B U D' F' B L
D' B U D' B L F'
D' B U D' B F' L
D' B U D2 F' B L
D' B U D2 B L F'
D' B U D2 B F' L
D' B U F B L F2
D' B U F' L B L
D' B U F' L' B L
D' B U F' L2 B L
D' B U F' D B L
D' B U F' D' B L
D' B U F' D2 B L
D' B U F' B L D
D' B U F' B L D'
D' B U F' B L D2
D' B U F' B D L
D' B U F' B D' L
D' B U F' B D2 L
D' B U B L D F'
D' B U B L D' F'
D' B U B L D2 F'
D' B U B L F' D
D' B U B L F' D'
D' B U B L F' D2
D' B U B L' F' L2
D' B U B D L F'
D' B U B D F' L
D' B U B D' L F'
D' B U B D' F' L
D' B U B D2 L F'
D' B U B D2 F' L
D' B U B F L F2
D' B U B F' L D
D' B U B F' L D'
D' B U B F' L D2
D' B U B F' D L
D' B U B F' D' L
D' B U B F' D2 L
L2 B U L' F' D' L2
L2 B U D F L' F2
U2 B U D' F' L' B2
U2 B U D' F' B2 L'
U2 B U D' B2 F' L'
U2 B U F' D' L' B2
U2 B U F' D' B2 L'
L2 B U F2 D F L'
F' B L F L U F'
U B U D' L F' B2
U B U D' L B2 F'
U B U D' F' L B2
U B U F' D' L B2
L2 B U2 L B' U' F'
L2 B U2 L2 U' F' L'
D B U' F2 U2 F L'
L' B D L' U L' F'
D' B D U F' B L
D' B D U B L F'
D' B D U B F' L
L2 B D U F L' F2
L2 B D F U L' F2
D' B D' U F' B L
D' B D' U B L F'
D' B D' U B F' L
U2 B D' U F' L' B2
U2 B D' U F' B2 L'
L' B D2 L' F2 U F
U2 B D' U B2 F' L'
D' B D2 U F' B L
D' B D2 U B L F'
D' B D2 U B F' L
U' B F L2 U F2 L'
D' B F U F2 B L
D' B F U B L F2
D' B F U B F2 L
U B D' U L F' B2
U B D' U L B2 F'
U B D' U F' L B2
L B D2 F L' U F2
D' B F2 U F B L
D' B F2 U B F L
U B F L2 U L' F2
L2 B F2 U D F L'
L2 B F2 D U F L'
U2 B' L2 B2 U F' L'
U B' L2 B2 U L F'
U B' L2 B2 U F' L
B F' L F L U F'
L' B' U2 L' B2 U F'
L' B' U2 B2 L' U F'
U' B' D' F' L' R2 B2
U' B' D' F' L' B2 R2
U' B' D' F' R2 L' B2
U' B' D' F' R2 B2 L'
U' B' D' F' B2 L' R2
U' B' D' F' B2 R2 L'
U' B' D' B2 F' L' R2
U' B' D' B2 F' R2 L'
L' B' D2 F2 R U' F
U B' D' F' B2 L R2
U B' D' F' B2 R2 L
U' B' F' D' L' R2 B2
U' B' F' D' L' B2 R2
U' B' F' D' R2 L' B2
U' B' F' D' R2 B2 L'
U' B' F' D' B2 L' R2
U' B' F' D' B2 R2 L'
U B' D' B2 L F' R2
U B' D' B2 F' L R2
U B' D' B2 F' R2 L
U B' F' D' B2 L R2
U B' F' D' B2 R2 L
L2 B2 D' B' U L F'
L2 B2 D' B' U F' L
