U L' U F2 R F'
F2 L2 U' R U' F'
L2 U L R U F'
L2 U R L U F'
D2 U L' U R2 F
D2 U L' U F R2
U D2 L' U R2 F
U D2 L' U F R2
L2 U' R2 U2 L U F
U R' L' U' L' B U2
U R' L' U' B L' U2
U R' D2 L' U R2 F'
L U2 R D' F' B2 R'
L U2 R D' B2 F' R'
L U2 R F' D' B2 R'
L U2 R2 D' B2 R' F'
D2 U L' R U R F
D2 U L' R' U R' F
D2 U L' R' U F R'
D2 U L' U R' F R'
D2 U L' U R2 D F
D2 U L' U R2 D' F
D2 U L' U R2 D2 F
D2 U L' U R2 F D
D2 U L' U R2 F D'
D2 U L' U R2 F D2
D2 U L' U F R2 D
D2 U L' U F R2 D'
D2 U L' U F R2 D2
D2 U L' U F' R2 F2
B' U L' U F2 R F'
D2 U L' D B2 U F
B2 U L' U F2 R F'
D2 U L' B U R2 F
D2 U L' B U F R2
D2 U L' B' U R2 F
D2 U L' B' U F R2
D2 U L' B2 U R2 F
D2 U L' B2 U F R2
B U L' U F2 R F'
D2 U R L' U R F
D2 U R' L' U R' F
D2 U R' L' U F R'
L D F2 D L B' U2
B' U D2 L' U R2 F
B' U D2 L' U F R2
B2 U D2 L' U R2 F
B2 U D2 L' U F R2
U' D F2 D' R U' F'
B U D2 L' U R2 F
B U D2 L' U F R2
D2 U B L' U R2 F
D2 U B L' U F R2
D2 U B' L' U R2 F
D2 U B' L' U F R2
R D' L' B2 U L F'
R D' L' B2 U F' L
D2 U B2 L' U R2 F
D2 U B2 L' U F R2
D' U B2 D' L' U F
D2 U' L' U' F R2 B
L2 D' F' U L R U
L2 D' F' U R L U
F2 U' R U L2 U2 F'
F2 U' R U' D2 F' R2
F2 U' R U' F' D2 R2
F2 U' R D F2 U' F
F2 U' R D2 U' F' R2
L2 D' F2 U L U F
D U' F2 D' R U' F'
R D' B2 L' U L2 F'
R D' B2 L' U F' L2
L D2 L D B' U2 B'
L D2 L D' F2 B' U2
L D2 L D' B' F2 U2
L D2 L B' U' R2 U'
L D2 L B' U2 D B2
L D2 L B' D U2 B2
L D2 L B' D' F2 U2
U' D2 L' U' F R2 B
U D' B2 D' L' U F
D2 U2 L' U R2 F L
D2 U2 L' U F L R2
D2 U2 L' U F R2 L
U2 D2 L' U R2 F L
U2 D2 L' U F L R2
U2 D2 L' U F R2 L
U D2 L' R U R F
U D2 L' R' U R' F
U D2 L' R' U F R'
U D2 L' U R' F R'
U D2 L' U R2 D F
U D2 L' U R2 D' F
U D2 L' U R2 D2 F
U D2 L' U R2 F D
U D2 L' U R2 F D'
U D2 L' U R2 F D2
U D2 L' U F R2 D
U D2 L' U F R2 D'
U D2 L' U F R2 D2
U D2 L' U F' R2 F2
U D2 L' D B2 U F
U D2 L' B U R2 F
U D2 L' B U F R2
U D2 L' B' U R2 F
U D2 L' B' U F R2
U D2 L' B2 U R2 F
U D2 L' B2 U F R2
L2 D2 U L U' B' U2
U D2 R L' U R F
D2 U2 R2 U' L' U F
U D2 R' L' U R' F
U D2 R' L' U F R'
U2 D2 R2 U' L' U F
U D2 B L' U R2 F
U D2 B L' U F R2
U D2 B' L' U R2 F
U D2 B' L' U F R2
U D2 B2 L' U R2 F
U D2 B2 L' U F R2
L2 F U L R U F'
L2 F U R L U F'
L2 F' U L R U F'
L2 F' U R L U F'
U' F2 R U L2 U2 F'
U' F2 R U' D2 F' R2
U' F2 R U' F' D2 R2
U' F2 R D F2 U' F
U' F2 R D2 U' F' R2
D F2 R B2 U' L F
L2 F2 U L R U F'
L2 F2 U R L U F'
B' D2 U L' U R2 F
B' D2 U L' U F R2
B2 D2 U L' U R2 F
B2 D2 U L' U F R2
B D2 U L' U R2 F
B D2 U L' U F R2
R' B L2 R U L U
R' B R L2 U L U
U B L' U F2 R F'
D2 B U L' U R2 F
D2 B U L' U F R2
F2 B L2 U' R U' F'
U B D2 L' U R2 F
U B D2 L' U F R2
U B' L' U F2 R F'
D2 B' U L' U R2 F
D2 B' U L' U F R2
L2 B' U R U F' B
L2 B' U R U B F'
F2 B' L2 U' R U' F'
D B' U' F2 L R U'
D B' U' F2 R L U'
U B' D2 L' U R2 F
U B' D2 L' U F R2
R B2 L D' F' B2 R'
R B2 L D' B2 F' R'
R B2 L F' D' B2 R'
U B2 L' U F2 R F'
B' F2 L2 U' R U' F'
B2 F2 L2 U' R U' F'
F2 B2 L2 U' R U' F'
D2 B2 U L' U R2 F
D2 B2 U L' U F R2
B F2 L2 U' R U' F'
L2 B2 U' R' U B U2
U B2 D2 L' U R2 F
U B2 D2 L' U F R2
