B' U' R F' R
B' U' F' R F'
B' F' U' R F'
F' B' U' R F'
B' L U' R F' R
F' L U' R F' L'
B' L U' F' R F'
B' L F' U' R F'
B' L' U' R F' R
B' L' U' F' R F'
B' L' F' U' R F'
B' L2 U' R F' R
B' L2 U' F' R F'
B' L2 F' U' R F'
L U' R F' L' R
L U' R F' R L'
L U' F' L' R F'
L U' F' R L' F'
B' U' R F' R D
B' U' R F' R D'
B' U' R F' R D2
B' U' R F' D R
B' U' R F' D' R
B' U' R F' D2 R
B' U' F' R D F'
B' U' F' R D' F'
B' U' F' R D2 F'
B' U' F' R F' D
B' U' F' R F' D'
B' U' F' R F' D2
B' U2 R U F' R
D' F B' L' F U'
F' D B' L U' R
L F' U' R F' L'
B' D' L' F L' U'
B' D' F L' F U'
B' F U' F2 R F'
D' B' L' F L' U'
F' B' L U' R F'
B' F' L U' R F'
F' B' L' U' R F'
D2 B' U L B' U2
B' F' L' U' R F'
F' B' L2 U' R F'
B' F' L2 U' R F'
F' B' U' R D F'
F' B' U' R D' F'
F' B' U' R D2 F'
F' B' U' R F' D
F' B' U' R F' D'
F' B' U' R F' D2
B' F' U' R D F'
B' F' U' R D' F'
B' F' U' R D2 F'
B' F' U' R F' D
B' F' U' R F' D'
B' F' U' R F' D2
D' B' F L' F U'
F B' U' F2 R F'
B' U' R F R F2 R
B' U' R F R' F2 R
B' U' R F R2 F2 R
B' U' R F' R2 D R'
B' U' R F' R2 D' R'
B' U' R F' R2 D2 R'
B' U' R F' D R D
B' U' R F' D R D'
B' U' R F' D R D2
B' U' R F' D' R D
B' U' R F' D' R D'
B' U' R F' D' R D2
B' U' R F' D2 R D
B' U' R F' D2 R D'
B' U' R F' D2 R D2
B' U' R F' B R B'
B' U' R F' B2 R B2
B' U' R F2 R F R
B' U' R F2 R' F R
B' U' R F2 R2 F R
B' U' R F2 D F R
B' U' R F2 D' F R
B' U' R F2 D2 F R
F' U' R F' U B' U'
B' U' R B F' R B'
B' U' R B2 F' R B2
B' U' R' F' R2 F' R'
B U' R F' R D L2
B U' R F' D L2 R
B U' R F' D R L2
B' U' R2 F' R' F' R2
B' U' F R F2 R F
B' U' F' L' R F' L
B' U' F' L2 R F' L2
B' U' F' R L' F' L
B' U' F' R L2 F' L2
B' U' F' R D F' D
B' U' F' R D F' D'
B' U' F' R D F' D2
B' U' F' R D' F' D
B' U' F' R D' F' D'
B' U' F' R D' F' D2
B' U' F' R D2 F' D
B' U' F' R D2 F' D'
B' U' F' R D2 F' D2
B' U' F' R F2 D F
B' U' F' R F2 D' F
B' U' F' R F2 D2 F
B' U' F' R' F R2 F'
B' U' F' R' F' R2 F'
B' U' F' R' F2 R2 F'
B' U' F' R2 D R' F'
B' U' F' R2 D' R' F'
B' U' F' R2 D2 R' F'
B' U' F' R2 F R' F'
B' U' F' R2 F' R' F'
B' U' F' R2 F2 R' F'
B' U' F' B R F' B'
B' U' F' B R B' F'
B' U' F' B2 R F' B2
B' U' F' B2 R B2 F'
B' U' F2 R F R F2
B U' F' R D L2 F'
B U' F' R D F' L2
B U' F' R F' D L2
B' U' B R F' R B'
B' U' B R F' B' R
B' U' B R B' F' R
B' U' B F' R F' B'
B' U' B F' R B' F'
F' U' B' U' B R F'
B' U' B2 R F' R B2
B' U' B2 R F' B2 R
B' U' B2 R B2 F' R
B' U' B2 F' R F' B2
B' U' B2 F' R B2 F'
B' U2 R U F' R D
B' U2 R U F' R D'
B' U2 R U F' R D2
B' U2 R U F' D R
B' U2 R U F' D' R
B' U2 R U F' D2 R
B' U2 R B U F' R
B' U2 R B' U F' R
B' U2 R B2 U F' R
B' U2 R' U R2 F' R
B' U2 D R' B R' U
B' U2 D B R' B U
D' F L' D F U' L'
B' U2 B R U F' R
B' U2 B U R F' R
B' U2 B U F' R F'
B' U2 B' R U F' R
B' U2 B' U R F' R
B' U2 B' U F' R F'
B' U2 B2 R U F' R
R F R' B' U' F2 R
B' U2 B2 U R F' R
B' U2 B2 U F' R F'
D' F B L' F B2 U'
D' F B L' B2 F U'
D' F B' L' D F U'
D' F B' L' D' F U'
D' F B' L' D2 F U'
D' F B' L' F U' D
D' F B' L' F U' D'
D' F B' L' F U' D2
D' F B' L' F D U'
D' F B' L' F D' U'
D' F B' L' F D2 U'
D2 F B' U L B' U2
D' F B2 L' F B U'
D' F B2 L' B F U'
B' D U2 R' B R' U
L' F' L B' U' R F'
B' D U2 B R' B U
U' F' L2 R F' D' L2
L' F' L2 U' R F' L'
F2 D F B' L U' R
U' F' R L2 F' D' L2
U' F' R U B' U' F'
U' F' R F' U B' U'
L F' L' B' U' R F'
R F' R U R2 B' U'
R F' R U B' R2 U'
B2 D B U2 R' B U
F' D B' L U' R D
F' D B' L U' R D'
F' D B' L U' R D2
F' D B' L U' D R
F' D B' L U' D' R
F' D B' L U' D2 R
F' D B' L D U' R
F' D B' L D' U' R
F' D B' L D2 U' R
R F' R B D L2 B2
R F' R B D B2 L2
F2 D B' L F U' R
F D F2 B' L U' R
F' D B' D L U' R
F' D B' D' L U' R
F' D B' D2 L U' R
U' F' U B' U' R F'
F2 D B' F L U' R
F D B' L U L2 U2
F D B' L U' D2 R2
F D B' L D F2 U'
F D B' L D2 U' R2
L2 F' U' R D' L2 F'
L2 F' U' R D' F' L2
F D B' F2 L U' R
R F' U R' B' U' R2
L F' U' L R F' L'
L F' U' L' R F' L'
B' D' L' F L' U' D
B' D' L' F L' U' D'
B' D' L' F L' U' D2
B' D' L' F L' D U'
B' D' L' F L' D' U'
B' D' L' F L' D2 U'
L F' U' L2 R F' L'
B' D' L' F D L' U'
B' D' L' F D' L' U'
B' D' L' F D2 L' U'
L F' U' R L F' L'
L F' U' R L' F' L'
L F' U' R L2 F' L'
L F' U' R D F' L'
L F' U' R D' F' L'
L F' U' R D2 F' L'
L F' U' R F' L' D
L F' U' R F' L' D'
L F' U' R F' L' D2
L F' U' R F' D L'
L F' U' R F' D' L'
L F' U' R F' D2 L'
B2 D' L' F L' B U'
B2 D' L' F B L' U'
U2 F' U2 B' U' R F'
B2 D' L' B F L' U'
U' F' B' U' B R F'
D2 F' B' U L B' U2
L F' B U' R F' L'
L F' B' U' R F' L'
B' D' F L' D F U'
B' D' F L' D' F U'
B' D' F L' D2 F U'
B' D' F L' F U' D
B' D' F L' F U' D'
B' D' F L' F U' D2
B' D' F L' F D U'
B' D' F L' F D' U'
B' D' F L' F D2 U'
L F' B2 U' R F' L'
B2 D' F L' F B U'
B2 D' F L' B F U'
B2 D' F B L' F U'
F2 D' F B' L' U' R
B2 D' B L' F L' U'
B2 D' B F L' F U'
F' D' B' U' D R F'
F' D' B' D U' R F'
F2 D' B' F L' U' R
B' D2 L U B' L U2
B2 D2 L' B U' R' F
B2 D2 L' B U' F R'
D2 F2 B' U L B' U2
B' D2 U L B' L U2
B' D2 U B' L B' U2
D' B L' F L' B2 U'
D' B L' F B2 L' U'
D' B L' B2 F L' U'
B2 D2 B L' U' R' F
B2 D2 B L' U' F R'
F' D2 B' L' U' R F
F' D2 B' U' D2 R F'
F' D2 B' D2 U' R F'
F D2 B' U L' U2 F
F' B L B2 U' R F'
L B U' R F' L' R
L B U' R F' R L'
F' B L' B2 U' R F'
L B U' F' L' R F'
L B U' F' R L' F'
F' B L2 B2 U' R F'
D' B F L' F B2 U'
D' B F L' B2 F U'
B' F U D2 L' U2 F
B' F U' R F2 R F
F' B U' R D L2 F'
F' B U' R D F' L2
F' B U' R F' D L2
B' F U' F' R F' R
B' F U' F2 R D F'
B' F U' F2 R D' F'
B' F U' F2 R D2 F'
B' F U' F2 R F' D
B' F U' F2 R F' D'
B' F U' F2 R F' D2
L B F' U' R F' L'
D2 B' L' U L2 B' U2
D2 B' L' U' D2 R2 F
D2 B' L' U' D2 F R2
D2 B' L' U' F D2 R2
D2 B' L' D F2 U' F'
D2 B' L' D2 U' R2 F
D2 B' L' D2 U' F R2
D B' L R F' R' U'
D' B' L' F L' U' D
D' B' L' F L' U' D'
D' B' L' F L' U' D2
D' B' L' F L' D U'
D' B' L' F L' D' U'
D' B' L' F L' D2 U'
D' B' L' F D L' U'
D' B' L' F D' L' U'
D' B' L' F D2 L' U'
D B' L D' F' U' R
D B' L2 D2 L' F U'
B' F D2 U L' U2 F
D B' R L F' R' U'
B' F' L U' R D F'
B' F' L U' R D' F'
B' F' L U' R D2 F'
B' F' L U' R F' D
B' F' L U' R F' D'
B' F' L U' R F' D2
D B' R F' L R' U'
D B' R F' R' L U'
F' B' L U' R D F'
F' B' L U' R D' F'
F' B' L U' R D2 F'
F' B' L U' R F' D
F' B' L U' R F' D'
F' B' L U' R F' D2
D2 B' U L D B' U2
D2 B' U L D' B' U2
D2 B' U L D2 B' U2
D2 B' U L B' U2 D
D2 B' U L B' U2 D'
D2 B' U L B' U2 D2
D2 B' U L B' D U2
D2 B' U L B' D' U2
D2 B' U L B' D2 U2
B' F' L' U' R D F'
B' F' L' U' R D' F'
B' F' L' U' R D2 F'
B' F' L' U' R F' D
B' F' L' U' R F' D'
B' F' L' U' R F' D2
F2 B' L F U' R F'
B2 F' L B U' R F'
F' B' L' U' R D F'
F' B' L' U' R D' F'
F' B' L' U' R D2 F'
F' B' L' U' R F' D
F' B' L' U' R F' D'
F' B' L' U' R F' D2
R2 B' R2 U' R F' R
R2 B' R2 U' F' R F'
R2 B' R2 F' U' R F'
B' F' L2 U' R D F'
B' F' L2 U' R D' F'
B' F' L2 U' R D2 F'
B' F' L2 U' R F' D
B' F' L2 U' R F' D'
B' F' L2 U' R F' D2
F2 B' L' F U' R F'
B2 F' L' B U' R F'
U' B' U' F' B R F'
B F' L B2 U' R F'
U' B' U' B R F' R
U' B' U' B F' R F'
D' B' U' D R F' R
D' B' U' D F' R F'
F' B' L2 U' R D F'
F' B' L2 U' R D' F'
F' B' L2 U' R D2 F'
F' B' L2 U' R F' D
F' B' L2 U' R F' D'
F' B' L2 U' R F' D2
F2 B' L2 F U' R F'
B2 F' L2 B U' R F'
B F' L' B2 U' R F'
R' B' D L2 R F' U'
R' B' D R L2 F' U'
R' B' D R F' L2 U'
B F' L2 B2 U' R F'
L B' U' R F' L' R
L B' U' R F' R L'
D' B' D U' R F' R
D' B' D U' F' R F'
D' B' D F' U' R F'
L B' U' F' L' R F'
L B' U' F' R L' F'
D B' U2 B2 R' B U
B' F' U L U2 R F'
B' F' U L' U2 R F'
B' F' U L2 U2 R F'
F' B' U L U2 R F'
F' B' U L' U2 R F'
F' B' U L2 U2 R F'
D B' D' L F' U' R
B' F' U B U2 R F'
B' F' U B' U2 R F'
B' F' U B2 U2 R F'
B' F' U' L' R F' L
B' F' U' L2 R F' L2
B' F' U' R L' F' L
B' F' U' R L2 F' L2
B' F' U' R D F' D
B' F' U' R D F' D'
B' F' U' R D F' D2
B' F' U' R D' F' D
B' F' U' R D' F' D'
B' F' U' R D' F' D2
B' F' U' R D2 F' D
B' F' U' R D2 F' D'
B' F' U' R D2 F' D2
B' F' U' R F2 D F
B' F' U' R F2 D' F
B' F' U' R F2 D2 F
F' B' U B U2 R F'
B' F' U' R' F R2 F'
B' F' U' R' F' R2 F'
B' F' U' R' F2 R2 F'
D' B' F L' D F U'
D' B' F L' D' F U'
D' B' F L' D2 F U'
D' B' F L' F U' D
D' B' F L' F U' D'
D' B' F L' F U' D2
D' B' F L' F D U'
D' B' F L' F D' U'
D' B' F L' F D2 U'
F' B' U B' U2 R F'
D B' D' F' L U' R
B' F' U' R2 D R' F'
B' F' U' R2 D' R' F'
B' F' U' R2 D2 R' F'
B' F' U' R2 F R' F'
B' F' U' R2 F' R' F'
B' F' U' R2 F2 R' F'
F' B' U B2 U2 R F'
D2 B' F U L B' U2
F' B' U' L' R F' L
F' B' U' L2 R F' L2
B' F' U' F R F' R
F' B' U' R L' F' L
F' B' U' R L2 F' L2
F' B' U' R D F' D
F' B' U' R D F' D'
F' B' U' R D F' D2
F' B' U' R D' F' D
F' B' U' R D' F' D'
F' B' U' R D' F' D2
F' B' U' R D2 F' D
F' B' U' R D2 F' D'
F' B' U' R D2 F' D2
F' B' U' R F2 D F
F' B' U' R F2 D' F
F' B' U' R F2 D2 F
D B' D2 L U2 B' U
F' B' U' R' F R2 F'
F' B' U' R' F' R2 F'
F' B' U' R' F2 R2 F'
B' F' U' B R F' B'
B' F' U' B R B' F'
F' B' U' R2 D R' F'
F' B' U' R2 D' R' F'
F' B' U' R2 D2 R' F'
D B' D2 L' F L2 U'
F' B' U' R2 F R' F'
F' B' U' R2 F' R' F'
F' B' U' R2 F2 R' F'
B' F' U' B2 R F' B2
B' F' U' B2 R B2 F'
F' B' U' F R F' R
U' B' F' U' B R F'
F' B' U' B R F' B'
F' B' U' B R B' F'
B' F' U2 R' U R2 F'
D2 B' F' U L B' U2
F' B' U' B2 R F' B2
F' B' U' B2 R B2 F'
F' B' U2 R' U R2 F'
F B' U D2 L' U2 F
B' F' U2 B U R F'
B' F' U2 B' U R F'
B F' U' R D L2 F'
B F' U' R D F' L2
B F' U' R F' D L2
B' F' U2 B2 U R F'
D2 B' F2 U L B' U2
F' B' U2 B U R F'
F' B' U2 B' U R F'
F' B' U2 B2 U R F'
F B' U' R F2 R F
F B' U' F' R F' R
F B' U' F2 R D F'
F B' U' F2 R D' F'
F B' U' F2 R D2 F'
F B' U' F2 R F' D
F B' U' F2 R F' D'
F B' U' F2 R F' D2
L B' F' U' R F' L'
B' F' D2 L' U' R F
D' B2 L' F L' B U'
F2 B' D' F L' U' R
D' B2 L' F B L' U'
F' B' D2 L' U' R F
D' B2 L' B F L' U'
B' F2 L F U' R F'
F' B2 L B U' R F'
B' F2 L' F U' R F'
F B' D2 U L' U2 F
F' B2 L' B U' R F'
B' F2 L2 F U' R F'
F' B2 L2 B U' R F'
L B2 U' R F' L' R
L B2 U' R F' R L'
L B2 U' F' L' R F'
L B2 U' F' R L' F'
D B2 D B L U' R'
D' B2 F L' F B U'
D' B2 F L' B F U'
B' F2 D' F L' U' R
L B2 F' U' R F' L'
