L B' R' U' R'
R2 L B' R' U' R
L R B' R' U' R2
R L B' R' U' R2
F' L B' R' U' R'
F2 L B' R' U' R'
F L B' R' U' R'
L R2 B' R' U' R
L D' F2 B' R' U'
L D' B' R' F2 U'
L D' B' F2 R' U'
L F B' R' U' R'
L F' B' R' U' R'
L F2 B' R' U' R'
L B' R' U' R' D
L B' R' U' R' D'
L B' R' U' R' D2
L B' R' U' D R'
L B' R' U' D' R'
L B' R' U' D2 R'
L B' R' D U' R'
L B' R' D' U' R'
L B' R' D2 U' R'
L B' R' F U' R'
L B' R' F' U' R'
L B' R' F2 U' R'
L B' D' R' F2 U'
L B' D' F2 R' U'
L B' F R' U' R'
L B' F' R' U' R'
L B' F2 R' U' R'
F' L B' R' D' U' R'
F' L B' R' D2 U' R'
D' L B' R' F2 U' L
F' L B' R' F U' R'
F' L B' R' F' U' R'
F' L B' R' F2 U' R'
U2 L B' R U' R B
F2 L B' R' U' R' D
F2 L B' R' U' R' D'
F2 L B' R' U' R' D2
F2 L B' R' U' D R'
F2 L B' R' U' D' R'
F2 L B' R' U' D2 R'
F2 L B' R' D U' R'
F2 L B' R' D' U' R'
F2 L B' R' D2 U' R'
F2 L B' R' F U' R'
F2 L B' R' F' U' R'
F2 L B' R' F2 U' R'
F L B' R' U' R' D
F L B' R' U' R' D'
F L B' R' U' R' D2
F L B' R' U' D R'
F L B' R' U' D' R'
F L B' R' U' D2 R'
F L B' R' D U' R'
F L B' R' D' U' R'
F L B' R' D2 U' R'
F L B' R' F U' R'
F L B' R' F' U' R'
F L B' R' F2 U' R'
U' L B' U F U2 R2
U L B' R U' B R
U2 L B' U' R B R
F' L B' D' R' F2 U'
F' L B' D' F2 R' U'
F2 L B' D' R' F2 U'
F2 L B' D' F2 R' U'
F' L B' F R' U' R'
F' L B' F' R' U' R'
F L B' D' R' F2 U'
F2 L B' F R' U' R'
D' L B' F2 R' U' L
F' L B' F2 R' U' R'
F L B' D' F2 R' U'
U2 L B' F R U' R
F2 L B' F' R' U' R'
F2 L B' F2 R' U' R'
F L B' F R' U' R'
U' L B' F2 U' R2 B
F L B' F' R' U' R'
F L B' F2 R' U' R'
L R2 D B' R' U' R
L R2 D' B' R' U' R
L R2 D2 B' R' U' R
L R2 F B' R' U' R
L R2 F' B' R' U' R
L R2 F2 B' R' U' R
L R2 B' R' U' R D
L R2 B' R' U' R D'
L R2 B' R' U' R D2
L R2 B' R' U' D R
L R2 B' R' U' D' R
L R2 B' R' U' D2 R
L R2 B' R' D U' R
L R2 B' R' D' U' R
L R2 B' R' D2 U' R
L R2 B' D R' U' R
L R2 B' D' R' U' R
L R2 B' D2 R' U' R
L R2 B' F R' U' R
L R2 B' F' R' U' R
L R2 B' F2 R' U' R
R2 U L R B' U' B2
R2 U L B' R U' B
R2 U R L B' U' B2
F' R L B' R' U' R2
F2 R L B' R' U' R2
U2 R L B' U' R B
F R L B' R' U' R2
U R L B' U' R B2
U R L B' U' B2 R
L U' L' R2 D' B' L
L U' R2 L' D' B' L
L U' R2 U B' R' U'
R U2 L B' U' R B
B' R' B L B' U' R'
F' R2 L B' R' U' R
F2 R2 L B' R' U' R
F R2 L B' R' U' R
U' R2 U L B' R' U'
L D B' R' U2 B' U
L2 D' L' F2 B' R' U'
L2 D' L' B' R' F2 U'
L2 D' L' B' F2 R' U'
L D' R F2 B' R' U'
L D' R B' R' F2 U'
L D' R B' F2 R' U'
L D' R' F2 B' R' U'
L D' R' B' R' F2 U'
L D' R' B' F2 R' U'
L D' R2 F2 B' R' U'
L D' R2 B' R' F2 U'
L D' R2 B' F2 R' U'
L D' F B' R' F U'
L D' F2 R B' R' U'
L D' F2 R' B' R' U'
L D' F2 R2 B' R' U'
L D' F2 D B' R' U'
L D' F2 D' B' R' U'
L D' F2 D2 B' R' U'
L D' F2 B' R' U' D
L D' F2 B' R' U' D'
L D' F2 B' R' U' D2
L D' F2 B' R' D U'
L D' F2 B' R' D' U'
L D' F2 B' R' D2 U'
L D' F2 B' D R' U'
L D' F2 B' D' R' U'
L D' F2 B' D2 R' U'
L D' B' R F2 R2 U'
L D' B' R' U' D R2
L D' B' R' D U' R2
L D' B' R' F2 U' D
L D' B' R' F2 U' D'
L D' B' R' F2 U' D2
L D' B' R' F2 D U'
L D' B' R' F2 D' U'
L D' B' R' F2 D2 U'
L D' B' D R' U' R'
L D' B' F R' F U'
L D' B' F2 R' U' D
L D' B' F2 R' U' D'
L D' B' F2 R' U' D2
L D' B' F2 R' D U'
L D' B' F2 R' D' U'
L D' B' F2 R' D2 U'
L D' B' F2 D R' U'
L D' B' F2 D' R' U'
L D' B' F2 D2 R' U'
L D2 B' R' U L2 U2
L D2 B' R' U' D2 R2
L D2 B' R' D F2 U'
L D2 B' R' D2 U' R2
L D2 B' D R' F2 U'
L D2 B' D F2 R' U'
L D2 B' D2 R' U' R'
U2 F L R B' U' R
U2 F L B' R U' R
R2 F L B' R' U' R
U2 F R L B' U' R
L F R B' R' U' R2
L F R2 B' R' U' R
L F D' F2 B' R' U'
L F D' B' R' F2 U'
L F D' B' F2 R' U'
L F B' R' U' R' D
L F B' R' U' R' D'
L F B' R' U' R' D2
L F B' R' U' D R'
L F B' R' U' D' R'
L F B' R' U' D2 R'
L F B' R' D U' R'
L F B' R' D' U' R'
L F B' R' D2 U' R'
L F B' R' F U' R'
L F B' R' F' U' R'
L F B' R' F2 U' R'
L F B' D' R' F2 U'
L F B' D' F2 R' U'
R2 F' L B' R' U' R
L F' R B' R' U' R2
L F' R2 B' R' U' R
L F' D' F2 B' R' U'
L F' D' B' R' F2 U'
L F' D' B' F2 R' U'
D' F2 L U' L' B' L
L F' B' R' U' R' D
L F' B' R' U' R' D'
L F' B' R' U' R' D2
L F' B' R' U' D R'
L F' B' R' U' D' R'
L F' B' R' U' D2 R'
L F' B' R' D U' R'
L F' B' R' D' U' R'
L F' B' R' D2 U' R'
L F' B' R' F U' R'
L F' B' R' F' U' R'
L F' B' R' F2 U' R'
D' F2 L B' R' U' L
L F' B' D' R' F2 U'
L F' B' D' F2 R' U'
R2 F2 L B' R' U' R
L2 F2 R U R B L
L F2 R B' R' U' R2
L F2 R2 B' R' U' R
D' F2 D L B' R' U'
L F2 D' F2 B' R' U'
L F2 D' B' R' F2 U'
L F2 D' B' F2 R' U'
D' F2 B' R' U' L F
L F2 B' R' U' R' D
L F2 B' R' U' R' D'
L F2 B' R' U' R' D2
L F2 B' R' U' D R'
L F2 B' R' U' D' R'
L F2 B' R' U' D2 R'
L F2 B' R' D U' R'
L F2 B' R' D' U' R'
L F2 B' R' D2 U' R'
L F2 B' R' F U' R'
L F2 B' R' F' U' R'
L F2 B' R' F2 U' R'
L F2 B' D' R' F2 U'
L F2 B' D' F2 R' U'
L B R B2 R' U' R2
L B R2 B2 R' U' R
D' B' R' F2 U' L F
L B' R U' D R B2
L B' R U' D B2 R
L B' R D U' R B2
L B' R D U' B2 R
L B' R' U L U2 R'
L B' R' U L' U2 R'
L B' R' U L2 U2 R'
L B' R' U' R2 D R
L B' R' U' R2 D' R
L B' R' U' R2 D2 R
L B' R' U' D R' D
L B' R' U' D R' D'
L B' R' U' D R' D2
L B' R' U' D' R' D
L B' R' U' D' R' D'
L B' R' U' D' R' D2
L B' R' U' D2 R' D
L B' R' U' D2 R' D'
L B' R' U' D2 R' D2
L B' R' U' F' R' F
L B' R' U' F2 R' F2
L B' R' D U' R' D
L B' R' D U' R' D'
L B' R' D U' R' D2
L B' R' D F U' R'
L B' R' D F' U' R'
L B' R' D F2 U' R'
L B' R' D' U' R' D
L B' R' D' U' R' D'
L B' R' D' U' R' D2
L B' R' D' F U' R'
L B' R' D' F' U' R'
L B' R' D' F2 U' R'
L B' R' D2 U' R' D
L B' R' D2 U' R' D'
L B' R' D2 U' R' D2
L B' R' D2 F U' R'
L B' R' D2 F' U' R'
L B' R' D2 F2 U' R'
L B' R' F U' R' D
L B' R' F U' R' D'
L B' R' F U' R' D2
L B' R' F U' D R'
L B' R' F U' D' R'
L B' R' F U' D2 R'
L B' R' F D U' R'
L B' R' F D' U' R'
L B' R' F D2 U' R'
L B' R' F' U' R' D
L B' R' F' U' R' D'
L B' R' F' U' R' D2
L B' R' F' U' D R'
L B' R' F' U' D' R'
L B' R' F' U' D2 R'
L B' R' F' D U' R'
L B' R' F' D' U' R'
L B' R' F' D2 U' R'
L B' R' F2 U' R' D
L B' R' F2 U' R' D'
L B' R' F2 U' R' D2
L B' R' F2 U' D R'
L B' R' F2 U' D' R'
L B' R' F2 U' D2 R'
L B' R' F2 D U' R'
L B' R' F2 D' U' R'
L B' R' F2 D2 U' R'
L B' R2 D R U' R'
L B' R2 D' R U' R'
L B' R2 D2 R U' R'
L B' U' R D R B2
L B' U' R D B2 R
L B' U' R2 U R U'
L B' U2 D B2 L U
L B' U2 B2 L U R2
L B' D R' U' D' R2
L B' D R' U2 B2 U
L B' D R' D' U' R2
L B' D R' D2 F2 U'
L B' D U2 B2 L U
L B' D' R F2 R2 U'
L B' D' R' U' D R2
L B' D' R' D U' R2
L B' D' R' F2 U' D
L B' D' R' F2 U' D'
L B' D' R' F2 U' D2
L B' D' R' F2 D U'
L B' D' R' F2 D' U'
L B' D' R' F2 D2 U'
L B' D' F R' F U'
L B' D' F2 R' U' D
L B' D' F2 R' U' D'
L B' D' F2 R' U' D2
L B' D' F2 R' D U'
L B' D' F2 R' D' U'
L B' D' F2 R' D2 U'
L B' D' F2 D R' U'
L B' D' F2 D' R' U'
L B' D' F2 D2 R' U'
L B' D2 R' U L2 U2
L B' D2 R' U' D2 R2
L B' D2 R' D F2 U'
L B' D2 R' D2 U' R2
D' B' F2 R' U' L F
L B' F R' U' R' D
L B' F R' U' R' D'
L B' F R' U' R' D2
L B' F R' U' D R'
L B' F R' U' D' R'
L B' F R' U' D2 R'
L B' F R' D U' R'
L B' F R' D' U' R'
L B' F R' D2 U' R'
L B' F R' F U' R'
L B' F R' F' U' R'
L B' F R' F2 U' R'
L B' F D' R' F2 U'
L B' F D' F2 R' U'
L B' F' R' U' R' D
L B' F' R' U' R' D'
L B' F' R' U' R' D2
L B' F' R' U' D R'
L B' F' R' U' D' R'
L B' F' R' U' D2 R'
L B' F' R' D U' R'
L B' F' R' D' U' R'
L B' F' R' D2 U' R'
L B' F' R' F U' R'
L B' F' R' F' U' R'
L B' F' R' F2 U' R'
L B' F' D' R' F2 U'
L B' F' D' F2 R' U'
L B' F2 R' U' R' D
L B' F2 R' U' R' D'
L B' F2 R' U' R' D2
L B' F2 R' U' D R'
L B' F2 R' U' D' R'
L B' F2 R' U' D2 R'
L B' F2 R' D U' R'
L B' F2 R' D' U' R'
L B' F2 R' D2 U' R'
L B' F2 R' F U' R'
L B' F2 R' F' U' R'
L B' F2 R' F2 U' R'
L B' F2 D' R' F2 U'
L B' F2 D' F2 R' U'
