F' L2 R2 U' F L
F' R2 L2 U' F L
F' R2 U B' U2 L'
F' R2 U' L2 F L
L2 F D R2 B2 L
L' F' R2 U' L' F
L2 F' R2 U' L' F2
B2 F' R2 U' L' F'
F' B2 R2 U' L' F'
F' R2 D L2 U' F L
F' R2 D U B' U2 L'
F' R2 D U' L2 F L
F' R2 D' L2 U' F L
F' R2 D' U B' U2 L'
F' R2 D' U' L2 F L
F' R2 D2 L2 U' F L
F' R2 D2 U B' U2 L'
F' R2 D2 U' L2 F L
F2 R2 F L2 U' F L
F2 R2 F U B' U2 L'
F2 R2 F U' L2 F L
F R2 F2 U R' B' U2
F' R2 B U B2 U2 L'
F' R2 B U' L' D2 F2
F' R2 B U' D2 L' F2
F' R2 B D L2 U' L
F' R2 B D2 U' L' F2
F' R2 B2 U B U2 L'
L2 D F' U' L' F2 B2
L2 D F' U' L' B2 F2
L2 D F' U' B2 L' F2
F' U D B' U2 B' L'
F' U D' F2 R B' U2
F' U D' F2 B' R U2
F' U D' B' F2 R U2
B2 U F' R2 U' F' L'
F' U B' U' R2 U' L'
F' U B' U2 L' D B2
F' U B' U2 D L' B2
F' U B' U2 D B2 L'
F' U B' D U2 L' B2
F' U B' D U2 B2 L'
F' U B' D' F2 R U2
F' U' L2 D F L B2
F' U' L2 F L D B2
F' U' L2 F D L B2
F' U' D L2 F L B2
B' U' F' R B R U'
F' U2 D2 L2 U F L
L2 F L D R2 B2 L
L2 F L' D R2 B2 L
L2 F L2 D R2 B2 L
L2 F U F2 R2 U' L'
F D L R2 B2 L F
L2 F D L R2 B2 L
L2 F D L' R2 B2 L
L2 F D L2 R2 B2 L
F' D L2 U' F L B2
L2 F D R2 L B2 L
L2 F D R2 L' B2 L
L2 F D R2 L2 B2 L
L2 F D R2 B2 L D
L2 F D R2 B2 L D'
L2 F D R2 B2 L D2
L2 F D R2 B2 D L
L2 F D R2 B2 D' L
L2 F D R2 B2 D2 L
L F D R2 B2 L F
F D L2 R2 F B2 L
F D L2 R2 B2 F L
B D L2 F' U' L' B2
B D L2 F' U' B2 L'
F D R B' U2 R B'
F D R B' U2 B' R
L2 F B D R2 B2 L
L2 F B' D R2 B2 L
F D R2 L B2 L F
F D R2 L2 F B2 L
F D R2 L2 B2 F L
F' D U B' U2 B' L'
F' D U' L2 F L B2
L' F' L R2 U' L2 F
L2 F B2 D R2 B2 L
L2 F' L R2 U' L2 F2
L2 F' L R2 U' F2 L2
L F' L R2 U' F L2
L2 F' L' F2 D R2 B2
L2 F' L' F2 D B2 R2
L2 F' L2 R2 U' L F2
L2 F' L2 R2 U' F2 L
D F' L2 U' F L B2
B D F' L2 U' L B2
L' F' R2 L U' L2 F
F D F' B2 R2 F' L'
L' F' R2 U' L' D F
L' F' R2 U' L' D' F
L' F' R2 U' L' D2 F
L' F' R2 U' L' F D
L' F' R2 U' L' F D'
L' F' R2 U' L' F D2
L2 F' R2 L U' L2 F2
L2 F' R2 L U' F2 L2
L2 F' R2 L2 U' L F2
L2 F' R2 L2 U' F2 L
L' F' R2 B U' L' F
L2 F' R2 U' L F2 L2
L2 F' R2 U' L' F2 D
L2 F' R2 U' L' F2 D'
L2 F' R2 U' L' F2 D2
L2 F' R2 U' L2 F2 L
L' F' R2 B' U' L' F
L' F' R2 B2 U' L' F
F D F2 B2 L' R2 F'
L2 F' R2 D' L2 U' L
F D F2 B2 R2 L' F'
L2 F' R2 B U' L' F2
L2 F' R2 B' U' L' F2
L2 F' R2 B2 U' L' F2
L F' R2 L U' F L2
U F' R2 U B' R' U2
L' F' U' L' D F B2
L' F' U' L' D B2 F
L' F' U' L' F D B2
F D B' R U2 R B'
F D B' R U2 B' R
L2 F' U' L' F2 D B2
D2 F' U2 L2 U F L
D F' U B' U2 B' L'
D F' U' L2 F L B2
F D B2 F' R2 F' L'
F D B2 F2 L' R2 F'
F D B2 F2 R2 L' F'
F D' L2 R F2 U2 F'
F D' L2 F2 U2 L' F'
F D' R L2 F2 U2 F'
L' F' B R2 U' L' F
F D' R F2 L2 U2 F
F D' R F2 B' L2 U2
L2 F' B R2 U' L' F2
F D' R B' L2 F2 U2
F D' R B' F2 L2 U2
L' F' B' R2 U' L' F
L2 F' B' R2 U' L' F2
L' F' B2 R2 U' L' F
F' D' U F2 R B' U2
F' D' U F2 B' R U2
F' D' U B' F2 R U2
L2 F' B2 R2 U' L' F2
U F' B2 R2 U' F' L'
D2 F2 L2 B' U F L'
B' D' F2 U' F U' L'
F D' F2 L2 U2 F L
L' F2 R2 F U' L' F
F D' F2 B' L2 U2 L
F D' B' L2 R F2 U2
F D' B' L2 F2 U2 L'
F D' B' R L2 F2 U2
F D' B' R F2 L2 U2
F D' B' F2 L2 U2 L
F2 D2 L2 B' U F L
D' F2 B' U' F U' L'
F' D2 U2 L2 U F L
B' F R U' R F2 U'
F' B R2 U B2 U2 L'
F' B R2 U' L' D2 F2
F' B R2 U' D2 L' F2
F' B R2 D L2 U' L
F' B R2 D2 U' L' F2
L' B F' R2 U' L' F
L2 B F D R2 B2 L
L2 B F' R2 U' L' F2
B' F U' F2 R2 U' L'
B' F U2 D R2 B2 L
B' F D R U2 R B2
B' F D R U2 B2 R
F' B D L2 U' L B2
B' F D U2 R2 B2 L
B2 F D R2 F' B2 L
B2 F D R2 B2 L F'
B2 F D R2 B2 F' L
B' F D' L2 R F2 U2
B' F D' L2 F2 U2 L'
B' F D' R L2 F2 U2
B' F D' R F2 L2 U2
B' F D' F2 L2 U2 L
B2 F' L R2 U' L2 F'
B2 F' L R2 U' F' L2
B2 F' L2 R2 U' L F'
B2 F' L2 R2 U' F' L
U B' U' F' R2 U' L'
F B' R U' R F2 U'
B2 F' R2 L U' L2 F'
B2 F' R2 L U' F' L2
B2 F' R2 L2 U' L F'
B2 F' R2 L2 U' F' L
B2 F' R2 U' L F' L2
B2 F' R2 U' L' D F'
B2 F' R2 U' L' D' F'
B2 F' R2 U' L' D2 F'
B2 F' R2 U' L' F' D
B2 F' R2 U' L' F' D'
B2 F' R2 U' L' F' D2
B2 F' R2 U' L2 F' L
B2 F' R2 U' D L' F'
B2 F' R2 U' D' L' F'
B2 F' R2 U' D2 L' F'
B2 F' R2 D U' L' F'
B2 F' R2 D' U' L' F'
B2 F' R2 D2 U' L' F'
B2 F' R2 B U' L' F'
B2 F' R2 B' U' L' F'
B2 F' R2 B2 U' L' F'
B F' R2 U B2 U2 L'
B F' R2 U' L' D2 F2
B F' R2 U' D2 L' F2
B F' R2 D L2 U' L
B F' R2 D2 U' L' F2
B' F' U' R2 U' L' R2
B' F' U' R2 U' R2 L'
F' B' U' R2 U' L' R2
F' B' U' R2 U' R2 L'
F2 B' U' R2 F U' L'
F2 B' U' F R2 U' L'
L' B' F' R2 U' L' F
L2 B' F D R2 B2 L
L2 B' F' R2 U' L' F2
D' B' F2 U' F U' L'
F B' U' F2 R2 U' L'
F B' U2 D R2 B2 L
B F' D L2 U' L B2
F B' D R U2 R B2
F B' D R U2 B2 R
F B' D U2 R2 B2 L
F B' D' L2 R F2 U2
F B' D' L2 F2 U2 L'
F B' D' R L2 F2 U2
F B' D' R F2 L2 U2
F' B2 L R2 U' L2 F'
F' B2 L R2 U' F' L2
F B' D' F2 L2 U2 L
F' B2 L2 R2 U' L F'
F' B2 L2 R2 U' F' L
F' B2 R2 L U' L2 F'
F' B2 R2 L U' F' L2
F' B2 R2 L2 U' L F'
F' B2 R2 L2 U' F' L
F' B2 R2 U' L F' L2
F' B2 R2 U' L' D F'
F' B2 R2 U' L' D' F'
F' B2 R2 U' L' D2 F'
F' B2 R2 U' L' F' D
F' B2 R2 U' L' F' D'
F' B2 R2 U' L' F' D2
F' B2 R2 U' L2 F' L
F' B2 R2 U' D L' F'
F' B2 R2 U' D' L' F'
F' B2 R2 U' D2 L' F'
F' B2 R2 D U' L' F'
F' B2 R2 D' U' L' F'
F' B2 R2 D2 U' L' F'
B2 F2 R2 F U' L' F2
F' B2 R2 B U' L' F'
F' B2 R2 B' U' L' F'
F' B2 R2 B2 U' L' F'
F2 B2 R2 F U' L' F2
B' F2 U' R2 F U' L'
B' F2 U' F R2 U' L'
L' B2 F' R2 U' L' F
L2 B2 F D R2 B2 L
L2 B2 F' R2 U' L' F2
F B2 D R2 F' B2 L
F B2 D R2 B2 L F'
F B2 D R2 B2 F' L
U B2 F' R2 U' F' L'
