B' L2 F R U' F
B2 R2 F' L' U F'
B2 D R2 F' L' U
B' D' L2 F R U'
R B' L2 F R U' F
U2 B' R' D' L2 F U'
B2 F' L' U2 B U' F'
R' B' D' L2 F R U'
F B' R U2 B' U F
U2 B' D' L2 R' F U'
U2 B' D' L2 F R' U'
U2 B' D' R' L2 F U'
R2 B' D' L2 F R U'
D' B' F L2 R U' R
D' B' F R L2 U' R
R B' D' L2 F R U'
B' F' U2 B' L' U F'
F' B' U2 B' L' U F'
F' B2 L' U2 B U' F'
R' B2 R2 F' L' U F'
R2 B2 R2 F' L' U F'
R B2 R2 F' L' U F'
R' B2 D R2 F' L' U
U2 B2 U2 B R' U' F2
R2 B2 D R2 F' L' U
R B2 D R2 F' L' U
L' B2 F' L' F U F2
L2 B2 F U2 R U' F
F B2 U2 B R U' F
L2 B2 F' L' F2 U F
