U2 R F' B U'
U2 R B F' U'
U2 R D F' B U'
U2 R D B F' U'
U2 R D' F' B U'
U2 R D' B F' U'
U2 R D2 F' B U'
U2 R D2 B F' U'
U2 R F' D B U'
U2 R F' D' B U'
U2 R F' D2 B U'
U2 R F' B U' D
U2 R F' B U' D'
U2 R F' B U' D2
U2 R F' B D U'
U2 R F' B D' U'
U2 R F' B D2 U'
U2 R B D F' U'
U2 R B D' F' U'
U2 R B D2 F' U'
U2 R B F' U' D
U2 R B F' U' D'
U2 R B F' U' D2
U2 R B F' D U'
U2 R B F' D' U'
U2 R B F' D2 U'
L' U2 R F' B' U'
L' U2 R B' F' U'
L' U2 B' R F' U'
U2 D R B U' R'
D U2 R B U' R'
B2 U2 R F' B U'
B' U2 R F' B U'
B2 U2 R B F' U'
B' U2 R B F' U'
B U2 R F' B U'
B U2 R B F' U'
R F' U2 R' F' U
U2 B R F' B U'
U2 B R B F' U'
U2 B' R F' B U'
U2 B' R B F' U'
U2 B2 R F' B U'
U2 B2 R B F' U'
U2 R F' D2 B D' U'
U2 R F' D2 B D2 U'
U2 R F' B' U' D L2
U2 R F' B' D U' L2
U2 R F' B2 D B' U'
U2 R F' B2 D' B' U'
U2 R F' B2 D2 B' U'
U R F' B U' F L
U2 R F2 D F B U'
U2 R F2 D B F U'
U2 R F2 D' F B U'
U2 R F2 D' B F U'
U2 R F2 D2 F B U'
U2 R F2 D2 B F U'
U2 R F2 B D F U'
U2 R F2 B D' F U'
U2 R F2 B D2 F U'
U2 R B L' F' L U'
U2 R B L2 F' L2 U'
U2 R B D F' U' D
U2 R B D F' U' D'
U2 R B D F' U' D2
U2 R B D F' D U'
U2 R B D F' D' U'
U2 R B D F' D2 U'
U2 R B D' F' U' D
U2 R B D' F' U' D'
U2 R B D' F' U' D2
U2 R B D' F' D U'
U2 R B D' F' D' U'
U2 R B D' F' D2 U'
U2 R B D2 F' U' D
U2 R B D2 F' U' D'
U2 R B D2 F' U' D2
U2 R B D2 F' D U'
U2 R B D2 F' D' U'
U2 R B D2 F' D2 U'
U2 R B F U' D R2
U2 R B F D U' R2
U2 R B F2 D F U'
U2 R B F2 D' F U'
U2 R B F2 D2 F U'
U R B F' U' F L
U2 R B' D F' U' L2
U2 R B' F' U' D L2
U2 R B' F' D U' L2
U2 R B2 D F' B' U'
U2 R B2 D B' F' U'
U2 R B2 D' F' B' U'
U2 R B2 D' B' F' U'
U2 R B2 D2 F' B' U'
U2 R B2 D2 B' F' U'
U2 R B2 F' D B' U'
U2 R B2 F' D' B' U'
U2 R B2 F' D2 B' U'
L' U2 R D F' B' U'
L' U2 R D B' F' U'
L' U2 R D' F' B' U'
L' U2 R D' B' F' U'
L' U2 R D2 F' B' U'
L' U2 R D2 B' F' U'
L' U2 R F' D B' U'
L' U2 R F' D' B' U'
L' U2 R F' D2 B' U'
L' U2 R F' B' U' D
L' U2 R F' B' U' D'
L' U2 R F' B' U' D2
L' U2 R F' B' D U'
L' U2 R F' B' D' U'
L' U2 R F' B' D2 U'
L' U2 R B' D F' U'
L' U2 R B' D' F' U'
L' U2 R B' D2 F' U'
L' U2 R B' F' U' D
L' U2 R B' F' U' D'
L' U2 R B' F' U' D2
L' U2 R B' F' D U'
L' U2 R B' F' D' U'
L' U2 R B' F' D2 U'
L U2 R F' U' D' L2
L U2 R F' U2 F2 U
L U2 R F' D' U' L2
L U2 R F' D2 B2 U'
R U2 R' D' F' U R
R U2 R2 B R F' U
L' U2 B R F' B2 U'
L' U2 B R B2 F' U'
L' U2 B' R D F' U'
L' U2 B' R D' F' U'
L' U2 B' R D2 F' U'
L' U2 B' R F' U' D
L' U2 B' R F' U' D'
L' U2 B' R F' U' D2
L' U2 B' R F' D U'
L' U2 B' R F' D' U'
L' U2 B' R F' D2 U'
U2 R2 F R' F' B U'
U2 R2 F R' B F' U'
U2 R2 F' R' F' B U'
U2 R2 F' R' B F' U'
U2 R2 F2 R' F' B U'
U2 R2 F2 R' B F' U'
R D F' U2 R' F' U
U2 D R F B U' R'
U2 D R F' B U' R'
U2 D R F2 B U' R'
U2 D R B U' R' D
U2 D R B U' R' D'
U2 D R B U' R' D2
U2 D R B U' D R'
U2 D R B U' D' R'
U2 D R B U' D2 R'
U2 D R B D U' R'
U2 D R B D' U' R'
U2 D R B D2 U' R'
U2 D R B F U' R'
U2 D R B F' U' R'
U2 D R B F2 U' R'
F U D R' B L R'
F U D R' B R' L
F U D B L R' B
F U D B R' L B
U2 D B R B U' R2
D U B L R' D B2
D U B R' L D B2
D U B R' D L B2
U D B L R' D B2
U D B R' L D B2
U D B R' D L B2
R2 D' R' F' U' F' L'
U2 D' R D2 B U' R'
U2 D' R F' B U' R
U2 D' R B F' U' R
R D' F' U2 R' F' U
U2 D' F' U' R B L
D' U2 R D2 B U' R'
D2 U2 R D' B U' R'
D' U2 R F' B U' R
D' U2 R B F' U' R
U2 D2 R D' B U' R'
D U2 R F B U' R'
D U2 R F' B U' R'
D U2 R F2 B U' R'
D U2 R B U' R' D
D U2 R B U' R' D'
D U2 R B U' R' D2
D U2 R B U' D R'
D U2 R B U' D' R'
D U2 R B U' D2 R'
D U2 R B D U' R'
D U2 R B D' U' R'
D U2 R B D2 U' R'
D U2 R B F U' R'
D U2 R B F' U' R'
D U2 R B F2 U' R'
D' U2 F' U' R B L
B' U2 R D F' B U'
B' U2 R D B F' U'
B' U2 R D' F' B U'
B' U2 R D' B F' U'
B' U2 R D2 F' B U'
B' U2 R D2 B F' U'
B2 U2 R D F' B U'
B' U2 R F' D B U'
B' U2 R F' D' B U'
B' U2 R F' D2 B U'
B2 U2 R D B F' U'
B' U2 R F' B U' D
B' U2 R F' B U' D'
B' U2 R F' B U' D2
B' U2 R F' B D U'
B' U2 R F' B D' U'
B' U2 R F' B D2 U'
B2 U2 R D' F' B U'
B2 U2 R D' B F' U'
B' U2 R B D F' U'
B2 U2 R D2 F' B U'
B' U2 R B D' F' U'
B' U2 R B D2 F' U'
B2 U2 R D2 B F' U'
B' U2 R B F' U' D
B' U2 R B F' U' D'
B' U2 R B F' U' D2
B' U2 R B F' D U'
B' U2 R B F' D' U'
B' U2 R B F' D2 U'
B2 U2 R F' D B U'
B2 U2 R F' D' B U'
B2 U2 R F' D2 B U'
B2 U2 R F' B U' D
B2 U2 R F' B U' D'
B2 U2 R F' B U' D2
B2 U2 R F' B D U'
B2 U2 R F' B D' U'
B2 U2 R F' B D2 U'
B2 U2 R B D F' U'
B2 U2 R B D' F' U'
B2 U2 R B D2 F' U'
B2 U2 R B F' U' D
B2 U2 R B F' U' D'
B2 U2 R B F' U' D2
B2 U2 R B F' D U'
B2 U2 R B F' D' U'
B2 U2 R B F' D2 U'
R D2 F' U2 R' F' U
B U2 R D F' B U'
B U2 R D B F' U'
B U2 R D' F' B U'
B U2 R D' B F' U'
B U2 R D2 F' B U'
B U2 R D2 B F' U'
B U2 R F' D B U'
B U2 R F' D' B U'
B U2 R F' D2 B U'
B U2 R F' B U' D
B U2 R F' B U' D'
B U2 R F' B U' D2
B U2 R F' B D U'
B U2 R F' B D' U'
B U2 R F' B D2 U'
B U2 R B D F' U'
B U2 R B D' F' U'
B U2 R B D2 F' U'
B U2 R B F' U' D
B U2 R B F' U' D'
B U2 R B F' U' D2
B U2 R B F' D U'
B U2 R B F' D' U'
B U2 R B F' D2 U'
F U2 R F' B R U'
D U2 B R B U' R2
F U2 R B F' R U'
B' U2 D R B U' R'
B2 U2 D R B U' R'
B U2 D R B U' R'
D2 F L F B' L' U
D2 F L B' F L' U
U' F R U' F' R U'
F2 U2 F2 R F' B U'
F2 U2 F2 R B F' U'
F U2 F' R F' B U'
U2 F R F' B R U'
F U2 F' R B F' U'
U2 F R B F' R U'
B' U2 B R F' B U'
B' U2 B R B F' U'
B2 U2 B R F' B U'
B2 U2 B R B F' U'
B' U2 B' R F' B U'
B' U2 B' R B F' U'
B U2 B R F' B U'
B U2 B R B F' U'
B2 U2 B' R F' B U'
B2 U2 B' R B F' U'
B' U2 B2 R F' B U'
B' U2 B2 R B F' U'
B U2 B' R F' B U'
B U2 B' R B F' U'
B2 U2 B2 R F' B U'
B2 U2 B2 R B F' U'
B U2 B2 R F' B U'
B U2 B2 R B F' U'
L F U D R' B R'
L F U D B R' B
L F U2 R F' R U'
L F U2 F' R F' U'
L F D U R' B R'
L F D U B R' B
L F D B U R' B
L F D2 L B' L U
L F D2 B' L B' U
B' D U2 R B U' R'
F D U R' B L R'
F D U R' B R' L
B2 D U2 R B U' R'
F D U B L R' B
F D U B R' L B
B D U2 R B U' R'
R F' L U2 R' F U
R F' L U2 F R' U
R F' L' B2 L B U'
R F' L2 B2 L B' U'
R' F' R2 F' L' B' U'
F D B U R' B L
R F' U2 R' D F' U
R F' U2 R' D' F' U
R F' U2 R' D2 F' U
R F' U2 R' F' U D
R F' U2 R' F' U D'
R F' U2 R' F' U D2
R F' U2 R' F' D U
R F' U2 R' F' D' U
R F' U2 R' F' D2 U
R F' U2 D R' F' U
R F' U2 D' R' F' U
R F' U2 D2 R' F' U
R F' U2 F R' F' U
R F' U2 F' R' F' U
R F' U2 F2 R' F' U
R F' D U2 R' F' U
R F' D' U2 R' F' U
R F' D2 U2 R' F' U
D' F2 L F L2 U R
D2 F2 L F B' L2 U
R F' B' L' B' L U'
D2 F2 L B' F L2 U
R' F2 L' R2 F' B' U'
R' F2 L' R2 B' F' U'
D2 F2 L' U2 F B' U'
D2 F2 L' U2 B' F U'
D' F2 L' U2 B' U' R'
R F' B2 L U2 F U
R F' B2 L' B' L2 U'
L F2 L' D' F' U R
R' F2 R2 L' F' B' U'
R' F2 R2 L' B' F' U'
F2 D2 L F B' L2 U
F2 D2 L B' F L2 U
F2 D2 L' U2 F B' U'
F2 D2 L' U2 B' F U'
F D2 L F B' L U
F D2 L B' F L U
L F2 D' L' F' U R
U B L U R F' U'
R' B R U2 R B U'
L' B R F' B2 L U'
L' B R B2 L F' U'
L' B R B2 F' L U'
U2 B R D F' B U'
U2 B R D B F' U'
U2 B R D' F' B U'
U2 B R D' B F' U'
U2 B R D2 F' B U'
U2 B R D2 B F' U'
U2 B R F' D B U'
U2 B R F' D' B U'
U2 B R F' D2 B U'
U2 B R F' B U' D
U2 B R F' B U' D'
U2 B R F' B U' D2
U2 B R F' B D U'
U2 B R F' B D' U'
U2 B R F' B D2 U'
U2 B R B D F' U'
U2 B R B D' F' U'
U2 B R B D2 F' U'
U2 B R B F' U' D
U2 B R B F' U' D'
U2 B R B F' U' D2
U2 B R B F' D U'
U2 B R B F' D' U'
U2 B R B F' D2 U'
U B R F' U' F L
F D2 B' L F B' U
F D2 B' L B' F U
U B U R F' U' L
L' B U2 R F' B2 U'
L' B U2 R B2 F' U'
L' B U2 B2 R F' U'
D B U2 R B U' R2
U2 B D R B U' R'
L' B' R F' U2 R' U
U2 B' R D F' B U'
U2 B' R D B F' U'
U2 B' R D' F' B U'
U2 B' R D' B F' U'
R B' L' F' B' L U'
U2 B' R D2 F' B U'
U2 B' R D2 B F' U'
U2 B' R F' D B U'
R B' L' B' L F' U'
U2 B' R F' D' B U'
U2 B' R F' D2 B U'
U2 B' R F' B U' D
U2 B' R F' B U' D'
U2 B' R F' B U' D2
U2 B' R F' B D U'
U2 B' R F' B D' U'
U2 B' R F' B D2 U'
R B' L' B' F' L U'
U2 B' R B D F' U'
U2 B' R B D' F' U'
U2 B' R B D2 F' U'
U2 B' R B F' U' D
U2 B' R B F' U' D'
U2 B' R B F' U' D2
U2 B' R B F' D U'
U2 B' R B F' D' U'
U2 B' R B F' D2 U'
U2 B' D R B U' R'
R B' F' L' B' L U'
R B2 L F' U' D' L2
R B2 L F' U2 F2 U
R B2 L F' D' U' L2
R B2 L F' D2 B2 U'
U2 B2 R D F' B U'
U2 B2 R D B F' U'
U2 B2 R D' F' B U'
U2 B2 R D' B F' U'
U2 B2 R D2 F' B U'
U2 B2 R D2 B F' U'
R B2 L' F' B' L2 U'
U2 B2 R F' D B U'
U2 B2 R F' D' B U'
U2 B2 R F' D2 B U'
U2 B2 R F' B U' D
U2 B2 R F' B U' D'
U2 B2 R F' B U' D2
U2 B2 R F' B D U'
U2 B2 R F' B D' U'
U2 B2 R F' B D2 U'
R B2 L' B' L2 F' U'
U2 B2 R B D F' U'
U2 B2 R B D' F' U'
U2 B2 R B D2 F' U'
U2 B2 R B F' U' D
U2 B2 R B F' U' D'
U2 B2 R B F' U' D2
U2 B2 R B F' D U'
U2 B2 R B F' D' U'
U2 B2 R B F' D2 U'
R B2 L' B' F' L2 U'
L' B2 U2 B R F' U'
U2 B2 D R B U' R'
R B2 F' L U2 F U
R B2 F' L' B' L2 U'
