U B R' U L'
U2 L' U' B R' U
L U B R' U L2
B U R' U L' R
B U R' U R L'
D U B U L' F
U D B U L' F
B' U B2 R' U L'
U2 B R' U B' L'
U B R' U L' D
U B R' U L' D'
U B R' U L' D2
U B R' U D L'
U B R' U D' L'
U B R' U D2 L'
U B R' D U L'
U B R' D' U L'
U B R' D2 U L'
U B D R' U L'
U B D' R' U L'
U B D2 R' U L'
B' U B2 R' U D L'
B' U B2 R' U D' L'
B' U B2 R' U D2 L'
B' U B2 R' D U L'
B' U B2 R' D' U L'
B' U B2 R' D2 U L'
B' U B2 D R' U L'
B' U B2 D' R' U L'
B' U B2 D2 R' U L'
B' U' L U' L2 D' R2
B' U' L U2 B2 U L2
B' U' L D' B2 U' R2
B2 U' L U' F L2 R
B2 U' L U' F R L2
U2 D' R L' D' F' R
U2 D' R D' L' F' R
R D' U2 L' R F' R
R D' U2 L' F' R F'
R D' U2 R L' F' R
B' U' D' L U' L2 R2
B' U' D' L U' R2 L2
B' U' D2 L F2 U' L2
U D' B R U L' F'
U D' B U D2 L' F
U D' B D2 U L' F
D' U2 L' R D' F' R
D U2 L' R2 F D R2
D U2 L' U' B U F
D U2 L' F U' B U
D' U2 R L' D' F' R
D' U2 R D' L' F' R
D U2 R2 L' F D R2
B' U2 L' D F2 D2 R2
B' U2 L' D' R2 D2 F2
B U2 L' U' R' U R
D U2 B U B' L' F
U D2 B U D' L' F
B' U2 D L' D F2 R
U D2 B D' U L' F
B' U2 D' L' R2 D F2
B' U2 D' R2 L' D F2
B' U2 D2 L' D R2 F2
B' U2 D2 L' D F2 R2
B' U2 B2 R' U L' B2
B' U2 B2 R' U B2 L'
B U2 B2 L U' L2 B2
B U2 B2 L U' B2 L2
U2 F U' B R' F' U
U' F U2 B R' U L
B' D L2 U' L' U' L2
B' D L2 U2 L D F2
U F B R' F' U L'
B D U R' U L' R
B D U R' U R L'
B' D U2 L' D F2 R
U F' B R' F U L'
L F' B R' U L2 B'
B' D' U' L U' L2 R2
B' D' U' L U' R2 L2
B D' U R' U L' R
B D' U R' U R L'
B' D' U2 L' R2 D F2
B' D' U2 R2 L' D F2
B' D2 U' L F2 U' L2
U F2 B R' U D2 L2
U F2 B R' U' R2 U2
U F2 B R' D' F2 U
U F2 B R' D2 U L2
B' D2 U2 L' D R2 F2
B' D2 U2 L' D F2 R2
B D2 U R' U L' R
B D2 U R' U R L'
U' B R' U2 R U' L'
U2 B R' U D B' L'
U2 B R' U D' B' L'
U2 B R' U D2 B' L'
U2 B R' U B L' B2
U2 B R' U B' L' D
U2 B R' U B' L' D'
U2 B R' U B' L' D2
U2 B R' U B' D L'
U2 B R' U B' D' L'
U2 B R' U B' D2 L'
U2 B R' U B2 L' B
U2 B R' D U B' L'
U B R U L' D' F2
U2 B R' D' U B' L'
U B R U D' L' F2
U2 B R' D2 U B' L'
U B R D' U L' F2
L B R' U L2 D' B2
U B R' U L2 D L
U B R' U L2 D' L
U B R' U L2 D2 L
U B R' U D L' D
U B R' U D L' D'
U B R' U D L' D2
U B R' U D' L' D
U B R' U D' L' D'
U B R' U D' L' D2
U B R' U D2 L' D
U B R' U D2 L' D'
U B R' U D2 L' D2
U B R' U B' L' B
U B R' U B2 L' B2
U B R' U' R U2 L'
U B R' U' R' U2 L'
U B R' U' R2 U2 L'
U B R' U2 B U' L'
U B R' U2 B' U' L'
U B R' U2 B2 U' L'
U B R' D U L' D
U B R' D U L' D'
U B R' D U L' D2
U B R' D' U L' D
U B R' D' U L' D'
U B R' D' U L' D2
U B R' D2 U L' D
U B R' D2 U L' D'
U B R' D2 U L' D2
L B R' F' U L2 B'
U B R' F2 U' R U2
U B R2 D R U L'
U B R2 D' R U L'
U B R2 D2 R U L'
U2 B U B' D L' F
U B U L' U' R' U
L B U R' U L2 R
L B U R' U R L2
R B U R' B U L'
U2 B D R' U B' L'
U B U2 B2 L U' L2
U2 B D' R' U B' L'
U B D R' U L' D
U B D R' U L' D'
U B D R' U L' D2
U B D R' U D L'
U B D R' U D' L'
U B D R' U D2 L'
U B D R' D U L'
U B D R' D' U L'
U B D R' D2 U L'
F' B R' U' F U2 L'
U2 B D2 R' U B' L'
F2 B R' U D2 L2 B2
F2 B R' U D2 B2 L2
F2 B R' U' R2 F2 U2
F2 B R' U' F2 R2 U2
U B D' R' U L' D
U B D' R' U L' D'
U B D' R' U L' D2
U B D' R' U D L'
U B D' R' U D' L'
U B D' R' U D2 L'
U B D' R' D U L'
U B D' R' D' U L'
U B D' R' D2 U L'
F2 B R' D' L2 F2 U
F2 B R' D' F2 L2 U
F2 B R' D2 U L2 B2
F2 B R' D2 U B2 L2
U B D2 R' U L' D
U B D2 R' U L' D'
U B D2 R' U L' D2
U B D2 R' U D L'
U B D2 R' U D' L'
U B D2 R' U D2 L'
U B D2 R' D U L'
U B D2 R' D' U L'
U B D2 R' D2 U L'
U' B' L U' L2 D' R2
U B F R' F' U L'
U' B' L U2 B2 U L2
U' B' L D' B2 U' R2
L B F' R' U L2 B'
U B F' R' F U L'
U B F2 R' U D2 L2
U B F2 R' U' R2 U2
U B F2 R' D' F2 U
U B F2 R' D2 U L2
R2 B' L F' U' L2 B'
U2 B' L' D' B R2 F'
D B' L' D' F R2 B
D B' L' F D' R2 B
U B' R B2 R' U L'
U B' R' B2 R' U L'
L2 B' U B2 R' F' U
U B' R2 B2 R' U L'
D2 B' U2 D' L' R2 F
D2 B' U2 D' L' F R2
D2 B' U2 D' R2 L' F
R2 B' U' L F' U' L2
D B' U B2 U L' F
U' B' U2 B2 R' U L'
L B' U B2 R' U L2
D B' U2 L' D' R2 F
U' B' D' L U' L2 R2
D B' U2 L' D' F R2
U' B' D' L U' R2 L2
D B' U2 L' F D' R2
D2 B' D' L' F R2 B
D2 B' D' U2 L' R2 F
D2 B' D' U2 L' F R2
D2 B' D' U2 R2 L' F
U' B' D2 L F2 U' L2
B F' R' U' F U2 L'
U' B2 L2 F U' L F
U B2 R B' R' U L'
U B2 R' B' R' U L'
B F2 R' U D2 L2 B2
B F2 R' U D2 B2 L2
U B2 R2 B' R' U L'
B F2 R' U' R2 F2 U2
B F2 R' U' F2 R2 U2
B F2 R' D' L2 F2 U
B F2 R' D' F2 L2 U
D B2 U B' U L' F
B F2 R' D2 U L2 B2
B F2 R' D2 U B2 L2
U B2 D B' R' U L'
U B2 D' B' R' U L'
U B2 D2 B' R' U L'
