F2 L R' B R' U
R' L F2 B R' U
R' L B R' F2 U
R' L B F2 R' U
F2 L B R' B U
L R' F2 B R' U
L R' B R' F2 U
L R' B F2 R' U
F2 R' L B R' U
R' F2 L B R' U
L F2 R' B R' U
L F2 B R' B U
L B R' F2 B U
L B R' B F2 U
L B F2 R' B U
U L F2 R' B R' U
U' L F2 B R' B U
U2 L F2 B R' B U
U L F2 B R' B U
F2 L B R' D B U
F2 L B R' D' B U
F2 L B R' D2 B U
U' L B R' F2 B U
F2 L B R' B U D
F2 L B R' B U D'
F2 L B R' B U D2
F2 L B R' B D U
F2 L B R' B D' U
F2 L B R' B D2 U
U' L B R' B F2 U
U2 L B R' F2 B U
U2 L B R' B F2 U
U L B R' F2 B U
U L B R' B F2 U
F' L B F' R' B U
U' L B F2 R' B U
U2 L B F2 R' B U
U L B F2 R' B U
F2 L' R' B L2 R' U
F2 L' R' B R' L2 U
L R' F B R' F U
R' L' F2 L2 B R' U
L' R' F2 L2 B R' U
R' L' F2 B L2 R' U
R' L' F2 B R' L2 U
L' R' F2 B L2 R' U
L' R' F2 B R' L2 U
R' L' B L2 R' F2 U
R' L' B L2 F2 R' U
L R' F2 B R' U D
L R' F2 B R' U D'
L R' F2 B R' U D2
L R' F2 B R' D U
L R' F2 B R' D' U
L R' F2 B R' D2 U
L' R' B L2 R' F2 U
L R' F2 B D R' U
L R' F2 B D' R' U
L R' F2 B D2 R' U
L' R' B L2 F2 R' U
R' L' B R' L2 F2 U
R' L' B R' F2 L2 U
L' R' B R' L2 F2 U
L' R' B R' F2 L2 U
L2 R' B L' R' F2 U
L2 R' B L' F2 R' U
L2 R' B R' L' F2 U
L R' B R F2 R2 U
L R' B R' U D' L2
L R' B R' D' U L2
L R' B R' F2 U D
L R' B R' F2 U D'
L R' B R' F2 U D2
L R' B R' F2 D U
L R' B R' F2 D' U
L R' B R' F2 D2 U
R' L' B F2 L2 R' U
R' L' B F2 R' L2 U
L' R' B F2 L2 R' U
L' R' B F2 R' L2 U
L R' B D' R' U L2
L R' B F R' F U
L R' B F2 R' U D
L R' B F2 R' U D'
L R' B F2 R' U D2
L R' B F2 R' D U
L R' B F2 R' D' U
L R' B F2 R' D2 U
L R' B F2 D R' U
L R' B F2 D' R' U
L R' B F2 D2 R' U
F2 L' B L2 R' B U
F2 L' B R' L2 B U
F2 L' B R' B L2 U
F2 L2 R' B L' R' U
F2 L2 R' B R' L' U
L R2 F2 R B R' U
R' L2 B L' R' F2 U
R' L2 B L' F2 R' U
R' L2 B R' L' F2 U
R' U L F2 B R' U
R' U L B R' F2 U
R' U L B F2 R' U
F2 L2 B L' R' B U
F2 L2 B R' L' B U
F2 L2 B R' B L' U
D' R L U L F' R
D' R L U F' L R
D' R L U F' R L
L U D' L2 R F' R
L U D' L2 F' R F'
L U D' R L2 F' R
L U D' R F' L2 R
L U D' R F' R L2
L U D' F' L2 R F'
L U D' F' R L2 F'
L U D' F' R F' L2
R' U F2 L B R' U
R' U' L F2 B R' U
R' U' L B R' F2 U
R' U' L B F2 R' U
B2 R F' R2 B L U'
U' R' L F2 B R' U
U' R' L B R' F2 U
U' R' L B F2 R' U
F2 R' L B R' U D
F2 R' L B R' U D'
F2 R' L B R' U D2
F2 R' L B R' D U
F2 R' L B R' D' U
F2 R' L B R' D2 U
U2 R' L F2 B R' U
F2 R' L B D R' U
F2 R' L B D' R' U
F2 R' L B D2 R' U
U2 R' L B R' F2 U
U2 R' L B F2 R' U
U R' L F2 B R' U
U R' L B R' F2 U
U R' L B F2 R' U
F2 R' L' B L2 R' U
F2 R' L' B R' L2 U
F2 R' L2 B L' R' U
F2 R' L2 B R' L' U
R' U' F2 L B R' U
R' U2 L F2 B R' U
R' U2 L B R' F2 U
R' U2 L B F2 R' U
F R' F L B R' U
U' R' F2 L B R' U
U2 R' F2 L B R' U
U R' F2 L B R' U
B R' F2 B U2 R' U'
B R' F2 B' L B2 U
F2 R' B D' R' U B
B R' B F2 U2 R' U'
B R' B' L F2 B2 U
B R' B' L B2 F2 U
B R' B' F2 L B2 U
R' U2 F2 L B R' U
L' D' L2 R F' R B2
L' D' L2 R F' B2 R
L' D' L2 R B2 F' R
L' D' L2 F' R F' B2
L' D' L2 F' R B2 F'
L' D' L2 F' B2 R F'
L' D' L2 B2 R F' R
L' D' L2 B2 F' R F'
L' D' R L2 F' R B2
L' D' R L2 F' B2 R
L' D' R L2 B2 F' R
L' D' R F' L2 R B2
L' D' R F' L2 B2 R
L' D' R F' R L2 B2
L' D' R F' R B2 L2
L' D' R F' B2 L2 R
L' D' R F' B2 R L2
L' D' R B2 L2 F' R
L' D' R B2 F' L2 R
L' D' R B2 F' R L2
L D' R U L2 F' R
L D' R U F' L2 R
L D' R U F' R L2
L D' U L2 R F' R
L D' U L2 F' R F'
L D' U R L2 F' R
L D' U R F' L2 R
L D' U R F' R L2
L D' U F' L2 R F'
L D' U F' R L2 F'
L D' U F' R F' L2
L' D' F' L2 R F' B2
L' D' F' L2 R B2 F'
L' D' F' L2 B2 R F'
L' D' F' R L2 F' B2
L' D' F' R L2 B2 F'
L' D' F' R F' L2 B2
L' D' F' R F' B2 L2
L' D' F' R B2 L2 F'
L' D' F' R B2 F' L2
L' D' F' B2 L2 R F'
L' D' F' B2 R L2 F'
L' D' F' B2 R F' L2
L D' F' U L2 R F'
L D' F' U R L2 F'
L D' F' U R F' L2
L' D' B2 L2 R F' R
L' D' B2 L2 F' R F'
L' D' B2 R L2 F' R
L' D' B2 R F' L2 R
L' D' B2 R F' R L2
L' D' B2 F' L2 R F'
L' D' B2 F' R L2 F'
L' D' B2 F' R F' L2
L F R' F B R' U
L F R' B R' F U
L F R' B F R' U
F2 D L U' B' L U2
D2 F B2 L' R' F U'
D2 F B2 L' F R' U'
D2 F B2 R' L' F U'
L F B R' F B U
L F B R' B F U
D' F' L U L R F'
D' F' L U R L F'
D' F' L U R F' L
R' F' L F' B R' U
R' F' L B F' R' U
F2 D' L R U F' R
F2 D' L U R F' R
F2 D' L U F' R F'
F' D' L F' U R F'
F2 D' R L U F' R
L F' D' F' U R F'
U' F2 L R' B R' U
U' F2 L B R' B U
R' F2 L B R' U D
R' F2 L B R' U D'
R' F2 L B R' U D2
R' F2 L B R' D U
R' F2 L B R' D' U
R' F2 L B R' D2 U
R' F2 L B D R' U
R' F2 L B D' R' U
R' F2 L B D2 R' U
U2 F2 L R' B R' U
R2 F2 L R B R' U
U2 F2 L B R' B U
R' F2 L' B L2 R' U
R' F2 L' B R' L2 U
U F2 L R' B R' U
L' F2 L2 R' B R' U
R' F2 L2 B L' R' U
R' F2 L2 B R' L' U
F' D' F' L U R F'
U F2 L B R' B U
L' F2 L2 B R' B U
U' F2 R' L B R' U
R2 F2 R L B R' U
L' F2 R' L2 B R' U
U2 F2 R' L B R' U
L' F2 R' B L2 R' U
L' F2 R' B R' L2 U
U F2 R' L B R' U
L F2 R' B R' U D
L F2 R' B R' U D'
L F2 R' B R' U D2
L F2 R' B R' D U
L F2 R' B R' D' U
L F2 R' B R' D2 U
L F2 R' B D R' U
L F2 R' B D' R' U
L F2 R' B D2 R' U
F' D2 L F' R B' U
F' D2 L F' B' R U
L F2 U D' R F' R
L F2 U D' F' R F'
F' D2 L B' F' R U
L F2 D' R U F' R
L' F2 B L2 R' B U
L' F2 B R' L2 B U
L F2 D' U R F' R
L' F2 B R' B L2 U
L F2 D' U F' R F'
R' F2 B D' R' U B
L F2 B R' D B U
L F2 B R' D' B U
L F2 B R' D2 B U
L F2 B R' B U D
L F2 B R' B U D'
L F2 B R' B U D2
L F2 B R' B D U
L F2 B R' B D' U
L F2 B R' B D2 U
L2 B L' R' F2 B U
L2 B L' R' B F2 U
L' B L2 R' F2 B U
L' B L2 R' B F2 U
L2 B L' F2 R' B U
F' D2 F' L R B' U
F' D2 F' L B' R U
L' B L2 F2 R' B U
F' D2 F' R L B' U
L' B R' L2 F2 B U
L' B R' L2 B F2 U
L' B R' F2 L2 B U
L2 B R' L' F2 B U
L2 B R' L' B F2 U
L' B R' F2 B L2 U
L' B R' B L2 F2 U
L' B R' B F2 L2 U
L2 B R' B L' F2 U
L B R' D' B U L2
L B R' F2 D B U
L B R' F2 D' B U
L B R' F2 D2 B U
L B R' F2 B U D
L B R' F2 B U D'
L B R' F2 B U D2
L B R' F2 B D U
L B R' F2 B D' U
L B R' F2 B D2 U
L B R' B U D' L2
L B R' B D' U L2
L B R' B F2 U D
L B R' B F2 U D'
L B R' B F2 U D2
L B R' B F2 D U
L B R' B F2 D' U
L B R' B F2 D2 U
R' B D' R' U L2 B
R' B D' R' U B L2
F2 B R' B U2 R' U'
F2 B R' B' L B2 U
L' B F2 L2 R' B U
L' B F2 R' L2 B U
L' B F2 R' B L2 U
R' B F2 D' R' U B
L B F R' F B U
L B F R' B F U
L B F2 R' D B U
L B F2 R' D' B U
L B F2 R' D2 B U
L B F2 R' B U D
L B F2 R' B U D'
L B F2 R' B U D2
L B F2 R' B D U
L B F2 R' B D' U
L B F2 R' B D2 U
D2 B2 L' R' F L' U'
D2 B2 L' F L' R' U'
D2 B2 L' F R' L' U'
D2 B2 R' L' F L' U'
D2 B2 R' F L' F U'
B F2 R' B U2 R' U'
B F2 R' B' L B2 U
D2 B2 F L' R' F U'
D2 B2 F L' F R' U'
D2 B2 F R' L' F U'
