L U2 L2 F U' R
L U2 F L2 U' R
L D B' U R' F2
L D B' U F2 R'
L D2 R2 B' U R'
L D2 B' R2 U R
L2 B' L' U R' F'
L B' U R' D F2
L B' U D R' F2
L B' U D F2 R'
L B' U2 L2 U' R'
L B' D U R' F2
L B' D U F2 R'
L B' D2 R2 U R
L D U2 F U' R F
F2 U R L F2 B U
F2 U R L B F2 U
F2 U R F2 L B U
L2 D B' L' U R' F'
L D B U' L U2 F2
L D B' R U R2 F2
L D B' R U F2 R2
L D B' R2 U R F2
L D B' U R F2 R2
L D B' U R' F2 D
L D B' U R' F2 D'
L D B' U R' F2 D2
L D B' U F R' F
L D B' U F2 R' D
L D B' U F2 R' D'
L D B' U F2 R' D2
L D B' U F2 D R'
L D B' U F2 D' R'
L D B' U F2 D2 R'
L D B' D R2 U R
F U F' L U F R
L2 D' B' L' U R' F'
L D' B U' L B U2
L D2 R B' R U R2
L D2 R2 U2 F U' R
L D2 R2 D B' U R'
L D2 R2 D' B' U R'
L D2 R2 D2 B' U R'
L D2 R2 B U' L U2
L D2 R2 B' U R' D
L D2 R2 B' U R' D'
L D2 R2 B' U R' D2
L D2 R2 B' U D R'
L D2 R2 B' U D' R'
L D2 R2 B' U D2 R'
L D2 R2 B' D U R'
L D2 R2 B' D' U R'
L D2 R2 B' D2 U R'
B' U2 L' R2 U' R B
B' U2 L' U' R B R2
B' U2 L' F R U' R2
B2 U2 R' D L' F U'
B' U2 R2 L' U' R B
L2 D2 B' L' U R' F'
L D2 B R2 U' L U2
L D2 B R2 B2 U R'
B2 U2 D L' R' F U'
B2 U2 D L' F R' U'
B2 U2 D R' L' F U'
L D2 B' R2 U R D
L D2 B' R2 U R D'
L D2 B' R2 U R D2
L D2 B' R2 U D R
L D2 B' R2 U D' R
L D2 B' R2 U D2 R
L D2 B' R2 D U R
L D2 B' R2 D' U R
L D2 B' R2 D2 U R
L D2 B' R2 B U R
L D2 B' R2 B' U R
L D2 B' R2 B2 U R
L D2 B' U D' R' F2
L D2 B' U D' F2 R'
L D2 B' D' U R' F2
L D2 B' D' U F2 R'
L D2 B2 R2 B U R'
B2 D U2 L' R' F U'
B2 D U2 L' F R' U'
B2 D U2 R' L' F U'
L' F' U2 F L2 U R
U F2 L R B U L'
U F2 R L B U L'
L' B L2 U D F2 R
L' B L2 D U F2 R
L B U' L U' L U'
L B U' D L U2 F2
L B U' D' L B2 U2
L B U' D' B2 U2 R'
L B U2 L2 U L' U2
L B U2 L2 F2 U' R
L B D U' L U2 F2
L B D B2 U R' F2
L B D B2 U F2 R'
L B D' U' L B2 U2
L B D' U' B2 U2 R'
L B D2 R2 U' L U2
L B D2 R2 B2 U R'
L B D2 B2 R2 U R
L2 B' L' U R' D F'
L2 B' L' U R' D' F'
L2 B' L' U R' D2 F'
L2 B' L' U R' F' D
L2 B' L' U R' F' D'
L2 B' L' U R' F' D2
L2 B' L' U D R' F'
L2 B' L' U D' R' F'
L2 B' L' U D2 R' F'
L2 B' L' U F R' F'
L2 B' L' U F' R' F'
L2 B' L' U F2 R' F'
L2 B' L' D U R' F'
L2 B' L' D' U R' F'
L' B' L2 U R' D F2
L' B' L2 U D R' F2
L' B' L2 U D F2 R'
L2 B' L' D2 U R' F'
L' B' L2 U2 L2 U' R'
L' B' L2 D U R' F2
L' B' L2 D U F2 R'
L' B' L2 D2 R2 U R
L B' R U R2 D F2
L B' R U2 L2 U' R2
L B' R D B2 U F2
L B' R' D2 R2 U R2
L B' R2 U R D F2
L B' R2 U D R F2
L B' R2 U2 L2 U' R
L B' R2 D U R F2
L B' R2 D2 R2 U R'
L B' U R' U L2 U'
L B' U R' D F2 D
L B' U R' D F2 D'
L B' U R' D F2 D2
L B' U R' F D F2
L B' U R' F' D F2
L B' U R' F2 D F2
L B' U R2 D R F2
L B' U D R F2 R2
L B' U D R' F2 D
L B' U D R' F2 D'
L B' U D R' F2 D2
L B' U D F R' F
L B' U D F2 R' D
L B' U D F2 R' D'
L B' U D F2 R' D2
L B' U D F2 D R'
L B' U D F2 D' R'
L B' U D F2 D2 R'
L B' U D' R' D2 F2
L B' U F R' D F2
L B' U F D R' F2
L B' U F D F2 R'
L B' U F' R' D F2
L B' U F' D R' F2
L B' U F' D F2 R'
L B' U F2 R' D F2
L B' U F2 D R' F2
L B' U F2 D F2 R'
L B' U' D' B2 L U2
L2 B' D L' U R' F'
L B' U2 L2 U' R' D
L B' U2 L2 U' R' D'
L B' U2 L2 U' R' D2
L B' U2 L2 U' D R'
L B' U2 L2 U' D' R'
L B' U2 L2 U' D2 R'
L B' U2 L2 D U' R'
L B' U2 L2 D' U' R'
L B' U2 L2 D2 U' R'
L B' U2 L2 F U' R'
L B' U2 L2 F' U' R'
L B' U2 L2 F2 U' R'
L B' U2 F L2 U' R'
L B' U2 F' L2 U' R'
L2 B' D' L' U R' F'
L B' U2 F2 L2 U' R'
L B' D R U R2 F2
L B' D R U F2 R2
L B' D R2 U R F2
L B' D U R F2 R2
L B' D U R' F2 D
L B' D U R' F2 D'
L B' D U R' F2 D2
L B' D U F R' F
L B' D U F2 R' D
L B' D U F2 R' D'
L B' D U F2 R' D2
L B' D U F2 D R'
L B' D U F2 D' R'
L B' D U F2 D2 R'
L2 B' D2 L' U R' F'
L B' D' U R' D2 F2
L B' D' U' B2 L U2
L B' D2 R2 U R D
L B' D2 R2 U R D'
L B' D2 R2 U R D2
L B' D2 R2 U D R
L B' D2 R2 U D' R
L B' D2 R2 U D2 R
L B' D2 R2 D U R
L B' D2 R2 D' U R
L B' D2 R2 D2 U R
L B' D2 R2 B U R
L B' D2 R2 B' U R
L B' D2 R2 B2 U R
L2 B2 L' R' B U R'
L2 B2 L' D' R' B U
L2 B2 L' B U R' F'
U B2 L' R' F' U' L
L2 B2 R' L' B U R'
L2 B2 R' B L' U R'
U B2 R' L' F' U' L
L2 B2 D' L' R' B U
L2 B2 D' R' L' B U
L2 B2 D' R' B L' U
