B' L R2 D F2 L'
B L R2 B2 D F2
B L B2 R2 D F2
B L' U' L2 R2 B2
B L' U' L2 B2 R2
B L' U' R2 L2 B2
B L' U' R2 B2 L2
B L' U' B2 L2 R2
B L' U' B2 R2 L2
B' R2 L D F2 L'
B R2 L B2 D F2
R2 B L B2 D F2
L' B U' L R2 B'
L' B U' L B' R2
L' B U' R2 L B'
B L' R' U' R' L2 B2
B L' R' U' R' B2 L2
B L' R2 B2 L2 D F2
B L' U' L' R2 B2 L'
B L' U' L' B2 L' R2
B L' U' L' B2 R2 L'
B L' U' L2 R B2 R
B L' U' L2 R2 B2 D
B L' U' L2 R2 B2 D'
B L' U' L2 R2 B2 D2
B L' U' L2 B' R2 B'
B L' U' L2 B2 R2 D
B L' U' L2 B2 R2 D'
B L' U' L2 B2 R2 D2
B L' U' R L2 B2 R
B L' U' R B2 L2 R
B L' U' R B2 R L2
B L' U' R2 L' B2 L'
B L' U' R2 L2 B2 D
B L' U' R2 L2 B2 D'
B L' U' R2 L2 B2 D2
B L' U' R2 B L2 B
B L' U' R2 B2 L2 D
B L' U' R2 B2 L2 D'
B L' U' R2 B2 L2 D2
U L' U' R2 B L B'
B2 L' U' B' L R2 B2
B2 L' U' B' L B2 R2
B2 L' U' B' R2 L B2
B L' U' B L2 B R2
B L' U' B' R2 B' L2
U L' U' B L R2 B'
U L' U' B L B' R2
B L' U' B2 L2 R2 D
B L' U' B2 L2 R2 D'
B L' U' B2 L2 R2 D2
U L' U' B R2 L B'
B L' U' B2 R2 L2 D
B L' U' B2 R2 L2 D'
B L' U' B2 R2 L2 D2
B L' D' R2 F2 B2 U'
B L' D' R2 B2 F2 U'
R L' B U' L R B'
R L' B U' L B' R
R L' B U' R L B'
B L' D' F2 R2 B2 U'
B L' D' F2 B2 R2 U'
B L' D' B2 R2 F2 U'
B L' D' B2 F2 R2 U'
B L' F U' L2 R2 B2
B L' F U' L2 B2 R2
B L' F U' R2 L2 B2
B L' F U' R2 B2 L2
B L' F U' B2 L2 R2
B L' F U' B2 R2 L2
B L' F' U' L2 R2 B2
B L' F' U' L2 B2 R2
B L' F' U' R2 L2 B2
B L' F' U' R2 B2 L2
B L' F' U' B2 L2 R2
B L' F' U' B2 R2 L2
B L' F2 U' L2 R2 B2
B L' F2 U' L2 B2 R2
B L' F2 U' R2 L2 B2
B L' F2 U' R2 B2 L2
D' L' F2 B U' L B'
B L' F2 U' B2 L2 R2
B L' F2 U' B2 R2 L2
B L' B U' L2 B R2
B L' B U' B L2 R2
B L' B U' B R2 L2
D' L' B F2 U' L B'
B2 L' B' U' L R2 B2
B2 L' B' U' L B2 R2
B2 L' B' U' R2 L B2
B L' B' U' R2 B' L2
B L' B' U' B' L2 R2
B L' B' U' B' R2 L2
B L' B2 L2 R2 D F2
B' L' B2 U' L R2 B2
B' L' B2 U' L B2 R2
B' L' B2 U' R2 L B2
B L' B2 R2 L2 D F2
B' L2 R2 F2 L' D F2
R2 U L' U' B L B'
R2 U R B L' U' B2
B R L B2 R D F2
B R L B2 D R F2
B R L' U' L2 R B2
B R L' U' L2 B2 R
B R L' U' R L2 B2
B R L' U' R B2 L2
B R L' U' B2 L2 R
B R L' U' B2 R L2
F2 R U R B' D L2
R2 U B2 L' U' B L
F2 R B U L R B2
F2 R B U L B2 R
F2 R B U R L B2
U R B L' U' R B2
U R B L' U' B2 R
B' R' L D R' F2 L'
B R' L' U' L2 R' B2
B R' L' U' R' L2 B2
B R' L' U' R' B2 L2
B' R' F2 R' D' F2 L'
B' R2 L D L F2 L'
B' R2 L D L' F2 L'
B' R2 L D L2 F2 L'
B' R2 L D F2 L' D
B' R2 L D F2 L' D'
B' R2 L D F2 L' D2
B' R2 L D F2 D L'
B' R2 L D F2 D' L'
B' R2 L D F2 D2 L'
B' R2 L F2 D L' F2
B R2 L U L2 U' B2
B R2 L D F2 D' B2
B R2 L F B2 D F2
B R2 L F' B2 D F2
B R2 L F2 B2 D F2
B R2 L B D F2 B
B R2 L B D B F2
B R2 L B' D F2 B'
B R2 L B' D B' F2
B R2 L B2 U L2 U'
B R2 L B2 D F2 D
B R2 L B2 D F2 D'
B R2 L B2 D F2 D2
B R2 L B2 F D F2
B R2 L B2 F' D F2
B R2 L B2 F2 D F2
B' R2 L2 F2 L' D F2
B R2 L' B2 L2 D F2
B' R2 U L' U R U2
B R2 U L' U' L2 B2
B R2 U L' U' B2 L2
B' R2 U' F2 R U L'
B' R2 U2 R U' L' U'
B' R2 D L D F2 L'
B' R2 D' L D F2 L'
B R2 D' L D F2 B2
B R2 D' L D B2 F2
U R2 D B' L D F2
B' R2 D2 L D F2 L'
B' R2 F' D' F' L' F
B' R2 F2 L' U' R U
U2 R2 F' D' B' L' F
U2 R2 F' B' D' L' F
B' R2 F2 U' R U L'
U2 R2 B' U L' B' U'
U2 R2 B' F' D' L' F
B U L R2 B2 D F2
B' U L' U R' U2 R'
B U L B2 R2 D F2
B' U L' B2 U' L R2
B' U L' B2 U' R2 L
B U L' U' L2 R2 B2
B U L' U' L2 B2 R2
B U L' U' R2 L2 B2
B U L' U' R2 B2 L2
B U L' U' B2 L2 R2
B U L' U' B2 R2 L2
R2 D B L B2 D F2
B U R2 L B2 D F2
F U R2 D B' L F
B' U B2 L' U' L2 R2
B' U B2 L' U' R2 L2
B U' L R2 B2 D F2
B U' L B2 R2 D F2
B U' L' U' L2 R2 B2
B U' L' U' L2 B2 R2
B U' L' U' R2 L2 B2
B U' L' U' R2 B2 L2
B U' L' U' B2 L2 R2
B U' L' U' B2 R2 L2
L' D' F2 B R' U' L
L' D' B R' F2 U' L
R2 D' B L B2 D F2
L' D' B F2 R' U' L
B U' R2 L B2 D F2
B U2 L R2 B2 D F2
B U2 L B2 R2 D F2
B U2 L' U' L2 R2 B2
B U2 L' U' L2 B2 R2
B U2 L' U' R2 L2 B2
B U2 L' U' R2 B2 L2
B U2 L' U' B2 L2 R2
B U2 L' U' B2 R2 L2
B' U2 R' U' L' U' R'
R2 D2 B L B2 D F2
B U2 R2 L B2 D F2
B D L2 B2 R' U L'
L' F B U' L R2 B'
L' F B U' L B' R2
L' F B U' R2 L B'
U2 F' R2 D' B' L' F
U2 F' R2 B' D' L' F
B' D' L D R2 F2 L'
B D' L D R2 F2 B2
B D' L D R2 B2 F2
B D' L D F2 R2 B2
B D' L D F2 B2 R2
B D' L D B2 R2 F2
B D' L D B2 F2 R2
B D' L' R2 F2 U' L2
B D' L' F2 R2 U' L2
L' F' B U' L R2 B'
L' F' B U' L B' R2
L' F' B U' R2 L B'
U2 F' B' R2 D' L' F
B D' R2 L' F2 U' L2
L' F2 B U' L R2 B'
L' F2 B U' L B' R2
L' F2 B U' R2 L B'
D2 B L B2 R' D F2
D2 B L B2 D R' F2
D2 B L B2 D F2 R'
D' B L B2 D R2 F2
D' B L B2 D F2 R2
D2 B L' U' L2 B2 R'
R2 B L U L2 U' B2
U' B L' B' U' R2 B'
U' B L' B' U' B' R2
R2 B L D F2 D' B2
D' B L' F2 U' L2 B2
D' B L' F2 U' B2 L2
R2 B L F B2 D F2
R2 B L F' B2 D F2
R2 B L F2 B2 D F2
R2 B L B D F2 B
R2 B L B D B F2
R2 B L B' D F2 B'
R2 B L B' D B' F2
R2 B L B2 U L2 U'
R2 B L B2 D F2 D
R2 B L B2 D F2 D'
R2 B L B2 D F2 D2
R2 B L B2 F D F2
R2 B L B2 F' D F2
R2 B L B2 F2 D F2
R B L R B2 D F2
R2 B L' B2 L2 D F2
L' B R U' L R B'
L' B R U' L B' R
L' B R U' R L B'
R B L B2 R D F2
R B L B2 D R F2
R B L' U' L2 R B2
R B L' U' L2 B2 R
R B L' U' R L2 B2
R B L' U' R B2 L2
R B L' U' B2 L2 R
R B L' U' B2 R L2
L' B R' U' L R' B'
L' B R' U' R' L B'
R B R L B2 D F2
L' B U L B' R2 F'
L' B U' L R B' R
L' B U' L R2 D B'
L' B U' L R2 D' B'
L' B U' L R2 D2 B'
L' B U' L R2 B' D
L' B U' L R2 B' D'
L' B U' L R2 B' D2
L' B U' L B R2 B2
L' B U' L B' R2 D
L' B U' L B' R2 D'
L' B U' L B' R2 D2
R2 B U L' U' L2 B2
R2 B U L' U' B2 L2
L' B U' R L B' R
L' B U' R2 L D B'
L' B U' R2 L D' B'
L' B U' R2 L D2 B'
L' B U' R2 L B' D
L' B U' R2 L B' D'
L' B U' R2 L B' D2
F2 B R U L R B2
F2 B R U L B2 R
F2 B R U R L B2
R2 B D' L D F2 B2
R2 B D' L D B2 F2
L' B F U' L R2 B'
L' B F U' L B' R2
L' B F U' R2 L B'
B' F R2 F2 D' L' F
L' B F' U' L R2 B'
L' B F' U' L B' R2
L' B F' U' R2 L B'
L' B F2 U' L R2 B'
L' B F2 U' L B' R2
L' B F2 U' R2 L B'
B F U L R2 F B2
B F U L R2 B2 F
B F U L F R2 B2
B F U L F B2 R2
D' B' L D R2 F2 L'
B F U L B2 R2 F
B F U L B2 F R2
B F U R2 L F B2
B F U R2 L B2 F
F B U L R2 F B2
F B U L R2 B2 F
F B U L F R2 B2
F B U L F B2 R2
F B U L B2 R2 F
F B U L B2 F R2
F B U R2 L F B2
F B U R2 L B2 F
U' B' L' B' U' B R2
U2 B' R2 U L' B' U'
U2 B' R2 F' D' L' F
U2 B' U L' B' U' R2
R2 B' U L' U R' U2
R2 B' U L' B2 U' L
L B' R2 D F2 L' B'
L' B' U' B2 L R2 B'
L' B' U' B2 L B' R2
L' B' U' B2 R2 L B'
R2 B' U B2 L' U' L2
R2 B' U2 R' U' L' U'
F2 B' R' D' R' F2 L'
B' F' R2 D' F2 L' F
F' B' R2 D' F2 L' F
F B' R2 F2 D' L' F
U2 B' F' R2 D' L' F
U' B2 L' B' U' R2 B2
U' B2 L' B' U' B2 R2
U B2 L' U' B L R2
U B2 L' U' B R2 L
B' F2 R' D' R' F2 L'
B F2 R U L R B2
B F2 R U L B2 R
B F2 R U R L B2
L' B2 U' L R2 B' L
L' B2 U' L B' L R2
L' B2 U' L B' R2 L
L' B2 U' R2 L B' L
L' B2 U' R2 B' L B'
L' B2 U' B' L R2 B'
L' B2 U' B' L B' R2
L' B2 U' B' R2 L B'
