B L' U L R' U
B L' U R' L U
B R' U' L' R U2
B R' U' R L' U2
B R' F2 U L' R
B R' F2 U R L'
L2 D L F2 B' U2
L2 D L B' F2 U2
L2 D F2 L B' U2
R2 D' F2 U R F'
U F2 D' L2 R F'
U F2 D' R L2 F'
U F2 D' R F' L2
B R' F2 U D2 R L'
B R' F2 D U L' R
B R' F2 D U R L'
B R' F2 D' U L' R
B R' F2 D' U R L'
B R' F2 D2 U L' R
B R' F2 D2 U R L'
B R' F2 B U L' R
B R' F2 B U R L'
B R' F2 B' U L' R
B R' F2 B' U R L'
B R' F2 B2 U L' R
B R' F2 B2 U R L'
U R' F2 D' L2 R F'
U R' F2 D' R L2 F'
U R' F2 D' R F' L2
B R' B U' L' R U2
B R' B U' R L' U2
B R' B F2 U L' R
B R' B F2 U R L'
B R' B' U' L' R U2
B R' B' U' R L' U2
B R' B' F2 U L' R
B R' B' F2 U R L'
L2 U2 D' R F' B2 R'
L2 U2 D' R B2 F' R'
B R' B2 U' L' R U2
B R' B2 U' R L' U2
L2 U2 D' R2 B2 R' F'
L2 U2 D' B2 R F' R2
B R' B2 F2 U L' R
B R' B2 F2 U R L'
B2 R2 U' L' R2 B' U2
B2 R2 U' L' B' R2 U2
B2 R2 U' R2 L' B' U2
D R2 U' L' R2 U2 F
D R2 U' R2 L' U2 F
L' U2 B2 U R' U' F'
B R2 D' R F2 U R
L2 D L D2 B' U2 B'
L2 D L F2 D B' U2
L2 D L F2 D' B' U2
L2 D L F2 D2 B' U2
L2 D L F2 B' U2 D
L2 D L F2 B' U2 D'
L2 D L F2 B' U2 D2
L2 D L F2 B' D U2
L2 D L F2 B' D' U2
L2 D L F2 B' D2 U2
L2 D L B' U2 D2 B2
L2 D L B' D2 U2 B2
L2 D L B' F2 U2 D
L2 D L B' F2 U2 D'
L2 D L B' F2 U2 D2
L2 D L B' F2 D U2
L2 D L B' F2 D' U2
L2 D L B' F2 D2 U2
L2 D L' F2 L2 U2 F'
U R2 F2 D' L2 R F'
U R2 F2 D' R L2 F'
U R2 F2 D' R F' L2
L' D U L U' B' U2
R' D U F2 L' R F
R' D U F2 R L' F
R' D U' L' R U2 F
R' D U' R L' U2 F
R D U' L' R' U2 F
R D U' R' L' U2 F
L2 D F' L F' B' U2
L2 D F' L B' F' U2
R' D F2 U L' R F
R' D F2 U R L' F
L2 D F2 L D B' U2
L2 D F2 L D' B' U2
L2 D F2 L D2 B' U2
L2 D F2 L B' U2 D
L2 D F2 L B' U2 D'
L2 D F2 L B' U2 D2
L2 D F2 L B' D U2
L2 D F2 L B' D' U2
L2 D F2 L B' D2 U2
D' U F2 R D' L2 F'
D' U F2 R D' F' L2
L2 D' R F' B2 L R'
L2 D' R F' B2 R' L
R2 D' R F2 U R F
L2 D' R B2 L F' R'
L2 D' R B2 F' L R'
L2 D' R B2 F' R' L
B U F2 R D' L2 F2
B U F2 R D' F2 L2
F2 U B R' U R2 B'
F2 U B R' U B' R2
L' D' U L R U F'
F U B R' U B' R'
L' D' U R L U F'
R' D' U F2 L' R F'
R' D' U F2 R L' F'
R' D' U' L' R U2 F'
R' D' U' R L' U2 F'
L2 D' U2 R F' B2 R'
R D' U' L' R' B U2
L2 D' U2 R B2 F' R'
L2 D' U2 R2 B2 R' F'
R D' U' R' L' B U2
R D' U' R' B L' U2
B' U' L' U' L2 U' L2
L2 D' U2 B2 R F' R2
B2 U' L' B' U' B U'
R' D' F2 U L' R F'
R' D' F2 U R L' F'
R2 D' F2 R' U R2 F'
R2 D' F2 U R D F'
R2 D' F2 U R D' F'
R2 D' F2 U R D2 F'
R2 D' F2 U R F' D
R2 D' F2 U R F' D'
R2 D' F2 U R F' D2
R2 D' F2 B U R F'
R2 D' F2 B' U R F'
R2 D' F2 B2 U R F'
R2 D' B F2 U R F'
R2 D' B' F2 U R F'
U D' F2 R D' L2 F'
U D' F2 R D' F' L2
R2 D' B2 F2 U R F'
B' U2 L U L2 U2 L
B' U2 L U' D2 L' R2
B' U2 L U' D2 R2 L'
B' U2 L D2 U' L' R2
B' U2 L D2 U' R2 L'
L' D2 F' U L R U
L' D2 F' U R L U
L' D2 F2 U L U F
B' U2 F2 L U' L' R
B' U2 F2 L U' R L'
F2 U2 B' L U' L' R
F2 U2 B' L U' R L'
F U2 B' L U' L' R'
F U2 B' L U' R' L'
L2 F D L F2 B' U2
L2 F D L B' F2 U2
B D L' U L R' U
B D L' U R' L U
L2 F D F2 L B' U2
B D R' U' L' R U2
B D R' U' R L' U2
B D R' F2 U L' R
B D R' F2 U R L'
L2 F' D L F2 B' U2
L2 F' D L B' F2 U2
B D' L' U L R' U
B D' L' U R' L U
L2 F' D F2 L B' U2
B D' R' U' L' R U2
B D' R' U' R L' U2
B D' R' F2 U L' R
B D' R' F2 U R L'
U F2 L D' L2 R F'
U F2 L D' R L2 F'
U F2 L D' R F' L2
U F2 L' D' L2 R F'
U F2 L' D' R L2 F'
U F2 L' D' R F' L2
U F2 L2 D' L2 R F'
U F2 L2 D' R L2 F'
U F2 L2 D' R F' L2
R' F2 U L' D' R F'
R' F2 U R D L' F
R' F2 U D L' R F
R' F2 U D R L' F
R' F2 U D' L' R F'
R' F2 U D' R L' F'
R' F2 D U L' R F
R' F2 D U R L' F
L2 F2 D L F2 B' U2
L2 F2 D L B' F2 U2
B D2 L' U L R' U
B D2 L' U R' L U
R' F2 D' U L' R F'
R' F2 D' U R L' F'
L2 F2 D F2 L B' U2
U F2 D R F2 L' F
U F2 D' L R F' L
U F2 D' L2 R D F'
U F2 D' L2 R D' F'
U F2 D' L2 R D2 F'
U F2 D' L2 R F' D
U F2 D' L2 R F' D'
U F2 D' L2 R F' D2
R' F2 B R' U L' R2
R' F2 B R' U R2 L'
U F2 D' R L F' L
U F2 D' R L2 D F'
U F2 D' R L2 D' F'
U F2 D' R L2 D2 F'
U F2 D' R L2 F' D
U F2 D' R L2 F' D'
U F2 D' R L2 F' D2
U F2 D' R F L2 F2
U F2 D' R F' L2 D
U F2 D' R F' L2 D'
U F2 D' R F' L2 D2
B D2 R' U' L' R U2
B D2 R' U' R L' U2
U2 F2 B' L U' L' R
U2 F2 B' L U' R L'
B D2 R' F2 U L' R
B D2 R' F2 U R L'
R' B R' U' L' R2 U2
R' B R' U' R2 L' U2
L B L2 U L R' U
L B L2 U R' L U
R' B R' D' F2 U R
R2 B R' U' L' R' U2
R2 B R' U' R' L' U2
L' B U D' R' U B
L' B D' U R' U B
R2 B D' R' F2 U R
R2 B D' F2 R' U R2
F2 B R' U' R U2 R
F2 B R' F2 U L' R2
F2 B R' F2 U R2 L'
R' B F2 R' U L' R2
R' B F2 R' U R2 L'
U' B' L' U' L2 B U'
U' B' L' U' B L2 U'
U2 B' L U L2 U2 L
U2 B' L U' D2 L' R2
U2 B' L U' D2 R2 L'
U2 B' L D2 U' L' R2
U2 B' L D2 U' R2 L'
L' B' U' L U F U2
F2 B' U2 L U' L' R
F2 B' U2 L U' R L'
U2 B' F2 L U' L' R
U2 B' F2 L U' R L'
U B2 L2 U B2 R' F'
R' B2 U' L' R B' U2
R' B2 U' L' B' R U2
R' B2 U' R L' B' U2
L' B2 U' L R' U' F
L' B2 U' R' L U' F
B F2 R' U' R U2 R
R2 B2 U' L' R2 B' U2
R2 B2 U' L' B' R2 U2
B F2 R' F2 U L' R2
B F2 R' F2 U R2 L'
R2 B2 U' R2 L' B' U2
U B2 U' L' B' U2 B'
R B2 U' L' U2 L2 F
R B2 U' L' B' U2 L2
B' F2 U2 L U' L' R
B' F2 U2 L U' R L'
