U B2 D R2 F' L'
U' B' D R' U2 R' B'
U' B' D' L2 R' F U2
U' B' D' L2 F R' U2
R2 B' U2 D R2 B' L
R2 B' U2 D B' L R2
R2 B' U2 D B' R2 L
U' B' D' R' L2 F U2
R B' U' F2 B2 U' B
R B' U' B2 F2 U' B
R2 B' D U2 R2 B' L
R2 B' D U2 B' L R2
R2 B' D U2 B' R2 L
R B' U2 D R2 B' L2
R B' U2 D B' L2 R2
R B' U2 D B' R2 L2
R2 B' D B' L R2 F'
R2 B' D B' R2 L F'
R2 B' D B' R2 F' L
R2 B' D' L2 F U2 L'
U B' D B' R2 F' L'
R B' D U2 R2 B' L2
R B' D U2 B' L2 R2
R B' D U2 B' R2 L2
U B' D' L2 F R U2
R B' D B' L2 R2 F'
R B' D B' R2 L2 F'
R B' D B' R2 F' L2
R B' D' L2 R2 F U2
R B' D' L2 F R2 U2
R B' D' R2 L2 F U2
U B2 L D R2 F' L'
U B2 L' D R2 F' L'
D B2 L2 U R2 F' L'
U B2 L2 D R2 F' L'
D2 B2 U' F2 B U2 L
U B2 R2 D F' L' R2
U B2 R2 D F' R2 L'
D2 B2 U' B F2 U2 L
L2 B2 D R2 D' F L'
U B2 D L R2 F' L'
U B2 D L' R2 F' L'
U B2 D L2 R2 F' L'
B F2 U' D2 F2 B L
B F2 U' D2 B L F2
B F2 U' D2 B F2 L
U B2 D R2 L F' L'
U B2 D R2 L' F' L'
U B2 D R2 L2 F' L'
U B2 D R2 D F' L'
U B2 D R2 D' F' L'
U B2 D R2 D2 F' L'
U B2 D R2 F' L' D
U B2 D R2 F' L' D'
U B2 D R2 F' L' D2
U B2 D R2 F' D L'
U B2 D R2 F' D' L'
U B2 D R2 F' D2 L'
U B2 D F' L' R2 F'
U B2 D F' R2 L' F'
B F2 D L2 U' B L
B F2 D2 U' F2 B L
B F2 D2 U' B L F2
B F2 D2 U' B F2 L
