B' L R F2 U' F'
L R F2 U' F' L'
R L F2 U' F' L'
B' R L F2 U' F'
B' R F2 L U' F
R F2 B' L U' F
R B' L F2 U' F'
R B' F2 L U' F
R2 U2 R' F2 B' U' F
R2 U2 R' B' F2 U' F
U2 R' B' F2 R2 U' F
U R' B' R2 F2 L' U'
R2 U2 F2 R' B' U' F'
B' R2 F2 L R' U' F
B' R2 F2 R' L U' F
R D B' L U' R2 F
R D B' L U' F R2
B2 U B L R F2 U'
B2 U B R L F2 U'
B2 U B R F2 L U'
R D2 B' L U' F R
F' U2 F' B' R' U' F'
F' U2 B' F' R' U' F'
B' D L R U' R F
B' D R L U' R F
R F' B' L F' U' F2
R F2 L U' F' L' F2
R' F2 R2 B' L U' F
R2 F2 R' B' L U' F
L2 F2 U2 L' F' U F2
L F2 U2 L' U F' L'
R F2 D B' L U' F
R' F2 B' L R2 U' F
R' F2 B' R2 L U' F
R F2 D' B' L U' F
R F2 D2 B' L U' F
R F2 B L B2 U' F
R F2 B' L U' D F
R F2 B' L U' D' F
R F2 B' L U' D2 F
R F2 B' L U' F D
R F2 B' L U' F D'
R F2 B' L U' F D2
R F2 B' L D U' F
R F2 B' L D' U' F
R F2 B' L D2 U' F
R F2 B' L' U B' U2
U F2 B' U2 L' R' U
U F2 B' U2 R' L' U
R F2 B' U2 R' U F'
R F2 B' D L U' F
R F2 B' D' L U' F
R F2 B' D2 L U' F
R F2 B2 L B U' F
U B L R F2 B2 U'
U B L R B2 F2 U'
U B L B2 R F2 U'
R B L F2 B2 U' F'
R B L B2 F2 U' F'
U B R L F2 B2 U'
U B R L B2 F2 U'
U B R F2 L B2 U'
L B R F2 U' F' L'
D2 B' L R U' F R
R' B' L R2 F2 U' F'
D B' L R U' R F
R B F2 L B2 U' F
D2 B' R L U' F R
R B' L U' D R2 F
R B' L U' D F R2
R B' L D U' R2 F
R B' L D U' F R2
U' B' R F' L' F' U'
R B' L F2 L U' F'
R B' L F2 L' U' F'
R B' L F2 L2 U' F'
R B' L F2 U' D F'
R B' L F2 U' D' F'
R B' L F2 U' D2 F'
R B' L F2 U' F' D
R B' L F2 U' F' D'
R B' L F2 U' F' D2
R B' L F2 D U' F'
R B' L F2 D' U' F'
R B' L F2 D2 U' F'
U2 B' R U' D R2 F'
U2 B' R D U' R2 F'
R B' L' F2 L2 U' F
R B' L' F2 U B' U2
D B' R L U' R F
U2 B' R F2 U B U2
R' B' R2 L F2 U' F'
R B' L2 F2 L' U' F
U2 B' R' F2 R2 U' F
R' B' R2 F2 L U' F
F2 B' L U' D' F B2
F2 B' L U' D' B2 F
F2 B' L U' F D' B2
L B' R F2 U' F' L'
U B' R F2 U' D' F2
U B' R F2 U2 R2 U
U B' R F2 D' U' F2
U B' R F2 D2 L2 U'
F2 B' L D' U' F B2
F2 B' L D' U' B2 F
F2 B' L D2 R2 U' F
F2 B' L' U B' U2 B
U B' R2 F2 L' R' U'
U B' R2 F2 R' L' U'
R B' D L U' R2 F
R B' D L U' F R2
R' B' F2 L R2 U' F
F2 B' U2 L' R' U F'
F2 B' U2 R' L' U F'
R' B' F2 R2 L U' F
R B' F' L F' U' F2
R B' F2 L U' D F
R B' F2 L U' D' F
R B' F2 L U' D2 F
R B' F2 L U' F D
R B' F2 L U' F D'
R B' F2 L U' F D2
R B' F2 L D U' F
R B' F2 L D' U' F
R B' F2 L D2 U' F
U B' F2 U2 L' R' U
U B' F2 U2 R' L' U
R B' F2 L' U B' U2
R B' F2 U2 R' U F'
R B' F2 D L U' F
B' F2 L U' D' F B2
B' F2 L U' D' B2 F
B' F2 L U' F D' B2
R B' F2 D' L U' F
R B' F2 D2 L U' F
B' F2 L D' U' F B2
B' F2 L D' U' B2 F
B' F2 L D2 R2 U' F
B' F2 L' U B' U2 B
R B2 L F2 B U' F'
R B2 L B F2 U' F'
L B2 R F2 U' F' L'
B' F2 U2 L' R' U F'
B' F2 U2 R' L' U F'
R B2 F2 L B U' F
