F U' F L B'
F2 L R2 B' D' R2
F2 L U F' U' B'
F' L D F' R2 B'
F' L D F' B' R2
F' L D B' F' R2
F' L B' D F' R2
F2 L B' U F' U'
L' U L2 F2 B' R'
L' U L2 B' R' F2
L' U L2 B' F2 R'
F R U' F L B'
F R' U' F L B'
F2 R2 L B' D' R2
F R2 U' F L B'
F2 U F' U' L B'
F U' F L D B'
F U' F L D' B'
F U' F L D2 B'
F U' F L B' D
F U' F L B' D'
F U' F L B' D2
F U' F' L F2 B'
F U' F' L B' F2
F U' F2 L F' B'
F U' F2 L B' F'
R' F U' F L B'
U' F U' F L B'
U2 F U' F L B'
R2 F U' F L B'
U F U' F L B'
R F U' F L B'
L F' D F' R B'
L F' D F' B' R
L F' D B' F' R
L F' B' D F' R
L F2 D' B R' B2
L F2 B2 D' B R'
L B' F' D F' R
L' U R L2 B' F2 R'
L' U R' L2 F2 B' R'
L' U R' L2 B' R' F2
L' U R' L2 B' F2 R'
L' U R2 L2 F2 B' R'
L' U R2 L2 B' R' F2
L' U R2 L2 B' F2 R'
R' U F U' F L B'
L' U F U2 F L2 R
L' U F U2 F R L2
R2 U F U' F L B'
R U F U' F L B'
L' U B L2 F2 R B'
L' U B L2 F2 B' R
L' U B L2 B' F2 R
F R U' F L D B'
F R U' F L D' B'
F R U' F L D2 B'
F R U' F L B' D
F R U' F L B' D'
F R U' F L B' D2
F R U' F' L F2 B'
F R U' F' L B' F2
F R U' F2 L F' B'
F R U' F2 L B' F'
L' U B' L2 R' F2 B'
L' U B' L2 R' B' F2
L' U B' L2 F2 R' B'
L' U B' R' L2 F2 B'
L' U B' R' L2 B' F2
U' R F U' F L B'
U2 R F U' F L B'
L' U' L2 F R F B'
L' U' L2 F R B' F
L' U' L2 F B' R F
U R F U' F L B'
L' U' L2 B' F R F
F2 R' L D B R' B2
F2 R' L B2 D B R'
R' U' F U' F L B'
L' U' F U2 R F L2
R2 U' F U' F L B'
R U' F U' F L B'
F R' U' F L D B'
F R' U' F L D' B'
F R' U' F L D2 B'
F R' U' F L B' D
F R' U' F L B' D'
F R' U' F L B' D2
F R' U' F' L F2 B'
F R' U' F' L B' F2
F R' U' F2 L F' B'
F R' U' F2 L B' F'
L2 U' B' U L' F2 B'
L2 U' B' U L' B' F2
U' R' F U' F L B'
U2 R' F U' F L B'
U R' F U' F L B'
F' R2 L D R2 F' B'
F' R2 L D R2 B' F'
F2 R2 L U' B U B2
F2 R2 L D B' D' R2
F2 R2 L D' B' D' R2
F2 R2 L D2 B' D' R2
F2 R2 L B' R D' R2
F2 R2 L B' R' D' R2
F2 R2 L B' R2 D' R2
F2 R2 L B' U' B2 U
F2 R2 L B' D' R2 D
F2 R2 L B' D' R2 D'
F2 R2 L B' D' R2 D2
R' U2 F U' F L B'
R2 U2 F U' F L B'
R U2 F U' F L B'
F R2 U' F L D B'
F R2 U' F L D' B'
F R2 U' F L D2 B'
F R2 U' F L B' D
F R2 U' F L B' D'
F R2 U' F L B' D2
F R2 U' F' L F2 B'
F R2 U' F' L B' F2
F R2 U' F2 L F' B'
F R2 U' F2 L B' F'
U' R2 F U' F L B'
U2 R2 F U' F L B'
U R2 F U' F L B'
F' U L D F' R2 B'
F' U L D F' B' R2
F' U L D B' F' R2
F' U L B' D F' R2
L D F D' F2 R B'
L D F D' F2 B' R
L D F D' B' F2 R
L D F B' D' F2 R
F2 U R U' L B' R'
L D F' D' R F2 B'
L D F' D' R B' F2
L D F' D' B' R F2
L D F' B' D' R F2
F U R U2 F L B'
F U R' U2 F L B'
F U R2 U2 F L B'
F2 U D F' R U' L
L D B' F D' F2 R
L D B' F' D' R F2
F2 U F' R U' L B'
F2 U F' R' U' L B'
F2 U F' R2 U' L B'
L2 D' L2 F U' L B'
F2 U F' U' L D B'
F2 U F' U' L D' B'
F2 U F' U' L D2 B'
F2 U F' U' L B' D
F2 U F' U' L B' D'
F2 U F' U' L B' D2
F U F' L F2 R B'
F U F' L F2 B' R
F U F' L B' F2 R
F' U F2 U' F L B'
F U F' U2 L F2 B'
F U F' U2 L B' F2
F U F' U2 F2 L B'
F U F2 U2 L F' B'
F U F2 U2 L B' F'
F U F2 U2 F' L B'
F' U' L D F' R2 B'
F' U' L D F' B' R2
F' U' L D B' F' R2
F' U' L B' D F' R2
F U' L B' L' F L
F U' R F L R' B'
F U' R F R' L B'
L D' B R' B2 D F2
F U' R2 F L R2 B'
F U' R2 F L B' R2
F U' R2 F R2 L B'
F U' D F L D' B2
F U' D' F D L B'
F U' D2 F D2 L B'
F U' F L R' B' R
F U' F L R2 B' R2
F U' F L D B' D
F U' F L D B' D'
F U' F L D B' D2
F U' F L D' B' D
F U' F L D' B' D'
F U' F L D' B' D2
F U' F L D2 B' D
F U' F L D2 B' D'
F U' F L D2 B' D2
F U' F L B2 D B
F U' F L B2 D' B
F U' F L B2 D2 B
F U' F L' B L2 B'
F U' F L' B' L2 B'
F U' F L' B2 L2 B'
F U' F L2 D L' B'
F U' F L2 D' L' B'
F U' F L2 D2 L' B'
F U' F L2 B L' B'
F U' F L2 B' L' B'
F U' F L2 B2 L' B'
F U' F R' L B' R
F U' F R2 L B' R2
F U' F B L B' L
F U' F' L F2 D B'
F U' F' L F2 D' B'
F U' F' L F2 D2 B'
F U' F' L F2 B' D
F U' F' L F2 B' D'
F U' F' L F2 B' D2
F U' F' L B' F2 D
F U' F' L B' F2 D'
F U' F' L B' F2 D2
F' U' F2 U' F L B'
F U' F2 L D F' B'
F U' F2 L D B' F'
F U' F2 L D' F' B'
F U' F2 L D' B' F'
F U' F2 L D2 F' B'
F U' F2 L D2 B' F'
F U' F2 L F' D B'
F U' F2 L F' D' B'
F U' F2 L F' D2 B'
F U' F2 L F' B' D
F U' F2 L F' B' D'
F U' F2 L F' B' D2
F U' F2 L B' D F'
F U' F2 L B' D' F'
F U' F2 L B' D2 F'
F U' F2 L B' F' D
F U' F2 L B' F' D'
F U' F2 L B' F' D2
F U' B F L B' L
F' U2 L D F' R2 B'
F' U2 L D F' B' R2
F' U2 L D B' F' R2
F' U2 L B' D F' R2
F U2 R U F L B'
F U2 R' U F L B'
F U2 R2 U F L B'
D' F L2 B R' U' L'
D' F L2 B2 U' L' B'
U' F R U' F L B'
R' F R U' F L B'
U2 F R U' F L B'
U' F R' U' F L B'
R' F R' U' F L B'
F' U2 F2 U' F L B'
R2 F R U' F L B'
F U2 F' U L F2 B'
F U2 F' U L B' F2
F U2 F' U F2 L B'
U F R U' F L B'
U2 F R' U' F L B'
U' F R2 U' F L B'
R' F R2 U' F L B'
R F R U' F L B'
R2 F R' U' F L B'
F U2 F2 U L F' B'
F U2 F2 U L B' F'
F U2 F2 U F' L B'
U2 F R2 U' F L B'
U F R' U' F L B'
R F R' U' F L B'
R2 F R2 U' F L B'
D2 F U B2 R' U2 B
U F R2 U' F L B'
R F R2 U' F L B'
D' F U' D L F2 B'
D' F U' D L B' F2
D' F U' D F2 L B'
U' F U' F L D B'
U' F U' F L D' B'
U' F U' F L D2 B'
U' F U' F L B' D
U' F U' F L B' D'
U' F U' F L B' D2
U' F U' F' L F2 B'
U' F U' F' L B' F2
R' F U' F L D B'
R' F U' F L D' B'
R' F U' F L D2 B'
R' F U' F L B' D
R' F U' F L B' D'
R' F U' F L B' D2
D2 F U' D2 L F2 B'
D2 F U' D2 L B' F2
U' F U' F2 L F' B'
U' F U' F2 L B' F'
R' F U' F' L F2 B'
R' F U' F' L B' F2
D2 F U' D2 F2 L B'
R' F U' F2 L F' B'
R' F U' F2 L B' F'
F2 D L U F' R U'
U2 F U' F L D B'
U2 F U' F L D' B'
U2 F U' F L D2 B'
U2 F U' F L B' D
U2 F U' F L B' D'
U2 F U' F L B' D2
D F U' L D' F2 B2
D F U' L D' B2 F2
U2 F U' F' L F2 B'
U2 F U' F' L B' F2
U2 F U' F2 L F' B'
U2 F U' F2 L B' F'
R2 F U' F L D B'
R2 F U' F L D' B'
R2 F U' F L D2 B'
R2 F U' F L B' D
R2 F U' F L B' D'
R2 F U' F L B' D2
R2 F U' F' L F2 B'
R2 F U' F' L B' F2
R2 F U' F2 L F' B'
R2 F U' F2 L B' F'
U F U' F L D B'
U F U' F L D' B'
U F U' F L D2 B'
U F U' F L B' D
U F U' F L B' D'
U F U' F L B' D2
D F U2 L' R2 U L2
U F U' F' L F2 B'
U F U' F' L B' F2
D' F D U' L F2 B'
D' F D U' L B' F2
D' F D U' F2 L B'
U F U' F2 L F' B'
U F U' F2 L B' F'
R F U' F L D B'
R F U' F L D' B'
R F U' F L D2 B'
R F U' F L B' D
R F U' F L B' D'
R F U' F L B' D2
D F U2 R2 L' U L2
R F U' F' L F2 B'
R F U' F' L B' F2
R F U' F2 L F' B'
R F U' F2 L B' F'
D2 F D2 U' L F2 B'
D2 F D2 U' L B' F2
D2 F D2 U' F2 L B'
L F D F' R F2 B'
L F D F' R B' F2
L F D F' B' R F2
L F D B' F' R F2
L F D' F B R' B2
L F D' B R' F B2
L F D' B R' B2 F
L F D' B F R' B2
F2 D U F' R U' L
U' F' L D F' R2 B'
U' F' L D F' B' R2
U' F' L D B' F' R2
R' F' L D F' R2 B'
R' F' L D F' B' R2
R' F' L D B' F' R2
U' F' L B' D F' R2
R' F' L B' D F' R2
L F B' D F' R F2
U2 F' L D F' R2 B'
U2 F' L D F' B' R2
U2 F' L D B' F' R2
R2 F' L D F' R2 B'
R2 F' L D F' B' R2
R2 F' L D B' F' R2
U2 F' L B' D F' R2
L F B2 D' F B R'
L F B2 D' B R' F
L F B2 D' B F R'
F D U' F L D' B2
R2 F' L B' D F' R2
U F' L D F' R2 B'
U F' L D F' B' R2
U F' L D B' F' R2
R F' L D F' R2 B'
R F' L D F' B' R2
R F' L D B' F' R2
U F' L B' D F' R2
R F' L B' D F' R2
F2 D F' R U' F L
D F' R F2 L' U' L2
D' F' D L R2 F2 B'
D' F' D L R2 B' F2
D' F' D L F2 R2 B'
D' F' D L F2 B' R2
D' F' D L B' R2 F2
D' F' D L B' F2 R2
D' F' D R2 L F2 B'
D' F' D R2 L B' F2
D' F' D R2 F2 L B'
D' F' D F2 L R2 B'
D' F' D F2 L B' R2
D' F' D F2 R2 L B'
L F' D F' R D B'
L F' D F' R D' B'
L F' D F' R D2 B'
L F' D F' R B' D
L F' D F' R B' D'
L F' D F' R B' D2
L F' D F' R' B' R2
L F' D F' D R B'
L F' D F' D B' R
L F' D F' D' R B'
L F' D F' D' B' R
L F' D F' D2 R B'
L F' D F' D2 B' R
L F' D F' B R B2
L F' D F' B' R D
L F' D F' B' R D'
L F' D F' B' R D2
L F' D F' B' D R
L F' D F' B' D' R
L F' D F' B' D2 R
L F' D B F' R B2
L F' D B' F' R D
L F' D B' F' R D'
L F' D B' F' R D2
L F' D B' F' D R
L F' D B' F' D' R
L F' D B' F' D2 R
L F' D' F' B R' B2
L F' D' B F' R' B2
L F' D2 B' D' F' R
U' F2 L R2 B' D' R2
U' F2 L U F' U' B'
R' F2 L R2 B' D' R2
R' F2 L U F' U' B'
U' F2 L B' U F' U'
R' F2 L B' U F' U'
U2 F2 L R2 B' D' R2
U2 F2 L U F' U' B'
L F' B' D F' R D
L F' B' D F' R D'
L F' B' D F' R D2
L F' B' D F' D R
L F' B' D F' D' R
L F' B' D F' D2 R
R2 F2 L R2 B' D' R2
R2 F2 L U F' U' B'
U2 F2 L B' U F' U'
L F' B2 D F' B R
L F' B2 D B F' R
L F' B2 D' F' B R'
L F' B2 D' B F' R'
R2 F2 L B' U F' U'
U F2 L R2 B' D' R2
F D' U' F D L B'
U F2 L U F' U' B'
L' F2 L2 R2 D' B R'
R F2 L R2 B' D' R2
R F2 L U F' U' B'
L' F2 L2 D' R2 B R'
U F2 L B' U F' U'
R F2 L B' U F' U'
U' F2 R2 L B' D' R2
R' F2 R2 L B' D' R2
L' F2 R2 L2 D' B R'
L F2 R D' B R' B2
U2 F2 R2 L B' D' R2
L F2 R B2 D' B R'
R2 F2 R2 L B' D' R2
U' F2 U F' U' L B'
L F2 R' D' B R' B2
R' F2 U F' U' L B'
L F2 R' B2 D' B R'
U F2 R2 L B' D' R2
R F2 R2 L B' D' R2
U2 F2 U F' U' L B'
L F2 R2 D' B R' B2
R2 F2 U F' U' L B'
L F2 R2 B2 D' B R'
F2 D2 L R' D B R'
U F2 U F' U' L B'
R F2 U F' U' L B'
L F2 D F' R F B'
L F2 D F' R B' F
L F2 D F' B' R F
L F2 D B' F' R F
L F2 D B2 D2 B R'
F2 D2 R' L D B R'
L F2 D' R B R' B2
L F2 D' R' B R' B2
L F2 D' R2 B R' B2
F2 D2 R' D L B R'
L F2 D' B R B2 R2
L F2 D' B R' B2 D
L F2 D' B R' B2 D'
L F2 D' B R' B2 D2
L F2 D' B R2 B2 R
L F2 D' B' U2 L U2
L F2 D2 R' B' D' R2
F D2 R' U' F L B
L F2 D2 B2 D B R'
L F2 B' D F' R F
L F2 B' D' B R' B'
L F2 B2 D' B R' D
L F2 B2 D' B R' D'
L F2 B2 D' B R' D2
L F2 B2 D' B D R'
L F2 B2 D' B D' R'
L F2 B2 D' B D2 R'
F D2 U' F D2 L B'
L2 B L' F2 D' R2 B'
L2 B L' F2 D' B' R2
L' B U L2 F2 B' R'
L' B U L2 B' R' F2
L' B U L2 B' F2 R'
L2 B' L U L2 F2 B'
L2 B' L U L2 B' F2
B2 F U' F B2 L B'
B2 F U' B2 F L B'
B F U' F L B' L
B F U' F B' L B'
B F U' B' F L B'
F B U' F L B' L
F B U' F B' L B'
F B U' B' F L B'
L2 B' L2 U L F2 B'
L2 B' L2 U L B' F2
L2 B' L2 U F2 L B'
L B' R F' D F' R
L' B' U L2 F2 B' R'
L' B' U L2 B' R' F2
L' B' U L2 B' F2 R'
L B' R' F' D F' R
L B' R2 F' D F' R
L B' U L' F U' F
L B' D F D' F2 R
L B' D F' D' R F2
L B' F D F' R F2
L B' F' D F' R D
L B' F' D F' R D'
L B' F' D F' R D2
L B' F' D F' D R
L B' F' D F' D' R
L B' F' D F' D2 R
L B' F2 D F' R F
L B' F2 D' B R' B'
L2 B2 L' F2 B' D' R2
L2 B2 L' B' F2 D' R2
D2 B2 R' U' F U' B
L' B2 U L2 F2 B' R'
L' B2 U L2 B' R' F2
L' B2 U L2 B' F2 R'
F B2 U' F B2 L B'
F B2 U' B2 F L B'
L B2 D' B R' D F2
L B2 D' B D R' F2
L B2 D' B D F2 R'
L B2 F D' F B R'
L B2 F D' B R' F
L B2 F D' B F R'
L B2 F' D F' B R
L B2 F' D B F' R
L B2 F' D' F' B R'
L B2 F' D' B F' R'
L B2 F2 D' B R' D
L B2 F2 D' B R' D'
L B2 F2 D' B R' D2
L B2 F2 D' B D R'
L B2 F2 D' B D' R'
L B2 F2 D' B D2 R'
