B U L' U2 L2 B
B U L' U2 B L2
B U' L D2 B R2
B U' L B D2 R2
F2 B U' L B R
B F2 U' L B R
D' B R2 F2 U' L R
D' B R2 F2 U' R L
R' B U L' U2 L2 B
R' B U L' U2 B L2
D2 B U L' F2 U2 L2
D2 B U F2 U2 L R
D2 B U F2 U2 R L
R' B U' L D2 B R2
R' B U' L B D2 R2
D2 B U' L D2 R2 B2
D2 B U' L D2 B2 R2
R2 B U L' U2 L2 B
R2 B U L' U2 B L2
R2 B U' L D2 B R2
R2 B U' L B D2 R2
R B U L' U2 L2 B
R B U L' U2 B L2
R B U' L D2 B R2
R B U' L B D2 R2
D' B F2 R2 U' L R'
D' B F2 R2 U' R' L
R' B F2 U' L B R
F' B U' L D2 B R'
F2 B U' L D B R
F2 B U' L D' B R
F2 B U' L D2 B R
F2 B U' L B R D
F2 B U' L B R D'
F2 B U' L B R D2
F2 B U' L B D R
F2 B U' L B D' R
F2 B U' L B D2 R
F2 B U' L B' R B2
F2 B U' L B2 R B'
F2 B U' L' B L2 R
F2 B U' L' B R L2
F2 B U' L2 B L' R
F2 B U' L2 B R L'
F' B U' D2 L B R'
F2 B U' R D2 L B'
F2 B U' D L B R
R2 B F2 U' L B R
F2 B U' D' L B R
F2 B U' D2 L B R
R B F2 U' L B R
F2 B D U' L B R
F2 B D' U' L B R
F' B D2 U' L B R'
F2 B D2 U' L B R
D' B' R2 U L' R U2
D' B' R2 U R L' U2
D' B' R2 F2 U' L' R
D' B' R2 F2 U' R L'
D2 B' U L' R' F2 U2
D2 B' U L' F2 R' U2
D2 B' U R' L' F2 U2
D2 B' U R' F2 U2 R
D2 B' U F2 R' U2 R2
F2 B' U R' U2 R2 B'
F2 B' U R' U2 B' R2
F2 B' U' R D2 B' L2
F2 B' U' R B' D2 L2
B F' U' L D2 B R'
F2 B' U' B2 L B R
B F' U' D2 L B R'
B F' D2 U' L B R'
B' F2 U R' U2 R2 B'
B' F2 U R' U2 B' R2
B' F2 U' R D2 B' L2
B' F2 U' R B' D2 L2
B' F2 U' B2 L B R
B F2 U' L D B R
B F2 U' L D' B R
B F2 U' L D2 B R
B F2 U' L B R D
B F2 U' L B R D'
B F2 U' L B R D2
B F2 U' L B D R
B F2 U' L B D' R
B F2 U' L B D2 R
B F2 U' L B' R B2
B F2 U' L B2 R B'
B F2 U' L' B L2 R
B F2 U' L' B R L2
B F2 U' L2 B L' R
B F2 U' L2 B R L'
B F2 U' R D2 L B'
B F2 U' D L B R
B F2 U' D' L B R
B F2 U' D2 L B R
B F2 D U' L B R
B F2 D' U' L B R
B F2 D2 U' L B R
