B L' R' U' R' U2
B L' D' R' F2 U
B L' D' F2 R' U
B L' D2 R' U L2
B R' L' U' R' U2
B D' L' R' F2 U
B D' L' F2 R' U
B D' R' L' F2 U
B D2 L' R' U L'
B D2 R' L' U L'
L' B R' U' R' U2
L' B D' R' F2 U
L' B D' F2 R' U
L' B D2 R' U L2
B R' F U' R' F' U2
B' R' B2 L' R' U L2
B' R' B2 R' L' U L2
B R' B2 L' B2 U L2
B R2 U L' R U R'
B R2 U R L' U R'
B' R2 U B2 L' R' U
B' R2 U B2 R' L' U
L' D' F2 D B R' U
L' D' F2 B R U F'
L' D' B R F2 U F
L' D' B F2 R U F'
B U' R2 U L' R U
B U' R2 U R L' U
L' D2 F' B R U L2
L' D2 B F' R U L2
B D L' R' U D L2
B D L' R' U2 B2 U'
B D L' R' D U L2
B D L' R' D2 F2 U
B D L' U2 B2 L U'
B D L' D R' U L2
B D L' D2 R' F2 U
B D L' D2 F2 R' U
L' F B R' U' R' U2
B D R' L' U D L2
B D R' L' U2 B2 U'
B D R' L' D U L2
B D R' L' D2 F2 U
L' F B D' R' F2 U
L' F B D' F2 R' U
L' F B D2 R' U L2
B D R' D L' U L'
B D R' D2 L' F2 U
B D' L R' F2 L2 U
B D' L F2 L2 R' U
B D' L F2 R' L2 U
B D' L' R F2 R2 U
B D' L' R' U D' L2
B D' L' R' D' U L2
B D' L' R' F2 U D
B D' L' R' F2 U D'
B D' L' R' F2 U D2
B D' L' R' F2 D U
B D' L' R' F2 D' U
B D' L' R' F2 D2 U
B D' L' D' R' U L2
B D' L' F R' F U
B D' L' F2 R' U D
B D' L' F2 R' U D'
B D' L' F2 R' U D2
B D' L' F2 R' D U
B D' L' F2 R' D' U
B D' L' F2 R' D2 U
B D' L' F2 D R' U
B D' L' F2 D' R' U
B D' L' F2 D2 R' U
B D' L2 R' F2 L U
B D' L2 F2 L R' U
B D' L2 F2 R' L U
B D' R L' F2 R2 U
L' F' B R' U' R' U2
L' F' B D' R' F2 U
L' F' B D' F2 R' U
B D' R' L F2 L2 U
L' F' B D2 R' U L2
B D' R' L' U D' L2
B D' R' L' D' U L2
B D' R' L' F2 U D
B D' R' L' F2 U D'
B D' R' L' F2 U D2
B D' R' L' F2 D U
B D' R' L' F2 D' U
B D' R' L' F2 D2 U
B D' R' L2 F2 L U
B D' R' D' L' U L'
B D' R' F2 U2 R U'
B D' F2 R' U D B2
B D' F2 R' U2 R2 U'
B D' F2 R' D U B2
B D' F2 R' D2 L2 U
B2 D' B' L' R' F2 U
B2 D' B' L' F2 R' U
B2 D' B' R' L' F2 U
B D2 L' R' U L' D
B D2 L' R' U L' D'
B D2 L' R' U L' D2
B D2 L' R' U D L'
B D2 L' R' U D' L'
B D2 L' R' U D2 L'
B D2 L' R' D U L'
B D2 L' R' D' U L'
B D2 L' R' D2 U L'
B D2 L' D R' U L'
B D2 L' D' R' U L'
B D2 L' D2 R' U L'
L' F2 B R' U' R' U2
D' F2 B U2 R U' F'
L' F2 B D' R' F2 U
L' F2 B D' F2 R' U
L' F2 B D2 R' U L2
B D2 R' L' U L' D
B D2 R' L' U L' D'
B D2 R' L' U L' D2
B D2 R' L' U D L'
B D2 R' L' U D' L'
B D2 R' L' U D2 L'
B D2 R' L' D U L'
B D2 R' L' D' U L'
B D2 R' L' D2 U L'
B D2 R' D L' F2 U
U' B L' R' U' R' U2
D' B L' R F2 U F
U' B L' D' R' F2 U
D2 B L' U D' L' F
U' B L' D' F2 R' U
U' B L' D2 R' U L2
D2 B L' D' U L' F
D' B L' F2 R U F'
U2 B L' R' U' R' U2
U2 B L' D' R' F2 U
U2 B L' D' F2 R' U
U2 B L' D2 R' U L2
D B L' R2 F' U F2
D B L' U2 B U' F
D' B R L' F2 U F
U B L' R' U' R' U2
B' D2 F2 L R U' L
L' B R U D' F2 L'
U B L' D' R' F2 U
B' D2 F2 R L U' L
U B L' D' F2 R' U
U B L' D2 R' U L2
L' B R D' U F2 L'
U' B R' L' U' R' U2
L' B R F2 R2 U L'
L B L2 R' U' R' U2
L' B R' U B2 L B2
L' B R' U' R' U2 D
L' B R' U' R' U2 D'
L' B R' U' R' U2 D2
L' B R' U' R' D U2
L' B R' U' R' D' U2
L' B R' U' R' D2 U2
L' B R' U' D R' U2
L' B R' U' D' R' U2
L' B R' U' D2 R' U2
L B L2 D' R' F2 U
L' B R' U2 B2 U' L
L B L2 D' F2 R' U
L' B R' D U' R' U2
L B L2 D2 R' U L2
L' B R' D' U' R' U2
L' B R' D2 U' R' U2
L' B R' F U' R' U2
L' B R' F' U' R' U2
U2 B R' L' U' R' U2
L' B R' F2 U' R' U2
B2 D2 B' L' R' U L'
U B R' L' U' R' U2
L B R' L2 U' R' U2
B2 D2 B' R' L' U L'
L B R' U D' B2 L
L B R' D' U B2 L
D B R2 L' F' U F2
L' B U' R2 U R U
L' B U2 D B2 L U'
L' B D R' U D L2
L' B D R' U2 B2 U'
L' B D R' D U L2
L' B D R' D2 F2 U
L' B D U2 B2 L U'
U' B D' L' R' F2 U
U' B D' L' F2 R' U
U' B D' R' L' F2 U
L' B D' R F2 R2 U
L' B D' R' U D' L2
L' B D' R' D' U L2
L' B D' R' F2 U D
L' B D' R' F2 U D'
L' B D' R' F2 U D2
L' B D' R' F2 D U
L' B D' R' F2 D' U
L' B D' R' F2 D2 U
U' B D2 L' R' U L'
L' B D' F R' F U
U2 B D' L' R' F2 U
L' B D' F2 R' U D
L' B D' F2 R' U D'
L' B D' F2 R' U D2
L' B D' F2 R' D U
L' B D' F2 R' D' U
L' B D' F2 R' D2 U
L' B D' F2 D R' U
L' B D' F2 D' R' U
L' B D' F2 D2 R' U
U2 B D' L' F2 R' U
U' B D2 R' L' U L'
U2 B D' R' L' F2 U
L2 B D' R' F2 U B
L' B D2 R' U L2 D
L' B D2 R' U L2 D'
L' B D2 R' U L2 D2
L' B D2 R' D F2 U
L' B D2 R' F U L2
L' B D2 R' F' U L2
L' B D2 R' F2 U L2
L2 B D' F2 R' U B
L' B D2 F R' U L2
L' B D2 F' R' U L2
U2 B D2 L' R' U L'
L' B D2 F2 R' U L2
U2 B D2 R' L' U L'
U B D' L' R' F2 U
U B D' L' F2 R' U
F2 B R' U D B2 L
U B D' R' L' F2 U
L' B F R' U' R' U2
L B D' R' F2 U B2
F2 B R' D U B2 L
L B D' F2 R' U B2
L' B F D' R' F2 U
L' B F D' F2 R' U
L' B F D2 R' U L2
B F R' U' R' F' U2
U B D2 L' R' U L'
L' B F' R' U' R' U2
U B D2 R' L' U L'
F B R' U' R' F' U2
L' B F' D' R' F2 U
L' B F' D' F2 R' U
L' B F' D2 R' U L2
L' B F2 R' U' R' U2
D' B F2 U2 R U' F'
L' B F2 D' R' F2 U
L' B F2 D' F2 R' U
L' B F2 D2 R' U L2
F2 B D' F2 L' R' U
F2 B D' F2 R' L' U
L' B' R' B2 R' U L
B F2 R' U D B2 L
B F2 R' D U B2 L
D B2 U2 B' L' U F
L' B2 D' F2 B' R' U
L' B2 D' B' R' F2 U
L' B2 D' B' F2 R' U
L' B2 D2 B' R' U L2
B F2 D' F2 L' R' U
B F2 D' F2 R' L' U
