R' U R F U2 R'
R2 U R2 F U2 R2
R2 U F R2 U2 R2
R U F R' U2 R
R' U' R F U2 F'
R U' R' F U2 F'
R2 U' R2 F U2 F'
R2 U' F R2 B U2
L2 U2 L2 U' L2 B'
R2 U R2 L2 U2 B' R2
R2 U R2 D2 L2 U2 B'
R2 U R2 D2 F L2 U2
R2 U R2 F L U2 R2
R2 U R2 F L' U2 R2
R2 U R2 F L2 U2 R2
R2 U R2 F U2 R2 D
R2 U R2 F U2 R2 D'
R2 U R2 F U2 R2 D2
R2 U R2 F D2 L2 U2
R' U D R F U2 R'
R2 U R2 F2 U2 R2 B
L2 U D F2 D' B' L2
L2 U D F2 B' D' L2
R' U D' R F U2 R'
L2 U D B' F2 D' L2
R U D F R' U2 R
U2 L2 B2 U' B L2 F
F L2 B2 D L2 U2 F2
F L2 B2 D' B2 U2 R2
R' U D2 R F U2 R'
R U D' F R' U2 R
L2 U D2 R2 U R2 B'
L2 U D2 R2 U B' R2
R2 U D2 B L2 F B'
R2 U D2 B L2 B' F
R U D2 F R' U2 R
R2 U F L R2 U2 R2
R2 U F L' R2 U2 R2
R2 U F L2 R2 U2 R2
R U F L R' U2 R
R U F L' R' U2 R
R2 U F R2 L U2 R2
R2 U F R2 L' U2 R2
R2 U F R2 L2 U2 R2
R2 U F R2 U2 R2 D
R2 U F R2 U2 R2 D'
R2 U F R2 U2 R2 D2
R2 U F R2 D2 L2 U2
R U F L2 R' U2 R
R U F R' L U2 R
R U F R' L' U2 R
R U F R' L2 U2 R
R U F R' U2 R D
R U F R' U2 R D'
R U F R' U2 R D2
R U F R' U2 D R
R U F R' U2 D' R
R U F R' U2 D2 R
R U F R' D U2 R
R U F R' D' U2 R
R U F R' D2 U2 R
R U F D R' U2 R
R U F D' R' U2 R
R U F D2 R' U2 R
F' R U R' F2 L' U2
R2 U F' R2 F2 U2 R2
D2 R U F R' U2 R
D' R U F R' U2 R
R U F' R' F2 L' U2
F' R U F2 R' U2 R
D R U F R' U2 R
D2 R U' R' F U2 F'
D' R U' R' F U2 F'
F' R U' R' F2 U2 F2
R2 U F2 R2 U2 B R2
L2 U F2 D' B' L2 F
D R U' R' F U2 F'
F' R U' F2 R' U2 F2
R2 U B D2 L2 F B'
R2 U B D2 L2 B' F
L2 U B' U L2 U' L2
L2 U B' D F2 D' L2
L' U' L U L' U2 B'
R2 U B2 D2 L2 F2 B'
R2 U B2 D2 L2 B' F2
L U' L' U F L U2
L2 U' L2 U L2 U2 B'
L2 U' L2 U F L2 U2
U R F U F' U R'
R2 U' L2 D2 R2 B' L2
R2 U' L2 D2 B' L2 R2
R2 U' L2 D2 B' R2 L2
R' U' R D F U2 F'
R' U' R D' F U2 F'
R' U' R D2 F U2 F'
R2 U' L2 B' D2 L2 R2
R2 U' L2 B' D2 R2 L2
R' U' R F U2 D F'
R' U' R F U2 D' F'
R' U' R F U2 D2 F'
R' U' R F U2 F' D
R' U' R F U2 F' D'
R' U' R F U2 F' D2
R' U' R F D U2 F'
R' U' R F D' U2 F'
R' U' R F D2 U2 F'
R' U' R F B U2 F'
R' U' R F B' U2 F'
R' U' R F B2 U2 F'
R' U' R B F U2 F'
R' U' R B' F U2 F'
R' U' R B2 F U2 F'
R U' R F R2 B U2
R' U' R' F R2 B U2
R U' R' D F U2 F'
R U' R' D' F U2 F'
R U' R' D2 F U2 F'
R U' R' F U2 D F'
R U' R' F U2 D' F'
R U' R' F U2 D2 F'
R U' R' F U2 F' D
R U' R' F U2 F' D'
R U' R' F U2 F' D2
R U' R' F D U2 F'
R U' R' F D' U2 F'
R U' R' F D2 U2 F'
R U' R' F B U2 F'
R U' R' F B' U2 F'
R U' R' F B2 U2 F'
R U' R' B F U2 F'
R U' R' B' F U2 F'
R U' R' B2 F U2 F'
R2 U' R2 D F U2 F'
R2 U' R2 D' F U2 F'
R' U' D R F U2 F'
R2 U' R2 D2 F U2 F'
R2 U' R2 F U2 D F'
R2 U' R2 F U2 D' F'
R2 U' R2 F U2 D2 F'
R2 U' R2 F U2 F' D
R2 U' R2 F U2 F' D'
R2 U' R2 F U2 F' D2
R2 U' R2 F D U2 F'
R2 U' R2 F D' U2 F'
R2 U' R2 F D2 U2 F'
R2 U' R2 F B U2 F'
R2 U' R2 F B' U2 F'
R2 U' R2 F B2 U2 F'
R2 U' R2 B F U2 F'
R2 U' R2 B' F U2 F'
R2 U' R2 B2 F U2 F'
R' U' D' R F U2 F'
R U' D R' F U2 F'
R' U' D2 R F U2 F'
R U' D' R' F U2 F'
R2 U' D2 L2 D2 R2 B'
R2 U' D2 L2 D2 B' R2
R2 U' D2 L2 B' D2 R2
R2 U' D2 F U2 L2 F'
R2 U' D2 F U2 F' L2
R U' D2 R' F U2 F'
R' U' F U2 F L' F2
R2 U' F R2 D B U2
R2 U' F R2 D' B U2
R2 U' F R2 D2 B U2
R2 U' F R2 B U2 D
R2 U' F R2 B U2 D'
R2 U' F R2 B U2 D2
R2 U' F R2 B D U2
R2 U' F R2 B D' U2
R2 U' F R2 B D2 U2
R2 U' F U2 D2 L2 F'
R2 U' F U2 D2 F' L2
R2 U' F U2 F' D2 L2
R U' F R2 B R U2
R2 U' F D2 U2 L2 F'
R2 U' F D2 U2 F' L2
R2 U' F B R2 B U2
R2 U' F B' R2 B U2
R2 U' F B2 R2 B U2
D2 R' U R F U2 R'
D' R' U R F U2 R'
R U' F B U2 F' L'
B' R' U R F U2 R
F' R' U R F2 U2 R'
R U' F B2 U2 L F'
R U' F B2 U2 F' L
R2 U' F' R2 F2 U2 F'
F2 R' U R F' U2 R'
R U' F' R' F2 U2 F'
D R' U R F U2 R'
D2 R' U' R F U2 F'
D' R' U' R F U2 F'
F' R' U' R F2 U2 F2
R2 U' F2 R2 U2 F2 B
R2 U' F2 R2 U2 B F2
R' U' B R F U2 F'
F2 R' U' R F' U2 F
D R' U' R F U2 F'
F' R' U' F2 U2 L' F2
R2 U' B R2 F U2 F'
R' U' B' R F U2 F'
R2 U' B F R2 B U2
R U' B F U2 F' L'
R2 U' B' R2 F U2 F'
R' U' B2 R F U2 F'
R2 U' B' F R2 B U2
L' U2 L R U' L' B
R2 U' B2 R2 F U2 F'
L' U2 L R U' B L'
R2 U' B2 F R2 B U2
R U' B2 F U2 L F'
R U' B2 F U2 F' L
L U2 L' U F U2 L
L U2 L' U' L2 B' L'
L2 U2 L2 R U' L2 B'
L2 U2 L2 R' U' L2 B'
L2 U2 L2 R2 U' L2 B'
L2 U2 L2 U F U2 L2
L2 U2 L2 U' L2 D B'
L2 U2 L2 U' L2 D' B'
L2 U2 L2 U' L2 D2 B'
L2 U2 L2 U' L2 B' D
L2 U2 L2 U' L2 B' D'
L2 U2 L2 U' L2 B' D2
L2 U2 L2 U' B L2 B'
L2 U2 L2 U' B' L2 B'
L2 U2 L2 U' B2 L2 B'
U R' F U F' U R
L' U2 R L U' L' B
L' U2 R L U' B L'
L2 U2 L2 B U' L2 B'
L2 U2 L2 B' U' L2 B'
L2 U2 L2 B2 U' L2 B'
L2 U2 R L2 U' L2 B'
L2 U2 R' L2 U' L2 B'
L2 U2 R2 L2 U' L2 B'
L2 U2 D F2 D R2 B'
L2 U2 D F2 D B' R2
L2 U2 D F2 B' D R2
L2 U2 D B' F2 D R2
D2 R2 U R2 F U2 R2
D' R2 U R2 F U2 R2
F' R2 U R2 F2 U2 R2
D2 R2 U F R2 U2 R2
D' R2 U F R2 U2 R2
F2 R2 U R2 U2 R2 B
F2 R2 U R2 F' U2 R2
F' R2 U F2 R2 U2 R2
F2 R2 U D2 B L2 F
D R2 U R2 F U2 R2
F2 R2 U B D2 L2 F
D R2 U F R2 U2 R2
D2 R2 U' R2 F U2 F'
D' R2 U' R2 F U2 F'
F' R2 U' R2 F2 U2 F2
D2 R2 U' F R2 B U2
D' R2 U' F R2 B U2
L2 U2 F2 D R2 F2 B'
L2 U2 F2 D R2 B' F2
L2 U2 F2 D F2 R2 B'
L2 U2 F2 D F2 B' R2
L2 U2 F2 D B' R2 F2
L2 U2 F2 D B' F2 R2
F2 R2 U' R2 F' U2 F
F' R2 U' F2 R2 U2 F2
L2 U2 F2 B' D R2 F2
L2 U2 F2 B' D F2 R2
D R2 U' R2 F U2 F'
L2 U2 B L2 U' L2 B2
L2 U2 B L2 U' B2 L2
D R2 U' F R2 B U2
L2 U2 B' D F2 D R2
L2 U2 B' F2 D R2 F2
L2 U2 B' F2 D F2 R2
L2 U2 B2 L2 U' L2 B
L2 U2 B2 L2 U' B L2
U2 R2 D' F2 D R2 B
U2 R2 D2 L2 U' B' L2
F2 R2 D2 U B L2 F
B' R2 F' U R2 F2 U2
B' R2 F' U F2 R2 U2
B' R2 F' U' D2 L2 B2
B' R2 F' U' D2 B2 L2
U R2 F U F' U R2
B' R2 F' D R2 B2 U'
B' R2 F' D B2 R2 U'
B' R2 F' D2 U' L2 B2
B' R2 F' D2 U' B2 L2
L2 D R' U F2 B' L'
L2 D R' U B' F2 L'
R' D U R F U2 R'
R' D U' R F U2 F'
L2 D U F2 D' B' L2
L2 D U F2 B' D' L2
L2 D U B' F2 D' L2
R D U F R' U2 R
R D U' R' F U2 F'
L2 D U2 F2 D R2 B'
L2 D U2 F2 D B' R2
L2 D U2 F2 B' D R2
L2 D U2 B' F2 D R2
F U R2 U R2 D' F2
F U R2 B' U R2 F'
B' U F U F' B U
B' U F U B F' U
B2 U F U F' B2 U
B2 U F U B2 F' U
B U F U F' B' U
B U F U B' F' U
F' U F2 D R2 U2 R2
B' U B L2 U F B'
B' U B L2 U B' F
B' U B U' F B' U2
B' U B U' B' F U2
R' D' U R F U2 R'
R' D' U' R F U2 F'
B U B' U' F B U2
B U B' U' B F U2
F U B' R2 U F' R2
B2 U B2 U' F B2 U2
B2 U B2 U' B2 F U2
R D' U F R' U2 R
F U B2 D' R2 U R2
R D' U' R' F U2 F'
F U' L F2 U' R F2
B U' L2 F U' F' B'
B U' L2 F U' B' F'
F U' L2 D F2 U' F2
R2 D' F2 U' F' U2 F
L2 D' B2 U B2 U B'
L2 D' B2 U2 D' B R2
L2 D' B2 D L2 U2 B
L2 D' B2 D' U2 B R2
F' U' F2 U2 F2 D' L2
F U' F2 L U' F2 R
F U' F2 U' F2 D R2
L2 D2 R2 U D2 B' L2
L2 D2 R2 U B' D2 L2
L2 D2 R2 U' R2 U2 B'
R' D2 U R F U2 R'
L2 D2 R2 D' F2 U B'
L2 D2 R2 D2 U B' L2
R' D2 U' R F U2 F'
L2 D2 U R2 U R2 B'
L2 D2 U R2 U B' R2
R2 D2 U B L2 F B'
R2 D2 U B L2 B' F
R2 D2 U' L2 D2 R2 B'
R2 D2 U' L2 D2 B' R2
R2 D2 U' L2 B' D2 R2
R2 D2 U' F U2 L2 F'
R2 D2 U' F U2 F' L2
R D2 U F R' U2 R
R D2 U' R' F U2 F'
B' U2 L2 B U L2 B2
B' U2 L2 B U B2 L2
B2 U2 L2 B2 U L2 B
B2 U2 L2 B2 U B L2
F U2 R U' R' U R
B2 U2 R2 D' F2 R2 B
F U2 R' U' R U R'
F U2 R2 U' R2 U R2
F U2 R2 D' F2 D R2
F U2 F U F' U' F
F U2 F' U F U' F'
B' U2 B L2 U B' L2
F U2 F2 U F2 U' F2
U' F R2 B U' B' U'
F U2 F2 D R2 D' F2
U' F U' L U' L' F'
U' F U' L' U' L F'
U' F U' L' U' F' L
B U2 B' L2 U B' L2
U' F U' L2 U' L2 F'
U' F U' L2 U' F' L2
B2 U2 B2 L2 U B' L2
U F R2 U' B U' R2
U F U F' U2 F U'
U' F U2 F' U' F U
U' F U2 F2 D' F L2
L2 F U2 L2 U' L2 B'
B2 D L2 U2 D F2 B'
B2 D L2 U2 D B' F2
B2 D L2 U2 B' D F2
B2 D L2 D U2 F2 B'
B2 D L2 D U2 B' F2
B2 D L2 D' B2 U2 B
U' F B U' B' U' F'
F' D R2 U R2 U2 R2
U' F B' U' B U' F'
U' F B2 U' B2 U' F'
U' F B2 U2 D L2 F'
U' F B2 U2 D F' L2
U' F B2 U2 F' D L2
U' F B2 D U2 L2 F'
U' F B2 D U2 F' L2
U' F B2 D' R2 B U2
B2 D F L2 U' L2 U'
B2 D F L2 U2 D F2
B2 D F L2 D U2 F2
B2 D F L2 D' B2 U2
R2 F' U R2 F2 U2 R2
R2 F' U F2 R2 U2 R2
R F' U R' F2 L' U2
R2 F' U' R2 F2 U2 F2
R2 F' U' F2 R2 U2 F2
L2 F' U2 L2 U' L2 B'
R F' U F2 R' U2 R
R F' U' R' F2 U2 F2
R F' U' F2 R' U2 F2
F' D' L2 U2 L2 U' L2
U2 F' D' L2 B' U L2
B2 D' F U2 R2 D' F2
L F2 R U B2 L B'
U2 F2 R2 D B R2 F'
R2 F2 U R2 U2 B R2
R' F2 U' F' U2 F L'
R2 F2 U F' R2 U2 R2
U' F2 U2 F2 D' L2 B'
R2 F2 U' F' R2 U2 F
L2 F2 U2 L2 U' L2 B'
R F2 U F' R' U2 R
R F2 U' F' R' U2 F
U2 F2 D R2 D' F2 B
U2 F2 D R2 D' B F2
U2 F2 D R2 B D' F2
U F2 D R2 U2 B R2
U F2 D F' R2 U2 R2
B2 D2 F U' F U' F'
L2 B U' L2 F U' B2
B2 F L' U B2 R' U
B2 F L2 D L2 U2 F2
B2 F L2 D' B2 U2 R2
B F L2 U' F L2 U'
F B L2 U' F L2 U'
U' B F U' B' U' F'
B' F U B U' B' U2
B2 F U B2 U D2 F2
B2 F U B2 U' B2 U2
B2 F U B2 D' R2 U
B2 F U B2 D2 U F2
B2 F U' D2 F2 U' F2
B F U B' R2 U F'
B F U B' U' B U2
B F U' L2 F U' F'
F B U B' R2 U F'
F B U B' U' B U2
B2 F U2 R2 D' R2 F2
B2 F U2 R2 D' F2 R2
B2 F U2 D' R2 D' F2
F B U' L2 F U' F'
B2 F D L2 U' L2 U'
B2 F D L2 U2 D F2
B2 F D L2 D U2 F2
B2 F D L2 D' B2 U2
B2 F D' U2 R2 D' F2
B2 F D2 U' F2 U' F2
U' B' F U' B U' F'
F B' U B U' B' U2
F B2 L' U B2 R' U
F B2 L2 D L2 U2 F2
F B2 L2 D' B2 U2 R2
U' B2 D L2 D2 R2 B'
U' B2 D L2 D2 B' R2
U' B2 D L2 B' D2 R2
U' B2 D F U2 L2 F'
U' B2 D F U2 F' L2
L2 B2 U2 D' B R2 F'
U' B2 D' R2 F U2 F'
L2 B2 D L2 U2 F2 B
L2 B2 D L2 U2 B F2
U' B2 D' F R2 B U2
L2 B2 D' U2 B R2 F'
F B2 U B2 U D2 F2
F B2 U B2 U' B2 U2
F B2 U B2 D' R2 U
F B2 U B2 D2 U F2
L2 B2 D' B2 U2 R2 B'
L2 B2 D' B2 U2 B' R2
U' B2 F U' B2 U' F'
U' B2 F U2 D L2 F'
U' B2 F U2 D F' L2
U' B2 F U2 F' D L2
F B2 U' D2 F2 U' F2
U' B2 F D U2 L2 F'
U' B2 F D U2 F' L2
U' B2 F D' R2 B U2
F B2 U2 R2 D' R2 F2
F B2 U2 R2 D' F2 R2
F B2 U2 D' R2 D' F2
F B2 D L2 U' L2 U'
F B2 D L2 U2 D F2
F B2 D L2 D U2 F2
F B2 D L2 D' B2 U2
F B2 D' U2 R2 D' F2
F B2 D2 U' F2 U' F2
