B2 L' U2 B' L
B2 L' R U2 B' L
B2 L' R' U2 B' L
B2 L' R2 U2 B' L
B2 L' U2 B' L D
B2 L' U2 B' L D'
B2 L' U2 B' L D2
B2 L' U2 B' D L
B2 L' U2 B' D' L
B2 L' U2 B' D2 L
B2 L' F U2 B' L
B2 L' F' U2 B' L
B2 L' F2 U2 B' L
B L' B U2 L2 B2
B L' B U2 B2 L2
B2 R L' U2 B' L
B2 R' L' U2 B' L
B' R' B' L' U2 B'
B2 R2 L' U2 B' L
L D2 F2 R2 B L
L' B' R' B' U2 B
R' B2 L' U2 B' L
R2 B2 L' U2 B' L
L B2 L2 U2 B' L
R B2 L' U2 B' L
L' B2 U2 B' L B2
L B2 L2 U2 B' L D2
L B2 L2 U2 B' D L
L B2 L2 U2 B' D' L
L B2 L2 U2 B' D2 L
L B2 L2 F U2 B' L
L B2 L2 F' U2 B' L
U2 B2 R' L' F' U2 L'
R' B2 R2 L' U2 B' L
L B2 L2 F2 U2 B' L
L B2 R L2 U2 B' L
R2 B2 R' L' U2 B' L
L' B2 R2 D2 F' R U2
R B2 R L' U2 B' L
F B2 L' U2 B' L R'
F B2 L' U2 B' R' L
L B2 R' L2 U2 B' L
R2 B2 R2 L' U2 B' L
R B2 R' L' U2 B' L
L B2 R2 L2 U2 B' L
R B2 R2 L' U2 B' L
L' B2 U' B' U' L B2
L' B2 U2 L B' L B2
L' B2 U2 L' B' L B2
L' B2 U2 L2 B' L B2
L2 B2 U2 L R' B' L
L' B2 U2 B U2 R' U2
L' B2 U2 B' L B2 D
L' B2 U2 B' L B2 D'
L' B2 U2 B' L B2 D2
L' B2 U2 B' L' B2 L2
L' B2 U2 B' L2 B2 L'
L2 B2 U2 R' L B' L
L2 B2 U2 R' B' L B'
B2 F2 U2 R B' L B2
F2 B2 U2 R B' L B2
L' B2 D2 R2 F' R U2
L' B2 D2 F U2 L' B
L' B2 D2 F U2 B L'
B2 F2 U2 B' L R B
B2 F2 U2 B' R L B
L' B2 D2 F2 U2 B L
B2 F2 U2 B2 R B L
F2 B2 U2 B' L R B
F2 B2 U2 B' R L B
F2 B2 U2 B2 R B L
L' B2 F U2 B' L B2
L' B2 F' U2 B' L B2
D2 B2 F2 L' R B' L
D2 B2 F2 L' B' L R
D2 B2 F2 L' B' R L
D2 B2 F2 R L' B' L
L B2 D2 F U2 L' R2
L B2 D2 F U2 R2 L'
L' B2 F2 U2 B' L B2
