B' L2 B' L U L2
U2 R' D2 F U' L'
U2 R' F B' U' L
U2 R' B' F U' L
U2 D' R' F B U'
U2 D' R' B F U'
U2 D' F R' B U'
D2 U2 R' F U' L'
U2 D2 R' F U' L'
D' U2 R' F B U'
D' U2 R' B F U'
U2 D2 F R' U' L'
D2 U2 F R' U' L'
D' U2 F R' B U'
U2 F R' B' U' L
U2 F D' R' B U'
L2 B' U D L B'
L2 B' D U L B'
L2 B2 L B U L
U2 D2 F R' U' L' D'
U2 D2 F R' U' L' D2
U2 D2 F R' U' D L'
U2 D2 F R' U' D' L'
U2 D2 F R' U' D2 L'
U2 D2 F R' D U' L'
U2 D2 F R' D' U' L'
U2 D2 F R' D2 U' L'
U2 D2 F R' B U' L'
U2 D2 F R' B' U' L'
U2 D2 F R' B2 U' L'
D' U2 F' R' F2 B U'
D' U2 F' R' B F2 U'
U2 D2 F D R' U' L'
U2 D2 F D' R' U' L'
U2 D2 F D2 R' U' L'
U2 D2 F B U' L' B'
D U2 F D2 R' B U'
R' D2 F2 L' F' U' L'
D2 U2 B F U' L' B'
F' U2 R' F2 B' U' L
F' U2 R' B' F2 U' L
U2 D2 B F U' L' B'
B' U2 D F U' L B'
F2 U2 D' F' R' B U'
B' U2 F U' D L B'
B' U2 F D U' L B'
B U2 F R U R2 U2
B U2 F R U' D2 L2
B U2 F R D B2 U'
B U2 F R D2 U' L2
F2 U2 F' R' B' U' L
F2 U2 F' D' R' B U'
B U2 F B2 R U' L
F' U2 F2 R' B' U' L
D2 F R' U2 R U L'
F' U2 F2 D' R' B U'
U2 F R B' R2 U' L
D' F R' B U2 R U
U2 F R' U' B' L B
U2 F R' B U R' U2
U2 F R' B' U' L D
U2 F R' B' U' L D'
U2 F R' B' U' L D2
U2 F R' B' U' D L
U2 F R' B' U' D' L
U2 F R' B' U' D2 L
U2 F R' B' D U' L
U2 F R' B' D' U' L
U2 F R' B' D2 U' L
U2 F R2 B' R U' L
B U2 B2 F R U' L
U2 F U' B' D L B'
B' D L' U L2 B' R'
U2 F D' R' D B U'
U2 F D' R' D' B U'
U2 F D' R' D2 B U'
U2 F D' R' B U' D
U2 F D' R' B U' D'
U2 F D' R' B U' D2
U2 F D' R' B D U'
U2 F D' R' B D' U'
U2 F D' R' B D2 U'
U2 F B U R' F' U2
L2 F B' U D L B'
U2 F B' U' D L B'
U2 F B' D U' L B'
L2 F B' D U L B'
L2 F B2 L B U L
B' D U2 F U' L B'
D' F' R' F2 L' B U'
D' F' R' F2 B L' U'
D' F' R' B F2 L' U'
U2 F' R' F2 B' U' L
U2 F' R' B' F2 U' L
D' F' U2 R' F2 B U'
D' F' U2 R' B F2 U'
D2 F' U2 F2 R' U' L'
D' F' U2 F2 R' B U'
L2 F' B' U D L B'
F D' R' B U2 R U
L2 F' B' D U L B'
L2 F' B2 L B U L
R' F2 L' F' B' U' L
F2 D' U2 F' R' B U'
R' F2 L' B' F' U' L
D' F2 U2 F' R' B U'
U2 F2 D' F' R' B U'
R' F2 B' L' F' U' L2
L2 F2 B' U D L B'
L2 F2 B' D U L B'
L2 F2 B2 L B U L
F' D2 F B2 L U L2
F' D2 B2 L F U L'
F' D2 B2 F L U L2
D2 B U2 F R U' L'
U2 B F U R' F' U2
B F U R' F' U2 F
F B U R' F' U2 F
B F U' R' U2 R B
L' B' L' B' L U L
F B U' R' U2 R B
U B' L D' R' B R'
U B' L D' B R' B
L B' L B' L U L'
D B' L2 B' L F U
L' B' U D L B' R'
L2 B' U D L D B'
L2 B' U D L D' B'
L2 B' U D L D2 B'
L2 B' U D L B' D
L2 B' U D L B' D'
L2 B' U D L B' D2
L' B' D U L B' R'
L2 B' D L' U L2 B'
L2 B' D U L D B'
L2 B' D U L D' B'
L2 B' D U L D2 B'
L2 B' D U L B' D
L2 B' D U L B' D'
L2 B' D U L B' D2
L2 B' D F U L B'
U2 B' D F U' L B'
L2 B' D F' U L B'
L2 B' D F2 U L B'
B' F' U D L R2 B'
B' F' U D L B' R2
B' F' U D R2 L B'
F' B' U D L R2 B'
F' B' U D L B' R2
F' B' U D R2 L B'
L2 B' D2 F L' U L2
L2 B' F U D L B'
U2 B' F U' D L B'
L2 B' F D U L B'
U2 B' F D U' L B'
R' B' F2 L' F' U' L2
L2 B' F' U D L B'
B' F' D U L R2 B'
B' F' D U L B' R2
B' F' D U R2 L B'
L2 B' F' D U L B'
F' B' D U L R2 B'
F' B' D U L B' R2
F' B' D U R2 L B'
L2 B' F2 U D L B'
L2 B' F2 D U L B'
L2 B2 L D B U L
L2 B2 L D' B U L
L2 B2 L D2 B U L
L2 B2 L F B U L
L2 B2 L F' B U L
L2 B2 L F2 B U L
L2 B2 L B U L D
L2 B2 L B U L D'
L2 B2 L B U L D2
L2 B2 L B U D L
L2 B2 L B U D' L
L2 B2 L B U D2 L
L2 B2 L B D U L
L2 B2 L B D' U L
L2 B2 L B D2 U L
L2 B2 L B F U L
L2 B2 L B F' U L
L2 B2 L B F2 U L
L2 B2 L' B L2 U L'
L B2 L B' U' R' U2
B2 F2 L U2 F' U' L'
F2 B2 L U2 F' U' L'
L2 B2 L2 B L' U L2
L2 B2 D L B U L
L2 B2 D' L B U L
L2 B2 D2 L B U L
L2 B2 F L B U L
L2 B2 F' L B U L
L2 B2 F2 L B U L
