U' R' B' L U'
R2 U' R B' L U'
U' R B' L R2 U'
U' R B' R2 L U'
R U' R2 B' L U'
R' U' B' L U' B
R2 U' B' L R U'
R2 U' B' R L U'
R U' B' L R2 U'
R U' B' R2 L U'
U' R' B' L U' D
U' R' B' L U' D'
U' R' B' L U' D2
U' R' B' L D U'
U' R' B' L D' U'
U' R' B' L D2 U'
U2 R' B' L U' R
U' R' B' D L U'
U' R' B' D' L U'
U' R' B' D2 L U'
U' R2 B' L R U'
U' R2 B' R L U'
F' U' R' B' L U'
F2 U' R' B' L U'
F U' R' B' L U'
R' B' L U L' U2
R' B' L F2 U' R
U' B' D L U' B'
R' F' B' L U L' U2
R' F' B' L F2 U' R
B D' R2 U R U B
U' F2 R' F2 B' L U'
U' F2 R' B' L F2 U'
U' F2 R' B' F2 L U'
U2 F2 R' B' L U' R
U2 F2 U R' B' L U'
D2 F2 U' R' B' U' F'
R' F2 U' B' L U' B
B' D2 L F2 U' R B
R F2 U' R2 B' L U'
R F2 U' B' L R2 U'
R F2 U' B' R2 L U'
U F2 U2 R' B' L U'
R' F2 B' L U L' U2
R' F2 B' L F2 U' R
R' B L' B2 L U' R'
R' B U' B2 L U' B2
R2 B U' B2 L R U'
R2 B U' B2 R L U'
R B U' B2 L R2 U'
R B U' B2 R2 L U'
R' B' L U L' U2 D
R' B' L U L' U2 D'
R' B' L U L' U2 D2
R' B' L U L' D U2
R' B' L U L' D' U2
R' B' L U L' D2 U2
U' B' L D' R' U' B
R' B' L U D L' U2
R' B' L U D' L' U2
R' B' L U D2 L' U2
R' B' L U' F2 R F2
R' B' L D U L' U2
R' B' L D F2 U' R
R' B' L D' U L' U2
R' B' L D' F2 U' R
U' B' L B R' B' U'
R' B' L D2 U L' U2
R' B' L D2 F2 U' R
R' B' L F2 U' R D
R' B' L F2 U' R D'
R' B' L F2 U' R D2
R' B' L F2 U' D R
R' B' L F2 U' D' R
R' B' L F2 U' D2 R
R' B' L F2 D U' R
R' B' L F2 D' U' R
R' B' L F2 D2 U' R
R2 B' L R U L' U2
R2 B' L R F2 U' R
R' B' L2 D L' F2 U'
R' B' L2 D2 L' U' R2
R B' L R2 U L' U2
R B' L R2 F2 U' R
U' B' R D L U' B'
R B' L F2 R2 U' R'
U' B' R' D L U' B'
R2 B' R L U L' U2
R2 B' R L F2 U' R
U' B' R2 D L U' B'
R B' R2 L U L' U2
R B' R2 L F2 U' R
R2 B' U' L R U' L'
R2 B' U' R L U' L'
U' B' D L R U' B'
U' B' D L R' U' B'
U' B' D L R2 U' B'
U' B' D L U' D B'
U' B' D L U' D' B'
U' B' D L U' D2 B'
U' B' D L U' B' D
U' B' D L U' B' D'
U' B' D L U' B' D2
U' B' D L D U' B'
U' B' D L D' U' B'
U' B' D L D2 U' B'
U' B' D R L U' B'
R' B' U2 B2 R' U R
U' B' D R' L U' B'
R' B' D L U L' U2
R' B' D L F2 U' R
U' B' D R2 L U' B'
U' B' D' L R' U' B
R B' U' L R2 U' L'
U' B' D' R' L U' B
R' B' D' L U L' U2
R' B' D' L F2 U' R
R B' U' R2 L U' L'
R' B' D2 L U L' U2
R' B' D2 L F2 U' R
R' B' F L U L' U2
R' B' F L F2 U' R
R' B' F' L U L' U2
R' B' F' L F2 U' R
R' B' F2 L U L' U2
R' B' F2 L F2 U' R
