R2 U' F U
U' F U R2
L2 R2 U B' U'
R2 L2 U B' U'
L2 U B' U' R2
R' U' F U R'
R2 U' D F U
R2 U' D' F U
R2 U' D2 F U
R2 U' F U D
R2 U' F U D'
R2 U' F U D2
R2 U' F D U
R2 U' F D' U
R2 U' F D2 U
F' R2 D' F L2
R2 D U' F U
U' D F B2 U
R2 D' U' F U
U' D B2 F U
D U' F B2 U
D U' B2 F U
R2 D2 U' F U
U' F U R2 D
U' F U R2 D'
U' F U R2 D2
U' F D B2 U
U' F B U R2
U' F B' U R2
U' F B2 U R2
R2 F' D' F L2
U' B F U R2
U' B' F U R2
U' B2 F U R2
U' D F U D' R2
U' D F D' U R2
U' D F B2 U D
U' D F B2 U D'
U' D F B2 U D2
U' D F B2 D U
U' D F B2 D' U
U' D F B2 D2 U
D' U F2 U2 F' U
R2 D' L2 U B' U'
R' D' R' U' F U
F U F' R2 D B2
U' D B2 D F U
U' D B2 D' F U
U' D B2 D2 F U
U' D B2 F U D
U' D B2 F U D'
U' D B2 F U D2
U' D B2 F D U
U' D B2 F D' U
U' D B2 F D2 U
R D' R U' F U
R' D' U' F U R'
L2 D' U F2 B' U'
L2 D' U B' F2 U'
R2 D' U' F U D
R2 D' U' F U D'
R2 D' U' F U D2
R2 D' U' F D U
R2 D' U' F D' U
R2 D' U' F D2 U
R2 D' F' D' F L2
U' D' F U2 F U'
D2 U' F U D2 R2
D2 U' F U' L2 U2
D2 U' F D' B2 U
D2 U' F D2 U R2
D' U' F U2 F U'
D U' F U D' R2
D U' F D' U R2
D U' F B2 U D
D U' F B2 U D'
D U' F B2 U D2
D U' F B2 D U
D U' F B2 D' U
D U' F B2 D2 U
U D' F2 U2 F' U
B2 U' F U R2 B2
B2 U' F U B2 R2
B' U' F U B R2
R2 D2 L2 U B' U'
R' D2 R' U' F U
F2 U' F' U F' R2
B U' F U R2 B'
B U' F U B' R2
D U' B2 D F U
F' U' F2 U F' R2
D U' B2 D' F U
D U' B2 D2 F U
D U' B2 F U D
D U' B2 F U D'
D U' B2 F U D2
D U' B2 F D U
D U' B2 F D' U
D U' B2 F D2 U
D2 U2 L2 U' B' U'
U2 D2 L2 U' B' U'
R D2 R U' F U
R' D2 U' F U R'
R2 D2 U' F U D
R2 D2 U' F U D'
R2 D2 U' F U D2
R2 D2 U' F D U
R2 D2 U' F D' U
R2 D2 U' F D2 U
U' D2 F U D2 R2
U' D2 F U' L2 U2
U' D2 F D' B2 U
U' D2 F D2 U R2
R2 D2 F' D' F L2
U' F U R D R
U' F U R D' R
U' F U R D2 R
U' F U R' D R'
U' F U R' D' R'
U' F U R' D2 R'
U' F U F' R2 F
U' F U F2 R2 F2
U' F U B R2 B'
U' F U B R2 B'
U' F U B2 R2 B2
U' F U' L U2 R2
U' F U' L' U2 R2
U' F U' L2 U2 R2
U' F U' D2 L2 U2
U' F U2 D' F2 U'
U' F U2 F U' R2
U' F U2 F' U' R2
U' F U2 F2 U' R2
U F U' R2 D2 L2
U' F D B2 U D
U' F D B2 U D'
U' F D B2 U D2
U' F D B2 D U
U' F D B2 D' U
U' F D B2 D2 U
U' F D' U2 F2 U'
U' F D2 U' L2 U2
U' F B U R2 D
U' F B U R2 D'
U' F B U R2 D2
U' F B D B2 U
U' F B' U R2 D
U' F B' U R2 D'
U' F B' U R2 D2
U' F B' D B2 U
U' F B2 U R2 D
U' F B2 U R2 D'
U' F B2 U R2 D2
U' F B2 D B2 U
D F B2 U F' B2
D F B2 U B2 F'
R2 F' L2 D' L2 F
R' F' R' D' F L2
U' F' U R2 D' L2
L F' R2 D F L'
R2 F' U' F2 U F'
R' F' D' R' F L2
R' F' D' F L2 R'
R' F' D' F R' L2
F D B2 U F' B2
F D B2 U B2 F'
U F' U' R2 D' L2
R2 F' D F D2 L2
R2 F' D' F L2 D
R2 F' D' F L2 D'
R2 F' D' F L2 D2
U F' U2 F2 U R2
R2 F' D' F' L2 F2
R2 F' D' F2 L2 F'
D F' D' R2 F L2
R2 F' D2 F D L2
D F' D' F L2 R2
D F' D' F R2 L2
U F' D' F2 U' L2
R F' D' F L2 R
R F' D' F R L2
R2 F2 U' F' U F'
U' F2 D F' B2 U
U' F2 D B2 F' U
U F2 U2 F' U R2
L2 B R2 D B' L2
L B R2 D' B' L
R2 B U' F U B'
U' B D F B2 U
U' B D B2 F U
U B U2 F U R2
U' B F U R2 D
U' B F U R2 D'
U' B F U R2 D2
U' B F D B2 U
B' F U F' B R2
B' F U B F' R2
B2 F U F' R2 B2
B2 F U F' B2 R2
B2 F U B2 F' R2
B F U F' R2 B'
B F U F' B' R2
B F U B' F' R2
F B U F' R2 B'
F B U F' B' R2
F B U B' F' R2
R2 B' L2 B D L2
R2 B' U' F U B
U' B' D F B2 U
U' B' D B2 F U
U B' U2 F U R2
U' B' F U R2 D
U' B' F U R2 D'
U' B' F U R2 D2
U' B' F D B2 U
F B' U F' B R2
F B' U B F' R2
R2 B2 U' F U B2
R2 B2 U' F U B2
U' B2 D F B2 U
U' B2 D B2 F U
F B2 U F' R2 B2
F B2 U F' B2 R2
F B2 U B2 F' R2
U B2 U2 F U R2
U' B2 F U R2 D
U' B2 F U R2 D'
U' B2 F U R2 D2
U' B2 F D B2 U
D B2 F U F' B2
D B2 F U B2 F'
R2 L U L B' L' U'
L2 R U D B' U' R
R2 L U D' B' U' L
L2 R U D' B' U' R
L2 R U D2 B' U' R
L' R U B U' L R
L' R U B U' R L
L2 R U B' U' R D
L2 R U B' U' R D'
L2 R U B' U' R D2
L2 R U B' U' D R
L2 R U B' U' D' R
L2 R U B' U' D2 R
L2 R U B' D U' R
L2 R U B' D' U' R
L2 R U B' D2 U' R
R2 L U' L' F L U
R2 L U' D F U L'
F2 L R2 U B U' F2
B L R2 D' L' B' L
F2 L R2 F2 U B U'
B2 L R2 B' D' B' L
R2 L D L F L' F'
R2 L D L' F L' F'
R' L D R' F L' F'
R2 L D L2 F L' F'
L2 R D R U B' U'
F L U F' R2 D B2
L R D R F L' F'
R' L D F L' F' R'
R L D R F L' F'
L2 R D U B' U' R
R2 L D U' F U L'
R2 L D F L F' L2
R2 L D F L' D F'
R2 L D F L' D' F'
R2 L D F L' D2 F'
R2 L D F L' F' D
R2 L D F L' F' D'
R2 L D F L' F' D2
R2 L D F L2 F' L
L R D F L' F' R
R2 L D F D L' F'
R2 L D F D' L' F'
R2 L D F D2 L' F'
R L D F L' F' R
R2 L D B D2 B' L
R2 L D' L B' L B
R2 L D' L' B' L B
R' L D' R' B' L B
F2 L U' F' U F' R2
R2 L D' L2 B' L B
L2 R D' R U B' U'
L R D' R B' L B
D2 L U2 L U' B' U'
R L D' R B' L B
R2 L D' U B' U' L
L2 R D' U B' U' R
R' L D' B' L B R'
R2 L D' F' D2 F L'
R2 L D' B' L D B
R2 L D' B' L D' B
R2 L D' B' L D2 B
R2 L D' B' L B D
R2 L D' B' L B D'
R2 L D' B' L B D2
R2 L D' B' L' B L2
R2 L D' B' L2 B L'
L R D' B' L B R
R2 L D' B' D L B
R2 L D' B' D' L B
R2 L D' B' D2 L B
R L D' B' L B R
R' L D2 R' U B U'
L2 R D2 R U B' U'
L R D2 R U' F' U
R L D2 R U' F' U
L2 R D2 U B' U' R
R2 L D2 F' D' F L'
D' L D R2 F L' F'
R2 L D2 B D B' L
D' L D F L' F' R2
R2 L F L' F' D' L2
F L D B2 U F' B2
F L D B2 U B2 F'
R2 L F D F L' F2
D L D' R2 B' L B
R' L F' R' D F L'
D L D' B' L B R2
R' L F' D R' F L'
R' L F' D F L' R'
R' L F' D F R' L'
R2 L F' D F L' D
R2 L F' D F L' D'
R2 L F' D F L' D2
R2 L F' D F D L'
R2 L F' D F D' L'
R2 L F' D F D2 L'
L R F' D F L' R
L R F' D F R L'
R L F' D F L' R
R L F' D F R L'
F2 L F R2 D' F L2
L R B R D' B' L
L2 R B R D B' L2
R L B R D' B' L
R' L B D' B' L R'
R' L B D' B' R' L
L2 R B D R B' L2
L2 R B D B' L2 R
L2 R B D B' R L2
L R B D' R B' L
R2 L B D' B' L D
R2 L B D' B' L D'
R2 L B D' B' L D2
R2 L B D' B' D L
R2 L B D' B' D' L
R2 L B D' B' D2 L
L R B D' B' L R
L R B D' B' R L
R L B D' R B' L
R L B D' B' L R
R L B D' B' R L
F L F' R2 U' F U
R2 L B' L B D L2
F L F' U' F U R2
R2 L B' D' B' L B2
F2 L F2 R2 U' F U
F L F2 R2 D' F L2
F2 L F2 U' F U R2
U' L B L' F U R2
F L B U F' R2 B'
F L B U F' B' R2
F L B U B' F' R2
R2 L' U D B U' L
R2 L' U D' B U' L
R2 L' U D2 B U' L
U' L B' L' F U R2
R2 L' U B U' L D
R2 L' U B U' L D'
R2 L' U B U' L D2
R2 L' U B U' D L
R2 L' U B U' D' L
R2 L' U B U' D2 L
R2 L' U B D U' L
R2 L' U B D' U' L
R2 L' U B D2 U' L
R2 L' U B' U R' U2
R L' U B U' L R
R L' U B U' R L
B2 L B' R2 D' B' L
F L B' U F' B R2
F L B' U B F' R2
R2 L' U' D F' U L'
R' L' U' F' U L' R'
R' L' U' F' U R' L'
L' R' U' F' U L' R'
L' R' U' F' U R' L'
R2 L' U' D' F' U L'
R2 L' U' D2 F' U L'
R2 L' U' F U' R U2
U' L B2 L' F U R2
R2 L' U' F' U L' D
R2 L' U' F' U L' D'
R2 L' U' F' U L' D2
R2 L' U' F' U D L'
R2 L' U' F' U D' L'
R2 L' U' F' U D2 L'
R2 L' U' F' D U L'
R2 L' U' F' D' U L'
R2 L' U' F' D2 U L'
B' L B2 R2 D' B' L
F L B2 U F' R2 B2
F L B2 U F' B2 R2
F L B2 U B2 F' R2
R2 L' U2 R U' B U'
R2 L' U2 R' U F' U
R2 L' D L U' F U
R2 L' D L' U B' U'
L2 R' D R' U B' U'
L R' D R' F L' F'
R2 L' D U B U' L
R2 L' D U' F' U L'
L R' D F L' F' R'
R2 L' D' L U' F U
R2 L' D' L' U B' U'
F2 L' R2 U B U' F2
L2 R' D' R' U B' U'
L R' D' R' B' L B
F' L' R2 D' L F L
R2 L' D' U B U' L
R2 L' D' U' F' U L'
F2 L' R2 F2 U B U'
L R' D' B' L B R'
R2 L' D2 L U' F U
R2 L' D2 L' U B' U'
L R' D2 R' U B U'
L2 R' D2 R' U B' U'
R2 L' D2 U B U' L
R2 L' D2 U' F' U L'
D' L' U F2 B U' L
D' L' U B F2 U' L
F L' U F' R2 D B2
U2 L' U B U L R2
U2 L' U B U R2 L
R2 L' F L F' D' L2
F2 L' U' F' U F' R2
U2 L' U' F' U' L' R2
U2 L' U' F' U' R2 L'
D L' U' F' B2 U L'
D L' U' B2 F' U L'
L R' F' R' D F L'
L R' F' D R' F L'
L R' F' D F L' R'
L R' F' D F R' L'
U' L' D L F B2 U
U' L' D L B2 F U
F L' D B2 U F' B2
F L' D B2 U B2 F'
L2 R' B D B' L2 R'
L2 R' B D B' R' L2
L R' B D' B' L R'
L R' B D' B' R' L
R2 L' B' L' B D L2
U' L' F L F U R2
F2 L' F R2 D' F L2
U' L' F' L F U R2
L R2 U L B' L' U'
L' R2 U D B U' L
L' R2 U D' B U' L
L' R2 U D2 B U' L
L2 R2 U R' B' R U'
R2 L2 U R' B' R U'
R2 L2 U R2 B' R2 U'
L2 R2 U R2 B' R2 U'
R2 L2 U D B' U' D
R2 L2 U D B' U' D'
R2 L2 U D B' U' D2
R2 L2 U D B' D U'
L2 R2 U D B' U' D
L2 R2 U D B' U' D'
L2 R2 U D B' U' D2
R2 L2 U D B' D' U'
R2 L2 U D B' D2 U'
L2 R2 U D B' D U'
L2 R2 U D B' D' U'
L2 R2 U D B' D2 U'
L' R2 U B U' L D
L' R2 U B U' L D'
L' R2 U B U' L D2
L' R2 U B U' D L
L' R2 U B U' D' L
L' R2 U B U' D2 L
L' R2 U B D U' L
L2 R2 U D' B' U' D
L2 R2 U D' B' U' D'
L2 R2 U D' B' U' D2
L2 R2 U D' B' D U'
L2 R2 U D' B' D' U'
L2 R2 U D' B' D2 U'
L' R2 U B D' U' L
R2 L2 U D' B' U' D
R2 L2 U D' B' U' D'
R2 L2 U D' B' U' D2
R2 L2 U D' B' D U'
R2 L2 U D' B' D' U'
R2 L2 U D' B' D2 U'
L' R2 U B D2 U' L
L R2 U D' B' U' L
F L' F' R2 U' F U
L' R2 U B' U R' U2
L2 R2 U D2 B' U' D
L2 R2 U D2 B' U' D'
L2 R2 U D2 B' U' D2
L2 R2 U D2 B' D U'
L2 R2 U D2 B' D' U'
L2 R2 U D2 B' D2 U'
R2 L2 U D2 B' U' D
R2 L2 U D2 B' U' D'
R2 L2 U D2 B' U' D2
R2 L2 U D2 B' D U'
R2 L2 U D2 B' D' U'
R2 L2 U D2 B' D2 U'
R L2 U D B' U' R
R L2 U D' B' U' R
F L' F' U' F U R2
R L2 U D2 B' U' R
L2 R2 U B U' D L2
L2 R2 U B D U' L2
R2 L2 U B U' D L2
R2 L2 U B D U' L2
U' L' F2 L F U R2
L2 R2 U B2 D B U'
L2 R2 U B2 D' B U'
L2 R2 U B2 D2 B U'
R2 L2 U B2 D B U'
R2 L2 U B2 D' B U'
R2 L2 U B2 D2 B U'
R L2 U B' U' R D
R L2 U B' U' R D'
R L2 U B' U' R D2
R L2 U B' U' D R
R L2 U B' U' D' R
R L2 U B' U' D2 R
R L2 U B' D U' R
R L2 U B' D' U' R
R L2 U B' D2 U' R
L' R2 U' D F' U L'
L R2 U' L' F L U
L2 R2 U' L2 F L2 U
L' R2 U' D' F' U L'
R2 L2 U' L2 F L2 U
L' R2 U' D2 F' U L'
F2 L' F2 R2 U' F U
L' R2 U' F U' R U2
L' R2 U' F' U L' D
L' R2 U' F' U L' D'
L' R2 U' F' U L' D2
L' R2 U' F' U D L'
L' R2 U' F' U D' L'
L' R2 U' F' U D2 L'
L' R2 U' F' D U L'
L' R2 U' F' D' U L'
L' R2 U' F' D2 U L'
F2 L' F2 U' F U R2
L R2 U' D F U L'
F L' F2 R2 D' F L2
L2 R2 U' F U2 B' U'
R2 L2 U' F U2 B' U'
L2 R2 U' F' U2 B' U'
R2 L2 U' F' U2 B' U'
L2 R2 U' F2 U2 B' U'
R2 L2 U' F2 U2 B' U'
L' R2 U2 R U' B U'
L' R2 U2 R' U F' U
L2 R2 U2 R U' B' U'
R2 L2 U2 R U' B' U'
L2 R2 U2 R' U' B' U'
R2 L2 U2 R' U' B' U'
L2 R2 U2 R2 U' B' U'
R2 L2 U2 R2 U' B' U'
F L' B U F' R2 B'
F L' B U F' B' R2
L' R2 D L U' F U
F L' B U B' F' R2
L' R2 D L' U B' U'
R' L2 D R' U B' U'
L R2 D L F L' F'
L' R2 D U B U' L
L2 R2 D L2 U' F U
L R2 D L' F L' F'
R2 L2 D L2 U' F U
L' R2 D U' F' U L'
L R2 D L2 F L' F'
L2 R2 D U B' U' D
L2 R2 D U B' U' D'
L2 R2 D U B' U' D2
R L2 D R U B' U'
L2 R2 D U B' D U'
L2 R2 D U B' D' U'
L2 R2 D U B' D2 U'
R2 L2 D U B' U' D
R2 L2 D U B' U' D'
R2 L2 D U B' U' D2
R2 L2 D U B' D U'
R2 L2 D U B' D' U'
R2 L2 D U B' D2 U'
L R2 D U' F U L'
L R2 D F L F' L2
L R2 D F L' D F'
L R2 D F L' D' F'
L R2 D F L' D2 F'
L R2 D F L' F' D
L R2 D F L' F' D'
L R2 D F L' F' D2
F L' B' U F' B R2
L R2 D F L2 F' L
F L' B' U B F' R2
L' R2 D' L U' F U
L R2 D F D L' F'
L R2 D F D' L' F'
L R2 D F D2 L' F'
R L2 D U B' U' R
L' R2 D' L' U B' U'
L2 R2 D B D B' L2
R2 L2 D B D B' L2
R' L2 D' R' U B' U'
L R2 D B D2 B' L
L' R2 D' U B U' L
L R2 D' L B' L B
L2 R2 D' L2 U' F U
L' R2 D' U' F' U L'
R2 L2 D' L2 U' F U
L R2 D' L' B' L B
L R2 D' L2 B' L B
L2 R2 D' U B' U' D
L2 R2 D' U B' U' D'
L2 R2 D' U B' U' D2
L2 R2 D' U B' D U'
L2 R2 D' U B' D' U'
L2 R2 D' U B' D2 U'
R L2 D' R U B' U'
R2 L2 D' U B' U' D
R2 L2 D' U B' U' D'
R2 L2 D' U B' U' D2
R2 L2 D' U B' D U'
R2 L2 D' U B' D' U'
R2 L2 D' U B' D2 U'
L R2 D' U B' U' L
F L' B2 U F' R2 B2
F L' B2 U F' B2 R2
L' R2 D2 L U' F U
F L' B2 U B2 F' R2
R L2 D' U B' U' R
L' R2 D2 L' U B' U'
D' L2 R U F2 B' U'
L R2 D' F' D2 F L'
D' L2 R U B' F2 U'
L2 R2 D' B D B' L2
R2 L2 D' B D B' L2
R' L2 D2 R' U B' U'
L R2 D' B' L D B
L R2 D' B' L D' B
L R2 D' B' L D2 B
L R2 D' B' L B D
L R2 D' B' L B D'
L R2 D' B' L B D2
L R2 D' B' L' B L2
L R2 D' B' L2 B L'
L R2 D' B' D L B
L R2 D' B' D' L B
L R2 D' B' D2 L B
F' L2 R D' L2 R F
F' L2 R D' R L2 F
L' R2 D2 U B U' L
L2 R2 D2 L2 U' F U
U2 L2 R U' B' U' R
L' R2 D2 U' F' U L'
R2 L2 D2 L2 U' F U
L2 R2 D2 U B' U' D
L2 R2 D2 U B' U' D'
L2 R2 D2 U B' U' D2
L2 R2 D2 U B' D U'
L2 R2 D2 U B' D' U'
L2 R2 D2 U B' D2 U'
R L2 D2 R U B' U'
R2 L2 D2 U B' U' D
R2 L2 D2 U B' U' D'
R2 L2 D2 U B' U' D2
R2 L2 D2 U B' D U'
R2 L2 D2 U B' D' U'
R2 L2 D2 U B' D2 U'
D' L2 R' U F2 B' U'
D' L2 R' U B' F2 U'
L' R2 F L F' D' L2
R L2 D2 U B' U' R
L R2 D2 F' D' F L'
L2 R2 D2 B D B' L2
R2 L2 D2 B D B' L2
F' L2 R' D' L2 R' F
F' L2 R' D' L2 F R'
F' L2 R' D' R' L2 F
L R2 D2 B D B' L
L2 R2 F L2 F' D' L2
L R2 F L' F' D' L2
R2 L2 F L2 F' D' L2
D' L2 R2 U F2 B' U'
L2 R2 F U B' U' F'
D' L2 R2 U B' F2 U'
R2 L2 F U B' U' F'
F2 L2 R2 U B U' F2
B2 L2 R2 U B' U' B'
F' L2 R2 D' L2 D F
F' L2 R2 D' L2 D' F
F' L2 R2 D' L2 D2 F
F' L2 R2 D' L2 F D
F' L2 R2 D' L2 F D'
F' L2 R2 D' L2 F D2
L R2 F D F L' F2
F' L2 R2 D' F L2 F
F' L2 R2 D' F' L2 F
F' L2 R2 D' F2 L2 F
F2 L2 R2 F2 U B U'
B2 L2 R2 B D L2 B
B2 L2 R2 B D B L2
B2 L2 R2 B2 U B U'
B L2 R2 B D L2 B'
L2 R2 F' U B' U' F
R2 L2 F' U B' U' F
D' L2 U D B' U' R2
L R2 F' D F L' D
L R2 F' D F L' D'
L R2 F' D F L' D2
L R2 F' D F D L'
L R2 F' D F D' L'
L R2 F' D F D2 L'
D' L2 U F2 D B' U'
D' L2 U F2 D' B' U'
D' L2 U F2 D2 B' U'
D' L2 U F2 B' U' D
D' L2 U F2 B' U' D'
D' L2 U F2 B' U' D2
D' L2 U F2 B' D U'
D' L2 U F2 B' D' U'
D' L2 U F2 B' D2 U'
D2 L2 U B' U2 B U
D L2 U D' B' U' R2
D' L2 U B' U' D R2
D' L2 U B' D U' R2
B' L2 U B' U' R2 B2
B' L2 U B' U' B2 R2
D' L2 U B' F2 U' D
D' L2 U B' F2 U' D'
D' L2 U B' F2 U' D2
D' L2 U B' F2 D U'
D' L2 U B' F2 D' U'
D' L2 U B' F2 D2 U'
D L2 U D2 F2 B' U'
D L2 U D2 B' F2 U'
B2 L2 U B' U' R2 B'
B2 L2 U B' U' B' R2
F L2 U F' R2 D B2
L2 R2 F2 U B' U' F2
D L2 U B' U2 B' U
R2 L2 F2 U B' U' F2
U2 L2 U' D' F2 B' U'
U2 L2 U' D' B' F2 U'
F2 L2 U' F' U F' R2
U2 L2 U' F B' U' R2
L2 R2 B L2 D L2 B'
U2 L2 U' F' B' U' R2
R2 L2 B L2 D L2 B'
R' L2 B D B' L2 R'
U2 L2 U' F2 B' U' R2
R' L2 B D B' R' L2
U2 L2 U' B' U' R2 D
U2 L2 U' B' U' R2 D'
U2 L2 U' B' U' R2 D2
U2 L2 U' B' D' F2 U'
U2 L2 U' B' F U' R2
U2 L2 U' B' F' U' R2
U2 L2 U' B' F2 U' R2
L2 R2 B U B2 U' B
R2 L2 B U B2 U' B
R L2 B R D B' L2
D L2 U' B2 U2 B U'
L2 R2 B D B L2 B2
L2 R2 B D B' L2 D
L2 R2 B D B' L2 D'
L2 R2 B D B' L2 D2
L2 R2 B D B2 L2 B
R2 L2 B D B L2 B2
R2 L2 B D B' L2 D
R2 L2 B D B' L2 D'
R2 L2 B D B' L2 D2
R2 L2 B D B2 L2 B
L2 R2 B D' B' D2 L2
L' R2 B' L' B D L2
R2 L2 B D' B' D2 L2
L2 R2 B D2 B' D' L2
U2 L2 U2 R2 U B' U'
L R2 B D' B' L D
L R2 B D' B' L D'
L R2 B D' B' L D2
L R2 B D' B' D L
R2 L2 B D2 B' D' L2
L R2 B D' B' D' L
L R2 B D' B' D2 L
R L2 B D R B' L2
R L2 B D B' L2 R
R L2 B D B' R L2
L R2 B' L B D L2
D' L2 D R2 U B' U'
D' L2 D U B' U' R2
L R2 B' D' B' L B2
F' L2 D' L2 D R2 F
F' L2 D' L2 D F R2
L2 R2 B2 U B U' B
R2 L2 B2 U B U' B
F L2 D B2 U F' B2
F L2 D B2 U B2 F'
D L2 D' R2 U B' U'
U2 L2 D' U' F2 B' U'
U2 L2 D' U' B' F2 U'
D L2 D' U B' U' R2
B' L2 D' B D L2 R2
B' L2 D' B D R2 L2
U2 L2 D2 L2 U F U
L U L B' L' U' R2
D L2 D2 U F2 B' U'
D L2 D2 U B' F2 U'
U' L2 F L2 F U R2
F2 L2 F R2 D' F L2
U' L2 F' L2 F U R2
R2 U L2 D B' U' F2
U L2 F B' L2 U' R2
R2 U L2 B L2 B2 U'
R2 U L2 B' L2 U' D
R2 U L2 B' L2 U' D'
R2 U L2 B' L2 U' D2
R2 U L2 B' L2 D U'
R2 U L2 B' L2 D' U'
R2 U L2 B' L2 D2 U'
R2 U L2 B' U' D F2
R2 U L2 B' D U' F2
R2 U L2 B2 L2 B U'
F L2 F' R2 U' F U
R U L2 B' L2 U' R
F L2 F' U' F U R2
U' L2 F2 L2 F U R2
F2 L2 F2 R2 U' F U
U L2 F' B' L2 U' R2
F2 L2 F2 U' F U R2
D' L2 F2 B' U' F2 B
D' L2 F2 B' U' B F2
F L2 F2 R2 D' F L2
B' L2 B L R2 D L2
B' L2 B L' R2 D L2
B' L2 B L2 R2 D L2
B' L2 B R D L2 R
B' L2 B R D R L2
B' L2 B R' D L2 R'
B' L2 B R' D R' L2
B' L2 B R2 L D L2
B' L2 B R2 L' D L2
B' L2 B R2 L2 D L2
B' L2 B R2 U B2 U'
B' L2 B R2 D L2 D
B' L2 B R2 D L2 D'
B' L2 B R2 D L2 D2
B' L2 B U B2 U' R2
U L2 F2 B' L2 U' R2
D' L2 B D R2 B' L2
D' L2 B D B' L2 R2
D' L2 B D B' R2 L2
B' L2 B D L2 D' R2
B L2 B R2 D L2 B'
U L2 B L2 B2 U' R2
F L2 B U F' R2 B'
F L2 B U F' B' R2
F L2 B U B' F' R2
