R' F' U B R2
R' L F' U B R2
L' R' F' U B R2
R' L' F' U B R2
L R' F' U B R2
L2 R' F' U B R2
R' L2 F' U B R2
R U' R2 F' U B
U2 R' U B L R2
U2 R' U B R2 L
F R' F' U B R
R' D F' B2 U B'
R' D B2 F' U B'
R' F' L U B R2
R' F' L' U B R2
R' F' L2 U B R2
R' F' U B R2 D
R' F' U B R2 D'
R' F' U B R2 D2
R' F' U B' R2 B2
R' F' U B2 R2 B'
R' F' D B2 U B'
R' F' B' U R2 B2
R' F' B' U B2 R2
R' F' B2 U R2 B'
R' F' B2 U B' R2
R' B' F' U R2 B2
R' B' F' U B2 R2
R' B2 F' U R2 B'
R' B2 F' U B' R2
L2 R' F' B2 U R2 B'
L2 R' F' B2 U B' R2
L R' F' B2 U R2 B'
L R' F' B2 U B' R2
R' L' B' F' U R2 B2
R' L' B' F' U B2 R2
L' R' B' F' U R2 B2
L' R' B' F' U B2 R2
L2 R' B' F' U R2 B2
L R' B' F' U R2 B2
L2 R' B' F' U B2 R2
L R' B' F' U B2 R2
R' L' B2 F' U R2 B'
R' L' B2 F' U B' R2
L' R' B2 F' U R2 B'
L' R' B2 F' U B' R2
L2 R' B2 F' U R2 B'
L2 R' B2 F' U B' R2
L R' B2 F' U R2 B'
L R' B2 F' U B' R2
R L2 U' R2 F' U B
R' L2 D F' B2 U B'
R' L2 D B2 F' U B'
F L2 R' F' U B R
R' L2 F' L U B R2
R' L2 F' L' U B R2
R' L2 F' L2 U B R2
R' L2 F' U B R2 D
R' L2 F' U B R2 D'
R' L2 F' U B R2 D2
R' L2 F' U B' R2 B2
R' L2 F' U B2 R2 B'
R' L2 F' D B2 U B'
R' L2 F' B' U R2 B2
R' L2 F' B' U B2 R2
R' L2 F' B2 U R2 B'
R' L2 F' B2 U B' R2
R' L2 B' F' U R2 B2
R' L2 B' F' U B2 R2
R' L2 B2 F' U R2 B'
R' L2 B2 F' U B' R2
R2 U R F' L' U R2
R' U F' U F B R2
R' U F' U B R2 F
R' U F' U B F R2
U' R U' R2 U B L
R' U B R2 U B U'
R' U B U' F' U R2
R U B U2 R2 U B
R' U B2 R2 B' D L2
R U' L R2 F' U B
R U' L' R2 F' U B
R U' L2 R2 F' U B
R U' R2 L F' U B
R U' R2 L' F' U B
R U' R2 L2 F' U B
R U' R2 D F' U B
R U' R2 D' F' U B
R U' R2 D2 F' U B
R U' R2 F' L U B
R U' R2 F' L' U B
R U' R2 F' L2 U B
R U' R2 F' U D B
R U' R2 F' U D' B
R U' R2 F' U D2 B
R U' R2 F' U B D
R U' R2 F' U B D'
R U' R2 F' U B D2
R U' R2 F' D U B
R U' R2 F' D' U B
R U' R2 F' D2 U B
D2 R' L F' U R2 B'
D2 R' L F' U B' R2
U2 R' L F U B R2
F R' L F' U B R
F R' L' F' U B R
U2 R' U L B L R2
U2 R' U L B R2 L
U2 R' U L' B L R2
U2 R' U L' B R2 L
F R' L2 F' U B R
U2 R' U L2 B L R2
U2 R' U L2 B R2 L
U2 R' U B L R2 D
U2 R' U B L R2 D'
U2 R' U B L R2 D2
U2 R' U B R2 L D
U2 R' U B R2 L D'
U2 R' U B R2 L D2
U2 R' U B R2 D L
U2 R' U B R2 D' L
U2 R' U B R2 D2 L
U2 R' U B2 R2 B' L
U' R' D B2 U B' L
D' R' F L' F2 U R2
F R' D2 F' U B R'
U2 R' F U B L R2
U2 R' F U B R2 L
D2 R' F' L U R2 B'
D2 R' F' L U B' R2
D' R' F' U2 R U' R
F' R' F' U' L' U2 B
F2 R' F' U D2 B R'
U2 R' F' U B L R2
U2 R' F' U B R2 L
F R' F' L U B R
F R' F' L' U B R
F R' F' L2 U B R
F2 R' F' D2 U B R'
F R' F' U D B R
F R' F' U D' B R
F R' F' U D2 B R
F R' F' U B R D
F R' F' U B R D'
F R' F' U B R D2
F R' F' U B D R
F R' F' U B D' R
F R' F' U B D2 R
F R' F' U B' R B2
F R' F' U B2 R B'
U R' F' U L' B R2
U R' F' U B L' R2
U R' F' U B R2 L'
D R' F' B' L U R2
F R' F' D U B R
F R' F' D' U B R
F R' F' D2 U B R
L' U2 R' U B L R2
L' U2 R' U B R2 L
F R' F' B' U R B2
F R' F' B' U B2 R
U2 R' F2 U B L R2
U2 R' F2 U B R2 L
F R' F' B2 U R B'
F R' F' B2 U B' R
U' R' B L R2 D' F2
L2 U2 R' U B L R2
L2 U2 R' U B R2 L
U' R' B R2 L D' F2
U' R' B R2 D' L F2
U' R' B R2 D' F2 L
L U2 R' U B L R2
L U2 R' U B R2 L
U' R' B' U B2 L R2
U' R' B' U B2 R2 L
D R' B' L F' U R2
U' R' B2 U R2 B' L
U' R' B2 U B' L R2
U' R' B2 U B' R2 L
D R' B' F' L U R2
F R' B' F' U R B2
F R' B' F' U B2 R
F R' B2 F' U R B'
F R' B2 F' U B' R
R U2 F' U R2 F' U
R' D L F' B2 U B'
R' D L B2 F' U B'
R' D L' F' B2 U B'
R' D L' B2 F' U B'
R' D L2 F' B2 U B'
R' D L2 B2 F' U B'
R' D F' L B2 U B'
R' D F' L' B2 U B'
R' D F' L2 B2 U B'
R' D F' U D' B R2
R' D F' D' U B R2
R' D F' B2 U D B'
R' D F' B2 U D' B'
R' D F' B2 U D2 B'
R' D F' B2 U B' D
R' D F' B2 U B' D'
R' D F' B2 U B' D2
R' D F' B2 D U B'
R' D F' B2 D' U B'
R' D F' B2 D2 U B'
B U R' F' L' B R2
B U R' F' B L' R2
B U R' F' B R2 L'
B U R' B F' L' R2
B U R' B F' R2 L'
R' D B2 D F' U B'
R' D B2 D' F' U B'
R' D B2 D2 F' U B'
R' D B2 F' U D B'
R' D B2 F' U D' B'
R' D B2 F' U D2 B'
R' D B2 F' U B' D
R' D B2 F' U B' D'
R' D B2 F' U B' D2
R' D B2 F' D U B'
R' D B2 F' D' U B'
R' D B2 F' D2 U B'
R' D' F' U2 F' U' B
R D' F2 L2 B' D L2
R D' F2 B' D L2 B'
B U' R' B L R2 F
B U' R' B L F R2
B U' R' B R2 L F
R D' B' F2 D L2 B'
R' D2 F' U D2 B R2
R' D2 F' U B D2 R2
R' D2 F' U' L2 U2 B
R' D2 F' D' B2 U B'
R' D2 F' D2 U B R2
R D2 B' D F2 L2 B'
R' F L F2 U B R2
D' F L' R' F' U R
R' F L' F2 U B R2
R' F L2 F2 U B R2
D' F R' L' F' U R
L' F R' F' U B R
R' F R2 D' F2 L2 B'
L2 F R' F' U B R
L F R' F' U B R
R' F U B R2 D' L2
R F R2 F' U R2 B
R' F B R2 D' L2 F2
R' F B R2 D' F2 L2
R' F' L U B R2 D
R' F' L U B R2 D'
R' F' L U B R2 D2
R' F' L U B' R2 B2
R' F' L U B2 R2 B'
R' F' L D B2 U B'
R' F' L B' U R2 B2
R' F' L B' U B2 R2
R' F' L B2 U R2 B'
R' F' L B2 U B' R2
R' F' L' U B R2 D
R' F' L' U B R2 D'
R' F' L' U B R2 D2
R' F' L' U B' R2 B2
R' F' L' U B2 R2 B'
R' F' L' D B2 U B'
R' F' L' B' U R2 B2
R' F' L' B' U B2 R2
R' F' L' B2 U R2 B'
R' F' L' B2 U B' R2
R' F' L2 U B R2 D
R' F' L2 U B R2 D'
R' F' L2 U B R2 D2
R' F' L2 U B' R2 B2
R' F' L2 U B2 R2 B'
R' F' L2 D B2 U B'
R' F' L2 B' U R2 B2
R' F' L2 B' U B2 R2
R' F' L2 B2 U R2 B'
R' F' L2 B2 U B' R2
R' F' U L B L' R2
R' F' U L B R2 L'
R' F' U L2 B L2 R2
R' F' U L2 B R2 L2
R' F' U R2 U2 F' U2
R' F' U D' B D R2
R' F' U D2 B D2 R2
R' F' U F' B R2 F
R' F' U F2 B R2 F2
R' F' U B R D R
R' F' U B R D' R
R' F' U B R D2 R
R' F' U B R' D R'
R' F' U B R' D' R'
R' F' U B R' D2 R'
R' F' U B F' R2 F
R' F' U B F2 R2 F2
R' F' U B' R B2 R
R' F' U B' R2 B2 D
R' F' U B' R2 B2 D'
R' F' U B' R2 B2 D2
R' F' U B2 R B' R
R' F' U B2 R2 D B'
R' F' U B2 R2 D' B'
R' F' U B2 R2 D2 B'
R' F' U B2 R2 B' D
R' F' U B2 R2 B' D'
R' F' U B2 R2 B' D2
R' F' U' L U2 B R2
R' F' U' L' U2 B R2
R' F' U' L2 U2 B R2
R' F' U' D2 L2 U2 B
R' F' U' F U2 B R2
R' F' U' F' U2 B R2
R' F' U' F2 U2 B R2
R' F' U2 D' F2 U' B
R' F' U2 F U' B R2
R' F' U2 F' U' B R2
R' F' U2 F2 U' B R2
R' F' D L B2 U B'
R' F' D L' B2 U B'
R' F' D L2 B2 U B'
R' F' D B2 U D B'
R' F' D B2 U D' B'
R' F' D B2 U D2 B'
R' F' D B2 U B' D
R' F' D B2 U B' D'
R' F' D B2 U B' D2
R' F' D B2 D U B'
R' F' D B2 D' U B'
R' F' D B2 D2 U B'
R' F' D' U B D R2
R' F' D' U2 F2 U' B
R' F' D2 U B D2 R2
R' F' D2 U' L2 U2 B
R' F' B U R2 D B2
R' F' B D B2 U B2
R' F' B' L U R2 B2
R' F' B' L U B2 R2
R' F' B' L' U R2 B2
R' F' B' L' U B2 R2
R' F' B' L2 U R2 B2
R' F' B' L2 U B2 R2
R' F' B' U R B2 R
R' F' B' U R2 B2 D
R' F' B' U R2 B2 D'
R' F' B' U R2 B2 D2
R' F' B' U B' R2 B'
R' F' B' U B2 R2 D
R' F' B' U B2 R2 D'
R' F' B' U B2 R2 D2
R' F' B' D L2 B2 U
R' F' B' D B2 L2 U
R' F' B2 U R B' R
R' F' B2 U R2 D B'
R' F' B2 U R2 D' B'
R' F' B2 U R2 D2 B'
R' F' B2 U R2 B' D
R' F' B2 U R2 B' D'
R' F' B2 U R2 B' D2
R' F' B2 U B R2 B2
R' F' B2 U B' R2 D
R' F' B2 U B' R2 D'
R' F' B2 U B' R2 D2
R' F' B2 D B2 U B
R' F2 L' U B L R2
R' F2 L' U B R2 L
R' F2 D F B2 U B'
R' F2 D B2 F U B'
R' B R2 U' R2 F' U
R' B D F' B2 U B2
R' B D B2 F' U B2
R' B F R2 D' L2 F2
R' B F R2 D' F2 L2
R' B F' U R2 D B2
R' B F' D B2 U B2
R' B F' D B2 U B2
R' B' L F' U R2 B2
R' B' L F' U B2 R2
R' B' L' F' U R2 B2
R' B' L' F' U B2 R2
R' B' L2 F' U R2 B2
R' B' L2 F' U B2 R2
R2 B' R F' U B R'
R' B' D L2 F' B2 U
R' B' D L2 B2 F' U
R' B' D F' L2 B2 U
R' B' D F' B2 L2 U
R' B' D B2 L2 F' U
R' B' D B2 F' L2 U
R' B' F' L U R2 B2
R' B' F' L U B2 R2
R' B' F' L' U R2 B2
R' B' F' L' U B2 R2
R' B' F' L2 U R2 B2
R' B' F' L2 U B2 R2
R' B' F' U R B2 R
R' B' F' U R2 B2 D
R' B' F' U R2 B2 D'
R' B' F' U R2 B2 D2
R' B' F' U B' R2 B'
R' B' F' U B2 R2 D
R' B' F' U B2 R2 D'
R' B' F' U B2 R2 D2
R' B' F' D L2 B2 U
R' B' F' D B2 L2 U
R B' D' F2 D2 L2 B'
R' B2 U R2 B' D L2
R' B2 D F' B2 U B
R' B2 D B2 F' U B
R' B2 F' U R B' R
R' B2 F' U R2 D B'
R' B2 F' U R2 D' B'
R' B2 F' U R2 D2 B'
R' B2 F' U R2 B' D
R' B2 F' U R2 B' D'
R' B2 F' U R2 B' D2
R' B2 F' U B R2 B2
R' B2 F' U B' R2 D
R' B2 F' U B' R2 D'
R' B2 F' U B' R2 D2
R' B2 F' D B2 U B
