B2 R' U' B R' U2
B2 U D2 L' F L'
B2 U D2 F L' F
B2 U' R' B R' U2
B2 U' B R' B U2
B2 D' R F' R U
B2 D' F' R F' U
B2 D2 U L' F L'
B2 D2 U F L' F
B2 D2 F U L' F
R' B2 U' B' U2 L
B2 U D2 F L' F D2
B2 U F D2 L' F L'
B2 U F D2 F L' F
B2 U F' D2 L' F L'
B2 U F' D2 F L' F
B2 U F2 D2 L' F L'
B2 U F2 D2 F L' F
B2 U' R B' U2 L F'
B2 U' R B' U2 F' L
B2 U' R B2 U2 F' L'
U D' R2 D' L' F L'
U D' R2 D' F L' F
B' U' R' B U B2 U
B' U' R' B U2 D' R2
B' U' R' B D L2 U2
B' U' R' B D' U2 R2
B2 U' R' B R' U2 D
B2 U' R' B R' U2 D'
B2 U' R' B R' U2 D2
B2 U' R' B R' D U2
B2 U' R' B R' D' U2
B2 U' R' B R' D2 U2
B2 U' R' B D R' U2
B2 U' R' B D' R' U2
B2 U' R' B D2 R' U2
R D' B U L F' R2
B2 U' R2 B R' U2 F'
R D' B U F' L R2
R D' B U F' R2 L
B2 U' R2 B' U2 L F
B2 U' B R' D B U2
B2 U' B R' D' B U2
B2 U' B R' D2 B U2
B2 U' B R' B U2 D
B2 U' B R' B U2 D'
B2 U' B R' B U2 D2
B2 U' B R' B D U2
B2 U' B R' B D' U2
B2 U' B R' B D2 U2
B2 U' B' R U2 L F'
B2 U' B' R U2 F' L
B2 U' B' R2 U2 L F
B2 U' B2 R U2 F' L'
B2 U' B2 R' B U2 L
R D2 U2 F2 U' F L'
D2 U2 F2 L' U' F L'
D2 U2 F2 U' L' F L'
D2 U2 F2 U' F L' F
U2 D2 F2 L' U' F L'
U2 D2 F2 U' L' F L'
U2 D2 F2 U' F L' F
B2 U2 D L B' L U'
B2 U2 D B' L B' U'
B2 U2 D2 L' U' F L'
B2 U2 B U R' B U2
U2 F D2 F2 U' L' F
R' F B2 U' B' U2 L
B2 D U2 L B' L U'
B2 D U2 B' L B' U'
D' F' R B U L R
D' F' R B U R L
D2 F' U2 F' U' L' F
B2 D' R F' R U D
B2 D' R F' R U D'
B2 D' R F' R U D2
B2 D' R F' R D U
B2 D' R F' R D' U
B2 D' R F' R D2 U
B2 D' R F' D R U
B2 D' R F' D' R U
B2 D' R F' D2 R U
D' F' B R U L R
D' F' B R U R L
R' F' B2 U' B' U2 L
B2 D' F' R D F' U
B2 D' F' R D' F' U
B2 D' F' R D2 F' U
B2 D' F' R F' U D
B2 D' F' R F' U D'
B2 D' F' R F' U D2
B2 D' F' R F' D U
B2 D' F' R F' D' U
B2 D' F' R F' D2 U
B2 D2 R U L' F L'
B2 D2 R U F L' F
B2 D2 R F U L' F
B2 D2 R' U L' F L'
B2 D2 R' U F L' F
D' F2 B U L R2 F
D' F2 B U L F R2
D' F2 B U R2 L F
B2 D2 R' F U L' F
B2 D2 R2 U L' F L'
B2 D2 R2 U F L' F
B2 D2 R2 F U L' F
B2 D2 U L' F L' D
B2 D2 U L' F L' D'
B2 D2 U L' F L' D2
B2 D2 U L' F D L'
B2 D2 U L' F D' L'
B2 D2 U L' F D2 L'
R' F2 B2 U' B' U2 L
B2 D2 U F L' D F
B2 D2 U F L' D' F
B2 D2 U F L' D2 F
B2 D2 U F L' F D
B2 D2 U F L' F D'
B2 D2 U F L' F D2
B2 D2 U2 L' U' F L'
R F2 B2 U D2 F L'
B2 D2 F R U L' F
B2 D2 F R' U L' F
B2 D2 F R2 U L' F
B2 D2 F U L' D F
B2 D2 F U L' D' F
B2 D2 F U L' D2 F
B2 D2 F U L' F D
B2 D2 F U L' F D'
B2 D2 F U L' F D2
R F2 B2 D2 U F L'
B2 D2 F' U F2 L' F
D B R' U D2 L R2
D B R' U D2 R2 L
D B R' U' L2 U2 L'
D B R' D2 U L R2
D B R' D2 U R2 L
R' B U B U B' L
B2 F R' U' B R' U2
D B D2 R' U L R'
D B D2 R' U R' L
D' B F' R U L R
D' B F' R U R L
D' B F2 U L R2 F
D' B F2 U L F R2
D' B F2 U R2 L F
B2 F U D2 L' F L'
B2 F U D2 F L' F
B2 F U' R' B R' U2
B2 F U' B R' B U2
B2 F D' R F' R U
B2 F D' F' R F' U
B2 F D2 U L' F L'
B2 F D2 U F L' F
B2 F D2 F U L' F
B2 F' R' U' B R' U2
B2 F' U D2 L' F L'
B2 F' U D2 F L' F
D B' D' B2 R' U L
B2 F' U' R' B R' U2
B2 F' U' B R' B U2
B2 F' D' R F' R U
B2 F' D' F' R F' U
B2 F' D2 U L' F L'
B2 F' D2 U F L' F
B2 F' D2 F U L' F
R' B2 R U' B' U2 L
R' B2 R' U' B' U2 L
R2 B2 R U' B R' U2
R' B2 R2 U' B' U2 L
R' B2 U L2 D2 F L'
R' B2 U D2 L2 F L'
F' B2 R' U' B R' U2
R' B2 U' R B' U2 L
R' B2 U' R' B' U2 L
R' B2 U' R2 B' U2 L
B2 F2 R' U' B R' U2
F2 B2 R' U' B R' U2
R' B2 U' B R' B2 U2
R' B2 U' B' R U2 L
R' B2 U' B' R' U2 L
R' B2 U' B' R2 U2 L
R' B2 U' B' U2 L D
R' B2 U' B' U2 L D'
R' B2 U' B' U2 L D2
R' B2 U' B' U2 D L
R' B2 U' B' U2 D' L
R' B2 U' B' U2 D2 L
R' B2 U' B' D U2 L
R' B2 U' B' D' U2 L
R' B2 U' B' D2 U2 L
R B2 R2 U' B R' U2
F B2 R' U' B R' U2
F' B2 U D2 L' F L'
F' B2 U D2 F L' F
R B2 U D2 F L' F2
B2 F2 U D2 L' F L'
B2 F2 U D2 F L' F
R B2 U F' B' L B
R B2 U F2 D2 F L'
F2 B2 U D2 L' F L'
F2 B2 U D2 F L' F
R B2 U B' L F' B
R B2 U B' L B F'
R B2 U B' F' L B
F' B2 U' R' B R' U2
R B2 U' R2 B R' U2
B2 F2 U' R' B R' U2
F2 B2 U' R' B R' U2
F' B2 U' B R' B U2
R B2 U' B' U2 L F'
R B2 U' B' U2 F' L
B2 F2 U' B R' B U2
R B2 U' B2 U2 F' L'
F2 B2 U' B R' B U2
F B2 U D2 L' F L'
F B2 U D2 F L' F
R' B2 D2 U L2 F L'
R B2 U2 B' U' L F'
R B2 U2 B' U' F' L
F B2 U' R' B R' U2
R' B2 F U' B' U2 L
F B2 U' B R' B U2
F' B2 D' R F' R U
R' B2 F' U' B' U2 L
B2 F2 D' R F' R U
L B2 D2 L' U F L'
F2 B2 D' R F' R U
F' B2 D' F' R F' U
B2 F2 D' F' R F' U
F2 B2 D' F' R F' U
R' B2 F2 U' B' U2 L
F' B2 D2 U L' F L'
F' B2 D2 U F L' F
R B2 D2 U F L' F2
F' B2 D2 F U L' F
B2 F2 D2 U L' F L'
B2 F2 D2 U F L' F
R B2 D2 F U L' F2
F2 B2 D2 U L' F L'
F2 B2 D2 U F L' F
B2 F2 D2 F U L' F
F2 B2 D2 F U L' F
F B2 D' R F' R U
F B2 D' F' R F' U
F B2 D2 U L' F L'
F B2 D2 U F L' F
F B2 D2 F U L' F
R B2 F2 U D2 F L'
R B2 F2 D2 U F L'
