F R B U B' L
B2 U B2 L F R
B U B' L F R
B U' B' L R' F'
B U' B' R' L F'
B U' B' R' F' L
R B U B' L F
L F' R' U L' F' U'
L F' U L' F U' R
F D' R B U B' L
R' F' B2 L' U' B2 L
R' F2 L D R F' R
R' F2 L D F' R F'
R' F2 U F L' U' L2
L F2 U F L' U' R
F D2 R B U B' L
R B R U B' L F
R B R' U B' L F
D2 B U B' L F R
D' B U B' L F R
R B R2 U B' L F
D2 B U' B' L R' F'
D2 B U' B' R' L F'
D2 B U' B' R' F' L
D' B U' B' L R' F'
D' B U' B' R' L F'
D' B U' B' R' F' L
L' B U' B' L2 R' F'
L' B U' B' R' L2 F'
L' B U' B' R' F' L2
D B U B' L F R
L2 B U' B' L' R' F'
L2 B U' B' R' L' F'
R B U F B' L F
R B U F' B' L F
D B U' B' L R' F'
R B U F2 B' L F
D B U' B' R' L F'
D B U' B' R' F' L
R B U B' L D F
R B U B' L D' F
R B U B' L D2 F
R B U B' L F D
R B U B' L F D'
R B U B' L F D2
R B U B' D L F
R B U B' D' L F
R B U B' D2 L F
R B U B' F L F
R B U B' F' L F
R B U B' F2 L F
B F R B U B2 L
F B R B U B2 L
R B F R U B' L
D2 B2 U B2 L F R
D' B2 U B2 L F R
D B2 U B2 L F R
R' B2 F' L' U' B2 L
