F' R' U R2
F' R' U R2 D
F' R' U R2 D'
F' R' U R2 D2
F' R' D B2 U
F2 R' F U R
F R' F2 U R
F' R' B U R2
F' R' B' U R2
F' R' B2 U R2
F' U R D' F2
F' D R' U R2
D F' R' B U
F' D' R' U R2
F' D2 R' U R2
F' U R D' F2 D'
F' U R D' F2 D2
F' U R F D' F2
F' U R F' D' F2
F' U R F2 D' F2
F' U D R D' F2
F' U D' R D' F2
F' U D2 R D' F2
D F R' F2 B U
D F R' B F2 U
F' D R' U R2 D
F' D R' U R2 D'
F' D R' U R2 D2
F' D R' D B2 U
F' D R' B U R2
F' D R' B' U R2
F' D R' B2 U R2
L' F' L R' U R2
F2 D R' F U R
F' D U R D' F2
L' F' R' L U R2
L2 F' L2 R' U R2
F2 D F R' U R2
L2 F' R' L2 U R2
D2 F' R' B U R'
D F' R' D B U
D F' R' D' B U
D F' R' D2 B U
D F' R' B U D
D F' R' B U D'
D F' R' B U D2
D F' R' B D U
D F' R' B D' U
D F' R' B D2 U
D2 F' D' R' B U
F' D' R' U R2 D
F' D' R' U R2 D'
F' D' R' U R2 D2
F' D' R' D B2 U
D' F' D2 R' B U
F' D' R' B U R2
F' D' R' B' U R2
F' D' R' B2 U R2
D2 F' B U R' F'
F2 D' R' F U R
F' D' U R D' F2
F2 D' F R' U R2
D F2 R' F B U
D F2 R' B F U
F' D2 R' U R2 D
F' D2 R' U R2 D'
F' D2 R' U R2 D2
F' D2 R' D B2 U
F' D2 R' B U R2
F' D2 R' B' U R2
F' D2 R' B2 U R2
F' D2 U R D' F2
F2 D2 R' F U R
F2 D2 F R' U R2
F' B R2 U R' F'
F' B U R' F' R2
D2 B F' U R' F'
F' B' U D' R F'
B' F' U D' R F'
B F' R2 U R' F'
B F' U R' F' R2
B2 F' U2 L U' R
F' B' D' U R F'
B' F' D' U R F'
F' B2 U2 L U' R
F' L R' D L' B2 U
F' L R' D B2 L' U
F' L R' B L' U R2
F' L R' B' L' U R2
F' L R' B2 L' U R2
U' L U F' R' U R2
U L U' F' R' U R2
B2 L U2 L' F' U R
U2 L U2 F' R' U R2
F' L D L' R' U R2
F' L D R' L' U R2
F' L D' L' R' U R2
F' L D' R' L' U R2
F' L D2 L' R' U R2
F' L D2 R' L' U R2
F' L' R' D L B2 U
F L' U L R' F2 U
F L' U L F2 R' U
F L' U R' L F2 U
F L' U R' F2 L U
U' L' U F' R' U R2
F L' U F2 L R' U
F L' U F2 R' L U
U L' U' F' R' U R2
U2 L' U2 F' R' U R2
F' L' D L R' U R2
F' L' D R' L U R2
F' L' D' L R' U R2
F' L' D' R' L U R2
F' L' D2 L R' U R2
F' L' D2 R' L U R2
D L' F' L R' B U
D L' F' R' L B U
F' L2 R' U R2 D' B2
F' L2 R' B L2 U R2
F' L2 R' B' L2 U R2
F' L2 R' B2 L2 U R2
F' L2 U R D' F2 B2
F' L2 U R D' B2 F2
U' L2 U F' R' U R2
U L2 U' F' R' U R2
U2 L2 U2 F' R' U R2
F' L2 D' R' U R2 B2
F' L2 D' R' U B2 R2
L' U L F' R' U R2
L U L' F' R' U R2
L2 U L2 F' R' U R2
D L2 F' L2 R' B U
R' U R U' F' U R
D L2 F' R' L2 B U
D L2 F' R' B L2 U
L' U F' L R' U R2
R' U F' R F D' L2
L' U F' R' L U R2
L2 U F' L2 R' U R2
R U F D' F2 L' R
R U F D' F2 R L'
R' U F' D' R F L'
L2 U F' R' L2 U R2
R U F' L' D' R F2
F' R U D' F2 D R2
B R U R' F' L' R
B R U R' F' R L'
R U F' D' L' R F2
R U F' D' R L' F2
F R U D' F2 L2 R
F R U D' F2 R L2
F' R D' R U R' F2
F' R D' R U F2 R'
F' R D' R' U R F2
F' R D' R2 U R2 F2
F' R D' R2 U F2 R2
F' R D' U F2 D R2
F2 R D' F U R F
F R D' U F2 L2 R
F R D' U F2 R L2
L' U' L F' R' U R2
F2 R F R2 U R' D
F2 R F R2 U R' D'
F2 R F R2 U R' D2
F2 R F R2 U D R'
F2 R F R2 U D' R'
F2 R F R2 U D2 R'
F2 R F R2 D U R'
F2 R F R2 D' U R'
F2 R F R2 D2 U R'
F2 R F U D' R F2
L U' L' F' R' U R2
F2 R F D' U R F2
F R F R2 F U R
F2 R F B R2 U R'
F2 R F B' R2 U R'
F2 R F B2 R2 U R'
F' R F' R2 F U R2
L2 U' L2 F' R' U R2
R' U' R U F' U R
F2 R F' R2 F2 U R
F' R F2 R2 F2 U R2
F R F2 R2 U R' D
F R F2 R2 U R' D'
F R F2 R2 U R' D2
F R F2 R2 U D R'
F R F2 R2 U D' R'
F R F2 R2 U D2 R'
F R F2 R2 D U R'
F R F2 R2 D' U R'
F R F2 R2 D2 U R'
F R F2 U D' R F2
B' R B R' F' U R
F' R B R2 U R2 D
F' R B R2 U R2 D'
F' R B R2 U R2 D2
F' R B R2 D B2 U
F' R B R2 B U R2
F R F2 D' U R F2
F' R B R2 B' U R2
F' R B R2 B2 U R2
F R F2 B R2 U R'
F R F2 B' R2 U R'
F2 R B R2 F U R
F R F2 B2 R2 U R'
F2 R B F R2 U R'
F R B R2 F2 U R
F' R B' R2 U R2 D
F' R B' R2 U R2 D'
F' R B' R2 U R2 D2
F' R B' R2 D B2 U
F' R B' R2 B U R2
F' R B' R2 B' U R2
F' R B' R2 B2 U R2
F2 R B' R2 F U R
F R B F2 R2 U R'
B R B' R' F' U R
F2 R B' F R2 U R'
F R B' R2 F2 U R
F' R B2 R2 U R2 D
F' R B2 R2 U R2 D'
F' R B2 R2 U R2 D2
F' R B2 R2 D B2 U
F' R B2 R2 B U R2
F' R B2 R2 B' U R2
F' R B2 R2 B2 U R2
B2 R B2 R' F' U R
F2 R B2 R2 F U R
F R B' F2 R2 U R'
F2 R B2 F R2 U R'
F R B2 R2 F2 U R
F' R' L D L' B2 U
F' R' L D B2 L' U
F' R' L B L' U R2
F' R' L B' L' U R2
F R B2 F2 R2 U R'
F' R' L B2 L' U R2
F' R' L' D L B2 U
F' R' L2 U R2 D' B2
L' U' F' L R' U R2
L' U' F' R' L U R2
F' R' L2 B L2 U R2
F' R' L2 B' L2 U R2
L2 U' F' L2 R' U R2
F' R' L2 B2 L2 U R2
F' R' U L R2 D L'
F' R' U L R2 D' L'
F' R' U L R2 D2 L'
L2 U' F' R' L2 U R2
F' R' U L' R2 D L
F' R' U L' R2 D' L
F' R' U L' R2 D2 L
F' R' U R D R D
F' R' U R D R D'
F' R' U R D R D2
F' R' U R D' R D
F' R' U R D' R D'
F' R' U R D' R D2
F' R' U R D2 R D
F' R' U R D2 R D'
F' R' U R D2 R D2
F' R' U R B R B'
F' R' U R B2 R B2
F' R' U R' D R' D
F' R' U R' D R' D'
F' R' U R' D R' D2
F' R' U R' D' R' D
F' R' U R' D' R' D'
F' R' U R' D' R' D2
F' R' U R' D2 R' D
F' R' U R' D2 R' D'
F' R' U R' D2 R' D2
F' R' U R' F' R' F
F' R' U R' F2 R' F2
F' R' U R2 L D L'
F' R' U R2 L D' L'
F' R' U R2 L D2 L'
F' R' U R2 L' D L
F' R' U R2 L' D' L
F' R' U R2 L' D2 L
F' R' U R2 F D F'
F' R' U R2 F D' F'
F' R' U R2 F D2 F'
F' R' U R2 F' D F
F' R' U R2 F' D' F
F' R' U R2 F' D2 F
F' R' U R2 B D B'
F' R' U R2 B D' B'
F' R' U R2 B D2 B'
F' R' U R2 B' D B
F' R' U R2 B' D' B
F' R' U R2 B' D2 B
F' R' U D R D' R2
F' R' U D R' D' R2
F' R' U D R2 D' R2
F' R' U D' R D R2
F' R' U D' R' D R2
F' R' U D' R2 D R2
F' R' U D2 R D2 R2
F' R' U D2 R' D2 R2
F' R' U D2 R2 D2 R2
F' R' U F' R' F R'
F' R' U F' R2 D F
F' R' U F' R2 D' F
F' R' U F' R2 D2 F
F' R' U F' R2 F D
F' R' U F' R2 F D'
F' R' U F' R2 F D2
F' R' U F2 R' F2 R'
F' R' U F2 R2 F2 D
F' R' U F2 R2 F2 D'
F' R' U F2 R2 F2 D2
F' R' U B R B' R
F' R' U B R2 D B'
F' R' U B R2 D' B'
F' R' U B R2 D2 B'
F' R' U B R2 B' D
F' R' U B R2 B' D'
F' R' U B R2 B' D2
F' R' U B2 R B2 R
F' R' U B2 R2 B2 D
F' R' U B2 R2 B2 D'
F' R' U B2 R2 B2 D2
F' R' U' L U2 R2 D
F' R' U' L U2 R2 D'
F' R' U' L U2 R2 D2
F' R' U' L D2 L2 U2
F' R' U' L' U2 R2 D
F' R' U' L' U2 R2 D'
F' R' U' L' U2 R2 D2
F' R' U' L' D2 L2 U2
F' R' U' L2 U2 R2 D
F' R' U' L2 U2 R2 D'
F' R' U' L2 U2 R2 D2
F' R' U' L2 D2 L2 U2
F' R' U' D2 L2 U2 D
F' R' U' D2 L2 U2 D'
F' R' U' D2 L2 U2 D2
F' R' U' D2 L2 D U2
F' R' U' D2 L2 D' U2
F' R' U' D2 L2 D2 U2
F' R' U' F U2 R2 B
F R' U' L' U F2 U
F R' U' L' U2 D' L2
F R' U' L' D R2 U2
F R' U' L' D' U2 L2
F' R' U' B' U2 R2 F'
F R' U' D L' R2 U2
F R' U' D R2 L' U2
F R' U' D' L' U2 L'
F' R' U2 D' F2 U' D
F' R' U2 D' F2 U' D'
F' R' U2 D' F2 U' D2
F' R' U2 D' F2 D U'
F' R' U2 D' F2 D' U'
F' R' U2 D' F2 D2 U'
F' R' U2 F U' R2 D
F' R' U2 F U' R2 D'
F' R' U2 F U' R2 D2
F' R' U2 F D' F2 U'
F' R' U2 F' U' R2 D
F' R' U2 F' U' R2 D'
F' R' U2 F' U' R2 D2
F' R' U2 F' D' F2 U'
F' R' U2 F2 U' R2 D
F' R' U2 F2 U' R2 D'
F' R' U2 F2 U' R2 D2
F' R' U2 F2 D' F2 U'
F' R' D L B2 L' U
F' R' D L2 B2 L2 U
F' R' D R' B2 R U
F' R' D R2 B2 R2 U
F' R' D U R D' R2
F' R' D U R' D' R2
F' R' D U R2 D' R2
F' R' D B D B U
F' R' D B D' B U
F' R' D B D2 B U
F2 R' D F U R D
F2 R' D F U R D'
F2 R' D F U R D2
F2 R' D F U D R
F2 R' D F U D' R
F2 R' D F U D2 R
F2 R' D F D U R
F2 R' D F D' U R
F' R' D B' D B' U
F2 R' D F D2 U R
F' R' D B' D' B' U
F2 R' D F B U R
F' R' D B' D2 B' U
F2 R' D F B' U R
F2 R' D F B2 U R
F2 R' D B F U R
F2 R' D B' F U R
F2 R' D B2 F U R
F R' D U' L' R2 U2
F R' D U' R2 L' U2
D R' D B U' R' U2
F' R' D' U R D R2
F' R' D' U R' D R2
F' R' D' U R2 D R2
F' R' D' U2 F2 U' D
F' R' D' U2 F2 U' D'
F' R' D' U2 F2 U' D2
F' R' D' U2 F2 D U'
F' R' D' U2 F2 D' U'
F' R' D' U2 F2 D2 U'
F' R' D' B U D R2
F' R' D' B U2 F2 U'
F' R' D' B D U R2
F' R' D' B D2 B2 U
F' R' D' B' U D R2
F' R' D' B' U2 F2 U'
F' R' D' B' D U R2
F2 R' D' F U R D
F2 R' D' F U R D'
F2 R' D' F U R D2
F2 R' D' F U D R
F2 R' D' F U D' R
F2 R' D' F U D2 R
F' R' D' B' D2 B2 U
F2 R' D' F D U R
F2 R' D' F D' U R
F2 R' D' F D2 U R
F2 R' D' F B U R
F2 R' D' F B' U R
F2 R' D' F B2 U R
F' R' D' B2 U D R2
F' R' D' B2 U2 F2 U'
F' R' D' B2 D U R2
F' R' D' B2 D2 B2 U
L' U2 L F' R' U R2
F2 R' D' B F U R
D R' D' F B U L'
F2 R' D' B' F U R
F2 R' D' B2 F U R
F R' D' U' L' U2 L'
D R' D' B F U L'
F' R' D2 U R D2 R2
F' R' D2 U R' D2 R2
F' R' D2 U R2 D2 R2
F' R' D2 U' L2 U2 D
F' R' D2 U' L2 U2 D'
F' R' D2 U' L2 U2 D2
F' R' D2 U' L2 D U2
F' R' D2 U' L2 D' U2
F' R' D2 U' L2 D2 U2
F R' D' F2 U L2 R
F R' D' F2 U R L2
F' R' D2 B U D2 R2
F' R' D2 B U' L2 U2
F' R' D2 B D' B2 U
F' R' D2 B D2 U R2
F' R' D2 B' U D2 R2
F' R' D2 B' U' L2 U2
F' R' D2 B' D' B2 U
F' R' D2 B' D2 U R2
F2 R' D2 F U R D
F2 R' D2 F U R D'
F2 R' D2 F U R D2
F2 R' D2 F U D R
F2 R' D2 F U D' R
F2 R' D2 F U D2 R
F2 R' D2 F D U R
F2 R' D2 F D' U R
F2 R' D2 F D2 U R
F2 R' D2 F B U R
F2 R' D2 F B' U R
F2 R' D2 F B2 U R
F' R' D2 B2 U D2 R2
F' R' D2 B2 U' L2 U2
F' R' D2 B2 D' B2 U
F' R' D2 B2 D2 U R2
F2 R' D2 B F U R
F2 R' D2 B' F U R
F2 R' D2 B2 F U R
F' R' F D F' B2 U
F' R' F D B2 F' U
F2 R' F U R2 D R'
F2 R' F U R2 D' R'
F2 R' F U R2 D2 R'
F2 R' F U D R D
F2 R' F U D R D'
F2 R' F U D R D2
F2 R' F U D' R D
F2 R' F U D' R D'
F2 R' F U D' R D2
F2 R' F U D2 R D
F2 R' F U D2 R D'
F2 R' F U D2 R D2
F2 R' F U B R B'
F2 R' F U B2 R B2
F2 R' F U' L U2 R
F2 R' F U' L' U2 R
F2 R' F U' L2 U2 R
F2 R' F D U R D
F2 R' F D U R D'
F2 R' F D U R D2
L U2 L' F' R' U R2
F2 R' F D B U R
F2 R' F D B' U R
F2 R' F D B2 U R
F2 R' F D' U R D
F2 R' F D' U R D'
F2 R' F D' U R D2
F2 R' F D' B U R
F2 R' F D' B' U R
F2 R' F D' B2 U R
F2 R' F D2 U R D
F2 R' F D2 U R D'
F2 R' F D2 U R D2
F2 R' F D2 B U R
F2 R' F D2 B' U R
F2 R' F D2 B2 U R
F2 R' F B U R D
F2 R' F B U R D'
F2 R' F B U R D2
F2 R' F B U D R
F2 R' F B U D' R
F2 R' F B U D2 R
F2 R' F B D U R
F2 R' F B D' U R
F2 R' F B D2 U R
F2 R' F B' U R D
F2 R' F B' U R D'
F2 R' F B' U R D2
F2 R' F B' U D R
F2 R' F B' U D' R
F2 R' F B' U D2 R
F2 R' F B' D U R
F2 R' F B' D' U R
F2 R' F B' D2 U R
F2 R' F B2 U R D
F2 R' F B2 U R D'
F2 R' F B2 U R D2
F2 R' F B2 U D R
F2 R' F B2 U D' R
F2 R' F B2 U D2 R
F2 R' F B2 D U R
F2 R' F B2 D' U R
F2 R' F B2 D2 U R
L2 U2 L2 F' R' U R2
F R' F D F U R
F R' F D' F U R
F' R' F' D F B2 U
F R' F D2 F U R
F' R' F' D B2 F U
F' R' F2 U R2 D' L2
F R' F2 U R2 D R'
F R' F2 U R2 D' R'
F R' F2 U R2 D2 R'
F R' F2 U D R D
F R' F2 U D R D'
F R' F2 U D R D2
F R' F2 U D' R D
F R' F2 U D' R D'
F R' F2 U D' R D2
F R' F2 U D2 R D
F R' F2 U D2 R D'
F R' F2 U D2 R D2
F R' F2 U B R B'
F R' F2 U B2 R B2
F R' F2 U' L U2 R
F R' F2 U' L' U2 R
F R' F2 U' L2 U2 R
F' R' B U R D R
F' R' B U R D' R
F' R' B U R D2 R
F' R' B U R' D R'
F' R' B U R' D' R'
F' R' B U R' D2 R'
F' R' B U F' R2 F
F' R' B U F2 R2 F2
F' R' B U B R2 B'
F' R' B U B2 R2 B2
F' R' B U' L U2 R2
F' R' B U' L' U2 R2
F' R' B U' L2 U2 R2
F' R' B U' D2 L2 U2
F R' F2 D U R D
F R' F2 D U R D'
F R' F2 D U R D2
F R' F2 D B U R
F R' F2 D B' U R
F R' F2 D B2 U R
F' R' B U2 D' F2 U'
F' R' B U2 F U' R2
F' R' B U2 F' U' R2
F' R' B U2 F2 U' R2
F R' F2 D' U R D
F R' F2 D' U R D'
F R' F2 D' U R D2
F R' F2 D' B U R
F R' F2 D' B' U R
F R' F2 D' B2 U R
F' R' B D B2 U D
F' R' B D B2 U D'
F' R' B D B2 U D2
F' R' B D B2 D U
F' R' B D B2 D' U
F' R' B D B2 D2 U
F R' F2 D2 U R D
F R' F2 D2 U R D'
F R' F2 D2 U R D2
F R' F2 D2 B U R
F R' F2 D2 B' U R
F R' F2 D2 B2 U R
F' R' B D' U2 F2 U'
F R' F2 B U R D
F R' F2 B U R D'
F R' F2 B U R D2
F R' F2 B U D R
F R' F2 B U D' R
F R' F2 B U D2 R
F R' F2 B D U R
F R' F2 B D' U R
F R' F2 B D2 U R
F' R' B D2 U' L2 U2
F R' F2 B' U R D
F R' F2 B' U R D'
F R' F2 B' U R D2
F R' F2 B' U D R
F R' F2 B' U D' R
F R' F2 B' U D2 R
F R' F2 B' D U R
F R' F2 B' D' U R
F R' F2 B' D2 U R
D R' B R F' R' U
F R' F2 B2 U R D
F R' F2 B2 U R D'
F R' F2 B2 U R D2
F R' F2 B2 U D R
F R' F2 B2 U D' R
F R' F2 B2 U D2 R
F R' F2 B2 D U R
F R' F2 B2 D' U R
F R' F2 B2 D2 U R
F2 R' B D F U R
F2 R' B D' F U R
F2 R' B D2 F U R
F2 R' B F U R D
F2 R' B F U R D'
F2 R' B F U R D2
F2 R' B F U D R
F2 R' B F U D' R
F2 R' B F U D2 R
F2 R' B F D U R
F2 R' B F D' U R
F2 R' B F D2 U R
D R' B D' F U L'
F' R' B' U R D R
F' R' B' U R D' R
F' R' B' U R D2 R
F' R' B' U R' D R'
F' R' B' U R' D' R'
F' R' B' U R' D2 R'
F' R' B' U F' R2 F
F' R' B' U F2 R2 F2
F' R' B' U B R2 B'
F' R' B' U B2 R2 B2
F' R' B' U' L U2 R2
F' R' B' U' L' U2 R2
F' R' B' U' L2 U2 R2
F' R' B' U' D2 L2 U2
F' R' B' U2 D' F2 U'
F' R' B' U2 F U' R2
F' R' B' U2 F' U' R2
F' R' B' U2 F2 U' R2
F' R' B' D B2 U D
F' R' B' D B2 U D'
F' R' B' D B2 U D2
F' R' B' D B2 D U
F' R' B' D B2 D' U
F' R' B' D B2 D2 U
F' R' B' D' U2 F2 U'
F' R' B' D2 U' L2 U2
F R' B F2 U R D
F R' B F2 U R D'
F R' B F2 U R D2
F R' B F2 U D R
F R' B F2 U D' R
F R' B F2 U D2 R
F R' B F2 D U R
F R' B F2 D' U R
F R' B F2 D2 U R
F2 R' B' D F U R
F2 R' B' D' F U R
F2 R' B' D2 F U R
F2 R' B' F U R D
F2 R' B' F U R D'
F2 R' B' F U R D2
F2 R' B' F U D R
F2 R' B' F U D' R
F2 R' B' F U D2 R
F2 R' B' F D U R
F2 R' B' F D' U R
F2 R' B' F D2 U R
F' R' B2 U R D R
F' R' B2 U R D' R
F' R' B2 U R D2 R
F' R' B2 U R' D R'
F' R' B2 U R' D' R'
F' R' B2 U R' D2 R'
F' R' B2 U F' R2 F
F' R' B2 U F2 R2 F2
F' R' B2 U B R2 B'
F' R' B2 U B2 R2 B2
F' R' B2 U' L U2 R2
F' R' B2 U' L' U2 R2
F' R' B2 U' L2 U2 R2
F' R' B2 U' D2 L2 U2
F' R' B2 U2 D' F2 U'
F' R' B2 U2 F U' R2
F' R' B2 U2 F' U' R2
F' R' B2 U2 F2 U' R2
F' R' B2 D B2 U D
F' R' B2 D B2 U D'
F' R' B2 D B2 U D2
F' R' B2 D B2 D U
F' R' B2 D B2 D' U
F' R' B2 D B2 D2 U
F' R' B2 D' U2 F2 U'
F' R' B2 D2 U' L2 U2
F R' B' F2 U R D
F R' B' F2 U R D'
F R' B' F2 U R D2
F R' B' F2 U D R
F R' B' F2 U D' R
F R' B' F2 U D2 R
F R' B' F2 D U R
F R' B' F2 D' U R
F R' B' F2 D2 U R
F2 R' B2 D F U R
F2 R' B2 D' F U R
F2 R' B2 D2 F U R
F2 R' B2 F U R D
F2 R' B2 F U R D'
F2 R' B2 F U R D2
F2 R' B2 F U D R
F2 R' B2 F U D' R
F2 R' B2 F U D2 R
F2 R' B2 F D U R
F2 R' B2 F D' U R
F2 R' B2 F D2 U R
D R' B2 D B' U L
F R' B2 F2 U R D
F R' B2 F2 U R D'
F R' B2 F2 U R D2
F R' B2 F2 U D R
F R' B2 F2 U D' R
F R' B2 F2 U D2 R
F R' B2 F2 D U R
F R' B2 F2 D' U R
F R' B2 F2 D2 U R
L' U2 F' L R' U R2
L' U2 F' R' L U R2
L2 U2 F' L2 R' U R2
L2 U2 F' R' L2 U R2
F' R2 U R' U' R2 U
F' R2 U R' D' F2 D
F' R2 U R' D' F2 D'
F' R2 U R' D' F2 D2
F' R2 U R' F D' F2
F' R2 U R' F' D' F2
F' R2 U R' F2 D' F2
F' R2 U D R' D' F2
F' R2 U D' R' D' F2
F' R2 U D2 R' D' F2
F' R2 U2 F' U' R' F'
F' R2 U2 F2 L' U' R'
F' R2 D R U R2 D
F' R2 D R U R2 D'
F' R2 D R U R2 D2
F' R2 D R D B2 U
F' R2 D R B U R2
F' R2 D R B' U R2
F' R2 D R B2 U R2
F' R2 D U R' D' F2
F2 R2 D R F U R
F' R2 D' R U R2 D
F' R2 D' R U R2 D'
F' R2 D' R U R2 D2
F' R2 D' R D B2 U
F' R2 D' R B U R2
F' R2 D' R B' U R2
F' R2 D' R B2 U R2
F' R2 D' U R' D' F2
F2 R2 D' R F U R
L' D L F' R' B U
F' R2 D2 R U R2 D
F' R2 D2 R U R2 D'
F' R2 D2 R U R2 D2
F' R2 D2 R D B2 U
F' R2 D2 R B U R2
F' R2 D2 R B' U R2
F' R2 D2 R B2 U R2
F' R2 D2 U R' D' F2
F2 R2 D2 R F U R
F2 R2 F U D R F'
F2 R2 F D U R F'
L D L' F' R' B U
F' R2 B R B' U R'
F2 R2 B R F U R
F R2 F2 U2 L' U' R
F' R2 B' R B U R'
F R2 B R F2 U R
F2 R2 B' R F U R
F' R2 B2 R U' L U2
F' R2 B2 R B2 U R'
F R2 B' R F2 U R
F2 R2 B2 R F U R
F' U L R D' L' F2
F R2 B2 R F2 U R
F' U L' R D' L F2
F' U L' R D' F2 L
L' D F' L R' B U
L' D F' R' L B U
F' U R L D' L' F2
F' U R L' D' L F2
F' U R L' D' F2 L
F' U R U D2 L2 U'
F' U R U' R2 U D
F' U R U' R2 U D'
F' U R U' R2 U D2
F' U R U' R2 D U
F' U R U' R2 D' U
F' U R U' R2 D2 U
F' U R U2 D B2 U2
F' U R D U2 B2 U2
F' U R D F D2 F2
F' U R D F' D2 F2
F' U R D F2 D2 F2
F' U R D' L' F2 L
F' U R D' L2 F2 L2
F' U R D' R F2 R'
F' U R D' R2 F2 R2
F' U R D' F D F
F' U R D' F D' F
F' U R D' F D2 F
F' U R D' F' D F'
F' U R D' F' D' F'
F' U R D' F' D2 F'
F' U R D2 U L2 U'
F' U R D2 F D F2
F' U R D2 F' D F2
F' U R D2 F2 D F2
F' U R F U' R2 U
F' U R F D' F2 D
F' U R F D' F2 D'
F' U R F D' F2 D2
F' U R F' U' R2 U
F' U R F' D' F2 D
F' U R F' D' F2 D'
F' U R F' D' F2 D2
F' U R F2 U' R2 U
F' U R F2 D' F2 D
F' U R F2 D' F2 D'
F' U R F2 D' F2 D2
F' U R B D' F2 B'
F' U R B D' B' F2
F' U R B' D' F2 B
F' U R B' D' B F2
F' U R' F R2 D' F2
F U R D' F2 L2 R
F U R D' F2 R L2
F' U R' F' R2 D' F2
F' U R' F2 R2 D' F2
F' U R2 U' R U R2
F' U R2 D R' D' F2
F' U R2 D' R' D' F2
F' U R2 D2 R' D' F2
F' U D R U' R2 U
F' U D R D' F2 D
F' U D R D' F2 D'
F' U D R D' F2 D2
F' U D R F D' F2
F' U D R F' D' F2
F' U D R F2 D' F2
F' U D' R U' R2 U
F' U D' R D' F2 D
F' U D' R D' F2 D'
F' U D' R D' F2 D2
F' U D' R F D' F2
F' U D' R F' D' F2
F' U D' R F2 D' F2
L' D' L F' R' B' U
F' U D2 R U' R2 U
F' U D2 R D' F2 D
F' U D2 R D' F2 D'
F' U D2 R D' F2 D2
F' U D2 R F D' F2
F' U D2 R F' D' F2
F' U D2 R F2 D' F2
D U F' R' B U B'
U D F' R' B U B'
F' U F2 R D' F2 R
F' U B' D' B R F'
F' U' L U R' U R2
F' U' L U2 R D' F2
F' U' L' U R' U R2
F' U' L' U2 R D' F2
L' D' F' L R' B' U
L' D' F' R' L B' U
F' U' L2 U R' U R2
F' U' L2 U2 R D' F2
F U' L' U R' F2 U
F U' L' U F2 R' U
F' U' B' U2 D' R F'
F' U' B' D' U2 R F'
F' U' B2 U' L U' R
F' U2 L U' R D' F2
F' U2 L U2 R' U R2
B2 U2 L U2 F' U R
F' U2 L' U' R D' F2
F' U2 L' U2 R' U R2
F' U2 L2 U' R D' F2
F' U2 L2 U2 R' U R2
F U2 R' F2 L' U R
D2 F R' F2 B U R'
D2 F R' B F2 U R'
L' F R' F2 L U R
U F R D' F2 L2 R
U F R D' F2 R L2
U2 F R' F2 L' U R
L2 F R' F2 L2 U R
D F R' D' B U L2
D F R' F2 D B U
D F R' F2 D' B U
D F R' F2 D2 B U
D F R' F2 B U D
D F R' F2 B U D'
D F R' F2 B U D2
D F R' F2 B D U
D F R' F2 B D' U
D F R' F2 B D2 U
D F R' B U D' L2
D F R' B D' U L2
D F R' B F2 U D
D F R' B F2 U D'
D F R' B F2 U D2
D F R' B F2 D U
D F R' B F2 D' U
D F R' B F2 D2 U
F' U2 B2 L B2 U' R
U2 F U2 R' F2 U R
U F U' R' F2 U R
U2 F U2 F2 R' U R2
U F U' F2 R' U R2
D2 F D' R' B U L2
F' D R B R2 U R2
