B2 L F U' L2
B2 L D' F B2 U'
B2 L D' B2 F U'
B2 L F U' L2 D
B2 L F U' L2 D'
B2 L F U' L2 D2
B2 L F D' B2 U'
B2 L F B U' L2
B2 L F B' U' L2
B2 L F B2 U' L2
B2 L B F U' L2
B2 L B' F U' L2
B2 L B2 F U' L2
U' L' F R D' F2
L' U' R' B' U B
U2 R B R2 U L'
B U' L F L2 R
B U' L F R L2
L D' F B2 L U'
B' U' D L' F R
L D' B2 F L U'
B2 D L F U' L2
L F U2 R' U L2
L F D' B2 L U'
B' D U' L' F R
L F B2 L U' L
B2 D' L F U' L2
B2 D2 L F U' L2
B2 F' L F U' L'
D2 B2 L F U' L2
D' B2 L F U' L2
D B2 L F U' L2
F' B2 L F U' L'
L B2 F L U' L
D' B2 L B2 F U' L2
D B2 L D' F B2 U'
D B2 L D' B2 F U'
D B2 L F U' L2 D
D B2 L F U' L2 D'
D B2 L F U' L2 D2
D B2 L F D' B2 U'
D B2 L F B U' L2
D B2 L F B' U' L2
D B2 L F B2 U' L2
D B2 L B F U' L2
D B2 L B' F U' L2
D B2 L B2 F U' L2
F' B2 L F U' L' D
F' B2 L F U' L' D'
F' B2 L F U' L' D2
F' B2 L F U' D L'
F' B2 L F U' D' L'
F' B2 L F U' D2 L'
F' B2 L F D U' L'
F' B2 L F D' U' L'
F' B2 L F D2 U' L'
F' B2 L F B U' L'
F' B2 L F B' U' L'
F' B2 L F B2 U' L'
F' B2 L B F U' L'
F' B2 L B' F U' L'
F' B2 L B2 F U' L'
F B2 L F U R U2
U2 B2 U2 L F U' L2
D2 B2 D L F U' L2
D' B2 D L F U' L2
D2 B2 D' L F U' L2
D' B2 D' L F U' L2
B F2 U R B L U2
D B2 D L F U' L2
D2 B2 D2 L F U' L2
D' B2 D2 L F U' L2
D B2 D' L F U' L2
D B2 D2 L F U' L2
D2 B2 F' L F U' L'
F' B2 D' L F B' U'
F' B2 D' L B' F U'
L B2 D' F L B2 U'
D' B2 F' L F U' L'
L B2 F L U' L D
L B2 F L U' L D'
L B2 F L U' L D2
L B2 F L U' D L
L B2 F L U' D' L
L B2 F L U' D2 L
L B2 F L D U' L
L B2 F L D' U' L
L B2 F L D2 U' L
D B2 F' L F U' L'
L B2 F D' L B2 U'
L B2 F' L F2 U' L
L B2 F2 L F' U' L
