U2 L U' R' B L
L' R' B D L2 F2
L' R' B D F2 L2
R' L' B D L2 F2
R' L' B D F2 L2
L U2 F U R' B
R' D2 L' B D F2 L2
F' U2 L U' R' B L
F2 U2 L U' R' B L
F U2 L U' R' B L
U2 F L U' R' B L
R' F L' B D L2 F2
R' F L' B D F2 L2
L' F R' B D L2 F2
L' F R' B D F2 L2
U' F' L U' L2 R' B
U' F' L U' R' L2 B
U' F' L U' R' B L2
U' F' L' R' D F2 B
U' F' L' R' D B F2
U' F' L' R' B D F2
U2 F' L U' R' B L
R' F' L' B D L2 F2
R' F' L' B D F2 L2
U' F' R' L' D F2 B
U' F' R' L' D B F2
U' F' R' L' B D F2
U' F' R' B D L' F
L' F' R' B D L2 F2
L' F' R' B D F2 L2
L F' U' R' D' L2 B
L F' U' R' D' B L2
L F' U' R' B D' L2
L F' U2 F2 U R' B
U2 F2 L U' R' B L
R' F2 L' B D L2 F2
R' F2 L' B D F2 L2
L' F2 R' B D L2 F2
L' F2 R' B D F2 L2
L F2 R U' R2 B L
L F2 U2 F' U R' B
R' B L' U B' L U'
R' B L2 D L' F L'
R' B L2 D F L' F
L' B' L2 R' U' B R'
L' B' L2 U' R' B R'
L' B' L2 U' B R' B
L' B' R' L2 U' B R'
R2 B2 R' U R2 B L
R B2 R' U R' B L
