L F R' U R
U' L R' F' U L'
L R F R2 U R
R L F R2 U R
F2 L F R' U R
F' L F R' U R
D' L F R' U R
D2 L F R' U R
D L F R' U R
F L F R' U R
U' L F' R' U L'
L' U' L2 R' F U
L2 U' L' R' F U
L' U' L2 F R' U
L2 U' L' F R' U
L' U' R' L2 F U
L2 U' R' L' F U
U' R' L F' U L'
U' R' F' L U L2
L D F R' U R
L D' F R' U R
L D2 F R' U R
L F R' U R D
L F R' U R D'
L F R' U R D2
L F R' U D R
L F R' U D' R
L F R' U D2 R
L F R' D U R
L F R' D' U R
L F R' D2 U R
L F R' B U R
L F R' B' U R
L F R' B2 U R
L F D R' U R
L F D' R' U R
L F D2 R' U R
R' F' L F U R
U' F' L R' U L2
U' F' R' L U L2
R' B' U R B L
L D F R' D2 U R
L D F R' B U R
L D F R' B' U R
L D F R' B2 U R
L D F D R' U R
L D F D' R' U R
L D F D2 R' U R
U' D R' L F' U L'
B2 U R' L B U' L
U' D R' F' L U L2
R' D B' U R B L
U' D F' L R' U L2
U' D F' R' L U L2
R D' L F U R' F
R D' L F U F R'
D' U' L R' F' U L'
L D' R F R2 U R
U' D' L R' F' U L'
D2 U' L R' F' U L'
D' U' L F' R' U L'
U' D' L F' R' U L'
D2 U' L F' R' U L'
B U B R' U' L F'
B U B R' U' F' L
D U' L R' F' U L'
D U' L F' R' U L'
F' U' L R' F' U L'
F2 U' L R' F' U L'
F' U' L F' R' U L'
F2 U' L F' R' U L'
U' D' R' L F' U L'
D' U' R' L F' U L'
D2 U' R' L F' U L'
F U' L R' F' U L'
R' D' F' L F U R
U' D' R' F' L U L2
D' U' R' F' L U L2
D2 U' R' F' L U L2
F U' L F' R' U L'
D U' R' L F' U L'
L D' F R' U R D
L D' F R' U R D'
L D' F R' U R D2
L D' F R' U D R
L D' F R' U D' R
L D' F R' U D2 R
L D' F R' D U R
L D' F R' D' U R
L D' F R' D2 U R
L D' F R' B U R
L D' F R' B' U R
L D' F R' B2 U R
L D' F D R' U R
L D' F D' R' U R
D U' R' F' L U L2
L D' F D2 R' U R
F' U' R' L F' U L'
U' D' F' L R' U L2
D' U' F' L R' U L2
D2 U' F' L R' U L2
F2 U' R' L F' U L'
D' U' F' R' L U L2
U' D' F' R' L U L2
D2 U' F' R' L U L2
F' U' R' F' L U L2
F2 U' R' F' L U L2
R' D' B' U R B L
D U' F' L R' U L2
F U' R' L F' U L'
D U' F' R' L U L2
F U' R' F' L U L2
L' D' B2 U L B U'
U' D2 L R' F' U L'
F' U' F' L R' U L2
F2 U' F' L R' U L2
F' U' F' R' L U L2
U' D2 L F' R' U L'
F2 U' F' R' L U L2
F U' F' L R' U L2
F U' F' R' L U L2
L D2 R F R2 U R
U' D2 R' L F' U L'
U' D2 R' F' L U L2
U' D2 F' L R' U L2
R' D2 F' L F U R
U' D2 F' R' L U L2
L D2 F R' U R D
L D2 F R' U R D'
L D2 F R' U R D2
L D2 F R' U D R
L D2 F R' U D' R
L D2 F R' U D2 R
L D2 F R' D U R
L D2 F R' D' U R
L D2 F R' D2 U R
L D2 F R' B U R
L D2 F R' B' U R
L D2 F R' B2 U R
L D2 F D R' U R
L D2 F D' R' U R
L D2 F D2 R' U R
R' D2 B' U R B L
U' F L R' U D2 L2
U' F L R' U' R2 U2
U' F L R' D' F2 U
U' F L R' D2 U L2
R' F L F U' L' U2
D' F L F R' U R
U' F L F2 R' U L'
D2 F L F R' U R
D F L F R' U R
R F L F R2 U R
L' F L2 F R' U R
U' F R' L U D2 L2
U' F R' L U' R2 U2
U' F R' L D' F2 U
U' F R' L D2 U L2
U' F R' D' L F2 U
U' F R' D' F2 L U
U' F R' D2 L U L
L F R U D' R' F2
L F R U D' F2 R'
L F R D' U R' F2
L F R D' U F2 R'
L F R' U R2 D R'
L F R' U R2 D' R'
L F R' U R2 D2 R'
L F R' U D R D
L F R' U D R D'
L F R' U D R D2
L F R' U D' R D
L F R' U D' R D'
L F R' U D' R D2
L F R' U D2 R D
L F R' U D2 R D'
L F R' U D2 R D2
L F R' U B R B'
L F R' U B2 R B2
L F R' U' L U2 R
L F R' U' L' U2 R
L F R' U' L2 U2 R
L F R' D U R D
L F R' D U R D'
L F R' D U R D2
L F R' D B U R
L F R' D B' U R
L F R' D B2 U R
L F R' D' U R D
L F R' D' U R D'
L F R' D' U R D2
L F R' D' B U R
L F R' D' B' U R
L F R' D' B2 U R
L F R' D2 U R D
L F R' D2 U R D'
L F R' D2 U R D2
L F R' D2 B U R
L F R' D2 B' U R
L F R' D2 B2 U R
L F R' B U R D
L F R' B U R D'
L F R' B U R D2
L F R' B U D R
L F R' B U D' R
L F R' B U D2 R
L F R' B D U R
L F R' B D' U R
L F R' B D2 U R
L F R' B' U R D
L F R' B' U R D'
L F R' B' U R D2
L F R' B' U D R
L F R' B' U D' R
L F R' B' U D2 R
L F R' B' D U R
L F R' B' D' U R
L F R' B' D2 U R
L F R' B2 U R D
L F R' B2 U R D'
L F R' B2 U R D2
L F R' B2 U D R
L F R' B2 U D' R
L F R' B2 U D2 R
L F R' B2 D U R
L F R' B2 D' U R
L F R' B2 D2 U R
L F R2 D R B2 U
L F R2 D B2 R U
L' F U' L2 R' F U
L' F U' L2 F R' U
L' F U' R' L2 F U
L F R2 B R U R
L F R2 B' R U R
L F R2 B2 R U R
F' D L F R' U R
F2 D L F R' U R
F D L F R' U R
R' F D' L F B' U
R' F D' L B' F U
L F D R' U R D
L F D R' U R D'
L F D R' U R D2
L F D R' U D R
L F D R' U D' R
L F D R' U D2 R
L F D R' D U R
L F D R' D' U R
L F D R' D2 U R
L F D R' B U R
L F D R' B' U R
L F D R' B2 U R
L F D' R' U R D
L F D' R' U R D'
L F D' R' U R D2
L F D' R' U D R
L F D' R' U D' R
L F D' R' U D2 R
L F D' R' D U R
L F D' R' D' U R
L F D' R' D2 U R
L F D' R' B U R
L F D' R' B' U R
L F D' R' B2 U R
L F D2 R' U R D
L F D2 R' U R D'
L F D2 R' U R D2
L F D2 R' U D R
L F D2 R' U D' R
L F D2 R' U D2 R
L F D2 R' D U R
L F D2 R' D' U R
L F D2 R' D2 U R
L F D2 R' B U R
L F D2 R' B' U R
L F D2 R' B2 U R
L F B R U R' F'
U' F' L R' U L2 D
U' F' L R' U L2 D'
U' F' L R' U L2 D2
U' F' L R' D F2 U
U' F' L R' F U L2
U' F' L R' F' U L2
U' F' L R' F2 U L2
U' F' L D R' F2 U
U' F' L D F2 R' U
R' F' L D F U R
U' F' L F R' U L2
R' F' L D' F U R
U' F' L F' R' U L2
R' F' L D2 F U R
U' F' L F2 R' U L2
R' F' L F U R D
R' F' L F U R D'
R' F' L F U R D2
R' F' L F U D R
R' F' L F U D' R
R' F' L F U D2 R
R' F' L F D U R
R' F' L F D' U R
R' F' L F D2 U R
R' F' L F B U R
R' F' L F B' U R
R' F' L F B2 U R
D' F' L F R' U R
D2 F' L F R' U R
R' F' L B F U R
R' F' L B' F U R
R' F' L B2 F U R
R2 F' L F R U R
D F' L F R' U R
R F' L F R2 U R
L' F' L2 F R' U R
U' F' R' L U L2 D
U' F' R' L U L2 D'
U' F' R' L U L2 D2
U' F' R' L D F2 U
U' F' R' L F U L2
U' F' R' L F' U L2
U' F' R' L F2 U L2
U' F' R' U L' D' B2
U' F' R' D L U L2
U' F' R' D' L U L2
U' F' R' D2 L U L2
L F' R F2 R2 U R
L F' R' U R D' L2
L F' R' U D' L2 R
L F' R' U D' R L2
L F' R' D' U L2 R
L F' R' D' U R L2
L F' R' F2 U' L' U2
L' F' U' L2 R' F U
L' F' U' L2 F R' U
L' F' U' R' L2 F U
F' D' L F R' U R
F2 D' L F R' U R
U' F' D L R' U L2
R' F' D L F U R
U' F' D R' L U L2
U' F' D' L R' U L2
F D' L F R' U R
R' F' D' L F U R
U' F' D' R' L U L2
U' F' D2 L R' U L2
R' F' D2 L F U R
U' F' D2 R' L U L2
L F' D' R' U L2 R
L F' D' R' U R L2
U' F2 L R' F U L'
U' F2 L F R' U L'
R' F2 L D' F B2 U
R' F2 L D' B2 F U
R' F2 L D2 F U R2
R' F2 L F U D2 R2
R' F2 L F U' L2 U2
R' F2 L F D' B2 U
R' F2 L F D2 U R2
D2 F2 L F R' U R
D' F2 L F R' U R
D F2 L F R' U R
L' F2 L2 F R' U R
R F2 L F R2 U R
U' F2 R' L F U L'
U' F2 R' F L U L2
L' F2 U' L2 R' F U
L' F2 U' L2 F R' U
L' F2 U' R' L2 F U
F' D2 L F R' U R
F2 D2 L F R' U R
F D2 L F R' U R
L F2 D F' R' U R
L F2 D' F' R' U R
L F2 D2 F' R' U R
L B R F U R' F'
U B U' D L F B'
U B U' D L B' F
U B D U' L F B'
U B D U' L B' F
L B F R U R' F'
R2 B' R U R B L
R' B' U L R B L
R' B' U L' R B L
R' B' U L2 R B L
R' B' U R L B L
R' B' U R L' B L
R' B' U R L2 B L
R' B' U R D B L
R' B' U R D' B L
R' B' U R D2 B L
R' B' U R B L D
R' B' U R B L D'
R' B' U R B L D2
R' B' U R B D L
R' B' U R B D' L
R' B' U R B D2 L
R' B' U D R B L
R' B' U D' R B L
R' B' U D2 R B L
R' B' U B L R B
R' B' U B R L B
R' B' D U R B L
R' B' D' U R B L
R' B' D2 U R B L
U B2 L R' B' U' L
U B2 L D' R' B U'
U B2 R' L B' U' L
U B2 R' D L B' U'
U B2 R' B' U' L F
U B2 D L R' B' U'
U B2 D R' L B' U'
U B2 D' L R' B U'
U B2 D' R' L B U'
