R2 L' F' B U F2
R2 L' B F' U F2
L' R2 F' B U F2
L' R2 B F' U F2
L' U2 F' B U' F2
L' U2 B F' U' F2
R2 B L' F' U F2
L' U2 D2 F' B U' F2
L' U2 D2 B F' U' F2
D' R2 L' F' B R' U
U' R2 L' F' B U F2
D' R2 L' B F' R' U
U' R2 L' B F' U F2
U2 R2 L' F' B U F2
U2 R2 L' B F' U F2
D R2 L' F' B R U
L' U2 F' L B U' F2
L' U2 F' L' B U' F2
D R2 L' B F' R U
L' U2 F' L2 B U' F2
U R2 L' F' B U F2
U R2 L' B F' U F2
L' U2 F' D' L2 B U'
L' U2 F' D' B L2 U'
L' U2 F' B L U' F2
L' U2 F' B L' U' F2
L' U2 F' B L2 U' F2
L' U2 F' B U' F2 D
L' U2 F' B U' F2 D'
L' U2 F' B U' F2 D2
L' U2 F' B D' L2 U'
L' U2 B U' F D R2
L' U2 B D F' U' F2
R2 U2 B L' F' U F2
L' U2 B D' F' U' F2
L' U2 B D2 F' U' F2
L' U2 B F' L U' F2
L' U2 B F' L' U' F2
L' U2 B F' L2 U' F2
L' U2 B F' U' F2 D
L' U2 B F' U' F2 D'
L' U2 B F' U' F2 D2
L' U2 B F' D' L2 U'
B R2 U2 L' B U F
B R2 U2 B L' U F
R2 D L' F' B R U
R2 D L' B F' R U
D' R2 B L' F' R' U
U' R2 B L' F' U F2
U2 R2 B L' F' U F2
D R2 B L' F' R U
L' D R2 F' B U F2
U R2 B L' F' U F2
L' D R2 B F' U F2
L' D U2 F' B U' F2
L' D U2 B F' U' F2
R2 D B L' F' R U
R2 D' L' F' B R' U
R2 D' L' B F' R' U
L' D' R2 F' B U F2
L' D' R2 B F' U F2
L' D' U2 F' B U' F2
L' D' U2 B F' U' F2
R2 D' B L' F' R' U
L' D2 R2 F' B U F2
L' D2 R2 B F' U F2
L' D2 U2 F' B U' F2
L' D2 U2 B F' U' F2
B U2 L' R U F R
B U2 L' R2 B U F
B U2 L' U F D R2
B U2 L' U2 F' U' F2
B U2 R L' U F R
B U2 R2 L' B U F
B U2 R2 B L' U F
L' F U F2 B U' B'
L' F U B F2 U' B'
F2 D B R F L' U'
L' F' B U' F2 D2 B2
L F' B D2 R2 U' F2
F' D' B' L B2 U' B
L' F2 U2 F B U' F2
L' F2 U2 B F U' F2
D2 F2 B R F U' F2
R2 B L F' L2 U F
R2 B L' U F D' L2
R2 B L' D F' U F2
R2 B L' D' F' U F2
R2 B L' D2 F' U F2
R2 B L' F' R U F2
R2 B L' F' R' U F2
R2 B L' F' R2 U F2
R2 B L' F' U F2 D
R2 B L' F' U F2 D'
R2 B L' F' U F2 D2
R2 B L' F' D R2 U
R2 B L2 F' L U F
F' D2 B R' U B U2
B D2 F2 R F U' F2
F2 D2 B R F U' F2
L' B U' F D R2 B
F2 B L' R U' F R
R2 B D L' F' R U
F2 B R L' U' F R
F2 B R D F L' U'
F2 B R F L' U' F
L' B F' U' F2 D2 B2
D2 B F2 R F U' F2
L B F' D2 R2 U' F2
F2 B D R F L' U'
R2 B' L' F' B2 U F2
R2 B' L' B2 F' U F2
F2 B D2 R F U' F2
L' B' U F D L2 R2
L' B' U F D R2 L2
L' B' U2 F' B2 U' F2
L' B' U2 B2 F' U' F2
B2 F' D' B' L U' B'
B F2 L' R U' F R
B F2 R L' U' F R
B F2 R D F L' U'
B F2 R F L' U' F
L' B2 U2 F' B' U' F2
L' B2 U2 B' F' U' F2
B F2 D R F L' U'
F' B2 D' B' L U' B'
B F2 D2 R F U' F2
