F L' R2 U R'
F R2 L' U R'
R2 F L' U R
F L' R2 U R' D
F L' R2 U R' D'
F L' R2 U R' D2
F L' R2 U D R'
F L' R2 U D' R'
F L' R2 U D2 R'
F L' R2 D U R'
F L' R2 D' U R'
F L' R2 D2 U R'
F L' U D' R F2
F L' D' U R F2
F L' B R2 U R'
F L' B' R2 U R'
F L' B' R2 U R'
F L' B2 R2 U R'
F R2 L' U R' D
F R2 L' U R' D'
F R2 L' U R' D2
F R2 L' U D R'
F R2 L' U D' R'
F R2 L' U D2 R'
F R2 L' D U R'
F R2 L' D' U R'
F R2 L' D2 U R'
F R2 D L' U R'
F R2 D' L' U R'
B' R2 F L' U R
B2 R2 F L' U R
F R2 D2 L' U R'
U R2 F L' B' U
U R2 F L' B' U
B R2 F L' U R
R' F L' R' U R2
R2 F L' U R D
R2 F L' U R D'
R2 F L' U R D2
R2 F L' U D R
R2 F L' U D' R
R2 F L' U D2 R
R2 F L' D U R
R2 F L' D' U R
R2 F L' D2 U R
R2 F L' B U R
R2 F L' B' U R
R2 F L' B2 U R
U F L' R2 B' U
R' F R' L' U R2
U F L' B' R2 U
U F R2 L' B' U
R2 F D L' U R
R2 F D' L' U R
R2 F D2 L' U R
R2 F B L' U R
R2 F B' L' U R
R2 F B2 L' U R
F D' L' U R F2
B' F L' R2 U R'
B2 F L' R2 U R'
B F L' R2 U R'
F B L' R2 U R'
B' F R2 L' U R'
R2 B F L' U R
B2 F R2 L' U R'
B F R2 L' U R'
F B R2 L' U R'
F B' L' R2 U R'
F B' R2 L' U R'
R2 B' F L' U R
F B2 L' R2 U R'
F B2 R2 L' U R'
R2 B2 F L' U R
F L' B U D' R F2
F L' B D' U R F2
F L' B' R2 U R' D
F L' B' R2 U R' D'
F L' B' R2 U R' D2
F L' B' R2 U D R'
F L' B' R2 U D' R'
F L' B' R2 U D2 R'
F L' B' R2 D U R'
F L' B' R2 D' U R'
F L' B' R2 D2 U R'
F L' B' U D' R F2
F L' B' D' U R F2
F L' B2 R2 U R' D
F L' B2 R2 U R' D'
F L' B2 R2 U R' D2
F L' B2 R2 U D R'
F L' B2 R2 U D' R'
F L' B2 R2 U D2 R'
F L' B2 R2 D U R'
F L' B2 R2 D' U R'
F L' B2 R2 D2 U R'
F L' B2 U D' R F2
F L' B2 D' U R F2
F L2 R2 D L U R'
F L2 R2 D' L U R'
F L2 R2 D2 L U R'
F L2 D' L U R F2
F2 L2 F' L' R2 U R'
F2 L2 F' R2 L' U R'
R U R F L' B' U
R' U R' F L' B' U
R' U F L' R' B' U
R' U F R' L' B' U
R2 U F L' B' U F'
F R L' D R U R'
F R L' D' R U R'
F R L' D2 R U R'
F R L' B R U R'
F R L' B' R U R'
F R L' B2 R U R'
F' R U2 R F2 U R
F R D L' R U R'
F R D R L' U R'
F R D' L' R U R'
F R D' R L' U R'
F R D2 L' R U R'
F R D2 R L' U R'
R U' R F L' B U
R U' R F B L' U
R U' R B F L' U
U' R B R F L' U
F R B L' R U R'
F R B R L' U R'
F R B' L' R U R'
F R B' R L' U R'
F R B2 L' R U R'
F R B2 R L' U R'
F R' L' D R' B2 U
F R' D L' R' B2 U
F R' D R' L' B2 U
F R' D R' B2 L' U
B' R' F L' R' U R2
B' R' F R' L' U R2
B2 R' F L' R' U R2
B2 R' F R' L' U R2
B R' F L' R' U R2
B R' F R' L' U R2
U R' F L' R' B' U
U R' F R' L' B' U
F R2 L U R' D' B2
F R2 L U D' R' B2
F R2 L D' U R' B2
F R2 L' U R2 D R
F R2 L' U R2 D' R
F R2 L' U R2 D2 R
F R2 L' U D R' D
F R2 L' U D R' D'
F R2 L' U D R' D2
F R2 L' U D' R' D
F R2 L' U D' R' D'
F R2 L' U D' R' D2
F R2 L' U D2 R' D
F R2 L' U D2 R' D'
F R2 L' U D2 R' D2
F R2 L' U F' R' F
F R2 L' U F2 R' F2
F R2 L' U' L U2 R'
F R2 L' U' L' U2 R'
F R2 L' U' L2 U2 R'
F R2 L' U2 F U' R'
F R2 L' U2 F' U' R'
F R2 L' U2 F2 U' R'
F R2 L' D U R' D
F R2 L' D U R' D'
F R2 L' D U R' D2
F R2 L' D' U R' D
F R2 L' D' U R' D'
F R2 L' D' U R' D2
F R2 L' D2 U R' D
F R2 L' D2 U R' D'
F R2 L' D2 U R' D2
F R2 L' B2 U' L U2
F R2 L2 D L U R'
F R2 L2 D' L U R'
F R2 L2 D2 L U R'
F R2 U R' U' L' U
F R2 U2 F2 R U' R2
F R2 D L' U R' D
F R2 D L' U R' D'
F R2 D L' U R' D2
F R2 D L' U D R'
F R2 D L' U D' R'
F R2 D L' U D2 R'
F R2 D L' D U R'
F R2 D L' D' U R'
F R2 D L' D2 U R'
F R2 D' L' U R' D
F R2 D' L' U R' D'
F R2 D' L' U R' D2
F R2 D' L' U D R'
F R2 D' L' U D' R'
F R2 D' L' U D2 R'
F R2 D' L' D U R'
F R2 D' L' D' U R'
F R2 D' L' D2 U R'
F R2 D2 L' U R' D
F R2 D2 L' U R' D'
F R2 D2 L' U R' D2
F R2 D2 L' U D R'
F R2 D2 L' U D' R'
F R2 D2 L' U D2 R'
B' R2 F L' U R D
B' R2 F L' U R D'
B' R2 F L' U R D2
B' R2 F L' U D R
B' R2 F L' U D' R
B' R2 F L' U D2 R
F R2 D2 L' D U R'
F R2 D2 L' D' U R'
F R2 D2 L' D2 U R'
B' R2 F L' D U R
B' R2 F L' D' U R
B' R2 F L' D2 U R
B' R2 F L' B U R
B' R2 F L' B' U R
B' R2 F L' B2 U R
B2 R2 F L' U R D
B2 R2 F L' U R D'
B2 R2 F L' U R D2
B2 R2 F L' U D R
B2 R2 F L' U D' R
B2 R2 F L' U D2 R
B2 R2 F L' D U R
B2 R2 F L' D' U R
B2 R2 F L' D2 U R
B2 R2 F L' B U R
B2 R2 F L' B' U R
B2 R2 F L' B' U R
B2 R2 F L' B2 U R
U2 R2 F L' B' U R'
B' R2 F D L' U R
B' R2 F D' L' U R
B' R2 F D2 L' U R
B R2 F L' U R D
B R2 F L' U R D'
B R2 F L' U R D2
B R2 F L' U D R
B R2 F L' U D' R
B R2 F L' U D2 R
B R2 F L' D U R
B R2 F L' D' U R
B R2 F L' D2 U R
B R2 F L' B U R
B' R2 F B L' U R
B R2 F L' B' U R
B2 R2 F D L' U R
B R2 F L' B2 U R
B' R2 F B' L' U R
B2 R2 F D' L' U R
B' R2 F B2 L' U R
B2 R2 F D2 L' U R
B2 R2 F B L' U R
B2 R2 F B' L' U R
B2 R2 F B2 L' U R
U R2 F L' D B' U
U R2 F L' D' B' U
U R2 F L' D2 B' U
U R2 F L' B' U D
U R2 F L' B' U D'
U R2 F L' B' U D2
U R2 F L' B' D U
U R2 F L' B' D' U
U R2 F L' B' D2 U
U2 R2 F B' L' U R'
B R2 F D L' U R
B R2 F D' L' U R
B R2 F D2 L' U R
B R2 F B L' U R
B R2 F B' L' U R
B R2 F B2 L' U R
U R2 F D L' B' U
U R2 F D' L' B' U
U R2 F D2 L' B' U
U R2 F B L' B' U
U R2 F B' L' B' U
U R2 F B2 L' B' U
F' R2 F2 U R D B2
F' R2 F2 U2 R' U' R2
F' R2 F2 B U R B
R' D R' F U B R
F' R2 F2 B2 L U R
B' R2 B F L' U R
F' R2 B F2 U R B
B2 R2 B F L' U R
F R2 B L' B' U R'
B R2 B F L' U R
B' R2 B' F L' U R
U R2 B F L' B' U
B2 R2 B' F L' U R
F R2 B' L' B U R'
U2 R2 B' F L' U R'
B R2 B' F L' U R
B' R2 B2 F L' U R
F' R2 B2 F2 L U R
B2 R2 B2 F L' U R
U R2 B' F L' B' U
F R2 B2 L' U D2 R2
F R2 B2 L' U' L2 U2
F R2 B2 L' D' B2 U
F R2 B2 L' D2 U R2
B R2 B2 F L' U R
R' D F R' U B R2
U R2 B2 F L' B' U
R2 D F U R' B R2
F U L' R2 U L R'
F U L' R2 U R' L
F U R U' L' R U
F U R U' R L' U
B' U R2 F L' B' U
B2 U R2 F L' B' U
F U R2 L' U L R'
F U R2 L' U R' L
B U R2 F L' B' U
B' U F L' R2 B' U
B' U F L' B' R2 U
B2 U F L' R2 B' U
B' U F R2 L' B' U
B2 U F L' B' R2 U
B2 U F R2 L' B' U
B U F L' R2 B' U
B U F L' B' R2 U
B U F R2 L' B' U
F' U F2 L' R2 U R'
F' U F2 R2 L' U R'
R2 D' F L U R B'
R2 D' F L U B' R
F2 U' F' R2 U R' B
F' U' F2 L' R2 U R'
F' U' F2 R2 L' U R'
R2 D2 F B' L U R
R2 D2 F B2 U R B
R2 D2 B' F L U R
R2 D2 B2 F U R B
U' F L' R B R U
R' F L' R' U R2 D
R' F L' R' U R2 D'
R' F L' R' U R2 D2
R' F L' R' D B2 U
R' F L' R' B U R2
R' F L' R' B' U R2
R' F L' R' B2 U R2
R' F L' U R D' F2
R2 F L U R D' B2
R2 F L U D' R B2
R2 F L U D' B2 R
R' F L' D R' U R2
R' F L' D' R' U R2
R' F L' D2 R' U R2
R2 F L D' U R B2
R2 F L D' U B2 R
R2 F L B L2 U R
U2 F L' R2 B' U R'
R2 F L B' L2 U R
R2 F L B2 L2 U R
R2 F L' U R2 D R'
R2 F L' U R2 D' R'
R2 F L' U R2 D2 R'
R2 F L' U D R D
R2 F L' U D R D'
R2 F L' U D R D2
R2 F L' U D' R D
R2 F L' U D' R D'
R2 F L' U D' R D2
R2 F L' U D2 R D
R2 F L' U D2 R D'
R2 F L' U D2 R D2
R2 F L' U B R B'
R2 F L' U B2 R B2
R2 F L' U' L U2 R
R2 F L' U' L' U2 R
R2 F L' U' L2 U2 R
R2 F L' D U R D
R2 F L' D U R D'
R2 F L' D U R D2
R2 F L' D B U R
R2 F L' D B' U R
R2 F L' D B2 U R
R2 F L' D' U R D
R2 F L' D' U R D'
R2 F L' D' U R D2
R2 F L' D' B U R
R2 F L' D' B' U R
R2 F L' D' B2 U R
R2 F L' D2 U R D
R2 F L' D2 U R D'
R2 F L' D2 U R D2
U2 F L' B' R2 U R
R2 F L' D2 B U R
R2 F L' D2 B' U R
R2 F L' D2 B2 U R
U F L' R B' R U
U F L' R2 D B' U
U F L' R2 D' B' U
U F L' R2 D2 B' U
R2 F L' B U R D
R2 F L' B U R D'
R2 F L' B U R D2
R2 F L' B U D R
R2 F L' B U D' R
R2 F L' B U D2 R
U F L' R2 B' U D
U F L' R2 B' U D'
U F L' R2 B' U D2
U F L' R2 B' D U
U F L' R2 B' D' U
U F L' R2 B' D2 U
R2 F L' B D U R
R2 F L' B D' U R
R2 F L' B D2 U R
R2 F L' B' U R D
R2 F L' B' U R D'
R2 F L' B' U R D2
R2 F L' B' U D R
R2 F L' B' U D' R
R2 F L' B' U D2 R
R2 F L' B' D U R
R2 F L' B' D' U R
U' F R L' B R U
R2 F L' B' D2 U R
L F L' R2 F U R'
R2 F L' B2 U R D
R2 F L' B2 U R D'
R2 F L' B2 U R D2
R2 F L' B2 U D R
R2 F L' B2 U D' R
R2 F L' B2 U D2 R
R2 F L' B2 D U R
R2 F L' B2 D' U R
R2 F L' B2 D2 U R
R F L' U D R F'
U F L' D' B' U F2
R F L' D U R F'
R2 F L2 D L U R
R2 F L2 D' L U R
U F L' B R2 B2 U
R2 F L2 D2 L U R
U F L' B' R2 U D
U F L' B' R2 U D'
U F L' B' R2 U D2
U F L' B' R2 D U
U F L' B' R2 D' U
U F L' B' R2 D2 U
U F L' B' U D' F2
U F L' B' D' U F2
U' F R B L' R U
U' F R B R L' U
F' U2 F2 L' R2 U R'
R2 F L2 B' U R B
R' F R' L' U R2 D
R' F R' L' U R2 D'
R' F R' L' U R2 D2
R' F R' L' D B2 U
R' F R' L' B U R2
R' F R' L' B' U R2
R' F R' L' B2 U R2
F' U2 F2 R2 L' U R'
R' F R' D L' B2 U
R' F R' D B2 L' U
R' F R' B L' U R2
R' F R' B' L' U R2
U F R L' B' R U
R' F R' B2 L' U R2
D F R' U B R2 F'
U2 F R2 L' B' U R'
U2 F R2 B' L' U R'
U F R2 L' D B' U
U F R2 L' D' B' U
U F R2 L' D2 B' U
U F R2 L' B' U D
U F R2 L' B' U D'
U F R2 L' B' U D2
U F R2 L' B' D U
U F R2 L' B' D' U
U F R2 L' B' D2 U
L F R2 L' F U R'
U F R2 D L' B' U
U F R2 D' L' B' U
U F R2 D2 L' B' U
R2 F U R U' L' U
U F R2 B L' B' U
U F R2 B' L' B' U
D F U R' B R2 F'
U F R2 B2 L' B' U
R' F D L' R' U R2
R' F D R' L' U R2
R' F D' L' R' U R2
R2 F D L' U R D
R2 F D L' U R D'
R2 F D L' U R D2
R2 F D L' U D R
R2 F D L' U D' R
R2 F D L' U D2 R
R2 F D L' D U R
R2 F D L' D' U R
R' F D' R' L' U R2
R2 F D L' D2 U R
R2 F D L' B U R
R2 F D L' B' U R
R2 F D L' B2 U R
F D L' U R D2 F2
F D L' U D2 R F2
F D L' U' B2 U2 R
F D L' D' R2 U R'
F D L' D2 U R F2
R2 F D B L' U R
R2 F D B' L' U R
R' F D2 L' R' U R2
R2 F D B2 L' U R
R F D L' U R F'
R2 F D' L' U R D
R2 F D' L' U R D'
R2 F D' L' U R D2
R2 F D' L' U D R
R2 F D' L' U D' R
R2 F D' L' U D2 R
R2 F D' L' D U R
R2 F D' L' D' U R
R2 F D' L' D2 U R
R' F D2 R' L' U R2
R2 F D' L' B U R
R2 F D' L' B' U R
R2 F D' L' B2 U R
R2 F D' B L' U R
U F D' L' B' U F2
R2 F D' B' L' U R
R2 F D' B2 L' U R
R F D' L' U R F
R2 F D2 L' U R D
R2 F D2 L' U R D'
R2 F D2 L' U R D2
R2 F D2 L' U D R
R2 F D2 L' U D' R
R2 F D2 L' U D2 R
R2 F D2 L' D U R
R2 F D2 L' D' U R
R2 F D2 L' D2 U R
R2 F D2 L' B U R
R2 F D2 L' B' U R
R2 F D2 L' B2 U R
R2 F D2 B L' U R
R2 F D2 B' L' U R
R2 F D2 B2 L' U R
R2 F B L' U R D
R2 F B L' U R D'
R2 F B L' U R D2
R2 F B L' U D R
R2 F B L' U D' R
R2 F B L' U D2 R
R2 F B L' D U R
R2 F B L' D' U R
R2 F B L' D2 U R
R2 F B L' B U R
R2 F B L' B' U R
R2 F B L' B2 U R
U2 F B' L' R2 U R
R2 F B D L' U R
R2 F B D' L' U R
R2 F B D2 L' U R
U F B L' R2 B' U
U2 F B' R2 L' U R
U F B L' B' R2 U
R2 F B' L' U R D
R2 F B' L' U R D'
R2 F B' L' U R D2
R2 F B' L' U D R
R2 F B' L' U D' R
R2 F B' L' U D2 R
R2 F B' L' D U R
R2 F B' L' D' U R
R2 F B' L' D2 U R
R2 F B' L' B U R
R2 F B' L' B' U R
R2 F B' L' B2 U R
U F B R2 L' B' U
R2 F B' D L' U R
R2 F B' D' L' U R
R2 F B' D2 L' U R
U F B' L' R2 B' U
U F B' L' B' R2 U
R2 F B2 L' U R D
R2 F B2 L' U R D'
R2 F B2 L' U R D2
R2 F B2 L' U D R
R2 F B2 L' U D' R
R2 F B2 L' U D2 R
R2 F B2 L' D U R
R2 F B2 L' D' U R
R2 F B2 L' D2 U R
R2 F B2 L' B U R
R2 F B2 L' B' U R
R2 F B2 L' B2 U R
U F B' R2 L' B' U
R2 F B2 D L' U R
R2 F B2 D' L' U R
R2 F B2 D2 L' U R
U F B2 L' R2 B' U
U F B2 L' B' R2 U
U F B2 R2 L' B' U
F D' L' R' U R2 F2
F D' L' R' U F2 R2
F D' L' R2 U R' F2
F D' L' R2 U F2 R'
F D' L' U R F2 D
F D' L' U R F2 D'
F D' L' U R F2 D2
F D' L' U R' F2 R2
F D' L' U R2 F2 R'
F D' L' D R2 U R'
F' D' R U' F2 L2 R
F' D' R U' F2 R L2
F D' L' B U R F2
F D' L' B' U R F2
F D' L' B2 U R F2
F D' R' L' U R2 F2
F D' R' L' U F2 R2
F D' R2 L' U R' F2
F D' R2 L' U F2 R'
R2 F2 L F' L' U R
R2 F2 L' F' L' U R
R2 F2 L2 F' L' U R
F D' B L' U R F2
F D' B' L' U R F2
F D' B2 L' U R F2
F' D2 L2 R B2 U' R'
F' D2 L2 B2 R U' R2
F D2 L' U2 L' U' R
F' D2 R L2 B2 U' R'
R B R F L' U R
U B R2 F L' B' U
B' F L' R2 U R' D
B' F L' R2 U R' D'
B' F L' R2 U R' D2
B' F L' R2 U D R'
B' F L' R2 U D' R'
B' F L' R2 U D2 R'
B' F L' R2 D U R'
B' F L' R2 D' U R'
B' F L' R2 D2 U R'
B' F L' U D' R F2
B' F L' D' U R F2
B2 F L' R2 U R' D
B2 F L' R2 U R' D'
B2 F L' R2 U R' D2
B2 F L' R2 U D R'
B2 F L' R2 U D' R'
B2 F L' R2 U D2 R'
B2 F L' R2 D U R'
B2 F L' R2 D' U R'
B2 F L' R2 D2 U R'
B2 F L' U D' R F2
B' F L' B R2 U R'
B' F L' B' R2 U R'
B' F L' B2 R2 U R'
B2 F L' D' U R F2
B2 F L' B R2 U R'
B2 F L' B' R2 U R'
B2 F L' B2 R2 U R'
B F L' R2 U R' D
B F L' R2 U R' D'
B F L' R2 U R' D2
B F L' R2 U D R'
B F L' R2 U D' R'
B F L' R2 U D2 R'
B F L' R2 D U R'
B F L' R2 D' U R'
B F L' R2 D2 U R'
B F L' U D' R F2
B F L' D' U R F2
F B L' R2 U R' D
F B L' R2 U R' D'
F B L' R2 U R' D2
F B L' R2 U D R'
F B L' R2 U D' R'
F B L' R2 U D2 R'
F B L' R2 D U R'
F B L' R2 D' U R'
F B L' R2 D2 U R'
F B L' U D' R F2
B F L' B R2 U R'
B F L' B' R2 U R'
B F L' B2 R2 U R'
F B L' D' U R F2
F B L' B R2 U R'
F B L' B' R2 U R'
F B L' B2 R2 U R'
B' F R2 L' U R' D
B' F R2 L' U R' D'
B' F R2 L' U R' D2
B' F R2 L' U D R'
B' F R2 L' U D' R'
B' F R2 L' U D2 R'
B' F R2 L' D U R'
B' F R2 L' D' U R'
B' F R2 L' D2 U R'
B' F R2 D L' U R'
B' F R2 D' L' U R'
B' F R2 D2 L' U R'
B2 F R2 L' U R' D
B2 F R2 L' U R' D'
B2 F R2 L' U R' D2
B2 F R2 L' U D R'
B2 F R2 L' U D' R'
B2 F R2 L' U D2 R'
B2 F R2 L' D U R'
B2 F R2 L' D' U R'
B2 F R2 L' D2 U R'
B2 F R2 D L' U R'
B2 F R2 D' L' U R'
R2 B F L' U R D
R2 B F L' U R D'
R2 B F L' U R D2
R2 B F L' U D R
R2 B F L' U D' R
R2 B F L' U D2 R
R2 B F L' D U R
R2 B F L' D' U R
R2 B F L' D2 U R
R2 B F L' B U R
B2 F R2 D2 L' U R'
R2 B F L' B' U R
R2 B F L' B2 U R
B F R2 L' U R' D
B F R2 L' U R' D'
B F R2 L' U R' D2
B F R2 L' U D R'
B F R2 L' U D' R'
B F R2 L' U D2 R'
R2 B F D L' U R
B F R2 L' D U R'
B F R2 L' D' U R'
B F R2 L' D2 U R'
R2 B F D' L' U R
R2 B F D2 L' U R
U B F L' R2 B' U
U B F L' B' R2 U
B F R2 D L' U R'
B F R2 D' L' U R'
B F R2 D2 L' U R'
F B R2 L' U R' D
F B R2 L' U R' D'
F B R2 L' U R' D2
F B R2 L' U D R'
F B R2 L' U D' R'
F B R2 L' U D2 R'
F B R2 L' D U R'
F B R2 L' D' U R'
F B R2 L' D2 U R'
U B F R2 L' B' U
F B R2 D L' U R'
F B R2 D' L' U R'
F B R2 D2 L' U R'
B' F D' L' U R F2
B2 F D' L' U R F2
B F D' L' U R F2
F B D' L' U R F2
R B' R F L' U R
U B' R2 F L' B' U
F B' L' R2 U R' D
F B' L' R2 U R' D'
F B' L' R2 U R' D2
F B' L' R2 U D R'
F B' L' R2 U D' R'
F B' L' R2 U D2 R'
F B' L' R2 D U R'
F B' L' R2 D' U R'
F B' L' R2 D2 U R'
F B' L' U D' R F2
F B' L' D' U R F2
F B' L' B R2 U R'
F B' L' B' R2 U R'
F B' L' B2 R2 U R'
F B' R2 L' U R' D
F B' R2 L' U R' D'
F B' R2 L' U R' D2
F B' R2 L' U D R'
F B' R2 L' U D' R'
F B' R2 L' U D2 R'
F B' R2 L' D U R'
F B' R2 L' D' U R'
F B' R2 L' D2 U R'
F B' R2 D L' U R'
F B' R2 D' L' U R'
F B' R2 D2 L' U R'
U2 B' F L' R2 U R
U2 B' F R2 L' U R
R2 B' F L' U R D
R2 B' F L' U R D'
R2 B' F L' U R D2
R2 B' F L' U D R
R2 B' F L' U D' R
R2 B' F L' U D2 R
R2 B' F L' D U R
R2 B' F L' D' U R
R2 B' F L' D2 U R
R2 B' F L' B U R
R2 B' F L' B' U R
R2 B' F L' B2 U R
R2 B' F D L' U R
R2 B' F D' L' U R
R2 B' F D2 L' U R
U B' F L' R2 B' U
U B' F L' B' R2 U
U B' F R2 L' B' U
F B' D' L' U R F2
F B2 L' R2 U R' D
F B2 L' R2 U R' D'
F B2 L' R2 U R' D2
F B2 L' R2 U D R'
F B2 L' R2 U D' R'
F B2 L' R2 U D2 R'
F B2 L' R2 D U R'
F B2 L' R2 D' U R'
F B2 L' R2 D2 U R'
F B2 L' U D' R F2
F B2 L' D' U R F2
R B2 R F L' U R
F B2 L' B R2 U R'
F B2 L' B' R2 U R'
F B2 L' B2 R2 U R'
U B2 R2 F L' B' U
F B2 R2 L' U R' D
F B2 R2 L' U R' D'
F B2 R2 L' U R' D2
F B2 R2 L' U D R'
F B2 R2 L' U D' R'
F B2 R2 L' U D2 R'
F B2 R2 L' D U R'
F B2 R2 L' D' U R'
F B2 R2 L' D2 U R'
F B2 R2 D L' U R'
F B2 R2 D' L' U R'
F B2 R2 D2 L' U R'
R2 B2 F L' U R D
R2 B2 F L' U R D'
R2 B2 F L' U R D2
R2 B2 F L' U D R
R2 B2 F L' U D' R
R2 B2 F L' U D2 R
R2 B2 F L' D U R
R2 B2 F L' D' U R
R2 B2 F L' D2 U R
R2 B2 F L' B U R
R2 B2 F L' B' U R
R2 B2 F L' B2 U R
R2 B2 F D L' U R
R2 B2 F D' L' U R
R2 B2 F D2 L' U R
U B2 F L' R2 B' U
U B2 F L' B' R2 U
U B2 F R2 L' B' U
F B2 D' L' U R F2
