D' U B L R F'
D' U B R L F'
D' U B R F' L
U' D' B R F' L'
D' U' B R F' L'
U D' B L R F'
U D' B R L F'
U D' B R F' L
U B L R D' F2
U B R L D' F2
U B R D' L F2
U B R D' F2 L
L' B' L U' R B2
L' B' L U' B2 R
U B D2 R L D' F2
U B D2 R D' L F2
U B D2 R D' F2 L
L' B' L R' U' R2 B2
L' B' L R' U' B2 R2
L' B' L R2 U' R' B2
L' B' L U' R B2 D
L' B' L U' R B2 D'
L' B' L U' R B2 D2
L' B' L U' R' B2 R2
L' B' L U' B' R B'
L' B' L U' B2 R D
L' B' L U' B2 R D'
L' B' L U' B2 R D2
L' B' L U' B2 D R
L' B' L U' B2 D' R
L' B' L U' B2 D2 R
L' B' L D' R2 U' R'
L2 B' L B' U' R B'
L2 B' L B' U' B' R
U B' L U' B2 L R
U B' L U' B2 R L
L' B' R' L U' R2 B2
L' B' R' L U' B2 R2
L' B' R2 L U' R' B2
D' B' U' R F' L' B2
D' B' U' R F' B2 L'
D' B' U' R B2 F' L'
D' B' U' B2 R F' L'
L' B' U' B2 R D' F2
L' B' D' L R2 U' R'
L' B' D' R2 L U' R'
D' B2 U' R F' B' L'
D' B2 U' R B' F' L'
D' B2 U' B' R F' L'
U B2 U' R B' L F
U B2 U' B' L R F
U B2 U' B' R L F
