F L' R D' F2
F R L' D' F2
F R D' L' F2
F L' R U' R2 U
F L' R D' F2 D
F L' R D' F2 D'
F L' R D' F2 D2
F L' R F D' F2
F L' R F' D' F2
F L' R F2 D' F2
F L' U' R' U R2
F L' D R D' F2
F L' D' R D' F2
F L' D2 R D' F2
F L2 R D' L F2
F L2 R D' F2 L
F R L' U' R2 U
F R L' D' F2 D
F R L' D' F2 D'
F R L' D' F2 D2
F R L' F D' F2
F R L' F' D' F2
F R L' F2 D' F2
F R L2 D' L F2
F R L2 D' F2 L
F R U' R2 U L'
F R D L' D2 F2
F R D' L F2 L2
F R D' L' F2 D
F R D' L' F2 D'
F R D' L' F2 D2
F R D' L2 F2 L
F R F2 D' F2 L'
F2 U' R' F' U R
F U' R' U L' R2
F U' R' U R2 L'
L' F L' R D' F2
L' F R L' D' F2
L' F R D' L' F2
L2 F L' R D' F2
R2 F L' D R F'
L F L' R D' F2
L2 F R L' D' F2
R F L' D' R F2
R2 F R D' L' F
L2 F R D' L' F2
L F R L' D' F2
L F R D' L' F2
R2 F D L' R F'
R2 F D R L' F'
F D L' R D' F2
R2 F D' L' R F
R2 F D' R L' F
F D R L' D' F2
R F D' L' R F2
R F D' R L' F2
F D R D' L' F2
F D' L' R D' F2
F D' R L' D' F2
F D' R D' L' F2
R F' D' F2 L' R
R F' D' F2 R L'
F D2 L' R D' F2
F D2 R L' D' F2
F D2 R D' L' F2
U B2 L F U' L'
L2 R2 F D R L' F'
R2 L2 F D L' R F'
R2 L2 F D R L' F'
L2 R2 F D' L' R F
L2 R2 F D' R L' F
L R2 F D L' R F'
L R2 F D R L' F'
R2 L2 F D' L' R F
R2 L2 F D' R L' F
L R2 F D' L' R F
L R2 F D' R L' F
R L2 F D' L' R F2
R L2 F D' R L' F2
R L2 F' D' F2 L' R
R L2 F' D' F2 R L'
F2 L2 U' R' F' U R
F L2 U' R' U L R2
F L2 U' R' U R2 L
F L2 D L R D' F2
F L2 D R L D' F2
F L2 D R D' L F2
F L2 D R D' F2 L
F L2 D' L R D' F2
F L2 D' R L D' F2
F L2 D' R D' L F2
F L2 D' R D' F2 L
R' U L F U' L' F'
F L2 D2 L R D' F2
F L2 D2 R L D' F2
F L2 D2 R D' L F2
F L2 D2 R D' F2 L
F2 L2 F' L' R D' F2
F2 L2 F' R L' D' F2
F2 L2 F' R D' L' F2
F R L U' R2 U L2
F R L D' F2 D L2
F R L F L2 D' F2
F R L F' L2 D' F2
F' R L' D B2 U2 B2
F R L F2 L2 D' F2
F R L' U D2 L2 U'
F R L' U' R2 U D
F R L' U' R2 U D'
F R L' U' R2 U D2
F R L' U' R2 D U
F R L' U' R2 D' U
F R L' U' R2 D2 U
F R L' U2 D B2 U2
F R L' D U2 B2 U2
F R L' D F D2 F2
F R L' D F' D2 F2
F R L' D F2 D2 F2
F R L' D' L' F2 L
F R L' D' L2 F2 L2
F R L' D' R F2 R'
F R L' D' R2 F2 R2
F R L' D' F D F
F R L' D' F D' F
F R L' D' F D2 F
F R L' D' F' D F'
F R L' D' F' D' F'
F R L' D' F' D2 F'
F R L' D2 U L2 U'
F R L' D2 F D F2
F R L' D2 F' D F2
F R L' D2 F2 D F2
F R L' F U' R2 U
F R L' F D' F2 D
F R L' F D' F2 D'
F R L' F D' F2 D2
F R L' F' U' R2 U
F R L' F' D' F2 D
F R L' F' D' F2 D'
F R L' F' D' F2 D2
F R L' F2 U' R2 U
F R L' F2 D' F2 D
F R L' F2 D' F2 D'
F R L' F2 D' F2 D2
F R L' B D' F2 B'
F R L' B D' B' F2
F R L' B' D' F2 B
F R L' B' D' B F2
F R L2 U' R2 U L
F R L2 D L D2 F2
F R L2 D' L F2 D
F R L2 D' L F2 D'
F R L2 D' L F2 D2
F R L2 D' L' F2 L2
F R L2 D' F' L F'
F R L2 D' F2 L D
F R L2 D' F2 L D'
F R L2 D' F2 L D2
F R L2 D' F2 D L
F R L2 D' F2 D' L
F R L2 D' F2 D2 L
F R L2 F L D' F2
F R L2 F D' L F2
F R L2 F D' F2 L
F R L2 F' L D' F2
F R L2 F' D' L F2
F R L2 F' D' F2 L
F R L2 F2 L D' F2
F R L2 F2 D' L F2
F R L2 F2 D' F2 L
F R U D2 L2 U' L
F R U' R2 U L' D
F R U' R2 U L' D'
F R U' R2 U L' D2
F R U' R2 U D L'
F R U' R2 U D' L'
F R U' R2 U D2 L'
F R U' R2 D U L'
F R U' R2 D' U L'
F R U' R2 D2 U L'
F R U2 D B2 U2 L'
F' R D L' B2 U2 B2
L' U B2 L F U' L'
F R D L' U2 B2 U2
F R D L' D2 F2 D
F R D L' D2 F2 D'
F R D L' D2 F2 D2
F R D L' F D2 F2
F R D L' F' D2 F2
F R D L' F2 D2 F2
F R D L2 D2 L F2
F R D L2 D2 F2 L
L2 U B2 L F U' L'
F' R D B2 L' U2 B2
L U B2 L F U' L'
F R D U2 B2 U2 L'
F' R D' R' F2 L' R
F' R D' R' F2 R L'
F R D F2 D2 F2 L'
F R D' L F' L2 F'
F R D' L F2 L2 D
F R D' L F2 L2 D'
F R D' L F2 L2 D2
F R D' L' R F2 R'
F R D' L' R2 F2 R2
F R D' L' F D F
F R D' L' F D' F
F R D' L' F D2 F
F R D' L' F' D F'
F R D' L' F' D' F'
F R D' L' F' D2 F'
F R D' L2 F' L F'
F R D' L2 F2 L D
F R D' L2 F2 L D'
F R D' L2 F2 L D2
F R D' L2 F2 D L
F R D' L2 F2 D' L
F R D' L2 F2 D2 L
F R D' R L' F2 R'
F R D' R2 L' F2 R2
F R D' F2 U2 R U2
F R D' B' L' F2 B
F R D' B' L' B F2
F R D' B2 L' F2 B2
F R D' B2 L' B2 F2
F R D2 L' U L' U'
F R D2 U L2 U' L
F R D2 F2 D F2 L'
U' R F B R2 U L'
F2 R F D' F2 L' R
F2 R F D' F2 R L'
D R F D' L2 R F2
D R F D' R L2 F2
D R F D' R F2 L2
F2 R F' L' D' R F2
F R F D' F' L' F'
F2 R F' D' L' R F2
F2 R F' D' R L' F2
R2 U' R F B U L'
F R F2 L D' F2 L'
F R F2 L' D' F2 L'
R2 U' R B F U L'
F R F2 L2 D' F2 L'
U' R B R2 F U L'
F R F2 D' L F2 L'
F R F2 D' L' F2 L'
F R F2 D' L2 F2 L'
F R F2 D' F2 L' D
F R F2 D' F2 L' D'
F R F2 D' F2 L' D2
F R F2 D' F2 D L'
F R F2 D' F2 D' L'
F R F2 D' F2 D2 L'
U' R B F R2 U L'
F R B D' B' L' F2
F R B' L' D' F2 B
F R B' L' D' B F2
F R B' L' B D' F2
R2 U' D R F' B U
R2 U' D R B F' U
F R B' D' L' F2 B
F R B' D' L' B F2
F R B' D' B L' F2
F R B2 L' B2 D' F2
F R' L' F R2 D' F2
F R' L' F' R2 D' F2
F R' L' F2 R2 D' F2
F R' U L' R2 D B2
F R' U R2 L' D B2
F R' U R2 D L' B2
F R' U R2 D B2 L'
U' R' U2 F' U R U2
F R' D B2 U L' B2
F R' D B2 U B2 L'
U' R' F U L' D R2
U' R' F U D L' R2
U' R' F U D R2 L'
U' R' F D U L' R2
U' R' F D U R2 L'
U' R' F D2 B2 U L'
U' R' F' U' R U2 R'
F R' B U R2 B' L'
F R' B U B' L' R2
F R' B U B' R2 L'
F R' B' U L' B R2
F R' B' U B L' R2
F R' B' U B R2 L'
F R' B2 U L' R2 B2
F R' B2 U L' B2 R2
F R' B2 U R2 L' B2
F R' B2 U R2 B2 L'
F R' B2 U B2 L' R2
F R' B2 U B2 R2 L'
F R2 L' U' R U R2
F R2 L' D R' D' F2
F R2 L' D' R' D' F2
F R2 L' D2 R' D' F2
D R2 U' R B U L
F R2 U' R U L' R2
F R2 U' R U R2 L'
F R2 D L' R' D' F2
F R2 D R' L' D' F2
F R2 D R' D' L' F2
F R2 D' L' R' D' F2
F R2 D' R' L' D' F2
F R2 D' R' D' L' F2
F R2 D2 L' R' D' F2
F R2 D2 R' L' D' F2
F R2 D2 R' D' L' F2
R2 D U' R F' B U
R2 D U' R B F' U
B2 U L F U' L' B2
B2 U L F U' B2 L'
U' D R F' B R2 U
U' D R B F' R2 U
U' D R' U2 F' B U'
U' D R' U2 B F' U'
D' U B2 L F B' U'
D' U B2 L B' F U'
F U B2 L U' L2 R
F U B2 L U' R L2
D U' R F' B R2 U
D U' R B F' R2 U
R D' F R D F L'
D U' R' U2 F' B U'
D U' R' U2 B F' U'
R D' F D R F L'
F' U' R' U' L' R2 U2
F' U' R' U' R2 L' U2
F' U' R' D' F2 U R
F2 U' R' F' U R D
F2 U' R' F' U R D'
F2 U' R' F' U R D2
F2 U' R' F' U D R
F2 U' R' F' U D' R
F2 U' R' F' U D2 R
F2 U' R' F' D U R
F2 U' R' F' D' U R
F2 U' R' F' D2 U R
F2 U' R' F' B U R
F2 U' R' F' B' U R
F2 U' R' F' B2 U R
F2 U' R' B F' U R
F2 U' R' B' F' U R
F2 U' R' B2 F' U R
F U' R' U L' R2 D
F U' R' U L' R2 D'
F U' R' U L' R2 D2
F U' R' U R2 L' D
F U' R' U R2 L' D'
F U' R' U R2 L' D2
F U' R' U R2 D L'
F U' R' U R2 D' L'
F U' R' U R2 D2 L'
F U' R' D B2 U L'
F U' R' B U L' R2
F U' R' B U R2 L'
F U' R' B' U L' R2
F U' R' B' U R2 L'
F U' R' B2 U L' R2
F U' R' B2 U R2 L'
F2 U' D R' F' B U
F2 U' D R' B F' U
F U' D R' U L' R2
F U' D R' U R2 L'
F U' D' R' U L' R2
F U' D' R' U R2 L'
F U' D2 R' U L' R2
F U' D2 R' U R2 L'
U D' B2 L F B' U'
U D' B2 L B' F U'
F2 U' F' R' F' U R2
F' U' F2 R' U L' R2
F' U' F2 R' U R2 L'
F' U2 L' R U R2 U
F' U2 L' R U2 D' F2
F' U2 L' R D B2 U2
F' U2 L' R D' U2 F2
F' U2 R L' U R2 U
F' U2 R L' U2 D' F2
F' U2 R L' D B2 U2
F' U2 R L' D' U2 F2
F' U2 R U2 D' F2 R
F' U2 R D L' B2 U2
F' U2 R D B2 L' U2
F' U2 R D' L' U2 F2
F' U2 R D' U2 F2 R
R' F L' R U' R' U
R' F L' R2 D' R' F2
R' F L' R2 D' F2 R'
L' F L' R U' R2 U
L' F L' R D' F2 D
L' F L' R D' F2 D'
L' F L' R D' F2 D2
L' F L' R F D' F2
L' F L' R F' D' F2
L' F L' R F2 D' F2
L' F L' U' R' U R2
L' F L' D R D' F2
L' F L' D' R D' F2
L' F L' D2 R D' F2
L2 F L' R U' R2 U
L2 F L' R D' F2 D
L2 F L' R D' F2 D'
L2 F L' R D' F2 D2
L2 F L' R F D' F2
L2 F L' R F' D' F2
L2 F L' R F2 D' F2
L2 F L' U' R' U R2
L2 F L' D R D' F2
L2 F L' D' R D' F2
L' F L2 R D' L F2
L' F L2 R D' F2 L
L2 F L' D2 R D' F2
R2 F L' D R D F'
R2 F L' D R D' F'
R2 F L' D R D2 F'
R2 F L' D R F' D
R2 F L' D R F' D'
R2 F L' D R F' D2
L2 F L2 R D' L F2
L2 F L2 R D' F2 L
L F L' R U' R2 U
L F L' R D' F2 D
L F L' R D' F2 D'
L F L' R D' F2 D2
L F L' R F D' F2
L F L' R F' D' F2
L F L' R F2 D' F2
R F L' R U' R U
R' F R L' U' R' U
L F L' U' R' U R2
R' F R U' R' U L'
L F L' D R D' F2
R F L' U' R2 U R'
L' F R L' U' R2 U
L' F R L' D' F2 D
L' F R L' D' F2 D'
L' F R L' D' F2 D2
L F L' D' R D' F2
L' F R L' F D' F2
L' F R L' F' D' F2
L' F R L' F2 D' F2
L' F R L2 D' L F2
L' F R L2 D' F2 L
L F L' D2 R D' F2
R F L' D R D2 F2
R2 F L2 D L R F'
R F L' D' R F2 D
R F L' D' R F2 D'
R F L' D' R F2 D2
R F L' D' R' F2 R2
R2 F L2 D R L F'
R F L' D' R2 F2 R'
R2 F L2 D R F' L
L' F R U' R2 U L'
R F L' D2 R D F2
L' F R D L' D2 F2
L' F R D' L F2 L2
L' F R D' L' F2 D
L' F R D' L' F2 D'
L' F R D' L' F2 D2
L' F R D' L2 F2 L
U' F R B R2 U L'
R F L' F2 D' F2 R
L2 F R L' U' R2 U
L2 F R L' D' F2 D
L2 F R L' D' F2 D'
L2 F R L' D' F2 D2
L2 F R L' F D' F2
L2 F R L' F' D' F2
L2 F R L' F2 D' F2
L F L2 R D' L F2
L F L2 R D' F2 L
L2 F R L2 D' L F2
L2 F R L2 D' F2 L
L' F R F2 D' F2 L'
L2 F R U' R2 U L'
L2 F R D L' D2 F2
L2 F R D' L F2 L2
L2 F R D' L' F2 D
L2 F R D' L' F2 D'
L2 F R D' L' F2 D2
L2 F R D' L2 F2 L
R F L2 D' L R F2
R F L2 D' R L F2
R F L2 D' R F2 L
L2 F R F2 D' F2 L'
R2 F R D' L' D F
R2 F R D' L' D' F
R2 F R D' L' D2 F
R2 F R D' L' F D
R2 F R D' L' F D'
R2 F R D' L' F D2
D F R U' F' R2 U
L F R L' U' R2 U
L F R L' D' F2 D
L F R L' D' F2 D'
L F R L' D' F2 D2
L F R L' F D' F2
L F R L' F' D' F2
L F R L' F2 D' F2
D F R F D' L2 F2
D F R F D' F2 L2
L F R L2 D' L F2
L F R L2 D' F2 L
R' F R2 L' D' R' F2
R' F R2 L' D' F2 R'
R F R L' U' R U
L F R U' R2 U L'
L F R D L' D2 F2
R F R U' R U L'
L F R D' L F2 L2
L F R D' L' F2 D
L F R D' L' F2 D'
L F R D' L' F2 D2
L F R D' L2 F2 L
R' F R2 D' L' R' F2
R' F R2 D' L' F2 R'
R' F R2 D' R' L' F2
L F R F2 D' F2 L'
R2 F R2 D' L' R' F
R2 F R2 D' L' F R'
R2 F R2 D' R' L' F
L' F U' R' U L' R2
L' F U' R' U R2 L'
L2 F U' R' U L' R2
L2 F U' R' U R2 L'
L F U' R' U L' R2
L F U' R' U R2 L'
L' F D L' R D' F2
R F U' R2 U L' R'
R F U' R2 U R' L'
L' F D R L' D' F2
L' F D R D' L' F2
L2 F D L' R D' F2
L2 F D R L' D' F2
L2 F D R D' L' F2
R2 F D L R F' L2
R2 F D L' R D F'
R2 F D L' R D' F'
R2 F D L' R D2 F'
R2 F D L' R F' D
R2 F D L' R F' D'
R2 F D L' R F' D2
F D L' R U' R2 U
F D L' R D' F2 D
F D L' R D' F2 D'
F D L' R D' F2 D2
F D L' R F D' F2
F D L' R F' D' F2
F D L' R F2 D' F2
R2 F D L2 R F' L
L' F D' L' R D' F2
R2 F D R L F' L2
R2 F D R L' D F'
R2 F D R L' D' F'
R2 F D R L' D2 F'
R2 F D R L' F' D
R2 F D R L' F' D'
R2 F D R L' F' D2
R2 F D R L2 F' L
R2 F D R D L' F'
R2 F D R D' L' F'
R2 F D R D2 L' F'
L' F D' R L' D' F2
L' F D' R D' L' F2
F D L' U' R' U R2
F D L' D R D' F2
F D L' D' R D' F2
F D L' D2 R D' F2
L2 F D' L' R D' F2
L F D L' R D' F2
L2 F D' R L' D' F2
L2 F D' R D' L' F2
L F D R L' D' F2
L F D R D' L' F2
R F D L' R D2 F2
R F D L' D2 R F2
R2 F D' L' R D F
R2 F D' L' R D' F
R2 F D' L' R D2 F
R2 F D' L' R F D
R2 F D' L' R F D'
R2 F D' L' R F D2
R2 F D' L' R' F R2
R2 F D' L' R2 F R'
R2 F D' L' D R F
R2 F D' L' D' R F
R2 F D' L' D2 R F
F D L2 R D' L F2
F D L2 R D' F2 L
L' F D2 L' R D' F2
R F D R L' D2 F2
R F D R D2 L' F2
R2 F D' R L' D F
R2 F D' R L' D' F
R2 F D' R L' D2 F
R2 F D' R L' F D
R2 F D' R L' F D'
R2 F D' R L' F D2
R2 F D' R' L' F R2
L' F D2 R L' D' F2
L' F D2 R D' L' F2
R2 F D' R2 L' F R'
L2 F D2 L' R D' F2
L2 F D2 R L' D' F2
L F D' L' R D' F2
L2 F D2 R D' L' F2
R F D' L R F2 L2
L F D' R L' D' F2
L F D' R D' L' F2
R F D' L' R F2 D
R F D' L' R F2 D'
R F D' L' R F2 D2
R F D' L' R' F2 R2
R F D' L' R2 F2 R'
R2 F D2 L' D' R F'
R F D' L2 R F2 L
F D R L' U' R2 U
F D R L' D' F2 D
F D R L' D' F2 D'
F D R L' D' F2 D2
R F D' R L F2 L2
R F D' R L' F2 D
R F D' R L' F2 D'
R F D' R L' F2 D2
F D R L' F D' F2
R F D' R L2 F2 L
F D R L' F' D' F2
F D R L' F2 D' F2
R2 F D2 R D L' F
F D R L2 D' L F2
F D R L2 D' F2 L
R F D' R' L' F2 R2
R' F B U R B' L'
R' F B U B' L' R
R' F B U B' R L'
R F D' R2 L' F2 R'
F D R U' R2 U L'
F D R D L' D2 F2
F D R D' L F2 L2
F D R D' L' F2 D
F D R D' L' F2 D'
F D R D' L' F2 D2
F D R D' L2 F2 L
L F D2 L' R D' F2
F D R F2 D' F2 L'
L F D2 R L' D' F2
L F D2 R D' L' F2
R' F B' U L' B R
R' F B' U B L' R
R' F B' U B R L'
R F D2 R D L' F2
R' F B2 U L' R B2
R' F B2 U L' B2 R
R' F B2 U R L' B2
R' F B2 U R B2 L'
R' F B2 U B2 L' R
R' F B2 U B2 R L'
F2 D U' R' F' B U
F2 D U' R' B F' U
U F B2 L F U' L2
F D U' R' U L' R2
F D U' R' U R2 L'
F' D F2 L' R D' F2
F' D F2 R L' D' F2
F' D F2 R D' L' F2
F D' L' R U' R2 U
F D' L' R D' F2 D
F D' L' R D' F2 D'
F D' L' R D' F2 D2
F D' L' R F D' F2
F D' L' R F' D' F2
F D' L' R F2 D' F2
F D' L' U' R' U R2
F D' L' D R D' F2
F D' L' D' R D' F2
F D' L' D2 R D' F2
F D' L2 R D' L F2
F D' L2 R D' F2 L
F D' R L' U' R2 U
F D' R L' D' F2 D
F D' R L' D' F2 D'
F D' R L' D' F2 D2
F D' R L' F D' F2
F D' R L' F' D' F2
F D' R L' F2 D' F2
F D' R L2 D' L F2
F D' R L2 D' F2 L
F D' R U' R2 U L'
F D' R D L' D2 F2
F D' R D' L F2 L2
F D' R D' L' F2 D
F D' R D' L' F2 D'
F D' R D' L' F2 D2
F D' R D' L2 F2 L
R F' D' F2 L' R D
R F' D' F2 L' R D'
R F' D' F2 L' R D2
R F' D' F2 L' D R
R F' D' F2 L' D' R
R F' D' F2 L' D2 R
R F' D' F2 R L' D
R F' D' F2 R L' D'
R F' D' F2 R L' D2
R F' D' F2 R D L'
R F' D' F2 R D' L'
R F' D' F2 R D2 L'
R F' D' F2 D L' R
R F' D' F2 D R L'
R F' D' F2 D' L' R
R F' D' F2 D' R L'
R F' D' F2 D2 L' R
R F' D' F2 D2 R L'
F D' R F2 D' F2 L'
F D' U' R' U L' R2
F D' U' R' U R2 L'
F' D' F2 L' R D' F2
F' D' F2 R L' D' F2
F' D' F2 R D' L' F2
L' F2 U' R' F' U R
L2 F2 U' R' F' U R
L F2 U' R' F' U R
F D2 L' R U' R2 U
F D2 L' R D' F2 D
F D2 L' R D' F2 D'
F D2 L' R D' F2 D2
F D2 L' R F D' F2
F D2 L' R F' D' F2
F D2 L' R F2 D' F2
F D2 L' U' R' U R2
F D2 L' D R D' F2
F D2 L' D' R D' F2
F D2 L' D2 R D' F2
F D2 L2 R D' L F2
F D2 L2 R D' F2 L
F D2 R L' U' R2 U
F D2 R L' D' F2 D
F D2 R L' D' F2 D'
F D2 R L' D' F2 D2
F D2 R L' F D' F2
F D2 R L' F' D' F2
F D2 R L' F2 D' F2
F D2 R L2 D' L F2
F D2 R L2 D' F2 L
F D2 R U' R2 U L'
F D2 R D L' D2 F2
F D2 R D' L F2 L2
F D2 R D' L' F2 D
F D2 R D' L' F2 D'
F D2 R D' L' F2 D2
F D2 R D' L2 F2 L
F D2 R F2 D' F2 L'
F D2 U' R' U L' R2
F D2 U' R' U R2 L'
F' D2 F2 L' R D' F2
F' D2 F2 R L' D' F2
F' D2 F2 R D' L' F2
B2 F L U' L2 R B2
B2 F L U' L2 B2 R
B2 F L U' R L2 B2
B2 F L U' R B2 L2
B2 F L U' B2 L2 R
B2 F L U' B2 R L2
B' F L' D' B R F'
B2 F L' R B2 D F2
B' F L' B R D' F2
U B U' L F L' R
U B U' L F R L'
B2 F L' B2 R D F2
B2 F L' B2 D R F2
B2 F R L' B2 D F2
R' B F U R B' L'
R' B F U B' L' R
R' B F U B' R L'
B' F D L' B R F
B' F D B L' R F
B' F D B R L' F
B' F D' L' B R F'
B' F D' B L' R F'
B' F D' B R L' F'
F B' L' D' B R F'
F B' L' B R D' F2
R' B' F U L' B R
R' B' F U B L' R
R' B' F U B R L'
F B' D L' B R F
F B' D B L' R F
F B' D B R L' F
F B' D' L' B R F'
U B2 L F U' L' D
U B2 L F U' L' D'
U B2 L F U' L' D2
U B2 L F U' D L'
U B2 L F U' D' L'
U B2 L F U' D2 L'
U B2 L F D U' L'
U B2 L F D' U' L'
U B2 L F D2 U' L'
U B2 L F B U' L'
U B2 L F B' U' L'
U B2 L F B2 U' L'
U B2 L B F U' L'
U B2 L B' F U' L'
U B2 L B2 F U' L'
F B' D' B L' R F'
F B' D' B R L' F'
F B2 L U' L2 R B2
F B2 L U' L2 B2 R
F B2 L U' R L2 B2
F B2 L U' R B2 L2
F B2 L U' B2 L2 R
F B2 L U' B2 R L2
F B2 L' R B2 D F2
F B2 L' B2 R D F2
F B2 L' B2 D R F2
U' B2 U2 L F U' L'
F B2 R L' B2 D F2
R' B2 F U L' R B2
