B' R' D2 L2 F
D2 F2 B' L' R'
D2 F2 B' R' L'
D2 B' F2 L' R'
D2 B' F2 R' L'
R B2 U2 B R'
D2 B' F2 R' L' D
D2 B' F2 R' L' D'
D2 B' F2 R' L' D2
D2 B' F2 R' D L'
D2 B' F2 R' D' L'
D2 B' F2 R' D2 L'
D2 B' F2 D L' R'
D2 B' F2 D R' L'
D2 B' F2 D' L' R'
D2 B' F2 D' R' L'
D2 B' F2 D2 L' R'
D2 B' F2 D2 R' L'
B2 F' U2 B L R'
B2 F' U2 B R' L
R B2 L U2 B R'
B' F2 L2 R' F L
B' F2 L2 F L R'
B' F2 L2 F R' L
R B2 L' U2 B R'
R B2 L2 U2 B R'
B' F2 R' L2 F L
R2 B2 U2 L B R'
F' B2 U2 B L R'
F' B2 U2 B R' L
B2 F2 U2 L' B R'
F2 B2 U2 L' B R'
F2 B2 U2 B L' R'
B2 F2 U2 B L' R'
F2 B2 U2 B R' L'
B2 F2 U2 B R' L'
R B2 U2 B R' D
R B2 U2 B R' D'
R B2 U2 B R' D2
R B2 U2 B R' D2
R B2 U2 B D R'
R B2 U2 B D' R'
R B2 U2 B D2 R'
D2 B2 F2 L' B R'
R B2 F U2 B R'
R B2 F' U2 B R'
B2 L R U2 R' B R'
B2 L R U2 B R' B
R B2 F2 U2 B R'
B' L R' D2 L F L
B L R2 U2 F' B2 L
B L R2 U2 B2 L F'
B L R2 U2 B2 F' L
B' L U2 R U2 R2 F'
B' L U2 R B U2 R2
B2 L U2 B R' D2 L2
L2 R D2 F U2 F R
L2 R F B L B U2
D' L D' F2 L' B' R'
B L D2 F2 B U2 L'
B L D2 B R F2 U2
B' L F L R' F L'
B L D2 B F2 U2 L'
B' L F L F L' R'
B' L F L F R' L'
B' L F R' L F L'
L' R B L B U2 B2
L R B L F B U2
L R B L B F U2
R L B L F B U2
R L B L B F U2
L2 R B F L B U2
B2 L F' U2 B L R'
B2 L F' U2 B R' L
D2 L F2 L' R B' R'
D2 L F2 L' R' B' R'
D2 L F2 L' R2 B' R'
D2 L F2 L' D B' R'
D2 L F2 L' D' B' R'
D2 L F2 L' D2 B' R'
D2 L F2 L' B' R' D
D2 L F2 L' B' R' D'
D2 L F2 L' B' R' D2
D2 L F2 L' B' D R'
D2 L F2 L' B' D' R'
D2 L F2 L' B' D2 R'
B' L F2 L R' F L2
B L F' B U2 B L
B' L F2 L F L2 R'
B' L F2 L F R' L2
D2 L F2 R L' B' R'
D2 L F2 R' L' B' R'
D2 L F2 R2 L' B' R'
B' L F2 R' L F L2
D2 L F2 D L' B' R'
D2 L F2 D' L' B' R'
B2 L F2 U2 L' B R'
D2 L F2 D2 L' B' R'
B2 L F2 U2 B L' R'
B2 L F2 U2 B R' L'
D2 L F2 B' L' R' B'
D2 L F2 B' R' L' B'
B L F2 B U2 L' B
B L F2 B U2 B L'
L R B2 U2 R B R'
R L B2 U2 R B R'
L2 R B2 D2 F L' U2
B2 L B R' D2 L2 F
B L B R2 F' R' U2
B L B F' U2 B L
B L B F2 U2 L' B
B L B F2 U2 B L'
B L B' R B2 U2 B
D2 L B' F2 L' R' B'
D2 L B' F2 R' L' B'
B L B2 R B' U2 B
B2 L' R U2 R' B R'
B2 L' R U2 B R' B
L2 R' D2 L2 F2 B' R'
L2 R' D2 L2 B' R' F2
L2 R' D2 L2 B' F2 R'
B2 L' U2 B R' D2 L2
R L' B L B U2 B2
F2 L' D2 F2 B' R' B
F2 L' D2 B' R' F2 B
F2 L' D2 B' R' B F2
F2 L' D2 B' F2 R' B
B' L' F L' R' F L'
B' L' F L' F L' R'
B' L' F L' F R' L'
B' L' F R' L' F L'
B' L' F R' F L' F
B' L' F' R' F' L' F
B2 L' F' U2 B L R'
B2 L' F' U2 B R' L
D2 L' F2 L B' L2 R'
D2 L' F2 L B' R' L2
B' L' F2 L' R F R2
B' L' F2 L' R' D F
B' L' F2 L' R' D' F
B' L' F2 L' R' D2 F
B' L' F2 L' R' F D
B' L' F2 L' R' F D'
B' L' F2 L' R' F D2
B' L' F2 L' D R' F
B' L' F2 L' D F R'
B' L' F2 L' D' R' F
B' L' F2 L' D' F R'
B' L' F2 L' D2 R' F
B' L' F2 L' D2 F R'
B' L' F2 L' F R' D
B' L' F2 L' F R' D'
B' L' F2 L' F R' D2
B' L' F2 L' F D R'
B' L' F2 L' F D' R'
B' L' F2 L' F D2 R'
B' L' F2 L' F' R' F2
B' L' F2 R L' F R2
B' L' F2 R' L' D F
B' L' F2 R' L' D' F
B' L' F2 R' L' D2 F
B' L' F2 R' L' F D
B' L' F2 R' L' F D'
B' L' F2 R' L' F D2
B2 L' F2 U2 L' B R'
B2 L' F2 U2 B L' R'
B2 L' F2 U2 B R' L'
B2 L' B R' D2 L2 F
R' L2 D2 L2 F2 B' R'
R' L2 D2 L2 B' R' F2
R' L2 D2 L2 B' F2 R'
B' L2 R U2 F R2 B
B2 L2 R U2 R' B R'
B2 L2 R U2 B R' B
D2 L2 R F U2 F R
B' L2 R F R2 D2 L2
U2 L2 R F B2 U2 R
B' L2 R' U2 R2 U2 F
U2 L2 R B2 F U2 R
B' L2 R' D F D L2
R L2 D2 F U2 F R
B' L2 R' D2 F L2 D
B' L2 R' D2 F L2 D'
B' L2 R' D2 F L2 D2
B' L2 R' D2 F' L2 F2
B' L2 R' D2 F2 L2 F'
B' L2 R' F L D2 L2
B' L2 R' F L' D2 L2
B' L2 R' F L2 D2 L2
B' L2 R' F U2 R2 U2
B' L2 R' F D2 L2 D
B' L2 R' F D2 L2 D'
B' L2 R' F D2 L2 D2
B' L2 R' F2 D2 L2 F'
B' L2 R' F2 D2 F' L2
R L2 F B L B U2
B' L2 U2 R U2 R2 F
B' L2 U2 R U2 F R2
R L2 B F L B U2
B2 L2 U2 B R' D2 L2
B' L2 D R' D2 F L2
B' L2 D R' F D2 L2
B' L2 D F2 L' F' R'
B' L2 D' R' D2 F L2
B' L2 D' R' F D2 L2
B' L2 D' F2 L' F' R'
R L2 B2 D2 F L' U2
B' L2 D2 R' D2 F L2
B' L2 D2 R' F D2 L2
B' L2 D2 F2 L' F' R'
B' L2 F R' F L' F'
D2 L2 F U2 F L' R
D2 L2 F U2 F R L'
B' L2 F' R' F' L' F'
B2 L2 F' U2 B L R'
B2 L2 F' U2 B R' L
B' L2 F2 L F' L2 R'
B' L2 F2 L F' R' L2
B' L2 F2 L' D F' R'
B' L2 F2 L' D' F' R'
B' L2 F2 L' D2 F' R'
B' L2 F2 L' F R' F2
B' L2 F2 L' F' R' D
B' L2 F2 L' F' R' D'
B' L2 F2 L' F' R' D2
B' L2 F2 L' F' D R'
B' L2 F2 L' F' D' R'
B' L2 F2 L' F' D2 R'
B' L2 F2 L' F2 R' F
B' L2 F2 L2 F' L R'
B' L2 F2 L2 F' R' L
B' L2 F2 R' D2 L' F
B' L2 F2 D L' F' R'
B' L2 F2 D' L' F' R'
B2 L2 F2 U2 L' B R'
B' L2 F2 D2 L' F' R'
B2 L2 F2 U2 B L' R'
B2 L2 F2 U2 B R' L'
B2 L2 B R' D2 L2 F
U2 L2 B2 R F U2 R
B2 R L U2 R' B R'
B2 R L U2 B R' B
B2 R L' U2 R' B R'
B2 R L' U2 B R' B
B' R L2 U2 F R2 B
D2 R L2 F U2 F R
B2 R L2 U2 R' B R'
B2 R L2 U2 B R' B
B' R L2 F R2 D2 L2
U2 R L2 F B2 U2 R
U2 R L2 B2 F U2 R
D' R U R B U B2
B2 R U B U R' B
B2 R U' R' U' B R'
D2 R U2 F R F B'
D2 R U2 F R B' F
B2 R U2 R' B R' D
B2 R U2 R' B R' D'
B2 R U2 R' B R' D2
B2 R U2 R' B D R'
B2 R U2 R' B D' R'
B2 R U2 R' B D2 R'
D2 R U2 F B' R F
B R U2 R F' B2 R'
B R U2 R B2 F' R'
D2 R U2 B' F R F
U2 R U2 D2 F2 B' R'
U2 R U2 D2 B' R' F2
U2 R U2 D2 B' F2 R'
B R U2 R2 B2 R' F'
B2 R U2 B R' D B
B2 R U2 B R' D' B
B2 R U2 B R' D2 B
B2 R U2 B R' B D
B2 R U2 B R' B D'
B2 R U2 B R' B D2
B R U2 B2 R F' R2
D R D B' R' F2 L'
B2 R D2 L' F L' U2
D R D' B2 U2 B R'
B R D2 L F2 B' U2
B R D2 L B' F2 U2
B2 R D2 F L' F U2
B' R D2 B' L2 U2 B
U2 R D2 U2 F2 B' R'
U2 R D2 U2 B' R' F2
U2 R D2 U2 B' F2 R'
D2 R D2 B2 U2 B R'
F2 R D2 B' L' R' F2
F2 R D2 B' L' F2 R'
F2 R D2 B' R' L' F2
B R D2 F2 L B' U2
B' R F R2 D2 L2 F
F R D2 F2 B' L R'
F R D2 F2 B' R' L
D2 R F U2 F R B'
D2 R F U2 F B' R
D2 R F U2 B' F R
F R D2 B' L R' F2
F R D2 B' L F2 R'
F R D2 B' R' L F2
F R D2 B' R' F2 L
F R D2 B' F2 L R'
F R D2 B' F2 R' L
B2 R F U2 R' B R'
B2 R F U2 B R' B
B' R F B' U2 B R2
U2 R F B2 U2 B R
B' R F' R2 D2 L2 F
B2 R F' U2 R' B R'
B2 R F' U2 B R' B
B' R F' B' U2 B R2
U2 R F' B2 L' U2 B
B' R F2 R2 D2 L2 F
B2 R F2 U2 R' B R'
B2 R F2 U2 B R' B
B' R F2 B' U2 B R2
D2 R B L U2 F2 B2
D2 R B L U2 B2 F2
D2 R B U2 F2 B2 R'
D2 R B U2 B2 R' F2
D2 R B U2 B2 F2 R'
D2 R B' L R' F2 L'
D2 R B' L' R' F2 L'
B' R B' L U2 B R2
D2 R B' L2 R' F2 L'
B' R B' L' U2 B R2
B' R B' L2 U2 B R2
D2 R B' R' L F2 L'
D2 R B' R' L' F2 L'
D2 R B' R' L2 F2 L'
D' R B' R' D' F2 L'
D2 R B' R' F2 L' D
D2 R B' R' F2 L' D'
D2 R B' R' F2 L' D2
D2 R B' R' F2 D L'
D2 R B' R' F2 D' L'
D2 R B' R' F2 D2 L'
F2 R B' L2 R' F L
F2 R B' L2 F L R'
F2 R B' L2 F R' L
F2 R B' R' L2 F L
B' R B' U2 B R2 D
B' R B' U2 B R2 D'
B' R B' U2 B R2 D2
B' R B' U2 B' R2 B2
B' R B' U2 B2 R2 B'
D R B' R' D F2 L'
B' R B' D2 L2 U2 B
B' R B' F U2 B R2
F R B' L2 R' F L'
B' R B' F' U2 B R2
F R B' L2 F L' R'
F R B' L2 F R' L'
B' R B' F2 U2 B R2
F R B' R' L2 F L'
D R B' D R' F2 L'
D2 R B2 U2 F2 B R'
D2 R B2 U2 B R' F2
D2 R B2 U2 B F2 R'
B' R B2 U2 R2 F' B2
B' R B2 U2 R2 B2 F'
F' R B2 U2 B L R'
F' R B2 U2 B R' L
F2 R B2 U2 L' B R'
F2 R B2 U2 B L' R'
F2 R B2 U2 B R' L'
U2 R B2 U2 B' R' B2
U2 R B2 F U2 B R
U2 R B2 F' L' U2 B
U R B2 U B' U B2
B' R' L D2 L F L
U R B2 U2 B D' R2
B' R' L2 U2 R2 U2 F
B' R' L2 D F D L2
B' R' L2 D2 F L2 D
B' R' L2 D2 F L2 D'
B' R' L2 D2 F L2 D2
B' R' L2 D2 F' L2 F2
B' R' L2 D2 F2 L2 F'
B' R' L2 F L D2 L2
B' R' L2 F L' D2 L2
B' R' L2 F L2 D2 L2
B' R' L2 F U2 R2 U2
B' R' L2 F D2 L2 D
B' R' L2 F D2 L2 D'
B' R' L2 F D2 L2 D2
B' R' L2 F2 D2 L2 F'
B' R' L2 F2 D2 F' L2
B' R' U2 R B' R U2
B' R' U2 R2 D B' U2
B' R' U2 R2 D' B' U2
B' R' U2 R2 D2 B' U2
B' R' U2 R2 B' U2 D
B' R' U2 R2 B' U2 D'
B' R' U2 R2 B' U2 D2
B' R' U2 R2 B' D U2
B' R' U2 R2 B' D' U2
B' R' U2 R2 B' D2 U2
B' R' U2 D2 B' U2 L2
B' R' U2 B R2 B2 U2
B' R' U2 B' R2 U2 D
B' R' U2 B' R2 U2 D'
B' R' U2 B' R2 U2 D2
B' R' U2 B' R2 D U2
B' R' U2 B' R2 D' U2
B' R' U2 B' R2 D2 U2
B' R' U2 B' U2 D2 L2
B' R' U2 B' D2 U2 L2
B' R' U2 B2 R2 U2 F'
B' R' D L2 D F L2
B' R' D L2 F D L2
B' R' D F D L2 F
B' R' D F' D L2 F
B' R' D F2 D L2 F
B' R' D' L2 D' F L2
B' R' D2 L D L F
B' R' D2 L D' L F
B' R' D2 L D2 L F
B' R' D2 L F L F
B' R' D2 L F' L F
B' R' D2 L F2 L F
B' R' D2 L2 R F R'
B' R' D2 L2 R2 F R2
B' R' D2 L2 D F D
B' R' D2 L2 D F D'
B' R' D2 L2 D F D2
B' R' D2 L2 D' F D
B' R' D2 L2 D' F D'
B' R' D2 L2 D' F D2
B' R' D2 L2 D2 F D
B' R' D2 L2 D2 F D'
B' R' D2 L2 D2 F D2
B' R' D2 L2 F2 D F'
B' R' D2 L2 F2 D' F'
B' R' D2 L2 F2 D2 F'
B' R' D2 R L2 F R'
B' R' D2 R2 L2 F R2
B' R' D2 U2 B' U2 L2
B' R' D2 F L2 D F
B' R' D2 F L2 D' F
B' R' D2 F L2 D2 F
B' R' D2 F L2 F D
B' R' D2 F L2 F D'
B' R' D2 F L2 F D2
B' R' D2 F' L2 D F
B' R' D2 F' L2 D' F
B' R' D2 F' L2 D2 F
B' R' D2 F' L2 F D
B' R' D2 F' L2 F D'
B' R' D2 F' L2 F D2
D2 R' D2 B' L2 R' F
B' R' D2 F2 L2 D F
B' R' D2 F2 L2 D' F
B' R' D2 F2 L2 D2 F
B' R' D2 F2 L2 F D
B' R' D2 F2 L2 F D'
B' R' D2 F2 L2 F D2
D2 R' D2 B' L2 F R'
D2 R' D2 B' R' L2 F
B' R' F L2 D2 F L2
B' R' F L2 F D2 L2
F2 R' D2 B' L' R' F2
F2 R' D2 B' L' F2 R'
F2 R' D2 B' R' L' F2
B' R' F U2 R2 B' U2
B' R' F U2 B' R2 U2
F R' D2 F2 B' L R'
F R' D2 F2 B' R' L
F R' D2 B' L R' F2
F R' D2 B' L F2 R'
F R' D2 B' R' L F2
F R' D2 B' R' F2 L
B' R' F D2 L2 D F
B' R' F D2 L2 D' F
B' R' F D2 L2 D2 F
B' R' F D2 L2 F D
B' R' F D2 L2 F D'
B' R' F D2 L2 F D2
F R' D2 B' F2 L R'
F R' D2 B' F2 R' L
B' R' F D2 F L2 F
B' R' F D2 F' L2 F
B' R' F D2 F2 L2 F
B' R' F' L2 D2 F L2
B' R' F' L2 F D2 L2
B' R' F' U2 R2 B' U2
B' R' F' U2 B' R2 U2
B' R' F' D2 L2 D F
B' R' F' D2 L2 D' F
B' R' F' D2 L2 D2 F
B' R' F' D2 L2 F D
B' R' F' D2 L2 F D'
B' R' F' D2 L2 F D2
B' R' F' D2 F L2 F
B' R' F' D2 F' L2 F
B' R' F' D2 F2 L2 F
B' R' F2 L2 D2 F L2
B' R' F2 L2 F D2 L2
L2 U2 R F B2 U2 R
B' R' F2 U2 R2 B' U2
B' R' F2 U2 B' R2 U2
D2 R' F2 D2 B' L2 R'
D2 R' F2 D2 B' R' L2
B' R' F2 D2 L2 D F
B' R' F2 D2 L2 D' F
B' R' F2 D2 L2 D2 F
B' R' F2 D2 L2 F D
B' R' F2 D2 L2 F D'
B' R' F2 D2 L2 F D2
B' R' F2 D2 F L2 F
B' R' F2 D2 F' L2 F
B' R' F2 D2 F2 L2 F
D2 R' F2 B' D2 L2 R'
D2 R' F2 B' D2 R' L2
L2 U2 R B2 F U2 R
L U2 R B2 U2 B' R'
B' R' B D2 F2 B' L2
B' R' B D2 B' L2 F2
B' R' B D2 B' F2 L2
D2 R' B' R F2 L' R2
D2 R' B' R F2 R2 L'
B' R' B' R2 U2 R2 B
B' R' B' R2 F' U2 R2
F2 R' B' L2 R' F L
F2 R' B' L2 F L R'
F2 R' B' L2 F R' L
F2 R' B' R' L2 F L
B' R' B' D2 B L2 F
D2 R' B' F2 D2 L2 R'
D2 R' B' F2 D2 R' L2
F R' B' L2 R' F L'
F R' B' L2 F L' R'
F R' B' L2 F R' L'
U2 R' B' D2 L2 F R
F R' B' R' L2 F L'
F' R' B2 U2 B L R'
F' R' B2 U2 B R' L
U2 R' B2 R2 F' L' U2
F2 R' B2 U2 L' B R'
F2 R' B2 U2 B L' R'
F2 R' B2 U2 B R' L'
B R' B2 D2 L2 R' F'
B R' B2 D2 R' L2 F'
B R' B2 D2 R' F' L2
B R2 L U2 F' B2 L
B R2 L U2 B2 L F'
B R2 L U2 B2 F' L
R U2 D2 F R F B'
R U2 D2 F R B' F
R U2 D2 F B' R F
R U2 D2 B' F R F
R U2 F R D2 F2 B'
R U2 F R D2 B' F2
R U2 F D2 R F2 B'
R U2 F D2 R B' F2
R U2 F D2 B' R F2
B R2 U F' B2 L R'
B R2 U F' B2 R' L
R U2 F' D2 F2 R B'
R U2 F' D2 F2 B' R
R U2 F' D2 B' F2 R
B R2 U B2 L F' R'
B R2 U B2 F' L R'
B R2 U B2 F' R' L
B' R2 U2 R' B' U2 R2
B R2 U' F' B2 L R'
B R2 U' F' B2 R' L
B R2 U' B2 L F' R'
B R2 U' B2 F' L R'
B R2 U' B2 F' R' L
R' U2 B' D2 L2 F R
B' R2 D R D2 L2 F
B R2 U2 F' B2 L R'
B R2 U2 F' B2 R' L
R' U2 B2 R2 F' L' U2
B R2 U2 B2 L F' R'
B R2 U2 B2 F' L R'
B R2 U2 B2 F' R' L
R U2 B' L2 F L2 R
R U2 B' L2 F R L2
L2 U2 B2 R F U2 R
R U2 B' U2 B' U2 R'
B' R2 D' R D2 L2 F
B' R2 D2 R D2 L2 F
B2 R2 D2 F' R' U2 R2
F2 R2 D2 B' L' R' F2
F2 R2 D2 B' L' F2 R'
F2 R2 D2 B' R' L' F2
F R2 D2 F2 B' L R'
F R2 D2 F2 B' R' L
F R2 D2 B' L R' F2
F R2 D2 B' L F2 R'
F R2 D2 B' R' L F2
F R2 D2 B' R' F2 L
F R2 D2 B' F2 L R'
F R2 D2 B' F2 R' L
B R2 F B2 L R' F2
B R2 F B2 L F2 R'
B R2 F B2 R' L F2
B R2 F B2 R' F2 L
B R2 F' B2 L R' D
B R2 F' B2 L R' D'
B R2 F' B2 L R' D2
B R2 F' B2 L D R'
B R2 F' B2 L D' R'
B R2 F' B2 L D2 R'
B R2 F' B2 R' L D
B R2 F' B2 R' L D'
B R2 F' B2 R' L D2
B R2 F' B2 R' D L
B R2 F' B2 R' D' L
B R2 F' B2 R' D2 L
B R2 F' B2 D L R'
B R2 F' B2 D R' L
B R2 F' B2 D' L R'
B R2 F' B2 D' R' L
B R2 F' B2 D2 L R'
B R2 F' B2 D2 R' L
D2 R2 F2 B2 L B R'
B R2 F2 B2 R' F L
F2 R2 B' L2 R' F L
F2 R2 B' L2 F L R'
F2 R2 B' L2 F R' L
F2 R2 B' R' L2 F L
D2 R2 B2 L F2 B R'
D2 R2 B2 L B R' F2
D2 R2 B2 L B F2 R'
F R2 B' L2 R' F L'
F R2 B' L2 F L' R'
F R2 B' L2 F R' L'
D' R2 B2 U L B R'
F R2 B' R' L2 F L'
F' R2 B2 U2 B L R'
F' R2 B2 U2 B R' L
B R2 B2 L D F' R'
B R2 B2 L D' F' R'
B R2 B2 L D2 F' R'
B R2 B2 L F R' F2
B R2 B2 L F' R' D
B R2 B2 L F' R' D'
B R2 B2 L F' R' D2
B R2 B2 L F' D R'
B R2 B2 L F' D' R'
B R2 B2 L F' D2 R'
B R2 B2 L F2 R' F
D2 R2 B2 F2 L B R'
F2 R2 B2 U2 L' B R'
B R2 B2 L' F' L2 R'
B R2 B2 L' F' R' L2
F2 R2 B2 U2 B L' R'
F2 R2 B2 U2 B R' L'
B R2 B2 D L F' R'
B R2 B2 D F' L R'
B R2 B2 D F' R' L
B R2 B2 D' L F' R'
B R2 B2 D' F' L R'
B R2 B2 D' F' R' L
B R2 B2 D2 L F' R'
B R2 B2 D2 F' L R'
B R2 B2 D2 F' R' L
B R2 B2 F L R' F2
B R2 B2 F L F2 R'
B R2 B2 F R' L F2
B R2 B2 F R' F2 L
B R2 B2 F' L R' D
B R2 B2 F' L R' D'
B R2 B2 F' L R' D2
B R2 B2 F' L D R'
B R2 B2 F' L D' R'
B R2 B2 F' L D2 R'
B R2 B2 F' R' L D
B R2 B2 F' R' L D'
B R2 B2 F' R' L D2
B R2 B2 F' R' D L
B R2 B2 F' R' D' L
B R2 B2 F' R' D2 L
B R2 B2 F' D L R'
B R2 B2 F' D R' L
B R2 B2 F' D' L R'
B R2 B2 F' D' R' L
B R2 B2 F' D2 L R'
B R2 B2 F' D2 R' L
B R2 B2 F2 R' F L
R' D B2 L2 U' B R'
B U R2 F' B2 L R'
B U R2 F' B2 R' L
R D B' R' D F2 L'
B U R2 B2 L F' R'
B U R2 B2 F' L R'
B U R2 B2 F' R' L
R D B' D R' F2 L'
B2 U F2 U L' B R'
B2 U F2 U B L' R'
B2 U F2 U B R' L'
B U B2 R' D2 L2 F
R' D' B' D' L2 R' F2
R' D' B' D' L2 F2 R'
R' D' B' D' R' L2 F2
R' D' B' D' R' F2 L2
R' D' B' D' F2 L2 R'
R' D' B' D' F2 R' L2
B U' R2 F' B2 L R'
B U' R2 F' B2 R' L
B U' R2 B2 L F' R'
B U' R2 B2 F' L R'
B U' R2 B2 F' R' L
R D' B' D' R' F2 L'
L2 D2 L' F2 L' B' R'
L D2 L' F2 B' L' R'
L D2 L' F2 B' R' L'
L2 D2 L2 F2 B' L' R'
L2 D2 L2 F2 B' R' L'
L2 D2 L2 B' F2 L' R'
L2 D2 L2 B' F2 R' L'
L D2 L' B' F2 L' R'
L D2 L' B' F2 R' L'
R' D2 R F2 B' L2 R'
R' D2 R F2 B' R' L2
R' D2 R B' L2 R' F2
R' D2 R B' L2 F2 R'
R' D2 R B' R' L2 F2
R' D2 R B' R' F2 L2
R' D2 R B' F2 L2 R'
R' D2 R B' F2 R' L2
L2 D2 R F U2 F R
B2 U' F2 U' L' B R'
B2 U' F2 U' B L' R'
B2 U' F2 U' B R' L'
R D2 L2 F U2 F R
R' D2 R' F2 B' L2 R'
R' D2 R' F2 B' R' L2
R' D2 R' B' L2 R' F2
R' D2 R' B' L2 F2 R'
R' D2 R' B' R' L2 F2
R' D2 R' B' R' F2 L2
R' D2 R' B' F2 L2 R'
R' D2 R' B' F2 R' L2
R' D2 R2 F2 B' L2 R'
R' D2 R2 F2 B' R' L2
R' D2 R2 B' L2 R' F2
R' D2 R2 B' L2 F2 R'
R' D2 R2 B' R' L2 F2
R' D2 R2 B' R' F2 L2
R' D2 R2 B' F2 L2 R'
R' D2 R2 B' F2 R' L2
R2 D2 R' B' R' F2 L'
D2 U2 R U2 F2 B' R'
D2 U2 R U2 B' R' F2
D2 U2 R U2 B' F2 R'
U2 D2 R U2 F2 B' R'
U2 D2 R U2 B' R' F2
U2 D2 R U2 B' F2 R'
R D2 R' F2 B' L' R'
R D2 R' F2 B' R' L'
R2 D2 R2 F2 B' L' R'
R2 D2 R2 F2 B' R' L'
R D2 R' B' F2 L' R'
R D2 R' B' F2 R' L'
R2 D2 R2 B' F2 L' R'
R2 D2 R2 B' F2 R' L'
B U' B2 R' D2 L2 F
B2 U2 L B R' D2 L2
D2 U2 F R F B' L'
D2 U2 F R B' F L'
R' D2 F B' R' F L2
U2 D2 F R F B' L'
U2 D2 F R B' F L'
D2 U2 F B' R F L'
B' U2 L2 R U2 R2 F
B' U2 L2 R U2 F R2
B2 U2 L' B R' D2 L2
L2 D2 F U2 F L' R
L2 D2 F U2 F R L'
R D2 U2 F R F B'
R D2 U2 F R B' F
R D2 U2 F B' R F
U2 D2 F B' R F L'
R D2 U2 B' F R F
R' D2 F' B' L2 F' R'
B2 U2 L2 B R' D2 L2
R' D2 F2 R B' L2 R'
R' D2 F2 R B' R' L2
B' U2 R L2 U2 R2 F
B' U2 R L2 U2 F R2
