B D' L R2 B'
B D' L B' R2
B D' R2 L B'
U' L F L' B' U
U' L F L' B' U
B R D' L R2 B'
B R D' L B' R2
B R D' R2 L B'
B R' D' L R2 B'
B R' D' L B' R2
B R' D' R2 L B'
D R' B L D' R2
D R' B D' L R2
D R' B D' R2 L
B R2 D' L R2 B'
B R2 D' L B' R2
B R2 D' R2 L B'
L' D' B L R' B'
L' D' B R' L B'
D2 U' B' L F U
U' D2 B' L F U
B D L B2 R' B
B D' L R B' R
B D' L R2 D B'
B D' L R2 D' B'
B D' L R2 D2 B'
B D' L R2 B' D
B D' L R2 B' D'
B D' L R2 B' D2
B D' L B R2 B2
B D' L B' R2 D
B D' L B' R2 D'
B D' L B' R2 D2
B D' R L B' R
B D' R2 L D B'
B D' R2 L D' B'
B D' R2 L D2 B'
B D' R2 L B' D
B D' R2 L B' D'
B D' R2 L B' D2
D' B L D' R2 B'
D' B L D' B' R2
R' B D' L R2 B'
R' B D' L B' R2
R' B D' R2 L B'
R2 B D' L R2 B'
R2 B D' L B' R2
R2 B D' R2 L B'
R B D' L R2 B'
R B D' L B' R2
R B D' R2 L B'
U' B' L F L' U
B D' R L D' B' R
B D' R L D2 R B'
B D' R L D2 B' R
B D' R L B R B2
B D' R L B' R D
B D' R L B' R D'
B D' R L B' R D2
B D' R L B' D R
B D' R L B' D' R
B D' R L B' D2 R
B D' R' L D R' B'
B D' R' L D' R' B'
B D' R' L D2 R' B'
U' F' B' U2 R B U'
B D' R' D2 L R' B
B D' R' D2 R' L B
B D' R2 L D B' D
B D' R2 L D B' D'
B D' R2 L D B' D2
B D' R2 L D' B' D
B D' R2 L D' B' D'
B D' R2 L D' B' D2
B D' R2 L D2 B' D
B D' R2 L D2 B' D'
B D' R2 L D2 B' D2
B D' R2 L B2 D B
B D' R2 L B2 D' B
B D' R2 L B2 D2 B
B D' R2 L' B L2 B'
B D' R2 L' B' L2 B'
B D' R2 L' B2 L2 B'
B D' R2 L2 D L' B'
B D' R2 L2 D' L' B'
B D' R2 L2 D2 L' B'
B D' R2 L2 B L' B'
B D' R2 L2 B' L' B'
B D' R2 L2 B2 L' B'
B D' R2 F L F' B'
B D' R2 F L B' F'
B D' R2 F2 L F2 B'
B D' R2 F2 L B' F2
B D' R2 B L B' L
B D' U2 L B' R2 F'
B D' F L F' R2 B'
B D' F L F' B' R2
B D' F L B' F' R2
B D' F' R2 F L B'
B D' F2 L R2 F2 B'
B D' F2 L R2 B' F2
B D' F2 L F2 R2 B'
B D' F2 L F2 B' R2
B D' F2 L B' R2 F2
B D' F2 L B' F2 R2
B D' F2 R2 L F2 B'
B D' F2 R2 L B' F2
B D' F2 R2 F2 L B'
B D' B L R2 B' L
B D' B L B' L R2
B D' B L B' R2 L
B D' B R2 L B' L
B D' B R2 B' L B'
B' D' B2 L D' R2 B'
B' D' B2 L D' B' R2
B D' B' R2 B L B'
B D2 R D L R2 B'
B D2 R D L B' R2
B D2 R D R2 L B'
B D2 R' D L R2 B'
B D2 R' D L B' R2
B D2 R' D R2 L B'
B D2 R2 D L R2 B'
B D2 R2 D L B' R2
B D2 R2 D R2 L B'
D' B L R D' R2 B'
D' B L R D' B' R2
D' B L R' D' R2 B'
D' B L R' D' B' R2
D' B L R2 D' R2 B'
D' B L R2 D' B' R2
D2 B L U' B2 L U
U' B L F L' B2 U
D' B L U' B2 U B
U' B L F B2 L' U
D' B L D B' D2 R2
D' B L D' R B' R
D' B L D' R2 D B'
D' B L D' R2 D' B'
D' B L D' R2 D2 B'
D' B L D' R2 B' D
D' B L D' R2 B' D'
D' B L D' R2 B' D2
D' B L D' B R2 B2
D' B L D' B' R2 D
D' B L D' B' R2 D'
D' B L D' B' R2 D2
D' B L D2 B' D R2
U' B L B2 F L' U
D' B L B' U' B' U
D B L R D' R2 B
D B L R' D' B R2
D' B L2 D' L' R2 B'
D' B L2 D' L' B' R2
D' B L2 D' R2 L' B'
D' B R L D' R2 B'
D' B R L D' B' R2
D2 B R D L B2 R'
R' B R D' L R2 B'
R' B R D' L B' R2
R' B R D' R2 L B'
D' B R' L D' R2 B'
D' B R' L D' B' R2
R' B R' D' L R2 B'
R' B R' D' L B' R2
R' B R' D' R2 L B'
D B R L D' R2 B
R2 B R D' L R2 B'
R2 B R D' L B' R2
R2 B R D' R2 L B'
D B R D' L R2 B
D B R D' R2 L B
D' B R2 L D' R2 B'
D' B R2 L D' B' R2
R' B R2 D' L R2 B'
R' B R2 D' L B' R2
R' B R2 D' R2 L B'
D B R' L D' B R2
R2 B R' D' L R2 B'
R2 B R' D' L B' R2
R2 B R' D' R2 L B'
D B R' D' L B R2
R B R D' L R2 B'
R B R D' L B' R2
R B R D' R2 L B'
R2 B R2 D' L R2 B'
R2 B R2 D' L B' R2
R2 B R2 D' R2 L B'
R B R' D' L R2 B'
R B R' D' L B' R2
R B R' D' R2 L B'
R B R2 D' L R2 B'
R B R2 D' L B' R2
R B R2 D' R2 L B'
R' B D L B2 R' B
B F L D' F' R2 B2
B F L D' F' B2 R2
B F L D' B2 F' R2
B F L F' D' R2 B2
B F L F' D' B2 R2
F B L D' F' R2 B2
F B L D' F' B2 R2
F B L D' B2 F' R2
R' B D' L R B' R
R' B D' L R2 D B'
R' B D' L R2 D' B'
R' B D' L R2 D2 B'
R' B D' L R2 B' D
R' B D' L R2 B' D'
R' B D' L R2 B' D2
R' B D' L B R2 B2
R' B D' L B' R2 D
R' B D' L B' R2 D'
R' B D' L B' R2 D2
F B L F' D' R2 B2
F B L F' D' B2 R2
R' B D' R L B' R
L' B D' L B R' B2
R' B D' R2 L D B'
R' B D' R2 L D' B'
R' B D' R2 L D2 B'
R' B D' R2 L B' D
R' B D' R2 L B' D'
R' B D' R2 L B' D2
R2 B D L B2 R' B
D' B D' R2 D L B'
B F L' B2 U L2 F'
B F L' B2 U F' L2
R2 B D' L R B' R
R2 B D' L R2 D B'
R2 B D' L R2 D' B'
R2 B D' L R2 D2 B'
R2 B D' L R2 B' D
R2 B D' L R2 B' D'
R2 B D' L R2 B' D2
F B L' B2 U L2 F'
F B L' B2 U F' L2
R2 B D' L B R2 B2
R2 B D' L B' R2 D
R2 B D' L B' R2 D'
R2 B D' L B' R2 D2
R2 B D' R L B' R
R2 B D' R2 L D B'
R2 B D' R2 L D' B'
R2 B D' R2 L D2 B'
R2 B D' R2 L B' D
R2 B D' R2 L B' D'
R2 B D' R2 L B' D2
R B D L B2 R' B
D B D' R2 D' L B'
D B D2 L D R2 B'
D B D2 L D B' R2
D B D2 L B' D R2
R B D' L R B' R
R B D' L R2 D B'
R B D' L R2 D' B'
R B D' L R2 D2 B'
R B D' L R2 B' D
R B D' L R2 B' D'
R B D' L R2 B' D2
R B D' L B R2 B2
R B D' L B' R2 D
R B D' L B' R2 D'
R B D' L B' R2 D2
R B D' R L B' R
R B D' R2 L D B'
R B D' R2 L D' B'
R B D' R2 L D2 B'
R B D' R2 L B' D
R B D' R2 L B' D'
R B D' R2 L B' D2
U' B' L F L' U D
U' B' L F L' U D'
U' B' L F L' U D2
U' B' L F L' D U
U' B' L F L' D' U
U' B' L F L' D2 U
U' B' L F D L' U
U' B' L F D' L' U
U' B' L F D2 L' U
U' B' L2 F L' F U
U' B' U D' B L B'
U' B' U B D' L B'
U' B' D' L F U B'
U' B' D' U B L B'
F2 B' R2 U F2 L' B'
L' B' D' B2 L B' R'
U' B' F L F L2 U
U' B' F L' U2 B' U'
F2 B' U' R' F' U2 F'
U' B' F' U2 R B U'
U' B2 L F L' B U
U' B2 L F B L' U
U' B2 L B F L' U
D' B2 L B' L D' R2
D' B2 L B' D' L R2
D' B2 L B' D' R2 L
B' F2 R2 U F2 L' B'
B' F2 U' R' F' U2 F'
