B' L B D' R F'
B' L2 U' L' B R
B' L2 U' B L' R
B' L2 U' B R L'
R U L2 B' U' L
U L2 B' U' L R
U L2 B' U' R L
R U B' L2 U' L'
D2 R F D' L' F
D R F D F L'
R D F D F L'
R D2 F L' D' F2
R D2 F D' L' F2
R D2 F' D' F2 L'
B' D L B R F2
U B' L2 U' L' R
U B' L2 U' R L'
L2 B' U' L B R
R B' D L F2 B
R B' D L B F2
R B' D F2 L B
R B' D F2 L B
R U' D2 F R2 U L'
D' R' U B U' R2 F'
B R' U2 R2 D F2 B'
B R' U2 R2 D B' F2
B R' U2 R2 B' D F2
B R' U2 B' R2 D F2
D R' F R2 D F L'
D' R' B U' R2 F' B'
D' R' B U' R2 B' F'
R U2 B R' U' L2 U'
R U2 B R' U2 D F2
R U2 B R' D U2 F2
R U2 B R' D' B2 U2
R U2 B D R' U2 F2
R U2 B D' R' B2 U2
R U2 B D' B2 U2 L
R U2 B' U' L2 U' L'
R U2 B' U2 D L F2
R U2 B' U2 D F2 L
R U2 B' D U2 L F2
R U2 B' D U2 F2 L
R U2 B' D' B2 R' U2
B R2 D F2 R' B' L'
R D L U B' U' F2
R D L F2 U B' U'
L D L B' U' B R
R D L' U' F U F
D R2 F R' D F L'
D R2 F D R' F L'
D R2 F D F L' R'
D R2 F D F R' L'
R D L' F' D' L2 F'
R D L' F' D' F' L2
R D L' F2 U' F' U
L D R U L B' U'
R2 D R' F D F L'
L D U L B' U' R
R D U L B' U' F2
B' U L B D' R F'
D U L B' U' R F2
R2 D F R' D F L'
U D L B' U' R F2
B' U L2 U' L' B R
B' U L2 U' B L' R
B' U L2 U' B R L'
R2 D F D R' F L'
R2 D F D F L' R'
R2 D F D F R' L'
R D F D F L' D
R D F D F L' D'
R D F D F L' D2
R D F D F D L'
R D F D F D' L'
R D F D F D2 L'
R D F' L' F' D' L2
R D F' D F L' F2
R D F2 L U B' U'
R D F2 L' U' F U
R D F2 D F L' F'
R D F2 D' B' L B
R D F2 B D' B' L
B' U D L B R F2
R D B F2 D' B' L
L2 D' R U' F' U F
L2 D' R' B U' R2 B'
L2 D' R' B U' B' R2
B' U' L B D' R F'
B' U' L2 U' L' B R
B' U' L2 U' B L' R
B' U' L2 U' B R L'
D2 U' R2 F U L' R'
D2 U' R2 F U R' L'
B' U' D L B R F2
R D2 L F L' D' F2
R D2 L F D' L' F2
R D2 L F' D' F2 L'
R D2 L' F L' D' F2
R D2 L' F D' L' F2
R D2 L' F' D' F2 L'
R D2 L2 F L' D' F2
R D2 L2 F D' L' F2
R D2 L2 F' D' F2 L'
L D2 R F L' D F2
U' D2 R2 F U L' R'
U' D2 R2 F U R' L'
B' U2 L B D' R F'
R' D2 F L' D' F2 R
R D2 U' R2 F U L'
R D2 U' F R2 U L'
R2 D2 F L' D' R' F2
R2 D2 F L' D' F2 R'
B' U2 L2 U' L' B R
B' U2 L2 U' B L' R
B' U2 L2 U' B R L'
R2 D2 F D' L' R' F2
R2 D2 F D' L' F2 R'
R2 D2 F D' R' L' F2
R D2 F L' U' R2 U
R D2 F L' D' F2 D
R D2 F L' D' F2 D'
R D2 F L' D' F2 D2
R D2 F L' F D' F2
R D2 F L' F' D' F2
R D2 F L' F2 D' F2
R D2 F L2 D' L F2
R D2 F L2 D' F2 L
R D2 F U' R2 U L'
R D2 F D L' D2 F2
R D2 F D' L F2 L2
R D2 F D' L' F2 D
R D2 F D' L' F2 D'
R D2 F D' L' F2 D2
R D2 F D' L2 F2 L
R2 D2 F' D' F2 L' R'
R2 D2 F' D' F2 R' L'
R D2 F' L D' F2 L'
R D2 F' L' D' F2 L'
R D2 F' L2 D' F2 L'
R D2 F' D' L F2 L'
R D2 F' D' L' F2 L'
R D2 F' D' L2 F2 L'
R D2 F' D' F2 L' D
R D2 F' D' F2 L' D'
R D2 F' D' F2 L' D2
R D2 F' D' F2 D L'
R D2 F' D' F2 D' L'
R D2 F' D' F2 D2 L'
R D2 F2 D' F' L' F'
B' U2 D L B R F2
D2 F L' F D' F2 R
D2 F L' F' D' R F2
R F U L2 B' U' L
B' D L B R F2 D
B' D L B R F2 D'
B' D L B R F2 D2
B' D L B R' F2 R2
B' D L B R2 F2 R'
B' D L B' R F2 B2
B' D L B' R B2 F2
B' D L B2 R F2 B'
B' D L B2 R B' F2
R F U B' L2 U' L'
B' D L' B L2 R F2
B' D L' B R L2 F2
B' D L' B R F2 L2
B' D L2 B L' R F2
B' D L2 B R L' F2
B' D R F2 D2 L B'
R F D F D F L'
B D R D2 B' L2 F
B D R F2 D2 B' L2
B D R F2 B' D2 L2
B D R B' F2 D2 L2
B D R' U2 R2 F2 B'
B D R' U2 R2 B' F2
B D R' U2 F2 R2 B'
B D R' U2 F2 B' R2
B D R' U2 B' R2 F2
B D R' U2 B' F2 R2
B' D U L B R F2
R F D2 F L' D' F2
R F D2 F D' L' F2
R F D2 F' D' F2 L'
B' D U' L B R F2
B D R2 F2 R' B' L'
B' D U2 L B R F2
R F B' D L F2 B
R F B' D L B F2
R F B' D F2 L B
F' D F R D F L'
F' D F D R F L'
F2 D F D F L' R
F2 D F D F R L'
B' D F2 L D2 B R2
B' D F2 L B D2 R2
B D B2 L B R F2
B' D' L D2 B R F2
B' D' L B R2 F' R'
R F' U L2 B' U' L
R F' U B' L2 U' L'
D2 F' D' F R F L'
D F' D F L' R F2
D F' D F R L' F2
B' D' R D2 L F2 B'
B' D' R D2 L B' F2
B' D' R D2 F2 L B'
R F' D F D F L'
B D' R D2 F2 B' L2
B D' R D2 B' L2 F2
B D' R D2 B' F2 L2
B D' R B' D2 L2 F
R F' D2 F L' D' F2
B D' R' B2 U2 B R2
R F' D2 F D' L' F2
R F' D2 F' D' F2 L'
R F' B' D L F2 B
R F' B' D L B F2
R F' B' D F2 L B
B' D' B2 R' U2 R2 B'
B' D' B2 R' U2 B' R2
B' D2 L D' B R F2
B' D2 L B D' R F2
B D' B2 U2 L B R
R F2 U L2 B' U' L
R F2 U B' L2 U' L'
D F2 U2 L' U F U
D2 F2 D' F' L' F' R
R F2 D F D F L'
R F2 D2 F L' D' F2
R F2 D2 F D' L' F2
R F2 D2 F' D' F2 L'
R F2 B' D L F2 B
R F2 B' D L B F2
R F2 B' D F2 L B
F' D2 F L' D' R F2
F' D2 F D' L' R F2
F' D2 F D' R L' F2
F' D2 F' D' F2 L' R
F' D2 F' D' F2 R L'
U B L2 U R' U2 R2
U B L2 U' R D2 L2
U B L2 B2 U' L R
U B L2 B2 U' R L
U2 B R' U' L2 U' R2
U2 B R' U2 R2 D F2
D B R F2 D' B' L
R' B R2 D F2 B' L'
R' B R2 D B' F2 L'
R' B R2 B' D F2 L'
L2 B U R' U2 R2 B'
L2 B U R' U2 B' R2
L2 B U' R D2 B' L2
L2 B U' R B' D2 L2
L2 B U' B2 L B R
U2 B D R' U2 R2 F2
U2 B D R' U2 F2 R2
U2 B D' R' B2 U2 R2
U2 B D' B2 U2 L R
U2 B D' B2 U2 R L
R B D F2 B2 L B
R B D B2 L F2 B
R B D B2 L B F2
R B D B2 F2 L B
L' B' L D B R F2
L' B' L B R D F2
L' B' L B D R F2
L' B' L' U' L2 B R
L' B' L' U' B L2 R
L' B' L' U' B R L2
R' B' L2 U' L' B R2
R' B' L2 U' B L' R2
R' B' L2 U' B R2 L'
R B' L U L U' B
R2 B' L2 U' L' B R'
R2 B' L2 U' B L' R'
R2 B' L2 U' B R' L'
U B' L2 U' L' R D
U B' L2 U' L' R D'
U B' L2 U' L' R D2
U B' L2 U' L' D R
U B' L2 U' L' D' R
U B' L2 U' L' D2 R
U B' L2 U' R L' D
U B' L2 U' R L' D'
U B' L2 U' R L' D2
U B' L2 U' R D L'
U B' L2 U' R D' L'
U B' L2 U' R D2 L'
U B' L2 U' D L' R
U B' L2 U' D R L'
U B' L2 U' D' L' R
U B' L2 U' D' R L'
U B' L2 U' D2 L' R
U B' L2 U' D2 R L'
U B' L2 D U' L' R
U B' L2 D U' R L'
U B' L2 D' U' L' R
U B' L2 D' U' R L'
U B' L2 D2 U' L' R
U B' L2 D2 U' R L'
U B' L2 B U' L' R
U B' L2 B U' R L'
U B' L2 B' U' L' R
U B' L2 B' U' R L'
U B' L2 B2 U' L' R
U B' L2 B2 U' R L'
U' B' U R D L F2
U' B' U R D F2 L
U' B' U D L R F2
U' B' U D R L F2
U' B' U D R F2 L
U' B' U2 L2 U' L' R
U' B' U2 L2 U' R L'
L2 B' U' L D B R
L2 B' U' L D' B R
L2 B' U' L D2 B R
L2 B' U' L B R D
L2 B' U' L B R D'
L2 B' U' L B R D2
L2 B' U' L B D R
L2 B' U' L B D' R
L2 B' U' L B D2 R
L2 B' U' L B' R B2
L2 B' U' L B2 R B'
L2 B' U' L' B L2 R
L2 B' U' L' B R L2
U2 B' U' L2 U' L' R
U2 B' U' L2 U' R L'
L2 B' U' L2 B L' R
L2 B' U' L2 B R L'
L2 B' U' R D2 L B'
L2 B' U' D L B R
L2 B' U' D' L B R
L2 B' U' D2 L B R
R B' U L2 U' L' B
R B' U L2 U' B L'
U' B' D U L R F2
U' B' D U R L F2
U' B' D U R F2 L
U2 B' U2 R D L F2
U2 B' U2 R D F2 L
L B' U' L B R F
U2 B' U2 D L R F2
U2 B' U2 D R L F2
U2 B' U2 D R F2 L
U B' U' R D L F2
U B' U' R D F2 L
U B' U' D L R F2
U B' U' D R L F2
U B' U' D R F2 L
L2 B' D U' L B R
U2 B' D U2 L R F2
U2 B' D U2 R L F2
U2 B' D U2 R F2 L
U' B' D2 R2 U L R'
U' B' D2 R2 U R' L
L2 B' D' U' L B R
U B' D U' L R F2
U B' D U' R L F2
U B' D U' R F2 L
R B' D L F2 D B
R B' D L F2 D' B
R B' D L F2 D2 B
R B' D L F2 B D
R B' D L F2 B D'
R B' D L F2 B D2
R B' D L B F2 D
R B' D L B F2 D'
R B' D L B F2 D2
U2 B' D' B2 R' U2 R2
R B' D L' F2 L2 B
R B' D L' F2 B L2
R B' D L' B L2 F2
R B' D L' B F2 L2
R B' D L2 B L' F2
L2 B' D2 U' L B R
R B' D F' L F' B
R B' D F' L B F'
R B' D F2 L D B
R B' D F2 L D' B
R B' D F2 L D2 B
R B' D F2 L B D
R B' D F2 L B D'
R B' D F2 L B D2
R B' D F2 L' B L2
R B' D F2 L2 B L'
R B' D F2 D L B
R B' D F2 D' L B
R B' D F2 D2 L B
R B' D' L D2 F2 B
R B' D' L D2 B F2
R B' D2 L D' F2 B
R B' D2 L D' B F2
R B' D2 L B D' F2
F2 B' D F2 L B R
R B' F D L F2 B
R B' F D L B F2
R B' F D F2 L B
R B' F' D L F2 B
R B' F' D L B F2
R B' F' D F2 L B
R B' F2 D L F2 B
R B' F2 D L B F2
R B' F2 D F2 L B
U B2 L2 B U' L R
U B2 L2 B U' R L
B' F2 D F2 L B R
