B2 D L' F U2
D L' U' L' U' B'
B L' D F2 B U2
B L' D B F2 U2
B L' D' B U2 B
B L' B U L2 U
B L' B U2 D' B2
B L' B D F2 U2
B L' B D' U2 B2
B2 L2 D L U2 B'
B2 D L' D F U2
B2 D L' D' F U2
B2 D L' D2 F U2
B2 D L' F U2 D
B2 D L' F U2 D'
B2 D L' F U2 D2
B2 D L' F D U2
B2 D L' F D' U2
B2 D L' F D2 U2
L2 B2 U2 D' R' B
L2 B2 D' U2 R' B
B2 L2 D F2 L U2 B'
B2 L2 D' U2 B2 R' B
R' U L' R B2 U2 B'
R U L' R' F' B2 U2
R U L' R' B2 F' U2
R' U L' B2 R U2 B
B2 L2 F D L U2 B'
R' U R L' B2 U2 B'
L' U R U D2 F2 B
L' U R U D2 B F2
L' U R U' B2 U2 B'
B2 L2 F' D L U2 B'
L' U R D2 U F2 B
L' U R D2 U B F2
L' U R' U' F' B2 U2
L' U R' U' B2 F' U2
B2 L2 F2 D L U2 B'
L' U R' D' R2 U B
R U R' L' F' B2 U2
R U R' L' B2 F' U2
R U R' B2 L' F' U2
L' U D2 R U F2 B
L' U D2 R U B F2
R' U D2 F2 L' R B
R' U D2 F2 R L' B
R' U D2 F2 R B L'
R2 U D2 F2 L2 R B
R2 U D2 F2 R L2 B
R2 U D2 F2 R B L2
B2 R L' D' R' U2 B
U R U D2 F2 B R
U R U D2 B F2 R
U R U' L' B2 U2 B'
B2 R D L' R' F U2
B2 R D L' F R' U2
R' U B2 L' R U2 B
B2 R D R' L' F U2
R' U B2 R L' U2 B
B2 R D' L' R' U2 B
B2 R D' R' L' U2 B
L' U' L U F B2 U2
L' U' L U B2 F U2
L' U' L D L2 U' B'
R' U' L' R B2 U2 B
L' U' L' U B2 U2 B
L' U' L' U' D2 F2 B'
L' U' L' U' D2 B' F2
L' U' L' D2 U' F2 B'
L' U' L' D2 U' B' F2
R2 U' L' R2 B2 U2 B
U R D2 U F2 B R
U R D2 U B F2 R
R U' L' R' B2 U2 B
R2 U' L' B2 R2 F' U2
R U' L' B2 U2 L B
R' U' R L' B2 U2 B
R' U' R B2 L' U2 B'
R U' R' L' B2 U2 B
R2 U' R2 L' B2 U2 B
R U' R' B2 L' U2 B'
R2 U' R2 B2 L' U2 B'
L' U' D2 L' U' F2 B'
L' U' D2 L' U' B' F2
R' U' D2 F2 L' R B'
R' U' D2 F2 L' B' R
R' U' D2 F2 R L' B'
B2 R' L' D' R F' U2
B' R' U R B' L' U2
D2 R' U F2 L' R B
D2 R' U F2 R L' B
D2 R' U F2 R B L'
B' R' U B' L' R U2
B' R' U B' R L' U2
D2 R' U' F2 L' R B'
D2 R' U' F2 L' B' R
D2 R' U' F2 R L' B'
U R' U' L' F' B2 U2
U R' U' L' B2 F' U2
U R' U' B2 L' F' U2
B2 R' D L' R F U2
R' U' B2 L' R U2 B'
B2 R' D R L' F U2
R' U' B2 R L' U2 B'
R2 U' B2 L' R2 U2 B'
B2 R' D' L' R F' U2
R2 U' B2 R2 L' U2 B'
B2 R' D' R L' F' U2
R U' B2 L' U2 B' L2
D' R2 U' L' R2 U2 B'
D' R2 U' R2 L' U2 B'
D' R2 D' F2 U R B
B U L U D2 R2 F'
B U L U' L2 B U2
B U L U' B L2 U2
B U L D2 U R2 F'
U' D L2 U L U2 B'
D2 U R U F2 B R
D2 U R U B F2 R
L' D B' U' L2 R' U'
L' D B' U' R' L2 U'
F2 U D' R2 U R' B
D2 U F2 R D' L2 B
D2 U F2 R D' B L2
D2 U F2 R B D' L2
D2 U F2 D' L2 R B
D2 U F2 D' R L2 B
D2 U F2 D' R B L2
B2 U B' L U D2 R2
B2 U B' L U' L2 U2
B2 U B' L D' B2 U
B2 U B' L D2 U R2
R2 D' R2 F2 U R B
B2 U B2 U' L' U2 B'
D U' L2 U L U2 B'
B' U' R' U B' L' U2
L' D' B U L R2 U
L' D' B U R2 L U
B2 U' D2 F2 U' R B
L' D2 U R U F2 B
L' D2 U R U B F2
R' D2 U F2 L' R B
R' D2 U F2 R L' B
R' D2 U F2 R B L'
L' D2 U' L' U' F2 B'
L' D2 U' L' U' B' F2
R' D2 U' F2 L' R B'
R' D2 U' F2 L' B' R
R' D2 U' F2 R L' B'
U D2 R U F2 B R
U D2 R U B F2 R
R2 D2 U F2 L2 R B
R2 D2 U F2 R L2 B
R2 D2 U F2 R B L2
D2 U2 F2 R2 D R' B
D2 U2 F2 D R' B R2
U2 D2 F2 R2 D R' B
U2 D2 F2 D R' B R2
L' D2 B U L U F2
U D2 F2 R D' L2 B
U D2 F2 R D' B L2
U D2 F2 R B D' L2
U D2 F2 D' L2 R B
U D2 F2 D' R L2 B
U D2 F2 D' R B L2
L' D2 B' U' R' U' F2
B2 D L U2 D2 R2 B'
B2 D L U2 D2 B' R2
B2 D L U2 B' D2 R2
B2 D L D2 U2 R2 B'
B2 D L D2 U2 B' R2
B2 D L F L2 F U2
B2 D L F' L2 F U2
B2 D L F2 L2 F U2
B2 D L' R F R' U2
B2 D L' R2 F R2 U2
B2 D L' U L2 U B'
B2 D L' U2 L2 B' L2
B2 D L' D F U2 D
B2 D L' D F U2 D'
B2 D L' D F U2 D2
B2 D L' D F D U2
B2 D L' D F D' U2
B2 D L' D F D2 U2
B2 D L' D' F U2 D
B2 D L' D' F U2 D'
B2 D L' D' F U2 D2
B2 D L' D' F D U2
B2 D L' D' F D' U2
B2 D L' D' F D2 U2
B2 D L' D2 F U2 D
B2 D L' D2 F U2 D'
B2 D L' D2 F U2 D2
B2 D L' D2 F D U2
B2 D L' D2 F D' U2
B2 D L' D2 F D2 U2
B2 D L' F' U2 D2 B2
B2 D L' F' D2 U2 B2
B2 D L' F2 D F' U2
B2 D L' F2 D' F' U2
B2 D L' F2 D2 F' U2
B D L' D F2 B U2
B D L' D B F2 U2
B2 D L2 D L F U2
B D L' D' B U2 B
B2 D L2 D' L F U2
B2 D L2 D2 L F U2
B2 D L2 F L F U2
B2 D L2 F' L F U2
B2 D L2 F2 L F U2
B D L' B U L2 U
B D L' B U2 D' B2
B D L' B D F2 U2
B D L' B D' U2 B2
B2 D R L' F R' U2
B2 D R2 L' F R2 U2
L2 F B2 U2 D' R' B
L2 F B2 D' U2 R' B
B2 D F L U2 B' R'
B2 D F L' F U2 R
B2 D F' L' F L' U2
B2 D F2 L U2 R B'
B2 D F2 L U2 B' R
B2 D F2 L2 U2 R B
B2 D B' L' F B U2
B2 D B' L' B F U2
B' D B' D L' F U2
B D B D L' F U2
B2 D B2 L' F B2 U2
B2 D B2 L' B2 F U2
B2 D' L' R F' R' U2
B2 D' L' U' R' U' B
B2 D' L' U2 R' B R
B2 D' L2 U2 B2 R' B
B D' L' D F2 B U2
B D' L' D B F2 U2
B D' L' D' B U2 B
B2 D' L2 D2 L U2 B'
B D' L' B U L2 U
B D' L' B U2 D' B2
B D' L' B D F2 U2
B D' L' B D' U2 B2
B2 D' R L' F' R' U2
F2 D' U R2 U R' B
L2 F' B2 U2 D' R' B
L2 F' B2 D' U2 R' B
B2 D' F U2 B' R' B
D2 F2 R B2 D L B'
B2 D' F2 U2 R' B R2
B' D' B' D L' F U2
D' F2 U R2 U R' B
B D' B D L' F U2
B2 D2 L' F U L' U
B2 D2 L' F' U' R U'
B D2 L' D F2 B U2
B D2 L' D B F2 U2
B2 D2 L2 D' L U2 B'
B D2 L' D' B U2 B
B D2 L' B U L2 U
B D2 L' B U2 D' B2
B D2 L' B D F2 U2
B D2 L' B D' U2 B2
D2 F2 B' R D B2 L
L2 F2 B2 U2 D' R' B
L2 F2 B2 D' U2 R' B
B2 D2 U' F2 U' R B
D2 B L' U L2 U F2
D' B L' U L2 R2 U
D' B L' U R2 L2 U
D2 B L' U2 F2 D' B2
D' B L' U2 D' F2 B2
D' B L' U2 D' B2 F2
D' B L' D F2 B2 U2
D' B L' D B2 F2 U2
D' B L' D' U2 F2 B2
D' B L' D' U2 B2 F2
B2 D2 F U L' B' U
L B L2 B U L' U
B' D2 B' D L' F U2
L' B U L R2 U F'
L' B U L U' B U2
L' B U R2 L U F'
B D2 B D L' F U2
B2 F U L' B' L U
D2 B' L' U' R' U' F2
B2 F U2 D' B' R' B
B2 F D L U2 B' R'
B2 F D L' F U2 R
D B' L' U' L' R' U'
D B' L' U' R' L' U'
B2 F D F' L' F U2
B2 F D' U2 B' R' B
D2 B' R' U' F2 L' R
D2 B' R' U' F2 R L'
L B' L2 U' R' U' F
D2 B' U' R' U' F2 R
L' B' U' L2 R' U' F
L' B' U' R' L2 U' F
L' B' U' R' U B' U2
D2 B' U2 F2 R D B2
D2 B' F2 R D B2 L
L' B2 L D L' F U2
U' B2 L' U' B2 U' B
U' B2 L' U2 D B' L2
U' B2 L' D U2 B' L2
U' B2 L' D' R2 U2 B'
L2 B2 L U2 D' R' B
L2 B2 L D' U2 R' B
R' B2 L' D' R F' U2
L' B2 L' D L U2 B'
L2 B2 L' U2 D' R' B
L2 B2 L' D' U2 R' B
L B2 L D L U2 B'
L2 B2 L2 U2 D' R' B
R' B2 R D L' F U2
L2 B2 L2 D' U2 R' B
L' B2 R D' R' U2 B
L B2 L' D L' F U2
L' B2 R' D' R F' U2
L' B2 U D L U B'
R2 B2 R2 D L' F U2
L' B2 U B' L B U
L' B2 U' D' R' U' B
L' B2 U' B R' B' U'
L' B2 U2 L' D L B'
L' B2 U2 R D' R' B
L' B2 U2 D L B' L'
L' B2 U2 D' R' B R
U' B2 D L' U2 B' L'
R' B2 D L' R F U2
L' B2 U2 B U R' U'
L' B2 U2 B' U' L U
R' B2 D R L' F U2
D' B2 D L' F B2 U2
D' B2 D L' B2 F U2
L' B2 D L' F L U2
L2 B2 U2 D' R' D B
L2 B2 U2 D' R' D' B
L2 B2 U2 D' R' D2 B
L2 B2 U2 D' R' B D
L2 B2 U2 D' R' B D'
L2 B2 U2 D' R' B D2
L' B2 D U L U B'
U' B2 D' L' R2 U2 B'
L' B2 D U2 L B' L'
B2 F2 U B' L U R
L2 B2 D L U2 R' B'
R' B2 D' L' R F' U2
B2 F2 U B2 U R B
L2 B2 D L' F U2 R'
U' B2 D' R2 L' U2 B'
F2 B2 U B' L U R
D' B2 D B2 L' F U2
R' B2 D' R L' F' U2
F2 B2 U B2 U R B
L' B2 D' R F' R' U2
L' B2 D' U' R' U' B
L' B2 D' U2 R' B R
D B2 D L' F U2 F
F B2 U L' B' L U
L2 B2 D' L U2 R' B
L2 B2 D' L' U2 R' B
L2 B2 D' L2 U2 R' B
B2 F2 U2 R2 D' R' B
L2 B2 D' U2 R' D B
L2 B2 D' U2 R' D' B
L2 B2 D' U2 R' D2 B
L2 B2 D' U2 R' B D
L2 B2 D' U2 R' B D'
L2 B2 D' U2 R' B D2
L2 B2 D' F U2 R' B
B2 F2 U2 D' R' B R2
L2 B2 D' F' U2 R' B
F2 B2 U2 R2 D' R' B
L2 B2 D' F2 U2 R' B
F2 B2 U2 D' R' B R2
L' B2 D2 F U L' U
B2 F2 U2 B R D B2
L' B2 D2 F' U' R U'
R B2 D L' U2 L2 B'
F2 B2 U2 B R D B2
R B2 D L' F U2 L2
B2 F2 D L U2 R B'
B2 F2 D L U2 B' R
B2 F2 D L2 U2 R B
F2 B2 D L U2 R B'
F2 B2 D L U2 B' R
F2 B2 D L2 U2 R B
B2 F2 D F2 L' F U2
F2 B2 D F2 L' F U2
F B2 U2 D' B' R' B
L2 B2 F U2 D' R' B
B2 F2 D' U2 R' B R2
L2 B2 F D' U2 R' B
F B2 D L U2 B' R'
F2 B2 D' U2 R' B R2
F B2 D L' F U2 R
L2 B2 F' U2 D' R' B
F B2 D F' L' F U2
L2 B2 F' D' U2 R' B
L2 B2 F2 U2 D' R' B
L2 B2 F2 D' U2 R' B
F B2 D' U2 B' R' B
