R F2 U R B
L' U R F2 U B
B R F2 L U R
U R F2 U B R
F2 U2 L' U' R B
R F2 L U R B
R F2 L' U R B
R F2 L2 U R B
R F2 U R D B
R F2 U R D' B
R F2 U R D2 B
R F2 U R B D
R F2 U R B D'
R F2 U R B D2
R F2 U D R B
R F2 U D' R B
R F2 U D2 R B
R F2 U B R B
R F2 U B' R B
R F2 U B2 R B
R F2 D U R B
R F2 D' U R B
R F2 D2 U R B
R F2 B L U R
R B F2 L U R
B' R F2 U D R B2
B' R F2 U D B2 R
B R F2 L U R D
B R F2 L U R D'
B R F2 L U R D2
B R F2 L U D R
B R F2 L U D' R
B R F2 L U D2 R
B R F2 L D U R
B R F2 L D' U R
B R F2 L D2 U R
B R F2 L B U R
B R F2 L B' U R
B' R F2 U2 R2 U' R'
B R F2 L B2 U R
B' R F2 D U R B2
B' R F2 D U B2 R
B' R F2 D2 L2 U R
U R F2 L U B R
D R F2 U L' R B
D R F2 U R L' B
D R F2 U R B L'
U R F2 L' U B R
U R F2 L2 U B R
B2 R F2 B' L U R
B R F2 D L U R
B2 R F2 B2 U R B
B R F2 D' L U R
B R F2 D2 L U R
U R F2 U D B R
U R F2 U D' B R
U R F2 U D2 B R
U R F2 U B R D
U R F2 U B R D'
U R F2 U B R D2
U R F2 U B D R
U R F2 U B D' R
U R F2 U B D2 R
U R F2 U B' R B2
U R F2 U B2 R B'
B R F2 B' U R B
U R F2 D U B R
U R F2 D' U B R
U R F2 D2 U B R
U R F2 B' U R B2
U R F2 B' U B2 R
U R F2 B2 U R B'
U R F2 B2 U B' R
B2 R B' F2 L U R
R U' D L' R2 U2 B'
B R B' F2 U R B
R U' D R2 L' U2 B'
U R B' F2 U R B2
U R B' F2 U B2 R
B2 R B2 F2 U R B
R U' D' L' U2 B' L'
U R B2 F2 U R B'
U R B2 F2 U B' R
B' R' U' D' F2 L2 R
B' R' U' D' F2 R L2
B' R' U2 R2 F2 U R
B' R' U2 F2 R2 U R'
B' R' D' U' F2 L2 R
B' R' D' U' F2 R L2
B' R' D2 L2 B2 U' R'
U R' D' F2 L2 R B'
U R' D' F2 L2 B' R
U R' D' F2 R L2 B'
B R' F2 L R2 U R'
B R' F2 R2 L U R'
B' R2 F2 L' R' U R2
B' R2 F2 R' L' U R2
B R2 F2 L R' U R2
B R2 F2 R' L U R2
U R2 F2 R' U B R2
R D U' L' R2 U2 B'
R D U' R2 L' U2 B'
F2 U R U L' U' B
F2 U R B U L' U'
B U R F2 L U R
L' D' U R U L2 B
L' D' U R U B L2
R' D' U F2 L2 R B
R' D' U F2 R L2 B
R' D' U F2 R B L2
R D' U' L' U2 B' L'
B U' R F2 L U R
R D' F2 U L2 R B
R D' F2 U R L2 B
R D' F2 U R B L2
F2 U2 L' U' R D B
F2 U2 L' U' R D' B
F2 U2 L' U' R D2 B
F2 U2 L' U' R B D
F2 U2 L' U' R B D'
F2 U2 L' U' R B D2
F2 U2 L' U' D R B
F2 U2 L' U' D' R B
F2 U2 L' U' D2 R B
F2 U2 L' U' B R B
F2 U2 L' U' B' R B
F2 U2 L' U' B2 R B
F2 U2 L' D U' R B
F2 U2 L' D' U' R B
F2 U2 L' D2 U' R B
B U2 R F2 L U R
F2 U2 D L' U' R B
F2 U2 D' L' U' R B
F2 U2 D2 L' U' R B
R' F R2 F U R B
R2 F R' F U R B
R F D F U R B
R F D' F U R B
R F D2 F U R B
F2 D U2 L' U' R B
R F' L F' U R B
F D F U R F' B
F D F U R B F'
R F' L' F' U R B
R F' L2 F' U R B
R F' B L F' U R
D' F2 L' U' L' R B'
D' F2 L' U' L' B' R
D' F2 L' U' R L' B'
F2 D' U2 L' U' R B
R F2 L U R D B
R F2 L U R D' B
R F2 L U R D2 B
R F2 L U R B D
R F2 L U R B D'
R F2 L U R B D2
R F2 L U D R B
R F2 L U D' R B
R F2 L U D2 R B
R F2 L U B R B
R F2 L U B' R B
R F2 L U B2 R B
R F2 L D U R B
R F2 L D' U R B
R F2 L D2 U R B
R F2 L B L U R
R F2 L' U R D B
R F2 L' U R D' B
R F2 L' U R D2 B
R F2 L' U R B D
R F2 L' U R B D'
R F2 L' U R B D2
R F2 L' U D R B
R F2 L' U D' R B
R F2 L' U D2 R B
R F2 L' U B R B
R F2 L' U B' R B
R F2 L' U B2 R B
R F2 L' D U R B
R F2 L' D' U R B
R F2 L' D2 U R B
R F2 L' B L U R
R F2 L2 U R D B
R F2 L2 U R D' B
R F2 L2 U R D2 B
R F2 L2 U R B D
R F2 L2 U R B D'
R F2 L2 U R B D2
R F2 L2 U D R B
R F2 L2 U D' R B
R F2 L2 U D2 R B
R F2 L2 U B R B
R F2 L2 U B' R B
R F2 L2 U B2 R B
R F2 L2 D U R B
R F2 L2 D' U R B
R F2 L2 D2 U R B
R' F2 R2 U R B R2
R F2 L2 B L U R
R2 F2 R' U R B R
R2 F2 R' B L U R2
R' F2 U D' R F2 B
R' F2 U D' R B F2
R2 F2 U R D' F2 B
R2 F2 U R D' B F2
R2 F2 U R B D' F2
R F2 U L R B L'
R F2 U L2 R B L2
R F2 U R L B L'
R F2 U R L2 B L2
R F2 U R D B D
R F2 U R D B D'
R F2 U R D B D2
R F2 U R D' B D
R F2 U R D' B D'
R F2 U R D' B D2
R F2 U R D2 B D
R F2 U R D2 B D'
R F2 U R D2 B D2
R F2 U R B2 D B'
R F2 U R B2 D' B'
R F2 U R B2 D2 B'
R F2 U R' B R2 B
R F2 U R' B' R2 B
R F2 U R' B2 R2 B
R F2 U D R D B
R F2 U D R D' B
R F2 U D R D2 B
R F2 U D R B D
R F2 U D R B D'
R F2 U D R B D2
R F2 U D B R B
R F2 U D B' R B
R F2 U D B2 R B
R F2 U D' R D B
R F2 U D' R D' B
R F2 U D' R D2 B
R F2 U D' R B D
R F2 U D' R B D'
R F2 U D' R B D2
R F2 U D' B R B
R F2 U D' B' R B
R F2 U D' B2 R B
R F2 U D2 R D B
R F2 U D2 R D' B
R F2 U D2 R D2 B
R F2 U D2 R B D
R F2 U D2 R B D'
R F2 U D2 R B D2
R F2 U D2 B R B
R F2 U D2 B' R B
R F2 U D2 B2 R B
R F2 U B R D B
R F2 U B R D' B
R F2 U B R D2 B
R F2 U B R B D
R F2 U B R B D'
R F2 U B R B D2
R F2 U B D R B
R F2 U B D' R B
R F2 U B D2 R B
R F2 U B' R D B
R F2 U B' R D' B
R F2 U B' R D2 B
R F2 U B' R B D
R F2 U B' R B D'
R F2 U B' R B D2
R F2 U B' D R B
R F2 U B' D' R B
R F2 U B' D2 R B
R F2 U B2 R D B
R F2 U B2 R D' B
R F2 U B2 R D2 B
R F2 U B2 R B D
R F2 U B2 R B D'
R F2 U B2 R B D2
R F2 U B2 D R B
R F2 U B2 D' R B
R F2 U B2 D2 R B
R F2 U' L' U2 R B'
R F2 U' L' U2 B' R
U F2 U2 L' U' R B'
U F2 U2 L' U' B' R
R F2 U' F2 L' U2 B'
R' F2 D' U R F2 B
R' F2 D' U R B F2
R F2 D L U R B
R F2 D L' U R B
R F2 D L2 U R B
R F2 D U R D B
R F2 D U R D' B
R F2 D U R D2 B
R F2 D U R B D
R F2 D U R B D'
R F2 D U R B D2
R F2 D U B R B
R F2 D U B' R B
R F2 D U B2 R B
R' F2 B L R2 U R'
R F2 D B L U R
R' F2 B R2 L U R'
R F2 D' L U R B
R F2 D' L' U R B
R F2 D' L2 U R B
R F2 D' U R D B
R F2 D' U R D' B
R F2 D' U R D2 B
R F2 D' U R B D
R F2 D' U R B D'
R F2 D' U R B D2
R F2 D' U B R B
R F2 D' U B' R B
R F2 D' U B2 R B
R F2 D' B L U R
R F2 D2 L U R B
R F2 D2 L' U R B
R F2 D2 L2 U R B
R F2 D2 U R D B
R F2 D2 U R D' B
R F2 D2 U R D2 B
R F2 D2 U R B D
R F2 D2 U R B D'
R F2 D2 U R B D2
R F2 D2 U B R B
R F2 D2 U B' R B
R F2 D2 U B2 R B
R F2 D2 B L U R
R F2 B L U R D
R F2 B L U R D'
R F2 B L U R D2
R F2 B L U D R
R F2 B L U D' R
R F2 B L U D2 R
R F2 B L D U R
R F2 B L D' U R
R F2 B L D2 U R
R F2 B L B U R
R F2 B L B' U R
R F2 B L B2 U R
L' B L R F2 U R
R F2 B D L U R
R F2 B D' L U R
R F2 B D2 L U R
R F2 B' U R D B2
F2 D2 U2 L' U' R B
R F2 B' U2 R' U' R2
R B L D' B2 U L2
L' B R L F2 U R
R B L F2 U D2 R2
R B L F2 U' L2 U2
R B L F2 D' B2 U
R B L F2 D2 U R2
R' B R2 F2 L U R
U B R F2 U B R
L' B U L R F2 U
L' B U R L F2 U
L' B U R F2 L U
F2 B L U R D F2
F2 B L U D R F2
F2 B L U2 L2 U' R
F2 B L D U R F2
F2 B L D2 R2 U R'
R' B F2 L R2 U R'
R' B F2 R2 L U R'
R B F' L F' U R
R B F2 L U R D
R B F2 L U R D'
R B F2 L U R D2
R B F2 L U D R
R B F2 L U D' R
R B F2 L U D2 R
R B F2 L D U R
R B F2 L D' U R
R B F2 L D2 U R
R B F2 L B U R
R B F2 L B' U R
R B F2 L B2 U R
R B F2 D L U R
R B F2 D' L U R
R B F2 D2 L U R
R' B' R2 F2 L' U R
U B' R F2 U B R
F2 B' U2 L' R' U' R2
F2 B' U2 R' L' U' R2
R B' F2 U R D B2
R B' F2 U2 R' U' R2
B F2 L U R D F2
B F2 L U D R F2
B F2 L U2 L2 U' R
B F2 L D U R F2
B F2 L D2 R2 U R'
U B2 R F2 U B R
B' F2 U2 L' R' U' R2
B' F2 U2 R' L' U' R2
